#{"t_start": 1702565135.4367826, "env_id": "None"}
r,l,t
0.060416,15,1.080343
0.040932,14,1.803928
0.077162,16,2.43853
0.053508,12,3.093034
0.081433,14,3.742606
0.078651,15,4.39362
0.060182,15,5.040153
0.06537,15,5.680991
0.086749,16,6.363232
0.041226,11,6.995959
0.089068,16,7.626007
0.106713,16,8.244214
0.034911,12,8.864762
0.099541,14,9.486368
0.058205,13,10.087458
0.062477,15,10.698458
0.04539,11,11.289632
0.113894,16,11.934258
0.102304,16,12.6515
0.057798,13,13.267574
0.048933,14,13.88938
0.094094,15,14.589978
0.086712,15,15.254426
0.095329,15,15.919112
0.04439,12,16.576333
0.081373,16,17.293002
0.066016,14,17.94597
0.036004,11,18.595338
0.059779,14,19.247915
0.042554,12,19.897467
0.047685,14,20.540179
0.060485,13,21.222159
0.096287,15,21.891998
0.055829,14,22.536245
0.110104,16,23.188073
0.088483,16,23.921496
0.068773,15,24.603044
0.076197,16,25.263912
0.062502,14,25.925608
0.050743,14,26.580459
0.058853,14,27.235146
0.111706,16,27.915628
0.045946,14,28.619151
0.069356,14,29.302479
0.047513,15,30.107633
0.085744,16,30.824293
0.074303,15,31.5052
0.029938,10,32.203984
0.034082,10,32.834054
0.078993,15,33.467642
0.081228,15,34.122197
0.046882,14,34.781726
0.081043,14,35.433852
0.133698,16,36.112944
0.075636,14,36.793745
0.081351,16,37.500487
0.096496,16,38.156114
0.072605,16,38.846476
0.056711,14,39.504545
0.036183,11,40.221524
0.066025,13,40.911776
0.053594,13,41.586887
0.091855,16,42.281109
0.048945,14,42.955661
0.056872,13,43.598346
0.071945,15,44.229241
0.068488,13,44.841162
0.076773,14,45.43655
0.062162,14,46.032562
0.070443,16,46.669264
0.051792,13,47.270306
0.053157,14,47.882034
0.06075,14,48.514662
0.045764,13,49.135943
0.084407,16,49.782103
0.040833,13,50.380355
0.046882,14,50.989357
0.078173,15,51.626305
0.064224,14,52.247823
0.050465,14,52.858082
0.107901,16,53.483271
0.105464,16,54.125203
0.082497,16,54.737421
0.101165,16,55.345141
0.081005,14,55.980226
0.079938,16,56.63907
0.071766,15,57.244812
0.08564,14,57.872135
0.061372,15,58.515036
0.052369,14,59.189673
0.048429,14,59.830374
0.046174,13,60.414576
0.080136,14,61.048392
0.059694,15,61.663379
0.066585,14,62.27544
0.042347,11,62.880204
0.061079,14,63.490439
0.044564,12,64.090523
0.108405,16,64.717358
0.05542,13,65.315009
0.073529,14,65.94435
0.091637,16,66.586543
0.065446,15,67.20461
0.054324,14,67.839875
0.046811,13,68.471428
0.039795,11,69.085084
0.066863,15,69.696733
0.067263,15,70.339226
0.048725,13,70.935318
0.040352,13,71.53125
0.054715,15,72.142849
0.063849,15,72.770185
0.05793,16,73.397969
0.04076,11,73.973068
0.05655,14,74.590006
0.062823,15,75.217365
0.064166,14,75.797554
0.056296,14,76.460551
0.081592,15,77.143297
0.077177,15,77.837159
0.035355,11,78.496636
0.093366,15,79.186657
0.062936,13,79.813527
0.089087,16,80.520111
0.046001,12,81.225356
0.074811,14,81.892388
0.038626,13,82.586254
0.11529,16,83.321177
0.086333,15,83.974782
0.051372,13,84.640516
0.061249,15,85.293927
0.112437,16,85.954359
0.052089,13,86.624261
0.093695,16,87.283964
0.047224,14,87.933984
0.069181,15,88.579575
0.059317,15,89.22127
0.099942,16,89.880369
0.065986,14,90.579087
0.081378,16,91.24269
0.081274,15,91.870529
0.055495,13,92.467998
0.056292,13,93.058436
0.054849,14,93.714596
0.069683,14,94.371906
0.031676,10,94.987753
0.096667,16,95.633146
0.066544,14,96.267147
0.051999,14,96.918612
0.070524,16,97.591074
0.075653,15,98.201078
0.106251,16,98.829432
0.077575,14,99.449287
0.060645,15,100.104388
0.063274,14,100.71912
0.03306,10,101.311144
0.098496,16,101.986137
0.048627,15,102.605617
0.075741,15,103.211597
0.043366,14,103.828705
0.065895,14,104.459409
0.047306,12,105.047916
0.051213,13,105.653294
0.055367,14,106.295182
0.078935,15,106.955135
0.07828,15,107.601643
0.065995,13,108.226503
0.076327,15,108.86306
0.075454,14,109.478779
0.082502,15,110.152497
0.078129,14,110.765241
0.071852,16,111.379094
0.080589,16,112.007354
0.072879,16,112.629438
0.07198,15,113.257386
0.051947,12,113.853438
0.061099,15,114.451576
0.072658,15,115.080528
0.065289,16,115.692506
0.079086,15,116.28902
0.048001,13,116.900571
0.071423,15,117.512099
0.06742,13,118.091936
0.111642,15,118.703681
0.051857,13,119.292437
0.046395,13,119.87294
0.088298,15,120.474079
0.061393,15,121.085944
0.050372,15,121.713388
0.049836,13,122.309765
0.066442,13,122.905136
0.117197,16,123.517677
0.104704,16,124.145898
0.105276,16,124.758388
0.031468,11,125.346922
0.060265,13,125.931363
0.040582,12,126.511562
0.060903,14,127.124204
0.078616,14,127.720647
0.039875,12,128.30132
0.070225,16,128.928955
0.055845,13,129.525488
0.080229,16,130.130287
0.050956,15,130.726347
0.04326,13,131.322849
0.071409,16,131.961762
0.070433,14,132.546864
0.05231,13,133.142492
0.061072,13,133.738618
0.052442,13,134.319142
0.063205,14,134.91531
0.054388,12,135.525617
0.047817,12,136.106317
0.051876,14,136.70259
0.112181,16,137.298271
0.055476,13,137.894374
0.084421,16,138.521543
0.063147,14,139.11715
0.088355,15,139.712547
0.075478,14,140.322809
0.05061,13,140.9192
0.063767,14,141.531093
0.037858,11,142.111558
0.073611,16,142.723309
0.052388,13,143.319605
0.072176,15,143.931429
0.045598,12,144.512252
0.087897,16,145.123891
0.065108,15,145.751209
0.078971,14,146.347328
0.076524,15,146.959085
0.091298,15,147.570319
0.074973,15,148.166886
0.074121,14,148.793709
0.071607,13,149.374318
0.05351,14,149.954309
0.064825,14,150.566047
0.055925,13,151.146043
0.086091,14,151.72651
0.059288,13,152.323
0.083228,15,152.934228
0.088865,16,153.546
0.088357,16,154.173604
0.105527,16,154.785534
0.054561,14,155.378603
0.075121,16,155.990953
0.069059,15,156.63023
0.038586,13,157.215779
0.065685,14,157.817381
0.065084,16,158.435251
0.068835,15,159.066221
0.09819,16,159.718347
0.073602,16,160.363068
0.065174,16,160.980716
0.084507,15,161.58099
0.083417,16,162.199935
0.051848,11,162.814679
0.091724,15,163.427409
0.10225,15,164.052694
0.049503,13,164.665928
0.067782,16,165.338719
0.041913,13,165.937037
0.068894,14,166.533141
0.035985,12,167.11324
0.119964,16,167.745214
0.0795,16,168.368921
0.075185,14,168.998854
0.103468,16,169.630534
0.087577,16,170.256922
0.083938,15,170.882837
0.06684,15,171.508397
0.068866,14,172.092567
0.057935,15,172.704415
0.045027,13,173.300175
0.064809,16,173.912379
0.045553,14,174.509048
0.058242,13,175.105185
0.07346,16,175.711974
0.046931,13,176.293713
0.111771,16,176.905466
0.088594,16,177.547331
0.090177,14,178.15105
0.092666,14,178.751983
0.091634,16,179.445898
0.058312,13,180.086309
0.06095,15,180.834444
0.080919,14,184.51352
0.045452,12,185.154662
0.09259,16,185.791378
0.098852,16,186.449947
0.046698,12,187.04359
0.11507,16,187.675617
0.063457,14,188.290241
0.038174,10,188.885196
0.06668,14,189.528388
0.050007,13,190.146791
0.035666,13,190.744201
0.098084,16,191.371432
0.051785,12,191.968924
0.085773,15,192.609777
0.08165,16,193.221956
0.07192,16,193.877404
0.049602,14,194.499139
0.053879,14,195.097093
0.054849,13,195.715439
0.058145,14,196.345796
0.05907,15,197.019011
0.074556,15,197.671873
0.0657,14,198.271206
0.053755,13,198.886832
0.061065,15,199.554633
0.050182,13,200.189467
0.04503,12,200.79191
0.078588,13,201.424938
0.083117,16,202.092557
0.061452,13,202.694897
0.043532,12,203.3359
0.058646,14,203.953203
0.055826,13,204.593955
0.05871,15,205.229639
0.068065,14,205.864326
0.054508,15,206.524446
0.080559,14,207.162577
0.038046,12,207.743209
0.088587,15,208.339295
0.088984,16,209.047121
0.069686,15,209.864507
0.06396,15,210.568223
0.100096,16,211.258506
0.080931,16,211.903041
0.063669,14,212.547626
0.050607,14,213.172052
0.090513,16,213.865829
0.081814,15,214.517107
0.047866,13,215.157508
0.047403,13,215.792017
0.050261,14,216.430729
0.043458,13,217.055015
0.059318,15,217.681731
0.052031,13,218.338787
0.050158,14,218.991462
0.091444,16,219.638893
0.084036,16,220.283117
0.087046,16,220.942608
0.068886,16,221.617822
0.05526,13,222.257874
0.045981,12,222.893354
0.048072,12,223.52902
0.04451,12,224.171565
0.069672,16,224.851187
0.05253,14,225.481697
0.092174,16,226.193164
0.063537,15,226.873295
0.051567,13,227.518389
0.063856,14,228.283901
0.069797,13,228.980477
0.053552,14,229.646175
0.033712,10,230.306484
0.054924,14,231.006503
0.035556,11,231.671686
0.064491,15,232.422629
0.06992,15,233.158818
0.061319,15,233.860944
0.057671,14,234.552767
0.035493,13,235.240742
0.091921,16,235.949987
0.060206,15,236.631489
0.057207,15,237.308096
0.046895,13,237.981794
0.056958,13,238.666146
0.061136,13,239.326367
0.055776,15,239.973843
0.032856,10,240.615287
0.080202,15,241.306701
0.111381,16,241.98011
0.052687,12,242.616503
0.071513,14,243.352841
0.048392,13,244.150817
0.066137,13,244.818044
0.058739,15,245.500447
0.057395,13,246.187653
0.056134,14,246.82777
0.074464,14,247.501408
0.114199,16,248.149528
0.053943,13,248.787888
0.102977,16,249.465621
0.026709,11,250.098373
0.066364,14,250.736158
0.079891,16,251.407043
0.060317,15,252.054732
0.068199,14,252.685566
0.098099,16,253.375449
0.068001,14,254.007558
0.057,13,254.66007
0.055256,13,255.287094
0.049164,12,255.894755
0.042484,12,256.516279
0.052568,13,257.129834
0.069719,15,257.779874
0.038509,11,258.394587
0.04968,14,259.054708
0.06731,16,259.698547
0.070112,15,260.363052
0.052849,13,261.012137
0.127147,16,261.657612
0.067131,16,262.32124
0.056995,15,262.967028
0.085059,15,263.627836
0.071563,14,264.270742
0.066094,15,264.937406
0.036447,13,265.570316
0.068342,15,266.229246
0.050774,14,266.855024
0.05376,15,267.497776
0.090518,16,268.143474
0.058938,15,268.815024
0.058551,13,269.433996
0.064136,14,270.080158
0.065693,15,270.745448
0.087761,15,271.389024
0.034581,11,271.983705
0.091234,16,272.676684
0.065949,15,273.315611
0.049983,13,273.968039
0.091878,16,274.680565
0.089601,16,275.379369
0.053483,12,275.998838
0.078647,13,276.633593
0.066486,14,277.299518
0.035284,11,277.904399
0.078071,14,278.558635
0.068029,15,279.265739
0.088143,16,279.936783
0.050277,13,280.555792
0.065216,15,281.248353
0.053022,15,281.88023
0.042897,12,282.541559
0.047487,14,283.200363
0.059201,14,283.81861
0.038062,11,284.415967
0.075529,16,285.066422
0.063428,15,285.716364
0.049554,13,286.376528
0.088561,16,287.065786
0.050292,14,287.729332
0.043635,13,288.362054
0.048401,13,289.041149
0.042972,11,289.681271
0.054962,14,290.355259
0.074023,14,290.965802
0.062453,13,291.584489
0.057516,13,292.210323
0.058002,14,292.816646
0.084181,15,293.458567
0.064453,14,294.071066
0.067432,14,294.698627
0.1063,16,295.338326
0.112095,16,295.954756
0.058883,14,296.552202
0.096918,16,297.180715
0.096206,16,297.77821
0.072487,15,298.37553
0.049307,13,298.973669
0.065701,15,299.595927
0.046086,13,300.176424
0.05311,13,300.75678
0.060414,15,301.385673
0.100937,16,301.999712
0.048347,13,302.580808
0.067176,14,303.182564
0.076383,16,303.804409
0.072554,16,304.41417
0.056617,14,305.033766
0.05924,13,305.624255
0.049524,12,306.188786
0.059944,14,306.80246
0.054194,15,307.397956
0.060483,13,307.976671
0.083744,15,308.593025
0.096316,14,309.187728
0.046395,12,309.766728
0.107388,16,310.39717
0.061188,15,311.022646
0.091099,16,311.6193
0.068967,14,312.215444
0.077566,15,312.858217
0.052358,13,313.455763
0.089375,15,314.084127
0.061697,14,314.69707
0.063879,13,315.290851
0.071826,15,315.90671
0.049604,13,316.517695
0.067965,15,317.122137
0.063244,15,317.70928
0.074134,15,318.336938
0.052673,13,318.919083
0.10906,16,319.513452
0.0414,13,320.096772
0.045192,13,320.692472
0.053926,14,321.287571
0.065379,13,321.870448
0.049058,12,322.44881
0.052213,13,323.030197
0.046029,11,323.578869
0.083048,14,324.177093
0.05262,14,324.771357
0.081144,16,325.413885
0.076282,15,326.027678
0.097544,16,326.625181
0.078192,15,327.226622
0.055059,13,327.801385
0.090389,16,328.41433
0.061249,13,329.010059
0.074012,16,329.620985
0.082092,15,330.207918
0.064755,16,330.82934
0.0769,14,331.426671
0.064228,15,332.039215
0.079921,15,332.63626
0.051781,12,333.237545
0.076527,16,333.843302
0.080826,16,334.440679
0.099407,16,335.067952
0.043529,11,335.631537
0.047717,13,336.214436
0.07458,14,336.811128
0.045111,13,337.391288
0.087248,15,337.988923
0.037496,11,338.566724
0.063199,15,339.180349
0.039451,13,339.761453
0.050963,12,340.340535
0.071822,15,340.954111
0.066877,14,341.551154
0.048447,12,342.118137
0.065108,15,342.728349
0.044356,12,343.293061
0.064149,15,343.888642
0.037918,11,344.471175
0.071468,15,345.090854
0.052633,14,345.711726
0.046798,14,346.342876
0.049459,12,346.956131
0.077484,14,347.544086
0.109843,16,348.187691
0.060966,13,348.795816
0.06738,14,349.401224
0.061156,15,350.010458
0.043727,12,350.575574
0.111398,16,351.202665
0.067396,14,351.815361
0.041945,14,352.442743
0.073209,16,353.039905
0.049071,12,353.620046
0.056578,13,354.199395
0.063157,15,354.828485
0.04575,13,355.409433
0.057777,14,356.005502
0.059741,15,356.587569
0.046293,12,357.152308
0.085948,16,357.765269
0.084926,14,358.358608
0.051241,13,358.939888
0.055017,16,359.552346
0.072914,14,360.167672
0.080239,15,360.760268
0.081614,16,361.388497
0.061084,13,362.016577
0.069621,14,362.612194
0.049564,14,363.241376
0.047113,12,363.837751
0.040505,11,364.436267
0.056185,13,365.045276
0.052922,14,365.628196
0.075922,14,366.222477
0.046467,13,366.819694
0.061916,14,367.416449
0.091052,14,368.029845
0.049608,12,371.386445
0.099178,16,372.029412
0.071619,15,372.62743
0.050252,13,373.225281
0.063505,14,373.81994
0.060183,14,374.4324
0.068098,15,375.04414
0.048227,13,375.624095
0.053931,14,376.223136
0.104832,16,376.83268
0.066835,15,377.429408
0.040858,13,378.024932
0.070431,15,378.638766
0.068488,15,379.249534
0.07865,15,379.847553
0.031115,11,380.427404
0.068591,15,381.025071
0.092889,15,381.635292
0.069299,14,382.231377
0.065606,15,382.828578
0.069208,15,383.455608
0.054983,14,384.041057
0.059586,13,384.632282
0.041592,11,385.233013
0.098426,16,385.841846
0.093523,16,386.453499
0.081059,16,387.081498
0.079124,14,387.665097
0.076944,16,388.260468
0.044961,14,388.857849
0.075983,14,389.45236
0.0982,16,390.050085
0.083845,16,390.677041
0.07317,15,391.273286
0.086495,15,391.870442
0.046477,12,392.45035
0.066508,16,393.04726
0.073625,13,393.62725
0.046624,13,394.208836
0.055597,14,394.803461
0.038988,10,395.368453
0.061663,15,395.980751
0.06298,15,396.562429
0.09267,15,397.173877
0.063453,14,397.75502
0.092788,16,398.368266
0.089791,16,398.995278
0.074834,14,399.574726
0.068661,16,400.202694
0.052145,14,400.799045
0.067805,14,401.396052
0.113397,16,402.015578
0.045229,13,402.588768
0.07413,14,403.172345
0.062565,13,403.78131
0.060347,13,404.362154
0.073614,15,404.966333
0.054256,14,405.585886
0.066287,14,406.200002
0.06209,15,406.791864
0.038262,14,407.376508
0.079201,16,407.988565
0.099093,16,408.585589
0.05574,15,409.196227
0.064338,15,409.810749
0.058019,13,410.393243
0.03427,12,410.973936
0.061593,14,411.574586
0.048934,12,412.147283
0.072199,16,412.776495
0.075437,14,413.387216
0.096514,16,414.000604
0.046999,14,414.582358
0.084425,16,415.205587
0.082697,16,415.804745
0.061747,14,416.41792
0.087328,16,417.045349
0.068931,13,417.641285
0.046132,12,418.205689
0.054632,13,418.792065
0.069039,16,419.398365
0.059007,13,419.994389
0.05506,13,420.57606
0.052917,13,421.156773
0.046248,13,421.754121
0.073621,15,422.348662
0.062754,14,422.946576
0.062671,14,423.526167
0.062056,16,424.169713
0.098589,16,424.783155
0.075493,16,425.403319
0.099321,16,426.047477
0.068158,15,426.633272
0.051409,14,427.246159
0.068814,13,427.828905
0.076381,15,428.441271
0.074293,16,429.066249
0.040914,11,429.631709
0.08714,15,430.244391
0.050652,12,430.827151
0.048771,13,431.422901
0.083298,14,432.019274
0.062089,15,432.614123
0.091819,15,433.209609
0.058013,13,433.79253
0.04576,14,434.387167
0.09746,16,435.000746
0.09158,16,435.59747
0.05855,14,436.192264
0.097129,16,436.806287
0.054383,14,437.417276
0.052421,12,437.998132
0.06847,14,438.609576
0.075782,14,439.221151
0.054311,14,439.81881
0.108224,15,440.445391
0.064687,13,441.012039
0.054215,13,441.591749
0.082404,16,442.204645
0.035587,12,442.784712
0.058512,15,443.382804
0.064875,14,443.977634
0.064783,15,444.575344
0.062063,14,445.160186
0.078401,16,445.766283
0.047924,13,446.349926
0.097344,16,446.970619
0.065515,13,447.541499
0.099559,16,448.153588
0.05793,14,448.750152
0.071002,15,449.356297
0.09108,16,449.957785
0.06473,13,450.538791
0.111503,16,451.160443
0.077628,16,451.78178
0.070823,14,452.390267
0.037056,11,452.954953
0.087402,16,453.553632
0.043467,13,454.162489
0.056066,12,454.727953
0.088276,16,455.340819
0.046959,13,455.921532
0.11982,16,456.533962
0.03724,11,457.097406
0.090606,16,457.712289
0.085866,15,458.322981
0.051742,15,458.934577
0.100724,15,459.546312
0.050974,14,460.153089
0.051357,16,460.779153
0.040923,11,461.383674
0.066439,15,461.997972
0.062527,16,462.623836
0.046856,12,463.205959
0.102647,15,463.800047
0.053996,12,464.382991
0.070534,14,464.977443
0.136653,16,465.609958
0.056512,13,466.203767
0.047613,14,466.814371
0.079732,14,467.427083
0.056557,14,468.011659
0.041018,11,468.59757
0.07791,15,469.201141
0.068753,13,469.795748
0.059256,14,470.392867
0.062452,13,470.973101
0.060726,13,471.553953
0.052842,13,472.152627
0.049545,13,472.74777
0.059383,14,473.327204
0.094287,16,473.94026
0.071163,14,474.520941
0.061913,16,475.116058
0.061246,15,475.730211
0.05885,14,476.325521
0.079767,15,476.923341
0.068378,14,477.533449
0.058634,13,478.114563
0.085064,16,478.71734
0.075729,14,479.323416
0.088137,16,479.935654
0.056174,14,480.534284
0.080131,14,481.128881
0.080843,14,481.724737
0.047333,12,482.305238
0.056773,14,482.918762
0.038691,14,483.515472
0.052695,13,484.109242
0.109736,16,484.707614
0.058315,14,485.303862
0.073402,15,485.915454
0.07557,14,486.497929
0.071072,14,487.078352
0.079912,16,487.69089
0.102881,16,488.302263
0.050866,13,488.883236
0.053425,12,489.478696
0.073964,16,490.075832
0.049442,14,490.669985
0.054403,13,491.25316
0.055826,13,491.818295
0.055067,12,492.39746
0.061937,12,493.009861
0.088196,16,493.620668
0.06193,14,494.219597
0.100568,16,494.815751
0.038551,12,495.394579
0.081666,16,496.006555
0.036589,11,496.573348
0.059065,15,497.170021
0.080583,15,497.779787
0.045721,13,498.376874
0.068612,14,498.959019
0.086492,15,499.570955
0.041307,12,500.153418
0.06072,15,500.762931
0.057777,13,501.34316
0.061696,14,501.939877
0.100499,16,502.55075
0.053676,13,503.132115
0.066086,13,503.698281
0.058543,12,504.293548
0.064496,14,504.923514
0.069521,14,505.535102
0.042008,13,506.115085
0.059924,13,506.698435
0.086849,15,507.30974
0.071417,16,507.92171
0.078271,16,508.553849
0.040101,12,509.128494
0.096257,16,509.74252
0.051901,13,510.31638
0.100764,16,510.949826
0.059075,15,511.529037
0.073484,14,512.125841
0.064494,14,512.738215
0.095478,16,513.352108
0.062602,14,513.962145
0.067235,15,514.560196
0.096847,15,515.191687
0.084652,16,515.798429
0.074538,15,516.412219
0.07104,14,517.008047
0.061626,14,517.604227
0.063516,14,518.201358
0.055869,14,518.789332
0.056837,14,519.377521
0.065867,15,520.00584
0.056688,14,520.591867
0.065348,14,521.184482
0.07724,16,521.81142
0.042211,12,522.408871
0.103027,15,523.037105
0.080975,14,523.647434
0.082154,16,524.276441
0.068222,15,524.887874
0.067961,13,525.48294
0.089529,16,526.112119
0.059136,13,526.693935
0.039966,10,527.27081
0.072978,15,527.868037
0.060476,13,528.434013
0.044189,12,529.015918
0.052677,14,529.611948
0.064172,14,530.212808
0.07259,15,530.818003
0.073754,15,531.41526
0.053127,13,532.01154
0.082957,15,532.627628
0.072245,15,533.236241
0.062429,13,533.822613
0.06398,12,534.398119
0.059776,16,535.009714
0.043584,13,535.606862
0.053054,14,536.205414
0.050067,14,536.799858
0.038759,13,537.379815
0.036087,10,537.931935
0.068154,15,538.533715
0.087459,16,539.13797
0.07275,14,539.736508
0.096991,16,540.349452
0.082044,16,540.959136
0.072308,15,541.570585
0.078982,16,542.245384
0.083928,16,542.874026
0.090128,16,546.385691
0.074402,15,547.061934
0.040464,13,547.648865
0.044236,12,548.254546
0.093113,16,548.902659
0.078119,14,549.528089
0.043547,12,550.126466
0.066376,13,550.758596
0.066913,15,551.402992
0.075811,15,552.026863
0.049887,15,552.63953
0.056853,14,553.259093
0.076078,16,553.862827
0.082703,16,554.518763
0.100772,16,555.168035
0.098456,16,555.79789
0.065838,15,556.434976
0.10411,16,557.096975
0.056592,15,557.731267
0.060228,13,558.353534
0.107645,16,559.02814
0.086709,16,559.672185
0.068715,14,560.340941
0.059416,14,561.017324
0.072842,16,561.660098
