#{"t_start": 1702565135.4367826, "env_id": "None"}
0.085163,16,562.261523
0.091631,15,562.865331
0.051641,12,563.444969
0.085455,14,564.031946
0.087519,16,564.656327
0.057576,14,565.261463
0.078931,14,565.853732
0.107348,16,566.46945
0.050749,12,567.049849
0.089741,16,567.668902
0.042968,12,568.261796
0.080741,16,568.889937
0.063088,15,569.48528
0.033647,12,570.076671
0.066288,14,570.692504
0.067511,14,571.299449
0.091027,16,571.9097
0.079602,15,572.516116
0.0716,14,573.095086
0.058145,14,573.691206
0.072376,16,574.302962
0.076511,16,574.914841
0.094447,16,575.567858
0.058169,13,576.201751
0.10049,16,576.854106
0.066239,14,577.487911
0.057837,13,578.08929
0.067092,16,578.699877
0.055076,13,579.332485
0.102639,16,579.967613
0.072688,15,580.655279
0.042428,12,581.363536
0.066982,15,582.003306
0.036205,10,582.601343
0.04591,12,583.212548
0.061528,15,583.855539
0.068926,14,584.467224
0.063475,14,585.072781
0.084713,15,585.723287
0.077538,14,586.323687
0.083885,15,586.958288
0.049344,13,587.554837
0.051179,14,588.16722
0.077838,16,588.797957
0.113233,16,589.438309
0.069311,15,590.040579
0.077704,16,590.659035
0.060179,14,591.263284
0.069355,14,591.91057
0.06567,14,592.536269
0.044675,11,593.167916
0.118645,16,593.933765
0.046872,13,594.631453
0.07573,14,595.268471
0.067939,13,595.862095
0.061738,13,596.467205
0.099729,16,597.137167
0.074032,15,597.884921
0.096573,16,598.674695
0.090912,15,599.377136
0.10677,16,600.039425
0.070372,16,600.73404
0.04092,13,601.390358
0.08583,16,602.095792
0.040451,13,602.718375
0.075636,16,603.345992
0.053145,14,603.996715
0.07065,16,604.639035
0.058262,14,605.252356
0.031344,10,605.862396
0.072926,14,606.473523
0.047823,13,607.064022
0.101383,16,607.691443
0.091766,16,608.327994
0.0921,15,608.969549
0.085071,14,609.594146
0.056444,14,610.233554
0.056381,13,610.826032
0.063969,12,611.417666
0.081895,16,612.054415
0.064667,16,612.684966
0.083593,16,613.326576
0.097433,16,613.933263
0.126718,16,614.568051
0.105939,16,615.216206
0.070871,15,615.821412
0.091055,15,616.452979
0.061176,14,617.099391
0.037121,12,617.690833
0.075904,16,618.314885
0.065209,15,618.960881
0.077222,14,619.590737
0.093456,16,620.21917
0.073882,15,620.887505
0.060551,14,621.526406
0.047112,13,622.167621
0.037246,12,622.792751
0.077003,15,623.450172
0.115934,16,624.095765
0.058178,15,624.738971
0.054925,13,625.462841
0.083739,16,626.149441
0.076024,16,626.814345
0.064553,16,627.504586
0.074448,16,628.241696
0.060902,14,628.900707
0.063662,14,629.54324
0.063376,15,630.186879
0.052537,14,630.810015
0.050938,13,631.411646
0.06591,14,632.030143
0.049144,14,632.655542
0.054539,13,633.265769
0.060118,14,633.899546
0.059609,15,634.530876
0.083651,16,635.190117
0.070857,15,635.807813
0.083137,15,636.432425
0.090911,16,637.047372
0.061559,16,637.707594
0.043281,14,638.374753
0.074862,15,639.063395
0.082853,14,639.695457
0.056187,13,640.303712
0.062923,15,640.916166
0.062084,13,641.508742
0.084378,15,642.112187
0.118811,16,642.724554
0.116773,16,643.359235
0.083748,16,644.02048
0.082672,15,644.637134
0.044678,12,645.255744
0.081963,16,645.905874
0.073602,16,646.538497
0.056623,14,647.198638
0.061118,14,647.839184
0.062124,14,648.468802
0.047605,15,649.170183
0.087652,16,649.866028
0.063063,14,650.52117
0.083682,14,651.175817
0.06078,14,651.80409
0.105333,16,652.511772
0.085031,15,653.192322
0.089539,16,653.871607
0.042327,14,654.543189
0.039577,12,655.182613
0.065438,15,655.808815
0.067092,14,656.444263
0.063839,13,657.117984
0.093215,16,657.750503
0.056486,15,658.400744
0.099169,15,659.080989
0.079272,16,659.762163
0.096542,16,660.411751
0.101401,16,661.061195
0.065868,14,661.678587
0.038524,10,662.284733
0.070917,14,662.924413
0.042499,13,663.596449
0.075776,14,664.288515
0.077227,14,664.946696
0.088494,16,665.648771
0.088387,16,666.396016
0.100079,15,667.089337
0.08037,16,667.736248
0.117304,16,668.368759
0.064199,15,669.048072
0.095817,15,669.769804
0.042637,12,670.629794
0.112917,16,671.306178
0.10352,16,671.972632
0.104265,16,672.729736
0.062263,14,673.543603
0.071309,15,674.190066
0.042608,10,674.801628
0.046529,12,675.445386
0.083859,16,676.107243
0.067649,16,676.771689
0.062707,13,677.407226
0.046474,12,678.020921
0.061907,13,678.643162
0.054028,13,679.282697
0.095097,14,679.904799
0.058301,14,680.536573
0.09607,16,681.195343
0.1113,15,681.827643
0.071637,14,682.465885
0.081743,16,683.118071
0.061107,13,683.754127
0.066801,16,684.491827
0.06804,14,685.170192
0.057237,12,685.795396
0.067974,15,686.433114
0.066925,14,687.059719
0.073624,15,687.711732
0.113947,16,688.351625
0.118711,16,688.974046
0.070238,15,689.602649
0.090636,16,690.233172
0.070493,15,690.880775
0.060769,14,691.53607
0.092594,15,692.198463
0.096198,16,692.836024
0.064323,15,693.494554
0.114817,16,694.200263
0.065849,13,694.831754
0.074778,15,695.619696
0.048094,14,696.425156
0.078905,16,697.088297
0.104269,16,697.91032
0.065354,16,699.031648
0.091359,16,699.716622
0.041668,14,700.479599
0.079324,16,701.155818
0.051257,15,701.790165
0.070247,16,702.43552
0.057171,14,703.065997
0.046762,12,703.734773
0.060368,14,704.395014
0.093495,16,705.073746
0.048426,14,705.700728
0.073235,14,706.325171
0.054369,13,706.955209
0.07974,16,707.58185
0.036213,12,708.189582
0.091109,16,708.831166
0.053644,14,709.451954
0.065722,14,710.079881
0.057616,13,710.696879
0.063997,14,711.31231
0.070699,16,711.943469
0.063458,15,712.581936
0.066153,14,713.204478
0.049305,13,713.821686
0.063344,13,714.462635
0.112611,16,715.089059
0.081972,15,715.717109
0.045687,12,716.325153
0.039559,11,716.917978
0.112796,16,717.578644
0.06026,14,718.211637
0.07063,14,718.861582
0.062465,14,719.486782
0.05994,15,720.138183
0.10956,16,720.777463
0.088239,16,721.404928
0.038066,12,722.008517
0.090711,15,722.63227
0.060992,15,723.248949
0.082483,16,723.891979
0.090212,15,724.517893
0.070958,14,725.121553
0.067795,16,725.773352
0.090702,15,726.417967
0.084541,16,727.043511
0.059125,13,727.66957
0.089663,16,731.111855
0.028127,10,731.703336
0.095119,15,732.335626
0.071079,15,732.95517
0.126454,16,733.605223
0.094457,14,734.242565
0.096019,16,734.868472
0.066374,14,735.497107
0.060535,13,736.097839
0.066514,15,736.711308
0.085035,15,737.362108
0.074626,15,737.995546
0.100652,16,738.620758
0.051114,13,739.259789
0.057477,15,739.888795
0.071936,14,740.501319
0.073357,15,741.123594
0.045782,12,741.696821
0.083526,15,742.307398
0.072239,14,742.924285
0.052124,14,743.549331
0.115183,16,744.193162
0.099644,16,744.826865
0.051783,12,745.40425
0.091043,16,746.010936
0.045913,13,746.607451
0.10842,16,747.239157
0.04531,12,747.839602
0.074973,16,748.491803
0.088719,16,749.115509
0.0656,14,749.734381
0.074564,16,750.389348
0.066484,14,751.010196
0.07259,14,751.611927
0.073416,14,752.229384
0.091269,16,752.844855
0.074349,16,753.463035
0.042645,12,754.050081
0.096671,16,754.68812
0.053902,15,755.327623
0.066396,13,755.936077
0.072996,14,756.55272
0.094822,16,757.190132
0.062994,14,757.833513
0.057408,13,758.435989
0.062686,13,759.065346
0.068718,14,759.686486
0.083779,13,760.312456
0.107554,16,760.969595
0.063695,14,761.611654
0.062499,14,762.231957
0.064967,15,762.861641
0.085505,16,763.499789
0.08504,16,764.15343
0.08172,15,764.800191
0.081783,16,765.459864
0.105881,16,766.102545
0.071973,16,766.739793
0.061849,14,767.346564
0.093513,16,767.975817
0.073033,15,768.603325
0.103284,16,769.209849
0.045173,13,769.835804
0.054732,14,770.473701
0.045347,11,771.078192
0.097638,15,771.716247
0.098805,16,772.365547
0.05754,14,772.968363
0.109136,16,773.602137
0.081805,15,774.229211
0.066256,15,774.840702
0.055492,14,775.439971
0.082775,15,776.051221
0.068852,16,776.676665
0.095078,15,777.301572
0.091676,16,777.919676
0.08659,16,778.547298
0.076686,14,779.174976
0.068521,14,779.80817
0.065404,13,780.435007
0.04422,13,781.055416
0.041053,13,781.662715
0.063769,13,782.264283
0.085404,14,782.867949
0.049268,14,783.496288
0.067392,14,784.106807
0.054643,14,784.69621
0.063355,14,785.304751
0.063977,15,785.906371
0.070202,13,786.523877
0.06955,15,787.165405
0.037594,11,787.744801
0.089676,16,788.371338
0.087879,15,789.016591
0.097949,16,789.648284
0.100304,16,790.259972
0.104629,16,790.890531
0.055635,14,791.504084
0.05925,14,792.092707
0.061597,16,792.706643
0.057028,13,793.324797
0.062616,15,793.967753
0.063939,14,794.616869
0.075063,13,795.24186
0.058049,13,795.873229
0.111889,16,796.549408
0.068851,14,797.185853
0.070327,14,797.842651
0.101303,14,798.517372
0.087468,15,799.2243
0.075959,15,799.86539
0.092156,16,800.521201
0.087613,15,801.140117
0.056946,13,801.745828
0.076416,15,802.368548
0.082848,15,802.986328
0.073462,16,803.625512
0.082776,16,804.288123
0.069663,14,804.915299
0.109044,16,805.58632
0.045222,12,806.223482
0.075326,15,806.844674
0.04537,12,807.444659
0.058233,14,808.05618
0.038646,12,808.668742
0.044391,12,809.268942
0.052626,13,809.868893
0.053859,13,810.452614
0.068327,13,811.052927
0.063951,12,811.638046
0.086544,16,812.282577
0.062261,14,812.925745
0.060425,14,813.565818
0.102181,16,814.202723
0.049666,13,814.802647
0.070482,14,815.427703
0.069516,14,816.02087
0.038575,14,816.623345
0.105758,16,817.265092
0.057864,13,817.861744
0.06135,13,818.461213
0.067659,15,819.061599
0.03931,12,819.644226
0.09324,16,820.293972
0.112087,16,820.929694
0.070169,14,821.548139
0.102213,15,822.181184
0.058647,15,822.811064
0.075674,15,823.427333
0.063802,13,824.025641
0.052586,15,824.65834
0.058223,15,825.28456
0.060128,15,825.893065
0.064803,14,826.502537
0.046435,11,827.082855
0.08681,16,827.689983
0.068291,13,828.303366
0.113113,16,828.94494
0.111049,16,829.584259
0.076545,15,830.2066
0.059359,13,830.798125
0.097257,15,831.412569
0.064444,14,832.002228
0.064237,14,832.595301
0.063433,13,833.211148
0.056169,13,833.797565
0.058677,14,834.401852
0.105919,16,835.035586
0.08327,15,835.640921
0.069552,15,836.264421
0.050662,13,836.880154
0.10992,16,837.528907
0.068631,15,838.149163
0.055234,14,838.771868
0.080357,16,839.406747
0.033956,12,840.008256
0.045068,12,840.609785
0.077343,15,841.224424
0.062233,14,841.835233
0.083133,15,842.472672
0.053648,14,843.10438
0.043895,13,843.72681
0.091268,16,844.38391
0.077142,15,845.012168
0.094387,16,845.651823
0.064452,15,846.296398
0.037701,11,846.888627
0.082859,15,847.531085
0.050423,13,848.127407
0.102994,15,848.731845
0.089681,14,849.336223
0.078659,15,849.955369
0.062164,15,850.578643
0.074898,16,851.200905
0.120458,16,851.841304
0.113623,16,852.481511
0.101431,16,853.108012
0.117208,16,853.768651
0.059967,14,854.399174
0.092408,16,855.05267
0.082612,16,855.713374
0.070881,14,856.341429
0.057319,14,856.956855
0.061194,15,857.575099
0.062468,15,858.200937
0.078747,14,858.823027
0.074449,15,859.44958
0.103501,16,860.101286
0.091861,15,860.728661
0.087256,15,861.356167
0.039836,11,861.944192
0.070426,14,862.563228
0.055885,13,863.171521
0.095804,16,863.803751
0.073516,13,864.41316
0.051653,14,865.029018
0.093707,15,865.682907
0.128733,16,866.359731
0.089254,16,867.003607
0.079705,14,867.62765
0.053192,15,868.252498
0.10439,16,868.896949
0.105086,16,869.569883
0.067266,14,870.19852
0.072261,15,870.860405
0.047161,13,871.471422
0.059794,14,872.158978
0.044328,12,872.795253
0.042684,14,873.417193
0.050723,13,874.05329
0.065579,15,874.697647
0.097227,16,875.353781
0.062297,15,875.973185
0.067366,13,876.589845
0.098387,16,877.217547
0.046535,13,877.806695
0.0397,11,878.371207
0.070184,16,878.981884
0.057318,14,879.600417
0.052698,13,880.207173
0.072955,14,880.854588
0.059774,14,881.495923
0.066378,14,882.101048
0.104154,16,882.751343
0.068643,15,883.413037
0.05484,13,884.026444
0.067666,16,884.661015
0.042094,13,885.269344
0.075393,16,885.906954
0.118469,16,886.557542
0.069363,15,887.211776
0.078613,16,887.899587
0.111423,16,888.5476
0.068977,15,889.193739
0.099201,15,889.819936
0.066025,14,890.422885
0.081657,16,891.059428
0.063498,14,891.65785
0.07087,16,892.276865
0.118864,16,892.907796
0.032498,11,893.49849
0.069959,16,894.105309
0.059149,14,894.70726
0.109414,16,895.315941
0.076411,15,895.923642
0.092652,16,896.54989
0.07744,14,897.140445
0.083592,15,897.766147
0.101736,16,898.383085
0.08703,16,898.992729
0.095856,16,899.599829
0.082963,15,900.230155
0.059416,14,900.82024
0.062968,15,901.445691
0.110373,16,902.078146
0.095495,16,902.70819
0.079417,15,903.307707
0.077254,15,903.930294
0.096063,16,904.543831
0.037906,13,905.129371
0.067647,15,905.740006
0.050806,14,906.344698
0.063595,13,909.621741
0.082852,15,910.266724
0.070414,14,910.859869
0.062271,14,911.456015
0.061108,13,912.047481
0.08682,15,912.67001
0.127715,16,913.312497
0.077813,15,913.920661
0.076033,15,914.534076
0.08019,15,915.178034
0.072907,14,915.802904
0.054553,13,916.414338
0.124438,16,917.058548
0.090164,15,917.663358
0.082013,15,918.269046
0.1133,16,918.887214
0.057332,15,919.503691
0.044361,12,920.093905
0.102553,16,920.716821
0.070975,16,921.326141
0.078836,14,921.91918
0.076946,15,922.531563
0.098945,16,923.156157
0.088605,15,923.761923
0.072758,16,924.383081
0.085875,16,925.014148
0.065054,14,925.627727
0.048843,14,926.241123
0.096561,16,926.868692
0.065882,15,927.472667
0.083581,15,928.099381
0.103172,16,928.717874
0.091758,14,929.312517
0.078015,16,929.934181
0.090912,16,930.561868
0.04008,10,931.128829
0.118381,16,931.746034
0.107669,16,932.373162
0.075157,15,932.982813
0.083097,16,933.598486
0.0735,14,934.199549
0.079297,15,934.805079
0.09688,16,935.423564
0.049794,12,936.029601
0.058751,14,936.647927
0.114978,16,937.280837
0.08534,14,937.891672
0.084637,16,938.514691
0.091918,15,939.138945
0.086409,16,939.773237
0.042789,12,940.385775
0.063341,13,940.995428
0.077549,15,941.603117
0.077285,15,942.207538
0.078851,16,942.813501
0.059954,15,943.427389
0.068886,13,944.022975
0.09546,16,944.63051
0.088819,16,945.237585
0.11005,16,945.88121
0.068847,14,946.484068
0.076593,15,947.097525
0.064588,14,947.704036
0.073887,14,948.320468
0.077515,14,948.926155
0.085113,16,949.549639
0.060872,14,950.157069
0.076674,14,950.756562
0.053097,15,951.375248
0.057288,14,951.987322
0.052581,14,952.581882
0.056852,14,953.191316
0.091002,16,953.815688
0.077356,15,954.444325
0.078257,14,955.067566
0.076416,15,955.696641
0.084879,16,956.317729
0.119964,16,956.936483
0.071617,16,957.560138
0.096742,16,958.16777
0.057183,13,958.769823
0.087823,16,959.377661
0.093573,16,959.981071
0.112483,16,960.619082
0.064155,13,961.203159
0.090397,16,961.812649
0.052533,13,962.428603
0.078043,16,963.031161
0.080402,15,963.622128
0.06449,15,964.24858
0.072537,16,964.864059
0.088375,16,965.473503
0.048063,13,966.066997
0.099909,15,966.667058
0.105737,16,967.275853
0.060402,13,967.877315
0.114635,16,968.496824
0.110734,16,969.104573
0.062372,14,969.703077
0.09455,15,970.3185
0.082925,14,970.910139
0.047632,12,971.508742
0.071308,14,972.121325
0.065323,16,972.730971
0.072793,14,973.322552
0.10188,16,973.964534
0.080053,14,974.558199
0.04552,12,975.160849
0.041224,12,975.787796
0.050925,13,976.380334
0.087895,16,976.991971
0.101523,16,977.599224
0.053182,13,978.196764
0.09363,15,978.807652
0.096477,15,979.407345
0.074451,15,980.029856
0.077923,16,980.660977
0.071708,16,981.277343
0.112195,15,981.879408
0.054629,14,982.479764
0.105592,15,983.074462
0.100957,16,983.688911
0.048496,11,984.256268
0.104113,16,984.885069
0.057421,13,985.498494
0.061914,14,986.108923
0.098277,15,986.723462
0.081276,16,987.340724
0.072327,16,987.956149
0.097701,16,988.563585
0.111563,15,989.167601
0.108424,16,989.796039
0.066304,13,990.384944
0.088626,16,990.987543
0.111325,15,991.586004
0.045896,13,992.170462
0.131831,16,992.783098
0.080491,15,993.401519
0.113366,16,994.022075
0.087154,16,994.647546
0.087049,15,995.258475
0.082133,14,995.874964
0.113581,16,996.493482
0.088995,16,997.112948
0.07707,15,997.728607
0.116142,15,998.33708
0.089495,15,998.946578
0.102825,16,999.578316
0.077253,13,1000.176533
0.113708,16,1000.794022
0.071905,14,1001.400656
0.067897,16,1002.032288
0.095983,16,1002.66284
0.091325,15,1003.29027
0.07877,14,1003.913872
0.070224,15,1004.526235
0.073929,15,1005.126776
0.088031,16,1005.769703
0.06163,14,1006.363177
0.056566,15,1006.977111
0.111508,16,1007.618775
0.06514,14,1008.234501
0.082947,16,1008.861262
0.09924,16,1009.49429
0.085734,14,1010.091611
0.051602,12,1010.682115
0.126138,16,1011.320978
0.058413,12,1011.907742
0.055409,14,1012.514301
0.084326,14,1013.124716
0.055069,13,1013.727815
0.080355,15,1014.341567
0.087789,16,1014.982702
0.075901,14,1015.577069
0.065109,14,1016.16904
0.098513,16,1016.802214
0.057544,13,1017.388662
0.069901,16,1018.005164
0.102325,16,1018.640532
0.093861,16,1019.265912
0.049358,12,1019.854361
0.098334,16,1020.490092
0.097941,16,1021.118697
0.08671,15,1021.731244
0.073249,15,1022.353806
0.050382,13,1022.938025
0.053363,13,1023.549639
0.0474,13,1024.198535
0.107088,16,1024.88804
0.04528,11,1025.472568
0.059718,14,1026.087337
0.078811,16,1026.707194
0.086521,16,1027.317787
0.084298,15,1027.942754
0.046068,12,1028.522506
0.086644,16,1029.134523
0.078119,16,1029.769373
0.059101,13,1030.365963
0.104303,16,1030.981414
0.087805,16,1031.598401
0.06421,14,1032.206782
0.081596,16,1032.825969
0.055998,14,1033.446764
0.068488,14,1034.040675
0.083042,16,1034.661231
0.07457,16,1035.27807
0.057579,13,1035.874894
0.075974,15,1036.488456
0.108052,16,1037.109896
0.104982,16,1037.739485
0.066801,14,1038.331162
0.083126,16,1038.941229
0.07186,16,1039.550788
0.085179,16,1040.167391
0.117163,16,1040.786089
0.087371,15,1041.394066
0.0753,16,1042.004811
0.063947,14,1042.604787
0.065341,14,1043.213733
0.076582,15,1043.829853
0.081567,14,1044.422737
0.078884,14,1045.034174
0.074286,16,1045.688862
0.085332,16,1046.320176
0.091888,16,1046.956817
0.088595,16,1047.588294
0.062845,14,1048.192517
0.104629,15,1048.817579
0.088068,15,1049.435075
0.064715,14,1050.054233
0.073869,16,1050.701766
0.125295,16,1051.318328
0.052397,15,1051.946017
0.08491,16,1052.585641
0.071788,16,1053.196887
0.092277,16,1053.813434
0.106956,16,1054.438744
0.116818,16,1055.074941
0.05704,13,1055.676424
0.098123,16,1056.285272
0.061315,13,1056.89481
0.088718,16,1057.511351
0.074564,14,1058.113168
0.103293,16,1058.741025
0.086282,16,1059.358752
0.054343,12,1059.93369
0.096656,16,1060.564842
0.113835,16,1061.209322
0.094117,14,1061.806977
0.084065,15,1062.42543
0.086796,15,1063.035083
0.056183,13,1063.620673
0.076212,15,1064.258012
0.08083,14,1064.856534
0.080754,16,1065.482151
0.113157,16,1066.111528
0.05458,14,1066.719193
0.119086,16,1067.341808
0.075054,14,1067.96621
0.112285,16,1068.585656
0.079689,15,1069.193257
0.080227,15,1069.824423
0.104707,16,1070.449332
0.077864,15,1071.081345
0.080862,15,1071.70039
0.100219,16,1072.310928
0.070011,14,1072.902312
0.08675,16,1073.534864
0.068267,15,1074.135131
0.082751,14,1074.746449
0.065049,14,1075.366467
0.103357,15,1075.973455
0.102566,16,1076.584156
0.074344,15,1077.195318
0.116138,16,1077.800744
0.070436,14,1078.389265
0.067564,16,1081.761402
0.102656,16,1082.399402
0.065583,16,1083.004889
0.088439,16,1083.623494
0.114068,16,1084.256963
0.060513,14,1084.856216
0.089138,16,1085.480154
0.126296,16,1086.089815
0.048097,12,1086.672961
0.0763,16,1087.282987
0.097672,16,1087.887436
0.114472,15,1088.50687
0.104589,16,1089.111382
0.110566,16,1089.717177
0.074772,13,1090.335721
0.117094,16,1090.939387
0.088562,16,1091.584539
0.107467,15,1092.205248
0.071669,15,1092.817717
0.122565,16,1093.425493
0.119777,16,1094.047604
0.102753,16,1094.66307
0.078894,15,1095.264555
0.103298,16,1095.890449
0.083417,15,1096.496921
0.083023,16,1097.105301
0.106365,15,1097.711652
0.110177,16,1098.315719
0.114319,16,1098.920466
0.090631,15,1099.550275
0.09804,16,1100.172182
0.095297,16,1100.776586
0.096348,16,1101.389766
0.094573,14,1101.98145
0.060623,15,1102.583377
0.06612,13,1103.172049
0.075557,16,1103.781579
0.062685,15,1104.390057
0.088208,15,1104.99901
0.131466,16,1105.607555
0.092594,16,1106.215984
0.116838,16,1106.850809
0.041594,13,1107.453876
0.075121,15,1108.055776
0.074935,15,1108.65955
0.042995,11,1109.264209
0.05709,13,1109.846806
0.099641,16,1110.463907
0.077618,15,1111.064412
0.101508,16,1111.682017
0.101804,15,1112.294123
0.113095,16,1112.914269
0.097451,15,1113.53975
0.058384,13,1114.146221
0.073538,14,1114.741801
0.130148,16,1115.359448
0.060204,13,1115.956621
0.075044,16,1116.587004
0.104828,16,1117.214088
0.115994,16,1117.857762
0.092333,15,1118.488317
0.075037,15,1119.087476
