#{"t_start": 1702565135.4367826, "env_id": "None"}
0.081126,15,1119.71298
0.080278,16,1120.325414
0.078627,15,1120.961229
0.120113,16,1121.578425
0.097644,15,1122.181129
0.109548,16,1122.78744
0.080063,14,1123.379967
0.105064,16,1124.004632
0.079614,15,1124.631865
0.088704,15,1125.267658
0.08917,16,1125.906547
0.143317,16,1126.537815
0.083372,14,1127.143114
0.071368,16,1127.798108
0.072456,14,1128.435016
0.094354,16,1129.059593
0.110417,16,1129.70915
0.108764,15,1130.364026
0.099522,16,1131.057207
0.127435,16,1131.709283
0.104906,16,1132.37133
0.067561,16,1133.019826
0.112455,16,1133.702962
0.078749,16,1134.3593
0.07018,14,1134.983403
0.06741,14,1135.583675
0.081347,16,1136.289535
0.057379,13,1136.940532
0.062093,13,1137.607143
0.077113,15,1138.296896
0.075167,15,1138.971907
0.094521,16,1139.646586
0.090686,16,1140.352432
0.095809,16,1140.979931
0.075668,14,1141.602821
0.099901,16,1142.229779
0.098334,16,1142.853021
0.074915,15,1143.437426
0.082485,15,1144.078372
0.087894,15,1144.72141
0.061226,14,1145.37827
0.136398,16,1146.043425
0.119617,16,1146.710009
0.089899,15,1147.35738
0.109567,16,1147.998124
0.089478,16,1148.947998
0.065514,14,1149.708847
0.096095,15,1150.43327
0.078448,15,1151.078804
0.114355,16,1151.77552
0.048906,12,1152.395226
0.108223,16,1153.085993
0.066461,15,1153.720125
0.078705,14,1154.364997
0.087392,16,1155.029804
0.094836,16,1155.653439
0.069255,15,1156.279295
0.100137,15,1156.89668
0.080448,14,1157.49674
0.112693,16,1158.254978
0.107757,16,1158.969238
0.094657,15,1159.601431
0.0764,15,1160.241704
0.094871,16,1160.922081
0.099339,15,1161.577554
0.133627,16,1162.252042
0.078162,15,1162.880617
0.088379,15,1163.528309
0.096211,16,1164.190097
0.067302,14,1164.806302
0.077734,14,1165.418047
0.073484,16,1166.015974
0.08587,15,1166.627197
0.096276,15,1167.25399
0.065423,13,1167.88877
0.049273,13,1168.495311
0.117416,16,1169.11558
0.069095,16,1169.784422
0.053158,12,1170.384997
0.088163,15,1171.029523
0.056635,14,1171.684724
0.09768,15,1172.331321
0.115776,16,1173.050528
0.098215,16,1173.722207
0.096814,15,1174.33252
0.113729,16,1175.039261
0.098754,16,1175.704627
0.076814,14,1176.327443
0.094175,15,1176.963171
0.088153,14,1177.588046
0.079069,16,1178.253478
0.050292,12,1178.942057
0.056623,13,1179.573859
0.095446,14,1180.239923
0.089861,16,1181.123227
0.064891,13,1181.74713
0.090644,14,1182.392627
0.059801,13,1183.009931
0.091411,16,1183.809513
0.116723,16,1184.513191
0.062702,13,1185.162894
0.070169,15,1185.807575
0.061821,14,1186.432999
0.070415,14,1187.011145
0.069272,14,1187.639439
0.055455,13,1188.236153
0.095813,16,1188.865994
0.067622,14,1189.477736
0.057593,15,1190.08949
0.104977,15,1190.68561
0.076753,15,1191.326847
0.091517,16,1191.970581
0.092626,15,1192.610559
0.089218,15,1193.251349
0.079467,14,1193.868674
0.055385,14,1194.498967
0.072406,16,1195.154109
0.123401,16,1195.807958
0.090421,15,1196.438037
0.068132,14,1197.038629
0.074298,14,1197.631073
0.053279,14,1198.252681
0.091296,15,1198.867959
0.040194,11,1199.468102
0.061048,15,1200.116295
0.081107,16,1200.75839
0.048794,13,1201.377718
0.06159,14,1201.992681
0.071153,14,1202.606236
0.059705,15,1203.212492
0.082317,15,1203.84748
0.08959,15,1204.482791
0.099062,16,1205.117776
0.068045,13,1205.781055
0.092841,15,1206.436377
0.104144,15,1207.070429
0.094585,15,1207.740831
0.090355,15,1208.36729
0.095696,16,1209.049652
0.08708,15,1209.772415
0.096296,15,1210.47205
0.089927,15,1211.201187
0.051556,13,1211.837525
0.090121,16,1212.509006
0.061411,15,1213.178674
0.060035,13,1213.805847
0.08626,15,1214.40583
0.094359,16,1215.057229
0.092319,15,1215.727272
0.084177,14,1216.354686
0.100022,16,1216.995414
0.06057,14,1217.660818
0.070414,14,1218.296061
0.094037,16,1218.944112
0.071509,14,1219.559627
0.120047,16,1220.1829
0.07143,16,1220.801853
0.105474,15,1221.43259
0.115774,16,1222.066834
0.068643,14,1222.720669
0.087851,15,1223.381751
0.073091,14,1224.019199
0.09824,16,1224.666941
0.084953,16,1225.315199
0.096814,15,1225.925802
0.118861,16,1226.545595
0.093865,16,1227.170117
0.067811,15,1227.785636
0.098599,15,1228.383825
0.078915,15,1229.049114
0.080193,14,1229.688655
0.109998,16,1230.309763
0.090573,16,1230.953159
0.05159,13,1231.533629
0.088306,14,1232.145077
0.082043,16,1232.803102
0.078178,14,1233.419186
0.075935,14,1234.057971
0.102993,15,1234.701829
0.08252,14,1235.318146
0.077862,14,1235.914773
0.07586,14,1236.510994
0.063638,13,1237.107074
0.09974,16,1237.740903
0.11375,16,1238.35165
0.123407,16,1238.978015
0.117143,16,1239.579145
0.083608,16,1240.203046
0.065673,14,1240.844246
0.107286,16,1241.477348
0.084998,15,1242.133858
0.121746,16,1242.742076
0.075133,15,1243.374358
0.05831,15,1243.997618
0.075847,13,1244.601684
0.089219,15,1245.235667
0.074566,13,1245.853307
0.100669,16,1246.471624
0.089048,14,1247.060621
0.057367,13,1247.66472
0.128992,16,1248.293043
0.10156,16,1248.906538
0.090683,16,1249.552024
0.114409,16,1250.203137
0.134377,16,1250.842186
0.077626,15,1251.503633
0.100603,16,1252.143077
0.092907,16,1252.773229
0.055336,13,1253.386496
0.120859,16,1254.030483
0.082797,16,1254.713901
0.092711,16,1258.291921
0.087433,16,1258.934811
0.100874,16,1259.560174
0.105441,16,1260.218699
0.089325,16,1260.870173
0.079457,15,1261.538824
0.116815,16,1262.200688
0.112173,16,1262.827528
0.120135,16,1263.439245
0.071422,14,1264.079628
0.108542,16,1264.725054
0.091801,16,1265.405552
0.109977,15,1266.030471
0.094258,16,1266.690629
0.104555,16,1267.426624
0.082531,15,1268.101225
0.06312,13,1268.807091
0.121617,16,1269.543709
0.096817,15,1270.196898
0.090671,16,1270.845901
0.052066,11,1271.46379
0.101085,15,1272.101131
0.140788,16,1272.766619
0.087105,16,1273.442594
0.104114,16,1274.076811
0.107913,16,1274.755981
0.078051,14,1275.502557
0.094354,16,1276.172387
0.099407,16,1276.871382
0.078349,14,1277.518749
0.085615,14,1278.149245
0.096912,16,1278.809871
0.117204,16,1279.447597
0.10952,16,1280.083001
0.085481,15,1280.726635
0.086517,16,1281.423314
0.080921,16,1282.076658
0.092503,16,1282.720869
0.068177,16,1283.390855
0.112275,16,1284.020482
0.11887,16,1284.65766
0.115575,16,1285.339697
0.089595,15,1285.971945
0.082137,16,1286.626874
0.072492,16,1287.310548
0.093421,16,1287.967587
0.113685,16,1288.613917
0.106199,16,1289.296458
0.139021,16,1289.931031
0.106983,16,1290.581397
0.050943,13,1291.201185
0.115192,16,1291.828976
0.082482,14,1292.465161
0.112668,16,1293.100647
0.120541,16,1293.766578
0.08528,16,1294.388603
0.08281,15,1294.987793
0.060711,14,1295.583453
0.133226,16,1296.194062
0.098363,16,1296.806121
0.111074,16,1297.424206
0.072303,15,1298.040229
0.105386,16,1298.64731
0.087087,16,1299.245293
0.093176,16,1299.870996
0.121747,16,1300.509846
0.08978,16,1301.121517
0.103331,16,1301.731353
0.064312,13,1302.314388
0.061361,14,1302.895489
0.111812,16,1303.512273
0.117875,16,1304.140604
0.094552,15,1304.753795
0.105132,16,1305.362181
0.132256,16,1305.957736
0.120096,16,1306.579006
0.105598,16,1307.188547
0.073402,14,1307.783802
0.086133,16,1308.394979
0.121586,16,1309.008543
0.080056,14,1309.583903
0.067607,16,1310.210219
0.094953,15,1310.797784
0.0938,15,1311.41835
0.079756,15,1312.035251
0.067406,15,1312.631864
0.137613,16,1313.255447
0.119162,16,1313.898738
0.092021,15,1314.55823
0.106285,16,1315.181543
0.098005,16,1315.800745
0.086198,15,1316.440469
0.072444,15,1317.10608
0.056943,13,1317.715436
0.102105,16,1318.34018
0.087885,15,1318.953018
0.121794,16,1319.591166
0.094344,16,1320.211366
0.120357,16,1320.819484
0.124407,16,1321.431102
0.061544,13,1322.030616
0.115123,16,1322.640903
0.089352,14,1323.235598
0.099502,16,1323.872947
0.080753,13,1324.461275
0.133901,16,1325.080728
0.066729,14,1325.676457
0.137382,16,1326.277638
0.088414,15,1326.881196
0.090486,14,1327.479079
0.124119,16,1328.094686
0.099548,16,1328.698285
0.060949,14,1329.295729
0.062808,16,1329.907439
0.117143,16,1330.555657
0.118693,16,1331.1494
0.095696,16,1331.772362
0.130128,16,1332.372198
0.106734,16,1333.004887
0.1212,16,1333.60361
0.132473,16,1334.214456
0.111756,16,1334.825179
0.069392,15,1335.461936
0.082917,15,1336.091171
0.086812,15,1336.696663
0.108705,16,1337.364795
0.073536,15,1337.997909
0.103311,16,1338.649981
0.080083,16,1339.295112
0.103147,16,1339.954897
0.053266,14,1340.57868
0.131614,16,1341.233336
0.071854,16,1341.872774
0.129227,16,1342.514966
0.081518,15,1343.133615
0.082875,15,1343.734386
0.112178,15,1344.378999
0.072695,13,1344.991076
0.093676,15,1345.626444
0.101567,16,1346.254467
0.10381,16,1346.87068
0.087771,16,1347.512368
0.118271,16,1348.172024
0.110164,16,1348.820955
0.131541,16,1349.559413
0.074065,15,1350.211666
0.081164,16,1350.857644
0.084023,14,1351.485639
0.126408,16,1352.126129
0.079359,15,1352.758102
0.074831,16,1353.414635
0.114158,15,1354.056249
0.049297,13,1354.657335
0.064524,15,1355.29681
0.060433,14,1355.914812
0.087289,15,1356.578303
0.094731,16,1357.217084
0.084939,15,1357.813375
0.063188,15,1358.467723
0.096863,16,1359.123972
0.084823,15,1359.801991
0.125677,16,1360.451363
0.125224,16,1361.099091
0.113433,16,1361.80458
0.051875,13,1362.453607
0.118188,16,1363.139189
0.104965,16,1363.807684
0.064761,14,1364.481203
0.102172,15,1365.118899
0.1043,16,1365.841426
0.121157,16,1366.527446
0.080618,13,1367.206812
0.115107,16,1367.859649
0.119908,16,1368.504534
0.098593,16,1369.196468
0.129812,16,1369.878149
0.114955,16,1370.563779
0.10495,16,1371.326349
0.105275,16,1372.016389
0.083009,15,1372.712266
0.076014,13,1373.365608
0.059151,14,1374.030911
0.135392,16,1374.735537
0.101769,16,1375.41811
0.098353,16,1376.079149
0.110977,16,1376.767655
0.054162,14,1377.431604
0.12782,16,1378.116894
0.119349,16,1378.822752
0.057204,13,1379.451104
0.081497,16,1380.111037
0.095569,15,1380.758576
0.053493,14,1381.40924
0.071309,14,1382.060845
0.088731,15,1382.726899
0.073918,14,1383.36412
0.102979,15,1384.006575
0.114061,15,1384.633994
0.079247,14,1385.277367
0.096812,16,1385.919879
0.067041,16,1386.57884
0.091737,15,1387.206236
0.072514,15,1387.849465
0.059871,13,1388.476796
0.072726,15,1389.104129
0.087007,16,1389.76268
0.102637,16,1390.40573
0.083921,16,1391.055212
0.112606,16,1391.676769
0.071556,15,1392.334739
0.106055,16,1393.061974
0.084089,15,1393.76635
0.103428,16,1394.501473
0.067122,14,1395.315104
0.100181,16,1395.993931
0.132819,16,1396.680059
0.134054,16,1397.403276
0.12083,16,1398.079592
0.091287,16,1398.743082
0.048566,11,1399.376493
0.096835,16,1400.052586
0.110497,16,1400.738856
0.092551,15,1401.397842
0.058703,13,1402.038347
0.143978,16,1402.705354
0.110566,16,1403.371931
0.065462,15,1404.038952
0.070716,15,1404.694202
0.092736,16,1405.425133
0.079119,15,1406.105794
0.051106,13,1406.741517
0.084168,15,1407.427791
0.094576,16,1408.134258
0.136103,16,1408.803396
0.091122,16,1409.494332
0.077691,14,1410.147396
0.104619,16,1410.797274
0.065096,13,1411.404642
0.091853,14,1412.04775
0.114454,16,1412.764544
0.073812,16,1413.420244
0.081015,15,1414.093674
0.088705,15,1414.781857
0.099366,16,1415.488195
0.107139,16,1416.1428
0.077478,15,1416.835385
0.095834,16,1417.512135
0.132621,16,1418.172495
0.105279,16,1418.879234
0.085829,14,1419.533216
0.068906,13,1420.147738
0.1273,16,1420.832348
0.075062,15,1421.460522
0.117713,16,1422.106994
0.069918,14,1422.736165
0.107243,16,1423.401697
0.088787,16,1424.031035
0.096388,16,1424.69532
0.114963,16,1425.332024
0.093401,16,1425.942431
0.082189,15,1426.569288
0.101966,16,1427.197583
0.039664,12,1427.849993
0.057565,14,1428.490618
0.090468,16,1429.140572
0.120118,16,1429.785418
0.076971,14,1430.422917
0.085721,14,1434.106104
0.098144,16,1434.785878
0.111287,16,1435.403129
0.089764,15,1436.004622
0.047366,13,1436.632561
0.106718,16,1437.256738
0.074759,15,1437.851575
0.079828,15,1438.462682
0.100755,16,1439.080771
0.081453,15,1439.697233
0.12925,16,1440.339447
0.076185,14,1440.932733
0.085286,16,1441.545488
0.09106,16,1442.168226
0.080879,14,1442.785381
0.1244,16,1443.447796
0.12573,16,1444.101478
0.078078,14,1444.700799
0.08451,15,1445.318786
0.097671,16,1445.939737
0.105043,15,1446.554479
0.060931,14,1447.179387
0.104218,16,1447.802166
0.081496,14,1448.426266
0.127419,16,1449.036978
0.109457,16,1449.649822
0.078585,13,1450.240482
0.101779,16,1450.859045
0.100246,16,1451.487576
0.131518,16,1452.115683
0.081273,16,1452.742624
0.106572,16,1453.37771
0.091578,15,1454.03011
0.072503,15,1454.663935
0.119272,16,1455.277215
0.12156,16,1455.886416
0.080995,15,1456.512923
0.095464,15,1457.149518
0.099526,16,1457.764106
0.100378,16,1458.373317
0.094862,16,1458.999322
0.041812,11,1459.578983
0.07398,15,1460.175841
0.105037,16,1460.787041
0.120276,16,1461.398809
0.087504,15,1461.995245
0.122179,16,1462.607394
0.083822,16,1463.221114
0.086989,15,1463.843794
0.073447,16,1464.45785
0.105688,16,1465.071173
0.104494,16,1465.706441
0.136489,16,1466.300927
0.119314,16,1466.913274
0.076147,15,1467.5231
0.115116,16,1468.170888
0.117529,16,1468.808373
0.048614,14,1469.412543
0.125433,16,1470.008026
0.12117,16,1470.634778
0.083206,15,1471.229883
0.099998,16,1471.839321
0.119279,16,1472.45836
0.110768,15,1473.047758
0.084502,14,1473.641253
0.097487,16,1474.269537
0.06811,15,1474.909943
0.110915,16,1475.579163
0.108453,16,1476.247102
0.079016,16,1476.888561
0.095423,16,1477.539891
0.121091,16,1478.182726
0.108764,16,1478.825679
0.113513,15,1479.46864
0.089657,14,1480.111515
0.125318,16,1480.770129
0.072796,15,1481.475978
0.070899,16,1482.150077
0.11783,16,1482.882079
0.066189,15,1483.563295
0.129151,16,1484.2537
0.090184,16,1485.006838
0.079273,15,1485.712183
0.081567,15,1486.418032
0.112956,15,1487.155159
0.094655,16,1487.844877
0.131881,16,1488.535592
0.0843,16,1489.241917
0.091717,15,1489.948266
0.041501,13,1490.622381
0.058799,16,1491.326334
0.120048,16,1492.299957
0.133052,16,1493.392921
0.095531,16,1494.279412
0.089081,16,1495.200583
0.083428,16,1496.19447
0.093568,15,1497.013453
0.088778,16,1497.88805
0.102261,16,1498.716507
0.097436,16,1499.523178
0.094049,14,1500.402281
0.102141,15,1501.075819
0.101679,16,1501.780773
0.084565,16,1502.506109
0.126788,16,1503.298182
0.133286,16,1504.172211
0.127349,16,1504.943848
0.115941,16,1505.637853
0.123965,16,1506.318402
0.062681,15,1507.01362
0.109547,16,1507.692751
0.11161,16,1508.379974
0.143306,16,1509.080704
0.060904,14,1509.750378
0.095032,16,1510.441067
0.084721,14,1511.121109
0.124574,16,1511.813751
0.073652,14,1512.475514
0.126761,16,1513.162482
0.122939,16,1513.863881
0.093393,16,1514.546693
0.103968,16,1515.236397
0.052866,13,1515.900591
0.111067,16,1516.595219
0.113355,16,1517.274768
0.106768,16,1517.951581
0.052381,14,1518.643796
0.084818,15,1519.321461
0.123168,16,1520.001157
0.081437,16,1520.697402
0.095993,16,1521.37885
0.092853,16,1522.093381
0.121718,16,1522.804706
0.098724,16,1523.494677
0.116787,16,1524.170861
0.078857,14,1524.840951
0.100718,15,1525.515382
0.120126,16,1526.189845
0.098467,16,1526.868777
0.119603,16,1527.550735
0.102651,15,1528.226702
0.117153,16,1528.903621
0.09098,14,1529.569834
0.063406,13,1530.229791
0.091679,15,1530.896904
0.112681,16,1531.572958
0.063104,13,1532.226624
0.106092,16,1532.915411
0.063254,14,1533.576949
0.09899,16,1534.275223
0.090084,16,1534.950638
0.113376,16,1535.633305
0.090855,15,1536.302618
0.06589,14,1536.970417
0.063721,14,1537.635788
0.095551,14,1538.30099
0.080857,16,1538.982581
0.098718,16,1539.67622
0.095866,16,1540.35563
0.078981,15,1541.092746
0.098667,15,1541.78017
0.109707,16,1542.464656
0.075059,15,1543.143102
0.107163,15,1543.814274
0.107293,15,1544.494291
0.083896,16,1545.179919
0.108525,16,1545.862541
0.088149,15,1546.53418
0.074301,16,1547.229901
0.131631,16,1547.922182
0.080566,16,1548.60497
0.099189,16,1549.288931
0.078216,15,1549.965637
0.063653,13,1550.619541
0.118294,16,1551.299937
0.071696,13,1551.957513
0.059638,13,1552.602726
0.063429,15,1553.286647
0.088159,16,1553.969699
0.112338,16,1554.647602
0.104984,15,1555.318207
0.071524,16,1556.013459
0.10235,16,1556.703223
0.118386,16,1557.396314
0.106378,15,1558.07214
0.108694,16,1558.807319
0.073549,15,1559.479187
0.086412,15,1560.180579
0.090404,15,1560.872504
0.093918,16,1561.550656
0.10446,16,1562.232455
0.103736,15,1562.939296
0.106218,15,1563.611036
0.103124,16,1564.320978
0.091927,16,1565.002308
0.100235,16,1565.689549
0.130606,16,1566.383303
0.088739,15,1567.059131
0.079442,14,1567.720644
0.074023,15,1568.402991
0.063678,14,1569.072823
0.130243,16,1569.760145
0.070314,14,1570.428309
0.066464,14,1571.102394
0.086222,15,1571.77106
0.069189,14,1572.444209
0.109718,16,1573.125797
0.112808,16,1573.804729
0.119124,16,1574.490875
0.12087,16,1575.172565
0.065121,14,1575.830589
0.089885,16,1576.517616
0.122089,16,1577.205795
0.111011,16,1577.88163
0.113173,16,1578.56768
0.098507,16,1579.245346
0.119469,16,1579.934626
0.10965,16,1580.615803
0.098028,16,1581.309174
0.075281,14,1581.984228
0.099815,16,1582.666658
0.138337,16,1583.3477
0.129969,16,1584.018641
0.113138,16,1584.712467
0.113807,16,1585.398276
0.100036,16,1586.081306
0.070659,14,1586.76561
0.096214,16,1587.449053
0.092796,15,1588.121608
0.090559,15,1588.80431
0.114678,16,1589.496666
0.047197,12,1590.145194
0.094029,15,1590.81531
0.055903,14,1591.489987
0.107298,15,1592.169787
0.074518,16,1592.851516
0.074132,15,1593.526714
0.091507,16,1594.204012
0.061087,14,1594.861218
0.119231,16,1595.569786
0.117942,16,1596.242194
0.075509,14,1596.901082
0.116735,16,1597.612388
0.068417,16,1598.302616
0.07791,14,1598.969695
0.097314,15,1599.659785
0.088915,16,1600.335874
0.102822,15,1601.031373
0.055647,14,1601.690026
0.089279,15,1602.364378
0.124897,16,1603.058648
0.064176,13,1603.715767
0.119945,16,1604.397902
0.097779,14,1605.093922
0.107045,16,1605.815386
0.09063,16,1606.610929
0.076764,14,1607.402514
0.070813,16,1608.096381
0.116969,16,1608.787427
0.119576,16,1609.506715
0.07843,15,1610.513255
0.102172,16,1611.379474
0.103391,16,1612.233706
0.121546,16,1612.97614
0.120155,16,1613.667944
0.12015,16,1614.376821
0.073354,14,1615.088176
0.095526,16,1619.010814
0.105193,15,1619.755721
0.098635,15,1620.490078
0.10921,16,1621.254903
0.093316,16,1622.00681
0.109862,16,1622.77724
0.119621,16,1623.533247
0.076266,16,1624.310776
0.083111,15,1625.091087
0.107045,15,1625.960779
0.119838,16,1626.813604
0.130369,16,1627.712383
0.134368,16,1628.595994
0.117709,16,1629.350284
0.095132,16,1630.063266
0.071631,15,1630.759999
0.073736,14,1631.465989
0.094373,16,1632.161388
0.13017,16,1632.88838
0.105691,16,1633.589401
0.122532,16,1634.274192
0.097314,15,1634.953036
0.12728,16,1635.641667
0.09426,15,1636.312501
0.097688,16,1637.08475
0.119701,16,1637.978531
0.086061,14,1638.66083
0.08762,15,1639.314442
0.084426,16,1639.978686
0.077882,13,1640.627575
0.110705,16,1641.306896
0.065775,15,1641.976703
0.112553,15,1642.640068
0.117537,16,1643.323112
0.089833,16,1643.999504
0.112063,16,1644.692453
0.109133,16,1645.380751
0.092132,16,1646.092933
0.115421,16,1646.799316
0.043966,12,1647.42839
0.0872,15,1648.090721
0.098178,16,1648.764863
0.118645,16,1649.431624
0.109479,16,1650.115756
0.071881,14,1650.776456
0.073261,16,1651.488813
0.096124,16,1652.173327
0.083523,14,1652.829179
0.096232,16,1653.613402
0.108996,16,1654.320812
0.095546,16,1655.005942
0.040318,12,1655.636823
0.078804,16,1656.319435
0.079809,14,1656.976556
0.122349,16,1657.674794
0.08438,15,1658.34807
0.122483,16,1659.039446
0.11052,15,1659.726436
0.092682,14,1660.38639
0.135353,16,1661.07581
0.076739,15,1661.819818
0.122785,16,1662.53605
0.122953,16,1663.231501
0.091034,14,1663.908198
0.098328,16,1664.605919
0.106976,16,1665.378212
0.063403,14,1666.102984
0.118023,16,1666.850856
0.091686,16,1667.551577
0.087737,15,1668.242909
0.091283,15,1668.933352
0.108787,16,1669.643933
0.122103,15,1670.339359
0.130459,16,1671.052393
0.112451,16,1671.762317
0.080282,15,1672.449473
0.066628,14,1673.14087
0.130759,16,1673.827888
0.073558,15,1674.539866
0.083491,16,1675.286743
0.083244,15,1676.008248
0.086207,15,1676.714805
0.09319,16,1677.455887
0.113491,15,1678.316508
0.111731,16,1679.045505
0.106368,16,1679.770133
0.08524,16,1680.438776
0.087533,14,1681.110965
0.135809,16,1681.788949
0.0935,16,1682.4525
0.103845,16,1683.167783
0.107047,16,1683.912446
0.083615,14,1684.602618
0.119184,16,1685.320631
0.118772,16,1686.041265
0.065111,15,1686.751507
0.135488,16,1687.492346
0.107447,16,1688.212421
0.10992,16,1688.91643
0.083075,15,1689.612734
0.113149,16,1690.307907
0.082905,16,1691.002412
0.126663,16,1691.698473
0.090182,16,1692.398695
