#{"t_start": 1704358054.932111, "env_id": "None"}
r,l,t
0.016524,24,0.507627
0.03253,22,0.798921
0.001031,131,1.488196
0.0,22,1.820743
0.056848,23,2.165153
0.0,22,2.561246
0.002012,21,2.922076
0.18378,141,3.77997
0.028237,21,4.080133
0.006568,20,4.365331
0.033801,17,4.6587
0.007726,19,4.959679
0.026258,21,5.23242
0.0085,21,5.506656
0.010221,20,5.775233
0.0,20,6.038072
0.060082,21,6.306081
0.006953,20,6.571296
0.0,22,6.850607
0.037835,23,7.127927
0.14324,164,7.909881
0.022893,20,8.210018
0.0,19,8.597277
0.0,18,8.964957
0.005709,21,9.301707
0.001814,21,9.589926
0.953437,397,11.040804
0.046287,25,11.324576
0.0,20,11.597994
0.025481,18,11.859117
0.005479,20,12.143066
0.0,22,12.423418
0.0,20,12.704262
0.0,21,12.994071
0.034638,19,13.268968
0.05189,19,13.535829
0.009417,20,13.81753
0.252661,291,15.068311
0.014838,18,15.3409
0.011286,19,15.630814
0.0,19,15.898532
0.0,20,16.182082
0.0,20,16.447697
0.069921,25,16.757892
0.055941,19,17.038418
0.0,19,17.316216
0.001108,18,17.580908
0.034487,20,17.86483
0.0,18,18.164361
0.007334,19,18.440255
0.011785,23,18.725406
0.010099,22,19.007388
0.015897,20,19.294581
0.315166,361,20.62761
0.013886,20,20.941698
0.0,22,21.259787
0.0,20,21.557014
0.035177,25,21.869513
0.0,22,22.151478
0.002873,20,22.427575
0.001892,74,22.855267
0.0,19,23.114848
0.0,23,23.386282
0.0,18,23.656945
0.105435,101,24.209817
0.002845,24,24.541357
0.033496,20,24.853029
0.006195,20,25.154061
0.046299,139,25.813677
0.030863,22,26.079884
0.0,19,26.3701
0.0,20,26.64832
0.0,20,26.913694
0.043479,22,27.180609
0.019767,20,27.441544
0.074863,186,28.248226
0.015645,18,28.511891
0.004381,18,28.777384
0.000511,24,29.053369
0.0,18,29.319723
0.0,19,29.593018
0.007646,18,29.86277
0.010106,18,30.123303
0.127192,21,30.401386
0.109336,125,31.011226
0.0,21,31.275357
0.049618,23,31.562711
0.0,17,31.826219
0.010307,22,32.112772
0.07174,238,33.070906
0.073724,27,33.35994
0.008047,23,33.652521
0.090143,21,33.927219
0.176946,147,35.357939
0.072819,24,35.647123
0.005103,20,35.910154
0.115583,255,36.921427
0.010264,23,37.200442
0.063395,202,38.06978
0.012304,20,38.350639
0.01759,20,38.614019
0.001226,120,39.20365
0.0,18,39.461156
0.001159,19,39.718565
0.038044,80,40.20182
0.026206,21,40.484394
0.023794,19,40.757143
0.242786,175,41.55252
0.0,19,41.830167
0.058775,20,42.102386
0.0,239,43.07159
0.048653,21,43.340661
0.0,19,43.600106
0.0,20,43.865057
0.081928,363,45.245242
0.0,415,46.764704
0.014544,18,47.022062
0.017754,23,47.298733
0.108842,25,47.597482
0.020176,218,48.506066
0.0,22,48.781171
0.139255,131,49.402816
0.030039,19,49.67961
0.0,18,49.952045
0.0,17,50.223244
0.0,19,50.490551
0.002886,18,50.762668
0.018938,22,51.043009
0.006056,26,51.331087
0.141725,108,51.888396
0.0,20,52.15397
0.127543,242,53.120354
0.0,19,53.39738
0.035163,22,53.679915
0.035309,18,53.950862
0.060902,23,54.234847
0.0,20,54.499775
0.002241,21,54.769725
0.0,23,55.042433
0.064194,20,55.306974
0.007639,140,55.963689
0.048045,18,56.226592
0.004184,21,56.504261
0.035418,21,56.769913
0.0,19,57.044847
0.00676,21,57.355898
0.080665,22,57.66632
0.236213,180,58.577369
0.023185,79,59.060831
0.0,21,59.325289
0.012658,138,59.967806
0.0,21,60.233736
0.02637,20,60.494981
0.033442,24,60.767897
0.245586,282,62.647794
0.007263,121,63.230822
0.060604,19,63.507217
0.0,21,63.780326
0.213965,92,64.278989
0.0,21,64.552449
0.0,66,64.961784
0.010108,19,65.230447
0.015208,19,65.500537
0.000573,19,65.770579
0.0,17,66.025611
0.20125,82,66.490736
0.867304,253,67.503902
0.0,58,67.899779
0.0,20,68.162897
0.0,19,68.425479
0.020369,19,68.689084
0.016858,20,68.952373
0.148889,111,69.519288
0.437821,331,70.768644
0.087174,236,71.714498
0.012504,24,71.994729
0.05002,21,72.276753
0.035551,20,72.550214
0.0,19,72.826088
0.0,18,73.094367
0.065964,27,73.379121
0.001324,23,73.650259
0.0,20,73.919923
0.003079,20,74.201244
0.03428,18,74.469434
0.021249,22,74.749859
0.0,23,75.040904
0.042674,18,75.309883
0.030592,19,75.58727
0.0,19,75.858013
0.062148,19,76.125923
0.035223,26,76.413555
0.004905,18,76.668369
0.0,21,76.942687
0.0,19,77.206321
0.327292,113,77.770782
0.0,21,78.065225
0.025968,22,78.340228
0.0,19,78.599135
0.0,22,78.86774
0.041815,496,80.642407
0.0,18,80.900683
0.010603,24,81.197663
0.0,19,81.469377
0.043495,244,82.441966
0.0,22,82.723179
0.00069,22,82.99528
0.341961,176,83.752828
0.000201,20,84.03368
0.008436,22,84.326192
0.0,18,84.592703
0.0,23,84.872412
0.0,18,85.129575
0.005964,23,85.402976
0.071357,22,85.681638
0.017085,20,85.945701
0.025148,178,86.704476
0.000489,20,86.970665
0.104071,23,87.261128
0.359148,162,87.974901
0.168152,21,88.240505
0.0,20,88.51466
0.240337,218,90.215564
0.003235,18,90.4806
0.01907,26,90.767671
0.0,20,91.031789
0.072057,522,92.917225
0.0,21,93.196876
0.021042,20,93.459358
0.059441,187,94.252224
0.299707,263,95.302372
0.006176,19,95.578539
0.011658,19,95.84771
0.057422,24,96.138635
0.138228,77,96.592989
0.0,93,97.096186
0.098216,22,97.379512
0.066205,112,97.942395
0.0,23,98.227793
0.006496,20,98.502876
0.0,20,98.769027
0.055663,27,99.063536
0.042361,21,99.337419
0.075894,25,99.634837
0.012643,20,99.900973
0.316361,104,100.440381
0.007388,19,100.705614
0.003666,23,100.980678
0.007422,77,101.430701
0.0,19,101.701966
0.06706,19,101.972188
0.019442,20,102.244089
0.003881,22,102.524123
0.101895,142,103.20379
0.011993,24,103.488048
0.005563,18,103.761008
0.310919,71,104.194417
0.009119,21,104.460959
0.032283,105,105.015772
0.017657,23,105.307727
0.004132,19,105.574343
0.0,18,105.839585
0.287323,540,107.783194
0.051127,22,108.063907
0.012226,18,108.325083
0.0,20,108.618973
0.087942,22,108.923242
0.063765,20,109.197177
6.3e-05,18,109.463366
0.059835,81,109.933309
0.024495,21,110.205543
0.051167,76,110.666227
0.00398,19,110.932177
0.077471,21,111.214916
0.080074,200,112.064555
0.007826,21,112.348819
0.0,19,112.62787
0.0,21,112.912711
0.041593,22,113.196761
0.011506,19,113.468072
0.0,20,113.735792
0.0,20,114.007322
0.00589,19,114.274576
0.010313,19,114.536376
0.091528,19,114.796068
0.005321,276,115.878736
0.023492,322,117.822798
0.05138,25,118.106402
0.165662,115,118.696156
0.057081,23,118.972209
0.246734,298,120.133085
0.0,21,120.404923
0.002359,19,120.683596
0.022391,20,120.950473
0.000617,19,121.208176
0.01975,24,121.487416
0.0,19,121.751759
0.037783,22,122.023285
0.0856,22,122.293159
0.014696,207,123.154026
0.032439,267,124.206318
0.0,18,124.472905
0.046979,233,125.422761
0.0,19,125.683484
0.0,18,125.958304
0.010967,20,126.223068
0.002477,21,126.490292
0.013393,19,126.765347
0.0,19,127.032651
0.0,18,127.298206
0.079162,23,127.581893
0.0,20,127.851513
0.130949,213,128.720485
0.416148,406,130.194226
0.014994,21,130.475624
0.020969,20,130.751873
0.044051,32,131.050679
0.0,18,131.309206
0.0,19,131.570968
0.03301,19,131.837638
0.023515,130,132.475705
0.0,23,132.754809
0.034837,20,133.026142
0.05922,128,133.640293
0.341085,116,134.211462
0.0,17,134.471219
0.0,27,134.758929
0.091185,26,135.039935
0.755878,335,136.294307
0.00056,20,136.555042
0.16462,242,137.521696
0.067447,229,138.466219
0.012009,18,138.730708
0.00483,28,139.03354
0.07466,22,139.327637
0.0,23,139.608274
0.022878,21,139.885612
0.009777,19,140.145228
0.000692,22,140.42864
0.0,20,140.699144
0.007601,20,140.986312
0.087618,23,141.266848
0.00442,19,141.528684
0.06914,23,142.449714
0.03651,245,143.442154
0.0,20,143.710402
0.040239,74,144.152223
0.002965,261,145.16864
0.070749,20,145.442132
0.011517,22,145.720214
0.207974,124,146.329859
0.268537,150,147.01067
0.0,18,147.271181
0.0,20,147.533514
0.0,18,147.799075
0.0,25,148.093746
0.018953,409,149.589804
0.035223,117,150.170867
0.005508,21,150.448643
0.025961,22,150.722986
0.018224,20,150.989291
0.002953,20,151.254452
0.002547,23,151.542341
0.0,23,151.824793
0.0,20,152.113347
0.0,21,152.388716
0.0,20,152.65634
0.0,18,152.912429
0.057541,242,153.88175
0.003733,20,154.145357
0.120323,20,154.425356
0.0,19,154.69384
0.0,22,154.967806
0.002867,20,155.233873
0.017868,21,155.500215
0.197024,122,156.087463
0.003619,18,156.35233
0.002606,19,156.610584
0.03261,24,156.884113
0.028597,23,157.164009
0.090942,178,157.918853
0.00614,23,158.217383
0.115407,25,158.531883
0.0,20,158.802744
0.001007,19,159.064648
0.0,21,159.329902
0.945371,291,160.450015
0.008408,20,160.714809
0.0,19,160.975087
0.019202,19,161.23948
0.057431,112,161.796064
0.073774,22,162.069277
0.809142,278,163.149738
0.0,20,163.419786
0.0,17,163.704488
0.052972,140,164.395889
0.014636,20,164.688098
0.110215,62,165.102806
0.002786,18,165.375923
0.011826,20,165.651602
0.111373,275,166.723075
0.138129,92,167.20984
0.0,20,167.473508
0.094899,179,168.959531
0.023517,18,169.24411
0.012022,21,169.533949
0.135112,21,169.811422
0.006449,21,170.092136
0.000864,132,170.710564
0.02593,20,170.989904
0.002102,502,172.773604
0.062159,100,173.293756
0.35168,175,174.046344
0.040206,21,174.326054
0.153708,127,174.930452
0.042124,21,175.216606
0.003742,22,175.501485
0.307958,117,176.089159
0.0,23,176.372454
0.021896,22,176.65283
0.002732,22,176.918388
0.026599,21,177.181926
0.142506,210,178.053125
0.237212,217,178.973398
0.027131,182,179.743656
0.0,19,180.005955
0.021854,19,180.293387
0.0,72,180.729958
0.000478,17,180.993998
0.299542,151,181.680864
0.007518,18,181.950086
0.0,19,182.212373
0.003763,24,182.509727
0.135987,585,184.572789
0.087997,20,184.841684
0.0,21,185.11392
0.031435,20,185.380742
0.197919,123,185.989205
0.180787,291,187.138809
0.028185,24,187.416888
0.132885,25,187.706876
0.013031,24,187.981442
0.022176,19,188.251805
0.031141,21,188.528086
0.011396,22,188.811872
0.032561,26,189.09361
0.00254,23,189.376877
0.004851,22,189.658485
0.001262,18,189.921663
0.0,116,190.510781
0.136949,25,190.801921
0.005872,52,191.182534
0.045339,22,191.471385
0.008328,20,191.750658
0.427447,274,193.5414
0.040364,258,194.575115
0.011407,21,194.841465
0.000429,24,195.117344
0.000558,221,196.030764
0.003332,21,196.296155
0.0,20,196.557094
0.0,25,196.845698
0.0,20,197.119799
0.052696,240,198.093669
0.0,21,198.391702
0.127906,48,198.757253
0.008654,18,199.019212
0.049908,22,199.299257
0.0,20,199.571226
0.012816,21,199.839089
0.002486,633,202.114856
0.291826,172,202.863155
0.006373,20,203.129703
0.001283,19,203.394251
0.001527,22,203.67004
0.271475,65,204.074622
0.178626,92,204.567263
0.0,20,204.829812
0.0,22,205.113413
0.0,18,205.37335
0.0,318,206.587819
0.012978,19,206.868301
0.076336,202,207.714006
0.004517,23,207.992676
0.175642,492,209.784072
0.011461,18,210.042946
0.119562,384,211.478894
0.0,23,211.760667
0.0,19,212.02199
0.0,19,212.296595
0.05962,24,212.587318
0.007896,19,212.850645
0.214684,80,213.312758
0.0,20,213.574796
0.005268,85,214.04221
0.020929,23,214.343008
0.020678,65,215.61722
0.008727,21,215.885633
0.0,19,216.143987
0.07314,182,216.930692
0.452557,349,218.258898
0.0,22,218.564778
0.0,20,218.839636
0.025963,21,219.104468
0.366219,224,220.011732
0.239398,127,220.640641
0.062278,24,220.929346
0.015047,19,221.19515
0.019544,19,221.477856
0.005891,20,221.750974
0.068801,205,222.609813
0.011548,21,222.87647
0.0,21,223.140215
0.457117,448,224.78231
0.107745,125,225.393257
0.079674,20,225.670111
0.009396,19,225.937144
0.0,20,226.207987
0.153026,22,226.488395
0.11819,899,229.543517
0.460709,485,231.297997
0.141581,439,232.911457
0.545521,120,233.504555
0.143802,144,234.178844
0.0,20,234.446999
0.067601,83,235.651882
0.467275,493,237.428976
0.0,23,237.731231
0.000541,19,237.994176
0.391973,232,238.961268
0.036376,19,239.229117
0.355909,147,239.90045
0.118724,20,240.173881
0.0,20,240.434425
0.013162,162,241.157553
0.065237,22,241.429678
0.220732,448,243.053215
0.015785,21,243.323691
0.030352,22,243.592826
0.0,20,243.861958
0.079714,186,244.670618
0.030229,23,244.964485
0.002788,19,245.235351
0.014113,26,245.519618
0.001415,20,245.788489
0.01413,24,246.074147
0.0,22,246.346536
0.033889,20,246.614607
0.000936,20,246.883454
0.047044,79,247.334766
0.025113,23,247.612027
0.082444,22,247.887651
0.152003,330,249.126573
0.0,21,249.397408
0.01115,19,249.670418
0.0,834,252.52329
0.0,24,252.805533
0.423139,399,254.487309
0.206833,839,258.270614
0.157016,27,258.584815
0.004703,21,258.857829
0.15795,62,259.268259
0.198467,24,259.564605
0.221239,1001,262.947661
0.018045,544,264.876636
0.120636,116,265.47401
0.014445,79,265.927992
0.216937,1001,269.288882
0.520834,262,270.342593
0.055114,28,270.637737
0.09329,356,272.800831
0.00132,22,273.068502
0.021677,207,273.927378
0.0,198,274.763439
0.071487,1001,278.161162
0.011555,19,278.459837
0.000154,21,278.73014
0.0,20,278.990028
0.0,20,279.25117
0.075609,21,279.516678
0.192062,172,280.270863
0.037932,18,280.534001
0.230283,444,282.158746
0.036744,26,282.448451
0.055604,20,282.722894
0.001929,23,283.009634
0.0,19,283.286295
0.080659,18,283.543884
0.351561,112,284.116385
0.008834,20,284.394681
0.208005,263,285.452249
0.12288,25,285.744709
0.020239,19,286.021769
0.103322,502,287.893485
0.005385,20,288.210448
0.225037,389,289.933614
0.166451,123,290.581899
0.151557,478,293.12067
0.380371,141,293.944675
0.14158,188,294.917665
0.064941,220,296.001946
0.001228,17,296.326035
0.032841,935,300.260551
0.429367,395,301.961721
0.035913,139,302.744537
0.040105,22,303.104519
0.254641,506,305.278966
0.010949,18,305.641752
0.005299,19,305.990075
0.047093,21,306.337732
0.0,19,306.632693
0.009442,25,306.98667
0.009223,17,307.322247
0.053617,20,307.669848
0.083958,64,308.190449
0.107765,71,308.758245
0.324609,259,309.998403
0.06696,22,310.36212
0.011862,22,310.72047
0.025176,18,311.058062
0.016305,20,311.430761
0.137541,326,312.9797
0.066396,26,313.36105
0.011978,19,313.707443
0.028593,1001,319.414813
0.074551,433,321.259489
0.031757,19,321.556698
0.294893,306,322.79189
0.039649,23,323.072099
0.026069,20,323.334224
0.012663,25,323.610735
0.197036,1001,327.047301
0.089374,192,327.873441
0.353752,1001,331.302842
0.147029,21,331.571978
0.058722,94,332.079672
0.588991,265,333.142607
0.0,18,333.407462
0.040394,436,335.760031
0.02465,464,337.428873
0.076437,1001,340.825192
0.088102,1001,344.214146
0.179556,244,345.22643
0.360254,361,346.580975
0.095342,23,346.865534
0.366357,507,348.689415
0.104526,678,351.825934
0.000878,20,352.097551
0.014173,21,352.364313
0.0,20,352.63119
0.472765,241,353.591177
0.003968,22,353.862746
0.039712,19,354.132506
0.00875,21,354.407005
0.154787,24,354.683662
0.469945,564,356.68894
0.0,23,356.971397
0.0,21,357.241169
0.0,20,357.506824
0.278137,1001,360.894106
0.016739,21,361.167844
0.463444,133,361.789105
1.070971,1001,365.189507
0.18992,439,367.618291
0.546134,1001,370.975986
0.196583,839,373.832621
0.090479,305,375.008241
0.572379,418,376.555016
0.565764,1001,379.922625
0.237141,151,380.607588
0.942218,315,381.818978
0.015085,23,382.845785
0.345923,229,383.779554
0.346749,514,385.636187
0.285736,248,386.635988
0.100027,21,386.917258
0.341103,356,388.237512
0.222045,186,389.026854
0.0,18,389.291768
0.28896,362,390.65652
0.151403,734,393.252153
0.0,18,393.552469
0.025144,24,393.880654
0.375043,1001,397.39967
0.02959,1001,401.553327
0.007501,285,402.671608
0.918338,1001,406.057127
0.021401,21,406.334983
0.001912,20,406.60959
0.09084,126,407.214081
0.20221,65,407.622039
0.305361,454,409.266676
0.102697,1001,412.667629
1.322389,393,414.130915
0.0,20,414.407113
0.904617,1001,418.608965
0.161495,1001,422.00086
0.007646,22,422.278494
0.022602,616,424.460213
0.286043,1001,427.867626
0.157173,1001,431.99287
0.020834,273,433.081872
0.021089,451,434.709112
0.416816,1001,438.122558
0.035997,852,441.057052
0.008992,22,441.333346
0.0,23,441.605934
1.13094,561,443.594264
0.249744,1001,447.772954
0.098551,771,450.40757
0.394428,1001,453.785069
0.251015,565,455.812079
0.236441,1001,459.21335
0.651922,730,462.574238
0.281403,1001,465.928943
0.0,1001,469.313085
0.015518,22,469.591305
0.178003,1001,472.989175
0.225281,144,473.668638
0.048684,1001,477.797532
0.315585,1001,481.223161
0.033142,1001,484.597288
0.050398,1001,487.959402
0.005175,18,488.240041
0.002045,1001,492.349118
0.0,1001,495.74755
0.080843,21,496.014309
0.077265,814,498.82488
0.11324,1001,502.23292
0.500938,1001,506.457704
0.283451,1001,509.845272
0.179128,730,512.394842
0.012263,20,512.684682
0.761599,684,515.238346
0.409234,1001,518.632459
0.422011,1001,522.794893
0.138096,1001,526.199905
0.168786,1001,529.593311
0.066926,1001,532.988987
0.295445,1001,537.118777
0.000312,22,537.407194
1.38854,1001,540.763877
0.25973,1001,544.167666
0.290721,1001,547.573277
0.928196,855,551.304808
0.487599,1001,554.662953
0.36533,670,556.981195
0.254977,1001,560.334757
0.221488,1001,563.703606
0.061603,1001,567.870326
0.046144,1001,571.31043
0.004663,20,571.584088
0.173026,249,572.577217
0.009546,1001,575.96997
0.070806,173,576.743352
0.003745,1001,580.979418
0.103226,1001,584.358838
0.184263,1001,587.719479
0.041419,1001,591.105763
0.174996,353,592.454549
0.347166,1001,596.751456
1.054351,1001,600.132148
0.53116,1001,603.492813
0.398074,1001,606.871847
0.582463,267,607.939305
0.054958,1001,612.0819
0.244197,1001,615.463974
0.161286,888,618.485558
0.001779,19,618.746491
0.028514,271,619.802191
0.326954,1001,623.165973
0.065187,20,623.429957
0.087841,1001,628.07287
0.793558,1001,631.471636
1.662425,1001,634.87924
0.253204,1001,638.246672
0.048307,859,641.942207
0.038775,1001,645.296457
0.456577,1001,648.681854
0.120905,1001,652.099709
0.593651,1001,656.23397
0.542167,1001,659.625164
0.247295,23,659.903248
0.034273,98,660.422359
0.81493,1001,663.794291
0.008572,1001,667.165237
0.937772,1001,671.320048
0.392275,1001,674.711377
0.058693,1001,678.070324
0.094283,1001,681.518421
0.836846,1001,685.712139
0.023549,20,685.992516
0.090967,957,689.25327
0.618073,923,692.352185
0.356749,1001,695.719773
0.006118,20,695.985046
0.56223,1001,700.128328
0.659434,1001,703.516381
0.334221,346,704.817135
1.33131,1001,708.169862
1.68369,1001,711.545411
0.033357,1001,715.7647
0.733626,873,718.728051
0.41932,1001,722.101553
0.16149,1001,725.648593
0.755764,1001,729.87775
1.193355,1001,733.250269
0.003679,22,733.528043
0.180681,1001,736.916089
1.684681,1001,740.309932
0.08987,22,740.588877
0.69149,1001,744.715995
0.097736,1001,748.107781
1.70007,605,750.264654
1.058661,805,753.028345
0.344809,1001,756.411692
0.545323,1001,760.600149
0.812114,1001,763.990747
0.016227,1001,767.352646
0.190002,1001,770.717317
0.187638,418,772.257451
1.294567,1001,776.502393
1.006762,1001,779.894547
0.038155,22,780.170822
0.546786,1001,783.55974
1.026157,1001,786.979699
0.748642,367,789.283554
0.39424,276,790.371262
2.237054,1001,793.734037
0.008071,21,794.031053
2.341468,1001,797.447749
0.062361,19,797.724207
0.538389,1001,801.117136
0.365139,1001,805.278606
0.165334,498,807.060008
0.253275,1001,810.446889
0.120881,316,811.649386
0.857417,1001,815.032567
0.222498,1001,819.28909
0.54025,1001,822.666427
1.798481,1001,826.058094
1.854338,1001,829.46095
0.998818,1001,832.845535
0.013982,22,833.121302
0.037968,25,834.12141
1.721067,1001,837.712804
2.697526,1001,841.101958
0.101359,24,841.379669
1.863908,1001,844.759758
0.307033,1001,848.152798
0.230723,1001,852.397789
4.136541,1001,855.797795
0.389703,1001,859.199115
0.224555,1001,862.625241
1.098957,1001,866.874169
0.0,20,867.157643
0.087734,22,867.449594
2.824263,909,870.575473
0.323345,1001,873.95894
1.631039,1001,877.355476
0.010646,21,877.645574
1.6535,1001,881.864375
2.056896,1001,885.271329
2.378707,1001,888.660179
3.893418,1001,892.059558
1.459462,1001,896.154515
0.417677,1001,899.589046
0.856998,1001,902.999077
0.621792,883,906.001975
0.298073,74,906.454339
3.965877,1001,910.648325
3.158777,1001,914.044301
0.731963,352,915.355835
1.601927,1001,918.915368
1.948057,1001,922.33866
1.107309,844,925.892935
3.017523,1001,929.338235
0.014315,21,929.620004
1.559645,796,932.361206
0.740877,615,934.534458
1.228494,1001,937.932505
1.10843,1001,942.112268
1.360829,960,945.363207
0.373922,75,945.800934
1.113861,689,948.193275
1.141574,1001,951.591374
0.290303,1001,955.711793
1.653602,1001,959.092777
0.597505,309,960.271441
0.0,21,960.542749
0.295459,1001,963.954321
2.841686,495,965.717007
0.715282,1001,969.97536
0.222397,67,970.400814
3.051115,1001,973.798955
1.56637,1001,977.225828
2.28449,852,980.456652
1.3313,1001,984.671504
5.639524,1001,988.308219
2.621542,597,990.913647
0.237506,1001,994.850762
1.110134,1001,999.076526
2.756786,1001,1004.443102
1.134798,1001,1008.687384
0.026428,20,1009.082991
2.448027,1001,1013.158586
4.213053,1001,1017.033289
0.471744,1001,1021.271027
1.090299,1001,1025.005206
2.178731,1001,1028.48679
0.062858,21,1028.762895
0.107496,21,1029.059056
2.066506,1001,1032.495446
3.194294,1001,1036.594371
1.702015,1001,1039.947779
3.632612,1001,1043.303398
2.46729,1001,1046.681899
2.512879,1001,1050.929601
0.0,19,1051.192081
0.874851,234,1052.141718
0.064149,24,1052.429358
2.061557,1001,1055.778415
0.328553,1001,1059.140908
0.066441,22,1059.409958
4.807611,1001,1062.767541
4.806177,1001,1066.876392
0.972359,1001,1070.283173
1.291311,397,1071.755435
1.754403,1001,1075.138914
4.558509,1001,1078.551526
3.06567,1001,1082.788245
0.7821,1001,1086.178595
3.157341,1001,1089.580378
2.443046,846,1092.446862
4.346149,1001,1096.532189
4.854322,1001,1099.889172
0.604341,751,1102.465647
3.739229,1001,1105.8259
1.356232,1001,1109.944731
6.612094,1001,1113.302718
3.295329,1001,1116.670303
6.645064,1001,1120.004696
0.062572,19,1120.268357
7.5094,1001,1124.461598
4.115725,1001,1127.823661
4.456584,1001,1131.219763
4.314294,1001,1134.735825
4.153736,1001,1138.797195
0.079471,21,1139.080428
5.630836,1001,1142.442671
2.816137,1001,1145.797425
5.249324,1001,1149.178353
2.551813,1001,1153.295769
3.416523,1001,1156.671623
7.302029,1001,1160.029609
3.499465,1001,1163.406203
0.00048,19,1163.669735
6.513948,1001,1167.795973
6.349196,1001,1171.189998
5.875978,1001,1174.560373
