#{"t_start": 1703592992.7995062, "env_id": "None"}
r,l,t
1.46734,117,1.988847
2.300831,208,4.461126
0.500394,156,6.387128
7.840037,785,14.150836
0.589241,198,16.618673
0.0,106,18.097248
2.83777,488,22.818942
3.177602,409,26.810879
9.304298,1001,36.037034
0.842752,218,38.399077
0.118586,104,39.786407
1.097489,182,41.825311
2.966916,343,47.848073
0.44494,109,49.305946
0.473954,237,51.834334
3.113672,521,56.798769
2.618524,183,58.857521
0.314882,81,60.028461
1.780051,296,63.063346
1.108308,353,66.585939
2.163107,210,68.943614
0.0,98,70.317337
0.257953,93,71.601783
0.715383,224,74.011392
1.12805,111,75.454203
0.0,179,77.479358
1.73514,352,80.985131
0.293485,106,82.362932
0.0,81,83.552325
0.265049,142,85.264282
1.42029,140,86.946265
0.056423,110,88.462265
0.0,101,89.806663
0.168534,107,91.323231
0.869762,255,96.960274
1.984732,184,99.253011
0.149298,187,101.544457
0.125548,108,103.044517
0.180313,78,104.372702
0.496845,112,106.544612
2.811884,282,110.068243
2.238686,314,113.507492
0.0,80,114.75755
4.029387,305,118.164121
3.701901,252,121.652877
1.243091,168,123.996717
2.333273,426,128.668967
3.037306,330,132.278554
0.101721,112,133.825597
0.151502,74,135.106905
0.291095,106,136.653932
2.286831,389,142.863266
0.338613,76,145.734723
1.055927,107,147.610069
0.130726,114,149.341432
1.257169,123,154.547829
0.028039,104,156.169141
0.034276,88,157.664791
0.26556,79,159.092694
1.571665,331,162.715509
6.973814,863,174.123538
4.370356,387,179.092383
1.082653,258,182.077431
0.129265,88,183.388686
0.001396,106,184.922226
0.151029,114,186.536961
1.288207,179,188.754273
0.0,145,190.853375
0.864017,220,193.438141
0.233362,118,195.317815
4.503018,455,200.386498
2.340712,281,203.668411
4.447898,435,211.326157
1.28048,251,214.21593
0.405062,102,215.72294
0.140139,79,216.928788
0.679053,133,218.809718
0.610671,113,220.865951
0.82665,182,223.035746
0.74209,107,224.586766
2.356024,395,228.749328
3.053987,397,232.848025
0.237848,132,234.510653
0.0,43,235.377791
2.699525,159,237.320146
0.686324,197,239.614904
0.889678,221,242.083522
0.0,121,243.691186
2.958691,388,247.828954
0.069083,109,249.401861
0.947253,140,251.245788
1.915641,309,254.65648
0.035845,83,255.984599
6.060002,517,264.391787
4.390646,273,267.426894
4.380514,511,272.716734
4.971562,564,278.271052
0.461989,108,279.708541
2.260364,270,282.599538
3.448378,302,285.693837
0.569314,79,286.850208
0.035985,84,288.069082
1.402481,300,291.147488
3.264698,396,295.023051
0.922792,456,299.430232
2.414528,391,303.531123
4.94898,322,309.90361
0.814609,182,312.038805
7.106095,561,317.559767
1.047225,117,319.056555
0.0,76,320.240188
1.926937,302,323.588744
0.149681,78,324.795052
2.894623,566,330.578919
0.0,47,331.568156
0.609104,178,333.596194
2.234749,264,336.352718
4.967462,498,341.406335
0.233617,116,342.930967
0.881654,102,344.32791
0.665538,113,345.811816
2.677354,269,348.660157
0.392376,83,349.86169
0.457099,99,351.189326
1.786896,141,352.896701
0.007118,116,356.967519
0.272184,142,358.68641
0.075572,99,360.01359
0.29146,173,361.989325
0.704187,184,364.048789
5.060802,334,367.455976
1.86778,160,369.33201
1.194527,104,370.709767
3.4645,590,376.474663
5.338505,664,382.829236
0.497981,102,384.2385
0.935083,224,386.702435
0.391516,182,388.898869
1.550964,268,391.727135
4.54915,699,398.383514
0.009937,108,399.818033
9.966289,421,406.769635
0.218021,100,408.12432
1.964432,291,411.194872
0.027561,80,412.400119
1.100883,222,414.874254
1.884047,167,416.848272
0.446646,76,417.978441
0.102137,86,419.220424
0.0,79,420.416937
0.506027,143,422.144394
1.959567,311,425.307733
1.230895,182,427.391597
2.132452,190,429.529581
6.516995,930,438.098232
4.298628,403,442.065391
1.615215,314,445.260273
0.657111,284,450.813157
2.180875,181,452.859036
1.384033,205,455.118701
0.4035,95,456.442816
1.401602,108,457.860008
2.677288,218,460.229738
4.198552,460,464.675648
0.042655,79,465.914332
4.172222,354,469.498567
0.647341,108,470.906548
3.430636,335,474.30016
4.106754,427,478.495977
0.517602,104,479.859505
0.910408,312,483.021757
0.511983,135,484.671825
0.463076,138,486.360692
1.91483,187,488.446427
2.787463,194,490.602536
0.524966,82,491.778861
0.231819,87,493.011298
0.43786,85,494.220891
1.20792,147,498.539753
7.366081,376,502.305112
3.231135,597,507.962853
4.324137,429,512.164264
0.128487,75,513.285625
0.090615,110,514.743633
0.039332,135,516.400574
0.632036,103,517.779035
2.275937,129,519.37015
0.132396,142,521.082572
0.362253,131,522.675788
0.440098,148,524.44154
1.399449,113,525.938359
5.373396,400,529.854598
0.024963,111,531.296696
2.859337,219,533.652182
1.049309,195,535.820882
1.707752,219,538.189152
0.539876,174,540.1991
10.187483,352,546.343236
1.548006,169,548.342899
1.224244,164,550.289844
1.158274,294,553.388882
2.106339,238,555.978613
0.426982,78,557.135637
0.0,113,558.604779
1.299138,272,561.450772
0.418889,111,562.924447
0.98431,176,564.990263
1.444336,310,568.201139
6.11158,318,571.429977
4.766709,387,575.26356
0.843383,181,577.323106
3.709321,363,580.943628
3.722677,280,583.85537
1.667665,116,585.353254
5.71261,231,587.837383
2.311401,139,592.031627
0.750225,203,594.319608
0.162722,76,595.485003
2.437231,292,598.510475
2.693036,202,600.719853
2.720473,263,603.464669
0.925263,95,604.7881
1.212416,236,607.313488
1.079176,149,609.069057
0.768996,187,611.175198
0.7076,125,612.733532
0.65183,109,614.150473
0.036469,102,615.521967
4.642041,211,617.828903
0.314284,93,619.100099
0.791822,116,620.586528
0.006947,72,621.698318
2.083609,284,624.628284
4.294172,424,628.772249
1.673589,150,630.553675
0.127606,86,631.767512
1.103584,80,632.930625
0.047663,79,634.107873
1.012867,160,636.024415
0.406175,108,637.467068
0.649738,112,638.93117
0.738946,133,643.108745
0.616038,106,644.541982
0.593949,112,646.17726
1.378125,164,648.239646
1.199515,85,649.474183
7.001078,445,653.819078
3.827608,430,658.057959
2.890713,246,660.681361
0.668033,82,661.867799
0.265424,107,663.262833
0.446176,114,664.730984
0.844933,120,666.251095
7.652798,462,670.736534
2.380186,149,672.499499
0.982279,137,674.174128
0.866791,150,675.945111
0.544742,122,677.489915
0.218217,120,679.010204
0.360813,114,680.500791
1.830679,291,683.46862
0.615571,110,684.905681
0.938018,141,686.613032
1.291819,156,688.457792
9.530841,367,694.666316
1.175173,169,696.62183
1.159298,85,697.86395
1.591401,180,699.915352
7.444634,354,703.571894
6.758794,526,708.802413
6.369986,658,715.202114
2.975917,350,718.797022
0.582367,102,720.193797
5.376727,381,724.022656
1.55673,163,725.903118
0.907945,106,727.344296
4.987914,244,729.994236
0.419861,111,731.431879
1.42938,329,734.774316
2.002293,141,739.075706
6.312179,453,743.479177
0.697482,123,745.02617
1.165207,279,747.943697
8.967764,355,751.50341
13.736409,613,757.308527
4.122584,303,760.445502
5.293896,448,764.84074
1.521893,134,766.519706
14.606114,576,772.058115
1.582788,234,774.575474
2.979223,274,777.431508
0.679565,145,779.186278
0.529841,115,783.225679
7.196838,475,787.86446
1.80066,110,789.417496
2.553738,270,792.327673
5.717404,279,795.221417
1.225077,116,796.709261
3.008745,296,799.761023
4.161027,354,803.318558
1.69961,156,805.139768
0.972338,167,807.071343
3.185701,145,808.842165
0.01864,91,810.114012
6.838329,406,814.117662
2.989053,312,817.298837
5.367407,339,820.77901
1.009076,106,822.167631
1.078824,145,823.89809
2.965206,223,826.311525
5.20243,326,832.215092
2.099203,293,835.247123
0.889428,190,837.397318
1.295582,117,838.894576
9.726277,265,841.676401
1.357728,160,843.526744
2.686749,266,846.326374
3.121029,262,849.069116
6.336297,394,853.000297
0.626104,115,854.481646
2.665507,146,856.223674
2.004428,271,859.049265
0.413424,172,861.051184
6.531232,426,865.211954
0.561716,97,866.544598
1.710115,207,868.812165
3.467277,195,870.990054
6.483533,379,877.350566
2.250472,342,880.847054
2.43306,439,885.11842
14.133615,510,890.063519
6.072379,496,894.855818
5.86586,324,898.129352
0.522552,234,900.637763
4.246398,323,903.934866
3.866714,264,906.682358
1.637565,140,908.382838
1.239426,140,910.069172
1.825561,146,911.804628
2.656334,272,914.602113
0.823694,164,916.506768
0.711895,119,918.001477
0.669683,196,922.8033
5.727219,384,926.603756
3.983059,114,928.062048
19.088569,832,935.744922
2.284809,149,937.49687
4.332001,513,942.406395
0.020832,106,943.813913
2.030715,171,945.801398
1.496098,220,948.162445
8.615927,481,952.832352
4.362542,280,955.724374
0.485941,102,957.078408
6.692706,575,962.537677
0.887931,144,966.895721
1.139553,171,968.824572
1.49955,152,970.612917
2.351223,203,972.847203
6.116104,364,976.467695
3.729508,318,979.685811
9.161943,271,982.503337
4.783148,269,985.278256
4.36347,530,990.381718
5.87311,614,996.209741
5.985391,361,999.837071
0.438835,101,1001.180804
0.849327,105,1002.57255
1.265042,294,1005.67108
1.741911,118,1007.181766
1.249572,79,1008.341171
10.871966,691,1017.414461
7.528753,495,1022.205044
0.612185,75,1023.338015
3.834114,386,1027.147131
2.79611,237,1029.686146
10.635934,909,1038.039189
0.448008,110,1039.462037
1.496238,273,1042.31034
7.223933,305,1045.401415
0.786361,113,1046.860065
1.563052,323,1050.132442
2.984985,158,1052.046455
4.9562,258,1057.586053
1.87506,117,1059.176905
2.809868,262,1062.097168
8.268382,467,1066.760409
10.858944,308,1069.957529
2.914357,164,1071.842246
0.811494,108,1073.245095
1.10308,217,1075.582079
5.905835,363,1079.176636
0.701658,134,1080.812594
3.157931,191,1082.929146
6.284012,339,1086.331
0.566866,133,1087.957312
7.703438,462,1092.420733
3.639128,226,1094.895511
2.805929,203,1097.155441
1.281114,221,1102.092785
7.362789,434,1106.351032
0.814502,164,1108.229586
3.096991,158,1110.076766
8.442703,507,1114.964171
1.01924,151,1116.746135
7.530284,404,1120.678157
3.151076,213,1122.998958
13.188402,654,1129.123396
2.317029,272,1131.919729
1.599076,108,1133.334532
2.937521,145,1135.056668
5.800655,682,1141.471429
7.634273,413,1148.146105
0.231228,80,1149.314056
1.479957,212,1151.633158
2.458039,116,1153.096984
3.880307,287,1156.030082
0.854226,148,1157.799005
5.360812,492,1162.496243
17.202796,533,1167.561882
4.871619,185,1169.646984
5.386738,241,1172.18839
2.729121,123,1173.725089
5.436562,320,1177.033984
12.561006,1001,1186.305123
4.98047,293,1192.190288
2.207369,149,1194.000096
4.069875,157,1195.872034
3.162469,241,1198.503999
1.089061,102,1199.934884
2.394668,162,1201.882413
12.633538,745,1209.224618
0.49224,106,1210.684085
2.299142,321,1213.923587
1.461944,184,1216.002052
4.349492,266,1218.845129
1.451504,197,1221.026831
0.485315,153,1222.843817
6.048186,290,1225.935384
4.128176,185,1228.075208
5.035852,224,1230.535167
11.327642,383,1234.319245
3.725654,168,1238.894461
5.638528,323,1242.1811
0.36546,61,1243.205965
0.933532,134,1244.836382
3.154532,198,1247.022679
4.089779,268,1249.842473
2.275168,215,1252.244107
1.909771,198,1254.504751
6.042518,271,1257.494126
3.023719,241,1260.227581
1.961287,198,1262.425611
1.351829,218,1264.785847
2.265209,290,1267.809136
1.272639,145,1269.540374
4.376107,191,1271.684247
2.891053,132,1273.361143
7.133994,337,1276.76953
22.362661,838,1287.649052
5.836539,506,1292.855953
7.220615,441,1297.466761
10.03648,482,1302.794353
7.657755,494,1308.187449
6.732362,186,1310.752514
14.378343,709,1317.621468
1.163361,118,1319.149043
5.284826,503,1324.014626
23.19098,1001,1336.823962
5.498141,237,1339.536972
7.320733,346,1343.060032
7.45458,265,1345.899452
4.270091,368,1349.626979
1.804804,347,1353.191631
8.441643,218,1355.685585
3.055479,130,1357.557548
15.735519,960,1366.9968
2.026968,117,1368.498164
0.626099,148,1370.42214
3.321771,216,1372.927198
5.962477,403,1379.704846
1.062535,226,1382.152751
1.102007,137,1383.845909
2.070885,193,1386.126018
8.668107,549,1391.824966
6.740588,241,1394.683557
1.709534,138,1396.559391
3.535191,115,1398.148338
5.543973,280,1401.268386
4.535603,212,1403.771144
12.547654,460,1408.576038
3.601393,246,1411.304706
10.529062,481,1416.597543
1.636022,234,1419.510788
7.557417,497,1427.591491
7.372438,267,1430.687269
4.826917,257,1433.782912
6.209564,301,1437.028762
6.50059,374,1441.439564
1.23949,245,1444.382686
13.98403,478,1449.640457
5.097661,297,1453.074329
1.462659,124,1454.861049
2.149768,338,1458.741528
0.061518,162,1460.917879
6.022893,260,1464.014722
9.064626,303,1467.336629
9.86064,383,1471.194943
4.139151,239,1476.434654
3.293676,207,1478.749647
6.001746,526,1483.901432
3.096127,212,1486.248118
4.973204,530,1491.39243
14.702989,494,1496.238368
2.808148,154,1498.066928
3.631353,229,1500.527935
4.521583,210,1502.964372
3.227131,257,1505.839339
7.08791,379,1509.659935
2.927173,250,1512.362338
2.707177,236,1514.938591
3.777983,163,1516.840367
2.10299,131,1521.458115
5.927925,303,1524.646623
11.904777,444,1529.027709
16.625951,718,1535.747418
16.301257,628,1541.693401
5.522954,281,1544.645377
0.823867,121,1546.171881
8.070034,203,1548.382524
2.055364,302,1551.494889
6.337752,642,1557.519035
4.778459,238,1560.08209
6.028767,412,1567.143439
7.872159,300,1570.230959
0.646333,137,1571.893979
2.888049,164,1573.794271
5.127102,256,1576.51697
0.654419,153,1578.343362
10.50308,539,1583.482391
1.967393,209,1585.805585
14.928828,583,1591.372974
2.252982,198,1593.560832
6.566271,447,1597.90924
2.348949,123,1599.454975
3.901119,217,1601.833342
16.627109,676,1611.371287
2.478019,375,1615.25371
6.271181,254,1618.155246
13.066511,753,1625.482114
8.628266,538,1631.067141
4.125622,514,1636.497799
4.862566,308,1639.890565
14.68009,514,1645.089834
3.352701,200,1647.387509
12.603819,491,1652.303553
3.168746,233,1657.94053
3.958511,246,1660.550523
3.717811,243,1663.148237
18.648311,604,1668.950326
19.849988,956,1678.103241
9.795654,396,1682.191725
2.237732,229,1684.684689
1.825411,166,1686.662687
3.54999,175,1688.783974
11.161399,411,1693.071385
9.417089,385,1696.997867
11.164689,443,1704.751538
3.313656,151,1706.681635
6.581351,445,1711.218153
10.525488,401,1715.302648
6.569298,270,1718.350787
1.953319,127,1720.135601
11.751369,533,1725.669247
21.979606,1001,1735.40646
9.631379,656,1741.817212
4.321841,195,1747.124248
7.828777,376,1750.863815
2.726057,272,1753.751321
3.748578,205,1756.106961
2.365589,179,1758.278621
3.267239,292,1761.698315
2.765921,160,1763.597214
28.728921,1001,1772.837761
14.519797,1001,1782.618268
4.002418,264,1785.437596
2.487345,256,1788.370312
14.213343,739,1798.700916
8.396336,363,1802.516247
27.119145,1001,1812.216295
1.472873,131,1813.861207
6.361674,400,1817.949276
