#{"t_start": 1703592992.7995062, "env_id": "None"}
7.797244,321,1821.273358
4.633673,234,1824.053448
15.289816,677,1830.796347
3.752366,178,1832.911304
23.29278,983,1845.409033
5.386105,274,1848.313189
1.062375,203,1850.594625
1.465677,150,1852.458678
8.241601,343,1856.099422
17.969919,721,1863.065703
13.079587,485,1868.023689
4.690062,182,1870.15128
13.237024,484,1875.145384
3.754481,213,1877.512276
13.721808,526,1885.79986
10.946947,312,1889.163534
3.491863,183,1891.258369
5.352734,194,1893.557926
9.929304,407,1897.632833
5.029054,400,1901.726993
9.547014,334,1905.308877
5.729349,230,1907.881821
13.555371,505,1912.835613
7.604745,302,1916.05481
7.19388,413,1920.180204
5.109843,222,1922.586739
4.447677,240,1928.024723
5.689839,252,1930.75963
9.841578,400,1934.760063
17.163689,1001,1943.932968
6.142152,418,1948.14605
6.503911,254,1950.95503
3.984283,226,1953.403365
1.817867,132,1955.053785
1.541409,136,1956.737126
12.318537,603,1962.777458
22.557477,1001,1975.140861
3.912353,230,1977.727277
3.335106,277,1980.699785
11.473609,331,1984.135699
0.68223,228,1986.583189
9.633848,633,1992.53501
9.165555,427,1996.701514
6.969008,241,1999.289686
16.959112,658,2005.613737
2.684954,140,2007.352437
5.635786,243,2010.010026
7.342527,355,2016.66889
9.753856,379,2020.579544
10.797406,698,2027.42427
4.603947,211,2029.754376
3.917545,222,2032.166239
6.059083,265,2034.927255
14.084615,454,2039.348359
22.105004,594,2044.966338
7.574883,360,2048.555069
1.181645,178,2050.649757
10.384501,555,2056.365567
5.921943,201,2061.840198
1.784993,203,2064.145234
5.836685,581,2069.676961
2.425348,157,2071.526406
19.818535,708,2078.166462
16.894843,1001,2087.303177
6.671512,210,2089.605429
18.248977,995,2098.719948
3.38842,217,2104.037059
4.386225,194,2106.212636
9.140051,395,2110.137862
5.647429,255,2112.823295
5.702172,271,2115.655052
24.398847,816,2123.222437
16.16753,568,2128.648768
4.587078,231,2131.136451
9.43787,265,2133.917049
5.22391,359,2137.522436
23.649403,653,2143.639961
5.32044,457,2151.102919
7.3814,404,2155.255497
1.934514,276,2158.326751
8.465098,307,2161.710086
14.419237,681,2168.256814
5.350629,279,2171.153902
16.775049,535,2176.31038
6.665869,240,2178.874082
7.510041,234,2181.393568
4.365064,234,2184.01068
2.329211,166,2186.01812
8.74699,320,2189.413215
32.431123,943,2201.76838
16.240713,600,2207.717315
8.371481,420,2212.075916
11.866151,463,2216.66567
8.064371,361,2220.415529
18.229587,694,2226.948927
0.38185,153,2228.894138
11.955376,433,2233.318178
12.77054,717,2243.038108
13.818991,446,2247.432064
6.190905,357,2251.074072
22.816605,786,2258.719548
6.430241,320,2262.132426
8.564139,503,2266.974248
5.933682,205,2269.250355
2.439821,215,2271.615532
12.566169,434,2275.920721
14.788223,430,2283.519406
8.37705,539,2289.097064
22.767814,610,2295.329235
7.973237,210,2297.65269
5.769476,291,2300.658327
24.0525,852,2308.936741
21.630311,529,2314.43674
21.783719,1001,2327.234108
24.644907,752,2334.795531
7.109185,279,2338.234785
26.450912,1001,2348.475545
10.71945,567,2354.076982
16.03795,870,2362.445791
23.742829,1001,2375.080008
13.038449,274,2378.189148
9.710933,507,2383.708592
20.556744,628,2390.231618
13.756286,512,2395.507806
5.838145,261,2398.367512
4.799768,289,2401.667907
9.175055,385,2405.732532
8.198738,266,2408.685614
19.493938,894,2420.366479
6.338184,196,2422.70438
27.679768,885,2431.307535
21.488791,897,2439.876552
14.088408,461,2444.357076
16.500407,570,2449.754318
20.103902,501,2454.573677
13.734368,448,2461.632933
29.223958,1001,2470.83359
8.706674,479,2475.577735
9.951386,522,2480.60766
19.671892,670,2486.90168
25.786929,973,2496.004895
14.867498,470,2503.213519
20.466311,668,2509.622694
11.153605,420,2513.738698
22.448387,733,2521.246581
8.582634,318,2524.781902
10.124394,503,2529.83072
4.794437,205,2532.104935
8.333851,299,2535.318731
17.682031,461,2539.998791
26.329554,1001,2552.858838
10.414102,423,2557.346759
5.511555,257,2560.252878
11.288599,344,2563.899468
6.298649,277,2567.434727
8.042279,316,2571.02861
20.12502,837,2579.754714
19.196046,708,2587.185379
15.030891,365,2594.183361
8.562377,292,2597.244132
26.993573,867,2605.738814
15.316152,702,2612.471825
15.556286,426,2616.673731
9.402996,475,2621.292855
11.12524,319,2624.58298
3.322066,322,2627.907983
11.798161,396,2631.822697
14.076924,358,2638.384003
9.771225,295,2641.441657
11.31617,566,2646.882577
2.491193,133,2648.554464
24.428148,1001,2658.3003
11.702827,464,2663.070047
7.907076,355,2666.845216
2.615483,271,2669.887569
18.473517,517,2675.03611
8.59725,403,2682.112146
21.260149,919,2690.670778
31.911774,1001,2700.090241
26.471268,1001,2709.921449
7.922137,371,2713.724978
25.484246,727,2724.133241
4.036673,250,2727.087274
15.57955,583,2733.360327
17.906353,538,2739.051754
8.416285,297,2742.261101
7.974637,319,2745.684887
13.188738,433,2750.090189
21.886356,584,2756.400074
7.008843,394,2760.813189
27.749656,1001,2774.232587
5.506925,185,2776.390195
19.078288,504,2781.328683
10.48114,429,2785.891502
19.388619,954,2795.63298
11.006058,554,2801.444236
5.795035,215,2804.039198
16.691899,585,2809.951229
25.647534,792,2820.971696
27.832543,1001,2830.879334
33.831554,907,2839.901924
15.419227,684,2846.470811
19.214609,989,2859.382591
5.495375,464,2864.015569
14.057245,585,2869.819168
7.537201,269,2872.693885
15.618407,753,2880.269756
4.847099,190,2882.451447
36.086859,1001,2891.803547
33.436545,747,2902.333179
27.02016,982,2911.934582
11.632513,283,2915.130044
13.344338,443,2919.914614
18.223571,453,2924.769846
11.554897,332,2928.316756
18.942363,544,2933.670088
19.858633,517,2939.092356
10.23825,325,2942.620656
9.017347,451,2949.971958
28.865902,843,2958.061702
20.789127,632,2964.274537
5.464258,218,2966.847346
22.535861,550,2972.272342
33.447709,872,2980.558189
14.952658,490,2985.687987
12.750373,414,2992.846629
18.165882,457,2997.57539
22.494627,740,3004.928202
31.490179,787,3012.588169
23.858106,719,3019.839787
21.024127,472,3024.94415
6.947676,366,3028.784694
11.657099,510,3037.305103
27.867673,850,3045.754831
29.188876,819,3053.600489
8.833485,380,3057.629176
17.725495,489,3062.536218
7.98561,345,3066.355375
16.419763,1001,3075.862146
32.202788,718,3085.952883
3.626857,240,3088.582141
8.643999,227,3091.054383
8.463102,756,3098.162015
20.398171,623,3104.372241
12.310006,537,3109.751772
17.244356,504,3114.836782
44.165463,1001,3127.868313
12.260503,313,3131.30792
6.653136,232,3133.945004
35.117911,1001,3143.801795
15.433323,415,3148.478699
5.061914,226,3151.001038
22.521103,1001,3160.606491
13.060608,334,3164.120136
13.914089,498,3172.000404
16.674068,486,3176.761505
22.163905,765,3184.033779
23.942431,886,3192.463147
27.849276,1001,3202.086234
10.111568,617,3211.611338
15.416719,416,3216.009087
30.670564,657,3222.605611
11.030158,302,3225.720237
10.010357,351,3229.42094
34.716992,826,3237.301833
11.953148,448,3241.74445
22.55891,688,3248.561124
23.476082,672,3258.404624
24.18358,957,3267.346227
5.439732,197,3269.565231
3.784167,150,3271.404342
23.932597,600,3277.680563
20.648157,645,3284.302235
7.343723,438,3289.117563
32.842565,1001,3302.273083
15.561933,596,3308.899943
17.87374,532,3314.167364
27.512709,762,3321.613284
32.649081,1001,3331.167423
7.011165,174,3333.206411
30.630926,1001,3345.591174
33.196124,865,3353.554253
25.083925,1001,3363.51439
20.276927,724,3370.788284
5.658424,272,3373.753945
15.924914,471,3378.572845
23.500949,828,3389.751332
26.677242,1001,3399.165438
37.892407,788,3406.99809
12.261642,505,3412.23164
10.501515,311,3415.570794
23.289998,678,3422.194731
20.723256,678,3431.884115
6.022965,296,3434.962278
27.289419,1001,3444.738566
37.403252,1001,3454.23056
20.280682,626,3460.421279
24.835012,636,3466.816872
37.347552,1001,3479.384603
14.229049,384,3483.252938
27.914465,728,3490.162427
22.163689,579,3495.799286
10.10889,265,3498.643354
25.284087,1001,3507.91794
37.761303,746,3517.992439
18.246192,523,3523.042598
18.343902,718,3529.888418
8.974294,316,3533.182556
41.348688,1001,3542.35023
35.752268,1001,3551.600821
2.928435,169,3553.547405
33.923724,980,3565.751267
38.714219,1001,3574.975122
5.623513,253,3577.680413
38.50074,1001,3587.042287
16.701726,511,3592.126248
23.39827,573,3597.62573
22.138834,783,3608.023384
21.44946,753,3615.185269
23.117569,1001,3624.446312
32.581828,1001,3633.796056
36.72276,1001,3646.095604
14.710602,387,3649.994643
39.004581,1001,3659.460302
32.216392,1001,3668.775989
42.555339,1001,3678.134402
15.056536,342,3684.696616
23.251607,1001,3693.918173
31.718536,1001,3703.282151
29.994662,1001,3712.961979
29.482634,986,3722.277782
7.526462,286,3728.295832
33.30402,630,3734.38239
23.841428,791,3741.735753
35.168668,1001,3751.016746
13.802541,355,3754.655352
26.027117,650,3760.898553
26.811563,946,3773.278049
38.926472,1001,3783.267305
32.529375,1001,3793.585388
28.23764,1001,3803.363093
51.777406,1001,3817.765854
10.465509,322,3821.237271
27.873895,1001,3830.893043
18.078378,485,3835.750722
6.21828,287,3838.888222
35.161532,1001,3848.537585
42.731103,1001,3861.107843
21.210863,727,3868.41495
9.960493,396,3872.505693
14.346774,486,3877.31173
31.516034,1001,3886.841804
30.234872,1001,3896.268053
7.729806,324,3902.58964
39.959447,1001,3912.277759
33.163979,1001,3921.830837
40.610658,1001,3931.766812
15.089685,299,3935.095985
26.186991,1001,3947.994751
20.754789,454,3952.548332
17.131516,659,3958.785817
15.341106,383,3962.641126
26.96124,1001,3971.906458
32.617355,809,3980.159168
2.774062,296,3983.552651
33.175654,1001,3997.234829
9.806554,513,4002.831196
32.411278,1001,4013.397293
36.423998,1001,4023.6827
31.483607,1001,4036.49009
14.010841,379,4040.341887
44.187328,1001,4049.676582
34.598496,1001,4058.987346
27.795265,771,4066.253673
37.049319,1001,4078.334456
16.18469,577,4083.910195
32.089635,874,4092.042807
31.437394,638,4098.095937
37.68699,723,4104.937369
37.113223,1001,4116.881258
32.492642,1001,4126.168919
33.237642,1001,4135.497473
8.139817,479,4140.120867
28.27615,1001,4149.773154
33.590255,1001,4162.034319
29.725376,1001,4171.335917
45.698684,1001,4180.647054
33.360647,1001,4189.998821
37.678006,1001,4202.258458
47.22127,1001,4211.558357
34.863074,1001,4220.772644
26.392571,1001,4229.996792
5.822246,313,4233.212625
6.974955,436,4240.462143
35.332344,1001,4249.839872
11.903813,563,4255.234643
43.844454,1001,4264.427775
29.864903,1001,4273.616006
41.48079,1001,4285.790457
3.191475,162,4287.722299
36.151531,1001,4297.055616
33.189689,799,4304.56044
29.649119,1001,4313.766522
32.127206,1001,4325.961941
32.957993,1001,4335.511367
27.31486,1001,4344.664852
30.496615,1001,4353.941084
19.308277,742,4364.347754
31.844613,865,4372.752553
27.279627,1001,4382.348013
51.045742,1001,4391.977589
29.484757,1001,4401.422131
2.053738,222,4406.837285
51.274011,1001,4416.294747
5.240485,208,4418.665732
26.223333,1001,4428.127982
26.566207,780,4435.585228
38.417773,1001,4447.857509
10.875216,261,4450.717421
32.687656,1001,4460.13387
37.507151,1001,4469.574422
40.30617,1001,4479.010823
26.683238,650,4485.301351
39.404936,1001,4497.667372
34.613083,1001,4507.093473
35.583866,1001,4516.492832
41.325639,1001,4525.886236
22.217333,541,4534.132752
36.968826,1001,4543.57593
36.705828,833,4551.813068
26.220567,1001,4561.128695
32.613418,1001,4573.400637
29.20503,1001,4583.35805
45.205808,1001,4593.241388
40.442234,925,4603.054466
39.559476,1001,4613.591838
34.180974,1001,4625.96967
37.590835,1001,4635.765562
36.26363,1001,4645.763382
24.300169,965,4654.867182
42.595058,1001,4667.390562
32.172279,1001,4676.788269
36.790825,1001,4686.124707
40.849015,1001,4695.596357
37.036859,1001,4708.033972
32.720986,765,4715.324992
41.784261,856,4723.402384
31.597311,1001,4732.755434
38.555787,1001,4745.115317
37.597287,1001,4754.49294
7.236169,244,4757.147082
32.003871,1001,4766.523219
10.066198,253,4769.233493
43.031957,1001,4778.664938
31.657012,869,4789.801027
29.253891,948,4798.757689
32.34012,1001,4807.993327
30.195567,1001,4817.682335
29.377565,777,4827.967243
8.024595,233,4830.537467
50.113785,1001,4839.820785
35.0056,1001,4849.172301
25.341532,550,4854.480614
32.312059,1001,4863.796426
43.28887,1001,4876.203038
43.274635,1001,4885.41927
15.7788,465,4890.022259
10.541805,297,4893.26831
32.972764,1001,4902.71543
15.05165,463,4907.403406
19.605479,513,4915.42148
30.340212,1001,4924.719602
41.423435,1001,4934.036475
33.602811,1001,4944.193544
41.129618,1001,4957.034923
44.331061,1001,4966.334074
30.669513,936,4974.987585
43.795064,1001,4984.221257
32.147196,1001,4996.528819
41.593938,1001,5005.760754
34.767646,1001,5014.976008
36.183813,1001,5024.179269
37.038135,1001,5036.386939
33.903255,1001,5045.752247
35.650774,1001,5055.091211
48.88593,1001,5064.354754
36.008894,1001,5073.586426
34.225912,1001,5085.84294
10.296734,282,5088.768805
27.9121,1001,5097.970898
38.340659,1001,5107.16662
35.631126,670,5113.538575
39.53926,1001,5126.635012
37.39061,997,5136.453906
25.444902,1001,5145.996483
40.626107,1001,5155.367932
44.840788,1001,5167.5518
13.689416,325,5170.846781
31.797583,1001,5180.054107
38.531411,1001,5189.240583
34.062705,1001,5198.418697
36.341499,1001,5210.900759
31.513381,1001,5220.149767
13.908288,863,5228.131775
28.201761,939,5236.870635
42.750051,1001,5249.094967
38.058981,832,5256.957117
38.292235,1001,5266.530461
32.130239,1001,5276.467509
41.815964,1001,5289.172529
47.747396,1001,5298.646152
43.156534,1001,5308.095154
38.09059,1001,5317.498179
37.570146,1001,5329.998773
52.385133,1001,5339.25754
30.711535,850,5347.259822
34.294175,1001,5357.161372
21.392171,528,5362.29361
39.215103,1001,5374.606465
35.773918,1001,5384.224205
4.062902,190,5386.357146
33.379661,1001,5395.574522
34.15241,1001,5404.812782
47.503437,1001,5417.049516
42.398442,1001,5426.286068
26.882545,679,5432.82285
34.748273,759,5440.161692
38.15661,1001,5452.466394
40.930174,1001,5461.730574
36.465983,1001,5470.923623
48.143511,1001,5480.15335
32.034344,650,5486.305526
34.57435,1001,5498.59617
33.101922,1001,5507.970254
44.702585,1001,5517.232235
32.064529,818,5525.432461
36.733877,1001,5537.825031
40.799697,1001,5547.858172
40.162832,828,5556.166279
42.842607,1001,5566.033012
43.205279,1001,5578.584211
33.70227,1001,5588.73914
17.947676,433,5593.463835
34.691961,1001,5603.432065
32.876127,1001,5613.127728
40.716764,1001,5625.833355
35.947912,1001,5635.082792
42.840165,1001,5644.523516
37.496919,1001,5654.565201
27.407933,1001,5667.640038
34.959125,1001,5677.668926
35.846508,766,5685.703906
38.893099,1001,5695.620222
