#{"t_start": 1702895145.7879481, "env_id": "None"}
r,l,t
0.185021,1001,9.988767
0.492763,1001,19.245847
0.429683,1001,28.95614
0.331911,1001,37.88187
0.328226,1001,49.396481
0.232562,1001,58.235811
0.368434,1001,67.030704
0.36557,1001,75.836959
0.280257,1001,87.281752
0.563103,1001,96.1127
0.580417,1001,104.928553
0.243822,1001,113.728626
0.195641,1001,125.12253
0.244898,1001,133.958016
0.088373,1001,142.803267
0.637628,1001,151.726656
0.48357,1001,163.374749
0.140232,1001,172.282003
0.378755,1001,181.140631
0.2229,1001,190.01402
0.347845,1001,201.542284
0.32835,1001,210.449779
0.532276,1001,219.4437
0.395851,1001,228.502935
0.191095,1001,240.113548
0.486488,1001,249.103522
0.309468,1001,258.17928
0.24828,1001,267.087161
0.17,779,276.791793
0.339131,1001,285.844018
0.624084,1001,294.820783
0.358742,1001,303.681158
0.290387,1001,315.354713
0.446997,1001,324.232703
0.312179,1001,333.108926
0.297271,1001,342.016629
0.527112,1001,350.846066
0.172091,1001,362.337169
0.4159,1001,371.134833
0.3236,1001,380.057326
0.27682,1001,389.075206
0.431914,1001,400.732311
0.530979,1001,409.857732
0.239921,1001,418.723884
0.30097,1001,427.55581
0.215179,1001,439.076634
0.28192,1001,447.934089
0.322483,1001,457.018446
0.443378,1001,466.231986
0.502467,1001,477.841423
0.344793,1001,487.012213
0.340798,1001,496.144702
0.39552,1001,505.364365
0.319669,1001,517.52998
0.322282,1001,527.140296
0.416414,1001,535.965659
0.433335,1001,545.00348
0.546008,1001,556.646912
0.28264,1001,565.479964
0.325035,1001,574.286388
0.324991,1001,583.194712
0.353465,1001,594.783081
0.242891,1001,603.731202
0.452937,1001,612.592317
0.559635,1001,621.432747
0.399493,1001,633.107555
0.613272,1001,642.031775
0.207891,849,649.694257
0.529745,1001,658.565463
0.369423,1001,670.275384
0.594708,1001,679.171755
0.500605,1001,687.998108
0.197112,1001,696.855667
0.423253,1001,705.670287
0.577279,1001,717.274395
0.535499,1001,726.131095
0.698039,1001,734.974634
0.438935,1001,743.78431
0.637765,1001,755.542203
0.120904,1001,764.436312
0.382066,1001,773.345272
0.721188,1001,782.136476
0.467065,1001,793.663532
0.404772,1001,802.489167
0.642465,1001,811.402559
0.495411,1001,820.294594
0.669625,1001,831.866362
0.530067,1001,840.677704
0.464136,1001,849.516031
0.608295,1001,858.404606
0.486246,1001,870.117237
0.055985,604,875.637287
0.69926,1001,884.474661
0.567858,1001,893.33069
0.686071,1001,904.803456
0.359912,1001,913.636304
0.367654,1001,922.481956
0.485866,1001,931.351973
0.419554,1001,942.931946
0.419738,1001,951.855214
0.588809,1001,960.762198
0.40593,1001,969.638505
0.742973,1001,978.512669
0.894928,1001,990.07429
0.015626,244,992.602729
0.777903,1001,1001.462718
0.943386,1001,1010.340586
0.594876,1001,1021.862094
0.67423,1001,1030.714175
0.450966,1001,1039.514548
0.572053,1001,1048.357619
0.688477,1001,1057.298907
0.003217,115,1061.444046
0.235015,259,1064.085071
0.757094,1001,1072.903675
0.731251,1001,1081.854141
0.624294,793,1089.19446
0.828519,1001,1101.735612
1.08814,1001,1110.795795
0.564417,1001,1119.641982
0.780235,1001,1128.518119
0.818756,1001,1137.442255
0.980735,1001,1149.053623
0.853911,1001,1158.007996
0.889674,1001,1166.884624
0.129745,171,1168.791017
0.636981,1001,1180.418443
0.929004,1001,1189.357088
0.949374,1001,1198.311775
0.805801,1001,1207.157802
0.520992,1001,1216.018324
1.13226,1001,1227.771039
1.017288,1001,1236.647832
0.570847,1001,1245.54078
0.903495,1001,1254.542374
0.971077,1001,1266.248632
0.970858,1001,1275.219541
0.643389,1001,1284.080605
0.996084,1001,1293.019221
1.148212,1001,1304.802256
0.608267,1001,1313.632019
0.841277,1001,1322.445854
0.602635,682,1328.649885
1.006467,1001,1340.183227
1.05836,1001,1349.028973
1.336855,1001,1357.858463
0.752494,741,1364.531821
1.139193,1001,1376.033724
0.621056,1001,1384.941225
1.072059,1001,1393.786255
0.915495,1001,1402.632067
0.967309,1001,1411.555596
1.219471,1001,1423.182847
0.437642,474,1427.699404
0.888787,735,1434.387915
1.070329,1001,1443.311355
0.428508,575,1448.655823
0.985542,1001,1460.252742
0.888986,1001,1469.160523
1.311891,1001,1477.989754
0.96522,1001,1486.881653
1.321885,1001,1498.524263
0.989591,1001,1507.416214
1.041659,1001,1516.277498
1.417791,1001,1525.15373
1.349121,1001,1536.734834
1.24142,1001,1545.626589
1.520606,1001,1554.456429
1.049093,1001,1563.317034
1.433095,1001,1574.897881
1.442385,1001,1583.90018
0.825072,886,1591.870132
1.345081,1001,1600.715214
1.104512,839,1608.622232
0.156128,172,1613.795677
1.237509,1001,1623.640351
1.519083,1001,1633.439649
1.663017,1001,1643.409349
1.372831,1001,1655.992451
1.182796,1001,1665.30202
0.883455,1001,1674.67771
1.042903,1001,1683.94039
1.392224,1001,1693.197483
0.117937,32,1693.932717
1.258106,1001,1705.850537
0.768571,530,1710.820139
1.607479,1001,1719.791208
1.094121,870,1727.668122
1.310783,1001,1739.278864
1.280791,1001,1748.345986
1.122623,684,1754.659155
1.165326,921,1762.863672
1.651263,1001,1771.833518
1.605069,1001,1783.507166
1.786539,1001,1792.571764
1.033982,1001,1801.574653
1.259335,1001,1810.545845
1.019432,1001,1822.09483
1.694297,1001,1830.986543
2.061126,1001,1839.925235
0.098975,31,1840.659663
1.63997,1001,1849.692328
2.03591,1001,1861.304423
1.689436,1001,1870.18103
1.945944,1001,1879.261619
1.778141,1001,1888.29448
0.009937,24,1888.982032
2.028624,1001,1900.687666
0.832683,318,1903.875879
1.022657,678,1910.079979
1.079445,1001,1918.973063
0.320759,237,1921.443162
1.554883,1001,1930.336068
0.906868,555,1938.25892
0.555286,282,1941.118656
1.986156,1001,1950.292954
1.589536,1001,1959.24956
0.000922,40,1960.079308
1.695152,1001,1969.003846
2.179511,1001,1980.663837
0.921837,785,1987.727986
2.392636,1001,1996.635295
0.457313,311,1999.745622
1.21214,1001,2008.638952
1.865671,1001,2020.376193
2.114923,1001,2029.327592
2.016991,1001,2038.217481
1.568034,1001,2047.109546
2.159407,1001,2058.736834
0.360681,282,2061.643472
2.847719,1001,2070.552199
2.253164,1001,2079.444268
2.186245,1001,2088.509395
2.482262,1001,2100.327224
2.519123,988,2109.125444
1.672701,1001,2118.048788
0.80841,380,2121.736895
1.55331,645,2127.64401
1.807805,1001,2139.333879
1.429065,1001,2148.257017
2.09343,769,2155.22684
2.4744,1001,2164.353777
2.536894,1001,2175.980977
1.928545,1001,2184.88896
2.270018,913,2193.094156
0.130386,424,2197.25097
1.842609,1001,2206.221302
2.352364,1001,2217.895543
0.341633,115,2219.34878
1.993115,1001,2228.225433
0.565799,134,2229.835336
2.902134,1001,2238.932283
1.347395,354,2242.401604
2.284542,786,2249.511931
2.138595,1001,2261.185994
2.124718,1001,2270.062093
2.629214,919,2278.266239
2.615831,1001,2287.15803
2.263257,1001,2298.846775
3.268445,1001,2307.738491
1.443104,1001,2316.709165
3.056179,1001,2325.602013
3.28291,1001,2337.245385
2.230516,1001,2346.13737
1.254773,435,2350.309901
2.254976,681,2357.024996
2.816126,1001,2366.080215
2.974661,1001,2378.113014
1.952735,1001,2387.190482
1.99161,1001,2396.411363
2.796666,1001,2405.759405
2.692367,1001,2418.653011
2.652671,1001,2428.341598
3.121719,1001,2438.443294
1.90828,1001,2448.432874
3.702692,1001,2460.60902
3.181836,1001,2469.622939
3.093056,1001,2479.691913
3.03893,1001,2489.605226
3.420443,1001,2502.780563
1.928356,615,2509.131742
2.610762,767,2516.852351
1.770329,559,2522.18297
1.625019,404,2526.106081
3.303057,1001,2535.655363
3.817342,881,2546.382234
3.047735,1001,2555.324034
3.182057,1001,2564.23052
1.742072,455,2568.528262
3.130348,1001,2577.404773
2.349387,618,2585.846753
0.229297,91,2587.084937
3.300496,1001,2595.977379
2.570425,616,2601.649754
3.956761,1001,2610.604326
4.029367,1001,2619.622627
3.298428,1001,2631.263483
2.917909,1001,2640.150265
2.06219,495,2644.789538
2.642514,618,2650.477991
3.05274,1001,2659.370189
2.238434,442,2666.310455
3.70175,1001,2675.234268
3.959062,1001,2684.141323
3.601558,1001,2693.01955
3.720205,1001,2705.365933
3.721819,714,2712.31504
4.305619,1001,2721.650249
3.530433,1001,2730.564529
3.543592,1001,2739.463517
1.87175,512,2747.066464
1.503723,453,2751.485375
1.106494,370,2755.056951
4.223445,1001,2763.955299
4.320953,1001,2772.8393
1.871769,396,2776.65961
2.179827,433,2783.474041
3.840799,1001,2792.388522
3.527701,1001,2801.319867
3.38005,1001,2810.171518
2.542059,964,2818.757124
5.081409,1001,2830.427555
0.984279,240,2832.911227
4.560021,1001,2841.810883
3.60752,1001,2850.787475
4.124472,1001,2862.456298
5.561541,1001,2871.463412
1.063785,215,2873.749463
5.100944,1001,2882.665907
3.901545,1001,2891.581555
4.693218,1001,2903.384144
5.529245,1001,2912.423683
3.761068,851,2920.072964
4.953472,1001,2929.047226
4.403424,1001,2938.025521
3.655704,1001,2949.675876
4.723634,1001,2958.627207
4.770365,1001,2967.551872
4.668547,1001,2976.526501
3.032365,1001,2988.221346
5.809607,1001,2997.09588
0.420748,88,2998.38846
4.141139,1001,3007.432313
3.999023,617,3013.152068
5.52312,1001,3025.375783
0.55244,113,3026.848111
5.008545,1001,3035.927031
3.455291,561,3041.225785
4.647527,957,3049.900055
6.117158,1001,3058.995508
1.524841,257,3064.872067
3.399384,1001,3073.96825
4.693522,1001,3083.048028
5.016774,1001,3092.162293
5.55344,1001,3104.338205
6.230266,1001,3113.418387
2.004097,384,3117.231411
3.932335,1001,3126.250332
5.132362,1001,3135.364045
5.049031,1001,3147.680345
5.164169,742,3154.634826
4.811658,717,3161.309064
5.436145,1001,3170.43542
5.638373,1001,3179.530756
6.200296,1001,3191.706471
5.377883,1001,3200.802522
5.504185,1001,3210.024294
0.997611,198,3212.227742
4.78289,1001,3221.357025
6.474348,1001,3233.657502
1.440266,202,3235.860918
4.467397,689,3242.347308
6.21535,1001,3251.464919
1.530152,242,3254.012167
4.13674,666,3260.575656
6.229391,1001,3273.142553
3.26003,356,3276.721907
6.895422,1001,3285.851941
6.623268,1001,3295.074036
2.147703,353,3299.010394
6.530231,1001,3311.361249
6.548372,1001,3320.519746
5.313022,872,3328.52241
5.049793,1001,3337.633365
4.123581,664,3343.793582
5.869969,1001,3356.125417
6.01725,812,3363.628381
3.044928,567,3368.989348
1.118282,207,3371.286205
6.314849,1001,3380.428692
2.47846,289,3383.44567
6.600626,1001,3395.606906
4.649737,470,3400.184659
7.892619,1001,3409.315739
6.693723,1001,3418.45919
7.662068,1001,3427.539165
6.54781,1001,3439.714332
7.128342,1001,3448.762473
7.540041,1001,3458.030989
4.221415,623,3463.813018
5.994274,1001,3475.846658
3.060771,503,3480.612921
7.209087,1001,3489.661745
1.078062,156,3491.490027
7.552347,1001,3500.507459
8.72628,1001,3509.634507
7.216172,1001,3521.732428
6.541414,1001,3530.812399
6.595733,1001,3539.908125
3.919369,650,3546.018533
7.248312,1001,3558.209896
3.262631,502,3563.023459
7.149354,1001,3572.119252
7.108015,1001,3581.293269
1.672711,178,3583.324683
8.199584,1001,3595.437563
7.943431,1001,3605.012527
8.518949,1001,3613.999071
7.645197,1001,3622.97044
6.784162,1001,3631.94105
7.495623,1001,3643.882327
4.87891,584,3649.274298
7.109469,764,3656.166317
8.434247,1001,3665.120957
5.829963,655,3671.122106
7.644522,1001,3683.094418
8.212942,1001,3692.065011
10.189461,1001,3701.021037
7.556487,906,3709.11626
7.255454,1001,3721.199145
7.947008,1001,3730.138681
9.632403,1001,3739.047018
8.251381,1001,3747.955512
8.633804,1001,3760.00706
8.877774,1001,3768.930976
8.370395,1001,3777.885445
8.098196,818,3785.309026
8.126743,1001,3797.343881
8.653344,1001,3806.425683
8.115717,1001,3815.443439
9.002402,1001,3824.508766
2.985177,350,3827.994254
8.785285,1001,3840.028288
8.769682,1001,3849.119777
4.899165,635,3855.014245
8.42424,1001,3863.880436
8.674991,1001,3875.664453
8.332755,893,3883.650163
3.902802,523,3888.572698
8.101559,1001,3897.433469
9.353728,1001,3906.278512
9.845705,1001,3918.559799
11.154519,1001,3928.173683
