#{"t_start": 1704642397.077174, "env_id": "None"}
r,l,t
0.054219,277,1.497307
0.0,21,1.807891
0.0,95,2.377255
0.026764,163,3.192192
0.002841,143,3.896196
0.0,22,4.178456
0.0,72,4.66286
0.0,19,4.957463
0.0,20,5.302831
0.0,18,5.612327
0.0,77,6.112709
0.019608,103,6.67943
0.0,25,6.97621
0.0,19,7.244743
0.0,20,7.519746
0.003259,21,7.800473
0.0,20,8.089518
0.0,27,8.411424
0.0,18,8.733659
0.0,71,9.259167
0.01624,180,10.146415
0.0,19,10.445537
0.0,22,10.738798
0.0,23,11.025959
0.0,243,12.09892
0.0,19,12.537797
0.0,21,12.860009
0.0,22,13.316524
0.0,19,13.689295
0.0,20,14.172634
0.0,22,14.48702
0.0,18,14.791672
0.0,23,15.10881
0.0,19,15.486163
0.0,19,15.900716
0.0,19,16.299938
0.025678,150,17.258972
0.0,19,17.572232
0.0,22,17.886141
0.0,23,18.181614
0.0,20,18.464257
0.0,24,18.775444
0.0,21,19.069018
0.0,20,19.366475
0.0,21,19.650467
0.0,18,19.919654
0.0,19,20.190021
0.0,20,20.468817
0.0,74,20.923403
0.0,22,21.198291
0.0,21,21.470095
0.0,25,21.758979
0.0,21,22.048731
0.012811,87,22.548739
0.0,20,22.824905
0.0,23,23.113546
0.0,75,23.565588
0.0,21,23.844331
0.0,20,24.125111
0.019419,348,25.506137
0.0,21,25.810429
0.0,19,26.082623
0.009071,20,26.379698
0.034316,212,27.391449
0.028402,88,27.893719
0.0,20,28.173794
0.0,19,28.45737
0.0,20,28.829628
0.0,20,29.106898
0.0,20,29.402927
0.013603,27,29.732941
0.002355,20,30.045313
0.0,25,30.332494
0.0,20,30.602071
0.00742,87,31.099903
0.0,19,31.370241
0.0,80,31.849052
0.0,22,32.143018
0.0,18,32.414318
0.0,18,32.738492
0.0,23,33.054288
0.0,18,33.393425
0.0,20,33.68709
0.046554,214,35.752706
0.023699,324,37.085931
0.0,21,37.364738
0.0,19,37.63557
0.0,25,37.958633
0.0,24,38.242591
0.0,24,38.534482
0.0,18,38.80263
0.034915,25,39.088646
0.0,21,39.363918
0.0,178,40.167694
0.0,20,40.439382
0.002441,18,40.716561
0.0,24,41.014895
0.037935,337,42.407355
0.0,20,42.702742
0.0,19,42.998595
0.096906,316,44.446676
0.0,20,44.738234
0.040191,78,45.197171
0.0,22,45.46965
0.0,141,46.138194
0.0,18,46.423015
0.0,21,46.715216
0.0,18,46.985996
0.0,21,47.272228
0.0,18,47.549006
0.0,20,47.83295
0.0,198,48.770655
0.0,19,49.039938
0.0,20,49.324916
0.0,20,49.623975
0.0,19,49.92316
0.0,23,50.240105
0.0,19,50.533153
0.0,21,50.825021
0.013306,200,51.708678
0.0,19,51.999236
0.0,22,52.282506
0.0,21,52.56407
0.0,22,52.856021
0.027065,98,53.400745
0.086693,197,54.308132
0.036612,65,54.757195
0.082753,217,55.709265
0.0,20,55.979664
0.0,19,56.247921
0.0,19,56.516079
0.0,20,56.79808
0.0,22,57.121994
0.0,19,57.450171
0.0,19,57.755168
0.0,20,58.042428
0.0,21,58.317786
0.0,19,58.586233
0.010728,20,58.861585
0.0,20,59.146428
0.0,20,59.42771
0.0,75,59.884221
0.0,72,60.332078
0.0,21,60.606609
0.0,67,61.032428
0.0,19,61.313192
0.0,18,61.583898
0.035869,146,62.263782
0.0,19,62.529858
0.014168,208,63.436493
0.0,20,63.768932
0.0,21,64.083612
0.0,150,65.70793
0.0,21,66.001197
0.0,20,66.294831
0.0,22,66.585341
0.0,19,66.882958
0.0,20,67.208222
0.0,21,67.622545
0.0,129,68.395346
0.0,19,68.674172
0.0,20,68.943375
0.0,21,69.225193
0.0,20,69.513835
0.0,20,69.796189
0.00759,24,70.108747
0.0,19,70.39726
0.0,25,70.681932
0.0,29,70.986751
0.0,21,71.262723
0.0,20,71.553092
0.0,20,71.827845
0.0,21,72.115401
0.0,21,72.416566
0.0,21,72.723668
0.015738,20,72.99911
0.0,18,73.282319
0.0,19,73.563934
0.0,20,73.85378
0.0,22,74.13713
0.0,21,74.411968
0.0,76,74.879361
0.054082,167,75.632398
0.0,22,75.916341
0.0,20,76.190627
0.0,18,76.46199
0.0,26,76.770404
0.064557,69,77.23173
0.0,19,77.535237
0.0,71,78.019354
0.0,21,78.322825
0.043942,216,79.325572
0.0,20,79.600939
0.0,20,79.882636
0.002068,17,80.164891
0.013654,19,80.444999
0.0,24,80.737052
0.0,69,81.176533
0.0,20,81.46676
0.0,24,81.758913
0.0376,153,82.485563
0.0,19,82.757054
0.0,22,83.048141
0.0,19,83.327425
0.0,22,83.607407
0.082712,597,85.958073
0.0,103,86.53481
0.0,18,86.807748
0.0,21,87.115778
0.0,27,87.408069
0.0,18,87.673298
0.0,20,87.943586
0.0,21,88.225516
0.0,21,88.515749
0.0,137,89.215848
0.0,19,89.591279
0.0,21,89.918197
0.0,24,90.258753
0.0,22,90.554013
0.0,22,90.830804
0.021017,246,91.856622
0.0,19,92.129567
0.0,21,92.454475
0.0,18,92.767273
0.0,21,93.05089
0.0,22,93.354606
0.0,23,93.635441
0.041785,117,94.259622
0.0,21,94.55413
0.0,22,94.859183
0.041569,651,98.043908
0.0,23,98.329049
0.0,20,98.604917
0.0,20,98.879947
0.0,20,99.160525
0.006621,22,99.454326
0.0,19,99.741496
0.0,22,100.040581
0.0,20,100.320815
0.0,18,100.582993
0.0,19,100.871739
0.0,18,101.151924
0.0,19,101.45076
0.007913,210,102.378312
0.0,25,102.666343
0.026308,30,102.967232
0.0,24,103.253781
0.0,21,103.537551
0.005663,105,104.095655
0.0,21,104.377804
0.0,19,104.654078
0.0,22,104.941172
0.0,22,105.228711
0.0,21,105.51902
0.0,21,105.803865
0.0,19,106.07795
0.0,21,106.434433
0.0,21,106.754413
0.065021,306,108.218189
0.0,19,108.513639
0.0,136,109.222897
0.0,21,109.694595
0.0,20,110.075459
0.0,21,110.399484
0.0,19,110.72812
0.008737,71,111.189504
0.0,21,111.48905
0.0,18,111.771175
0.0,18,112.087805
0.024865,72,112.656746
0.0,21,112.983245
0.0,19,113.290408
0.0,19,113.587224
0.0,19,113.882453
0.0,244,114.97597
0.0,22,115.268839
0.0,23,115.580327
0.060492,322,117.031049
0.042571,142,117.721128
0.0,19,118.016332
0.0,21,118.305268
0.0,19,118.580319
0.0,26,118.872066
0.0,20,119.159908
0.023273,21,119.449175
0.0,234,120.45902
0.0,21,120.759384
0.0,19,121.044875
0.0,22,121.337845
0.0,23,121.642406
0.0,294,122.883604
0.0,204,123.827689
0.026748,21,124.114621
0.111397,178,124.969449
0.077269,224,126.067242
0.0,22,126.373396
0.148901,176,127.181047
0.0,19,128.868383
0.0,72,129.343632
0.0,19,129.626515
0.004775,176,130.425558
0.0,23,130.715418
0.071851,305,131.966011
0.0,21,132.257754
0.0,20,132.533093
0.0,27,132.867592
0.0,19,133.16867
0.0,20,133.44709
0.02492,220,134.421015
0.0,20,134.719603
0.0,19,135.041532
0.0,19,135.345215
0.0,20,135.71343
0.002214,85,136.252983
0.0,18,136.522455
0.0,21,136.807978
0.0,22,137.108767
0.0,21,137.413823
0.004149,25,137.737026
0.0,20,138.035245
0.0,21,138.325065
0.0,474,140.188116
0.0,21,140.493495
0.0,184,141.345811
0.0,20,141.628511
0.01406,22,141.92737
0.0,21,142.2511
0.0,18,142.559634
0.04295,162,143.353989
0.0,19,143.644707
0.0,22,143.934865
0.0,24,144.223886
0.0,18,144.512261
0.0,51,144.893134
0.0,77,145.374788
0.072493,20,145.64907
0.0,19,145.952056
0.0,20,146.242893
0.0,18,146.510446
0.0,132,147.195013
0.0,19,147.482622
0.01294,32,147.80026
0.0,23,148.122108
0.045816,286,149.291641
0.0,20,149.582596
0.0,18,149.897028
0.0,21,150.219215
0.027572,22,150.527457
0.014773,94,151.058723
0.0,18,151.339735
0.0,20,151.623222
0.0,23,151.909358
0.010981,22,152.193642
0.0,75,152.650125
0.0,23,152.938537
0.0,24,153.244753
0.0,21,153.564314
0.0,66,154.055923
0.0,21,154.375759
0.0,25,154.683121
0.0,19,154.957261
0.0,19,155.228144
0.0,21,155.500265
0.0,133,156.151733
0.024516,595,159.209099
0.0,20,159.494562
0.0,26,159.784337
0.0,23,160.067716
0.0,20,160.359733
0.0,24,160.657344
0.0,21,160.956305
0.0,20,161.258846
0.017065,359,162.687664
0.0,21,162.968815
0.048178,55,163.373968
0.0,20,163.655802
0.0,20,163.932954
0.0,21,164.205564
0.028163,90,164.709414
0.0,19,164.991079
0.0,20,165.269647
0.0,18,165.539853
0.0,21,165.819355
0.0,205,166.720573
0.0,25,167.025783
0.073515,206,167.965209
0.0,20,168.256343
0.134297,128,168.907003
0.0,20,169.191141
0.0,20,169.491059
0.0,22,169.773183
0.0,104,170.467897
0.0,21,170.757895
0.0,19,171.035335
0.0,19,171.308557
0.053956,60,171.716654
0.0,20,171.987788
0.0,20,172.259677
0.0,18,172.526567
0.0,18,172.801134
0.0,20,173.078941
0.0,25,173.366629
0.001145,156,174.105853
0.0,21,174.387701
0.0,22,174.711377
0.0,21,175.012019
0.0,22,175.312288
0.0,20,175.623214
0.0,21,175.918985
0.0,23,176.219119
0.0,74,176.678681
0.003226,23,176.978312
0.0,22,177.28933
0.0,21,177.589525
0.0,20,177.861681
0.007182,288,179.04785
0.0,20,179.315115
0.014022,416,180.959199
0.0,20,181.23354
0.0,145,181.937808
0.0,21,182.223601
0.049527,471,184.00479
0.0,20,184.277682
0.0,48,184.644571
0.02135,185,185.478639
0.0,21,185.772109
0.0,21,186.86015
0.001201,25,187.155544
0.0,114,187.760006
0.0,19,188.035279
0.0,25,188.334931
0.0,19,188.616187
0.0,18,188.883738
0.0,375,190.468684
0.062156,133,191.126831
0.0,18,191.40559
0.0,19,191.676448
0.0,21,191.967976
0.103847,202,192.89802
0.038437,137,193.596216
0.0,20,193.873111
0.0,23,194.169907
0.0,20,194.46607
0.0,65,194.907974
0.0,22,195.217276
0.0,19,195.509273
0.0,20,195.792451
0.0,275,196.949394
0.042799,24,197.264595
0.038232,178,198.092223
0.0,21,198.382847
0.0,21,198.686652
0.0,187,199.531172
0.0,20,199.81546
0.0,18,200.116141
0.0,21,200.427941
0.0,22,200.730955
0.054053,391,202.282575
0.0,21,202.578946
0.0,150,203.291352
0.0,21,203.592189
0.0,23,203.881979
0.0,22,204.168439
0.0,18,204.44942
0.0,23,204.746073
0.0,24,205.045928
0.0,22,205.330017
0.0,24,205.621463
0.0,19,205.898583
0.0,21,206.19382
0.039511,200,207.059912
0.0,22,207.337425
0.0,20,207.61464
0.07663,228,208.606126
0.0,23,208.907671
0.042224,65,209.365004
0.0,23,209.65873
0.0,20,209.933718
0.0,22,210.224753
0.0,25,210.541144
0.0,19,210.811116
0.0,24,211.095437
0.026856,169,211.858315
0.015307,242,212.95686
0.0,19,213.299059
0.0,21,213.642759
0.031975,23,213.986585
0.030806,381,216.220309
0.0,23,216.518038
0.0,21,216.828809
0.0,23,217.124227
0.0,20,217.399537
0.0,21,217.678038
0.024131,153,218.390562
0.0,134,219.051666
0.0,20,219.330478
0.0,147,220.055855
0.0,169,220.939112
0.045001,375,222.459758
0.024253,523,224.461117
0.0,20,224.736307
0.013161,446,226.436126
0.047995,127,227.064476
0.0,18,227.326189
0.0,22,227.610324
0.042505,375,229.229347
0.0,24,229.520887
0.0,24,229.803916
0.0,147,230.533869
0.011255,169,231.366568
0.0,20,231.665551
0.0,21,231.94657
0.0,21,232.244472
0.064767,88,232.898358
0.0,22,233.235144
0.0,315,234.724459
0.128597,240,235.935315
0.0,95,237.350743
0.022975,114,237.939154
0.002353,23,238.240141
0.0,23,238.540536
0.0,19,238.853042
0.011963,177,239.755354
0.0,18,240.027396
0.018532,277,241.137033
0.082383,96,241.657822
0.0,235,242.634048
0.0,21,242.906516
0.052519,133,243.56872
0.031855,276,244.752042
0.0,20,245.053021
0.0,125,245.68399
0.0,20,245.959959
0.0,165,246.762461
0.036769,126,247.42037
0.033497,129,248.059054
0.0,178,248.891279
0.105901,107,249.452736
0.0,22,249.727653
0.0,26,250.048817
0.025076,329,251.374205
0.0,22,251.672328
0.0,20,251.945588
0.0,21,252.250368
0.028798,20,252.537557
0.029647,259,253.60134
0.003737,170,254.377834
0.0,20,254.649149
0.0,25,254.936545
0.0,23,255.233803
0.0,28,255.549473
0.0,26,255.864787
0.046023,211,256.770422
0.0,22,257.070799
0.0,21,257.384703
0.0,116,257.993121
0.039086,291,259.173765
0.0,19,259.43966
0.018349,111,260.845603
0.021389,124,261.478857
0.0,84,261.983509
0.0,19,262.274613
0.0,445,263.98247
0.0,33,264.306947
0.0,254,265.421157
0.0,95,265.957124
0.0,180,266.77825
0.0,23,267.071643
0.010169,134,267.724266
0.01204,206,268.618981
0.01027,291,269.800691
0.0,63,270.225491
0.0,155,270.974742
0.023682,23,271.279293
0.0,20,271.557329
0.0,24,271.858354
0.0,22,272.160799
0.0,149,272.907679
0.0,22,273.201524
0.001476,22,273.491631
0.029924,251,274.570081
0.0,264,275.715074
0.0,20,275.983492
0.0,20,276.250013
0.042477,227,277.197268
0.0,22,277.499947
0.0,21,277.772957
0.0,102,278.334266
0.0,22,278.615158
0.021934,102,279.160274
0.0,21,279.442811
0.0,164,280.225664
0.0,21,280.517976
0.0,110,281.101213
0.0,153,281.824393
0.021909,270,283.783766
0.048814,74,284.242848
0.017323,23,284.537491
0.036109,74,285.018884
0.010021,20,285.292728
0.0,28,285.598017
0.0,24,285.879293
0.000584,21,286.171753
0.002488,27,286.49291
0.0,21,286.776834
0.013379,167,287.557331
0.0,22,287.837433
0.0,47,288.209859
0.0,20,288.501338
0.0,21,288.800908
0.000367,165,289.570776
0.0,21,289.853526
0.0,31,290.17456
0.0,142,290.869111
0.047058,57,291.267972
0.011458,329,292.560504
0.0,246,293.578471
0.0,21,293.855296
0.0,21,294.136607
0.0,18,294.402473
0.031514,96,294.929244
0.0,25,295.217493
0.0,22,295.497588
0.0,21,295.7978
0.0,22,296.095385
0.12437,55,296.501349
0.014364,25,296.795536
0.0,77,297.277484
0.0,27,297.583344
0.0,20,297.867481
0.0,23,298.154107
0.034651,312,299.442029
0.0,20,299.755488
0.0,23,300.08453
0.0,111,300.685255
0.0,20,300.959022
0.015639,172,301.74363
0.0,129,302.527587
0.001892,25,302.903058
0.0,30,303.290219
0.0,21,303.595958
0.0,102,304.155418
0.111616,821,307.168432
0.0,22,307.449538
0.013766,130,308.834412
0.155689,193,309.773344
0.023765,165,310.707626
0.0,20,311.001661
0.0,20,311.276425
0.040085,21,311.54953
0.0,74,312.02349
0.0,26,312.319192
0.0,150,313.07893
0.148962,85,313.612884
0.0,22,313.938603
0.0,19,314.234394
0.0,21,314.508589
0.0,77,314.990682
0.0,284,316.17437
0.04523,163,317.027888
0.0,137,317.765303
0.022744,284,319.117204
0.0,227,320.16302
0.0,24,320.458203
0.0,21,320.744785
0.062624,180,321.573971
0.0,20,321.854395
0.0,21,322.189184
0.101596,498,324.250636
0.01477,114,324.888918
0.044749,71,325.353541
0.0,21,325.645742
0.0,19,325.946024
0.034466,27,326.268467
0.0,26,326.574874
0.0,19,326.841577
0.044538,332,328.1761
0.0,24,328.492829
0.0,21,328.773105
0.002151,128,329.437742
0.013372,24,329.740004
0.0,66,330.194603
0.051029,174,331.088564
0.0,20,331.383421
0.0,89,332.046372
0.0,17,332.326513
0.0,27,332.649886
0.009411,61,333.076868
0.0,20,333.379906
0.0,20,334.707544
0.013242,594,336.905756
0.00254,206,337.788051
0.003704,483,339.674622
0.09223,289,340.953346
0.09081,262,342.045648
0.0,22,342.330121
0.038581,277,343.453764
0.0,266,344.602684
0.0,18,344.875491
0.0174,27,345.175134
0.0,185,345.988201
0.0,23,346.286188
0.0,324,347.579095
0.0,22,347.877836
0.063713,107,348.485092
0.006854,85,349.020746
0.0,21,349.312817
0.050812,358,350.699182
0.071732,192,351.531457
0.0,171,352.291144
0.07387,188,353.856845
0.0,23,354.145456
0.0,31,354.461801
0.0,69,354.904383
0.0,21,355.175626
0.0,247,356.20786
0.0,21,356.490265
0.0,22,356.772038
0.0,21,357.046981
0.0,22,357.327298
0.0,26,357.626231
0.035755,66,358.062427
0.0,25,358.361251
0.0,230,359.314625
0.042386,193,360.202524
0.0,20,360.533743
0.04994,128,361.192284
0.000577,88,361.701046
0.0,470,363.473926
0.0,21,363.762582
0.0516,393,365.287136
0.036374,249,366.312245
0.0,20,366.585286
0.037813,122,367.187813
0.0,22,367.464811
0.0,25,367.759967
0.0,212,368.687532
0.034137,26,368.994285
0.032513,122,369.6074
0.0,83,370.112544
0.0,19,370.391613
0.0,133,371.041608
0.011104,20,371.344246
0.012735,69,371.817985
0.0,105,372.425798
0.0,119,373.083472
0.001227,124,373.72334
0.0,285,374.974233
0.048872,111,375.605081
0.0,285,377.589426
0.0,137,378.335909
0.018743,125,379.0067
0.0,19,379.294867
0.0,25,379.636096
0.0,330,381.017523
0.031445,512,382.90947
0.027395,505,384.814192
0.0,22,385.09363
0.043319,236,386.091756
0.0,24,386.378423
0.008124,30,386.686332
0.0,23,386.977569
0.0,303,388.187761
0.0,22,388.479851
0.088813,172,389.273829
0.026243,107,389.898724
0.0,219,390.940284
0.029198,80,391.434106
0.0,24,391.732292
0.003371,29,392.064697
0.0,195,392.946993
0.0,20,393.240725
0.0,22,393.524717
0.0,21,393.818728
0.0,200,394.717041
0.023382,87,395.233851
0.0,133,395.918093
0.0,19,396.217049
0.0,24,396.550678
0.002238,23,396.857475
0.010535,226,398.530525
0.107681,167,399.292004
0.026995,118,399.885258
0.027129,78,400.346607
0.025658,101,400.881839
0.076385,174,401.65219
0.119471,190,402.474862
0.000196,80,402.943905
0.0,123,403.549703
0.0,23,403.8346
0.0,21,404.115976
0.027816,628,406.3786
0.051141,192,407.22379
0.01955,182,408.024572
0.029805,542,410.019071
0.0,22,410.296722
0.0,20,410.565309
0.020321,327,411.844266
0.031298,28,412.14077
0.0,30,412.470612
0.0,25,412.793021
0.0,133,413.440234
0.002293,373,414.886002
0.0,23,415.167105
0.026048,164,415.911223
0.011134,26,416.20458
0.011107,120,416.815577
0.0,167,418.341698
0.022504,22,418.639524
0.0,97,419.197688
0.045577,539,421.311176
0.053383,299,422.718292
0.0,20,423.018933
0.0,155,423.751111
0.0,47,424.135818
0.0,66,424.569395
0.023273,303,425.823341
0.0,20,426.103105
0.0,64,426.565588
0.04548,188,427.40618
0.0,124,428.017602
0.0,151,428.741931
0.0,22,429.058248
0.011696,92,429.66805
0.003378,23,429.98855
0.022828,155,430.796671
0.029854,170,431.663855
0.0,24,431.96905
0.0,21,432.26582
0.0,21,432.557965
0.0,44,432.941357
0.00776,250,434.000663
0.0,26,434.291769
0.0,178,435.242187
0.0,23,435.552186
0.070577,457,437.355096
0.0,126,438.036591
0.0,73,438.55151
0.0,20,438.871497
0.0,25,439.242858
0.004209,97,439.825429
0.0,25,440.156845
0.0,172,441.783465
0.0,23,442.080031
0.0,23,442.376355
0.0,22,442.661955
0.0,277,443.841496
0.089814,289,445.0407
0.018989,296,446.277445
0.0,22,446.558062
0.0,191,447.391474
0.0,64,447.811674
0.0,26,448.102234
0.0,124,448.725099
0.024036,105,449.283975
0.0,251,450.348829
0.0,100,450.909285
0.0,21,451.19954
0.0,22,451.518088
0.0,86,452.032694
0.0,77,452.507015
0.0,19,452.804683
0.0,308,454.036039
0.0,94,454.567379
0.0,97,455.121658
0.056615,166,455.933089
0.0,22,456.237448
0.044297,234,457.305008
0.017765,151,458.013141
0.021288,359,459.410412
0.0,23,459.717429
0.0,160,460.485975
0.0,257,461.589339
0.0,20,461.877204
0.0,90,462.408712
0.0,22,463.458796
0.0,18,463.727402
0.0,294,464.933824
0.0,21,465.225827
0.0,300,466.457433
0.027132,179,467.259194
0.0,77,467.741558
0.0,23,468.057949
0.0,133,468.722914
0.0,214,469.673583
0.080498,116,470.278888
0.027814,736,472.967472
0.041317,69,473.447153
0.046173,68,473.891871
0.039357,205,474.797617
0.013639,164,475.577287
0.0,21,475.862881
0.024092,183,476.72143
0.020532,184,477.625916
0.0,21,477.944057
0.0,104,478.553713
0.0,79,479.041279
0.029079,101,479.591106
0.03885,106,480.167775
0.023237,198,481.067042
0.088819,169,481.845867
0.0,19,482.120466
0.0,22,482.409675
0.120381,273,484.446202
0.0,214,485.425327
0.059946,746,488.196909
0.075047,456,490.01546
0.0292,133,490.730831
0.0,82,491.224985
0.0,326,492.570601
0.12309,144,493.28637
0.0,24,493.577064
0.095106,229,494.595158
0.03612,120,495.222899
0.0,21,495.515972
0.0,149,496.241441
0.0,48,496.61004
0.0,134,497.278654
0.0,136,497.950954
0.0,95,498.513484
0.0,56,498.92945
0.0,24,499.227058
0.105957,271,500.343985
0.031736,270,501.461114
0.0,116,502.061332
0.036896,211,502.95856
0.0,22,503.239907
0.0,18,503.518797
0.023869,215,505.265934
0.041319,323,506.57506
0.085966,114,507.180889
0.0,22,507.461855
0.00429,174,508.245977
0.0,23,508.524518
0.0,21,508.798207
0.0,19,509.0715
0.0,21,509.348341
0.047004,23,509.641008
0.058131,369,511.118968
0.0,191,511.998847
0.0,21,512.278948
0.008423,21,512.573967
0.011812,153,513.345987
0.0,19,513.624306
0.026525,203,514.524626
