#{"t_start": 1704642397.077174, "env_id": "None"}
0.003081,102,515.064528
0.007252,349,516.452136
0.0,29,516.788703
0.0,124,517.44132
0.0,181,518.255776
0.0,23,518.534141
0.005605,60,518.944326
0.0,19,519.211535
0.008769,301,520.413032
0.023535,227,521.358073
0.038845,85,521.850631
0.144025,86,522.362375
0.073434,123,522.991149
0.013729,183,523.832535
0.0,21,524.115387
0.0,127,524.763251
0.090618,275,526.718314
0.0,20,527.00197
0.000426,157,527.770602
0.0,20,528.067165
0.026954,21,528.349466
0.0,20,528.632992
0.0,20,528.942473
0.0,155,529.704481
0.017205,182,530.526269
0.047283,23,530.836105
0.0,25,531.138385
0.0,20,531.419549
0.026804,130,532.075828
0.0,72,532.54635
0.047637,103,533.116585
0.014663,106,533.682165
0.020302,230,534.673161
0.0,138,535.521829
0.053944,300,536.828944
0.0,20,537.122301
0.060067,168,537.920173
0.0,286,539.109302
0.026887,135,539.778694
0.0,146,540.478515
0.049571,147,541.207581
0.0,20,541.483964
0.0,23,541.771017
0.0,19,542.046409
0.0,43,542.454188
0.088043,211,543.510368
0.0,123,544.149451
0.0,21,544.434215
0.0,125,545.05342
0.0,302,546.293996
0.0,24,546.587086
0.0,153,547.332392
0.070015,118,547.981802
0.004247,75,548.446356
0.006038,105,550.091354
0.0,89,550.964492
0.010305,123,551.651301
0.110675,140,552.335241
0.037925,220,553.308508
0.038187,89,553.841054
0.0,126,554.476686
0.001865,41,554.850071
0.0,20,555.166671
0.021689,105,555.828471
0.0,89,556.345171
0.0,84,556.873503
0.0,21,557.192462
0.0,142,558.214285
0.06457,231,559.42359
0.01698,65,559.859199
0.015169,175,560.752609
0.0,75,561.275461
0.013341,146,562.178139
0.0,46,562.569807
0.045943,197,563.451181
0.0,23,563.739058
0.028838,696,566.619204
0.0,107,567.244419
0.058004,219,568.348071
0.0,161,569.271295
0.050808,156,570.062903
0.0,24,570.381344
0.016046,285,571.567465
0.10115,147,572.287679
0.025905,396,574.6202
0.014686,21,574.910607
0.002494,93,575.448569
0.0,68,575.905046
0.0,20,576.198659
0.032249,155,577.013353
0.0,75,577.492664
0.0,21,577.785597
0.0,23,578.090364
0.0,72,578.551714
0.0,68,579.069379
0.0,476,581.010762
0.0,103,581.589046
0.032129,148,582.368924
0.056767,164,583.181192
0.0,46,583.550627
0.0,20,583.82623
0.0,85,584.327772
0.02212,108,584.889685
0.043748,214,585.810995
0.059094,449,587.564336
0.019667,23,587.860452
0.0,44,588.277726
0.0,85,588.856075
0.013593,76,589.349153
0.021361,183,590.208013
0.071674,320,591.503466
0.066363,180,592.370304
0.144074,218,593.426385
0.041782,102,594.001495
0.0,21,594.293169
0.0,67,595.4223
0.034463,304,596.663402
0.0,22,596.954401
0.121075,600,599.214049
0.011129,109,599.777411
0.018808,70,600.262171
0.0,187,601.192345
0.0,79,601.674484
0.100127,190,602.537696
0.073584,202,603.437718
0.093315,296,604.651263
0.031575,223,605.655747
0.0,19,605.95132
0.002127,402,607.548751
0.070783,458,609.354334
0.12821,473,611.165122
0.045657,231,612.179233
0.050276,271,614.137328
0.0,75,614.675254
0.017677,612,617.039884
0.016688,219,618.187199
0.037413,273,619.534071
0.02755,129,620.352703
0.0,195,621.246154
0.0,18,621.52637
0.250715,329,622.827569
0.002382,203,623.944618
0.036521,141,625.03242
0.157986,262,626.463733
0.06107,233,627.678299
0.0,668,631.117014
0.0,112,631.890208
0.0,103,632.634189
0.0,22,633.074935
0.0,23,633.483335
0.0,66,634.039408
0.032661,227,635.327242
0.0,70,635.856547
0.0,214,638.342013
0.09916,106,639.032886
0.0,79,639.641162
0.0,88,640.283774
0.031026,69,640.871449
0.0,125,641.712537
0.002735,189,642.718202
0.012735,115,643.407873
0.0,24,643.695558
0.0,127,644.467678
0.0,75,644.968147
0.0,73,645.449678
0.0,140,646.204997
0.032882,76,646.691812
0.097681,479,648.588858
0.0,19,648.859015
0.0,228,649.82095
0.00666,119,650.4199
0.0,20,650.696265
0.001916,22,650.975259
0.0,28,651.276656
0.0,100,651.827006
0.072026,88,652.331942
0.002583,65,652.754708
0.028716,241,653.753002
0.010922,186,654.585356
0.0,20,654.862885
0.0531,301,656.064091
0.022262,874,659.845758
0.0,58,660.236965
0.0,35,660.555269
0.038696,67,660.978208
0.004343,104,661.526923
0.022134,143,662.210143
0.069529,119,662.81517
0.0,21,663.089227
0.0,140,663.75403
0.003808,143,664.440508
0.008573,324,665.708112
0.0,226,666.666932
0.030651,202,667.526915
0.0,165,668.271927
0.029869,180,669.072972
0.0,116,669.665867
0.0,188,670.484215
0.017423,70,670.917018
0.0,20,671.188214
0.0,20,671.457793
0.046448,59,671.855661
0.0,85,672.336443
0.0,193,673.197674
0.021665,108,673.760677
0.065324,307,674.971484
0.0,182,675.774113
0.0,105,676.336293
0.004856,84,676.822898
0.0,19,677.137449
0.010398,51,677.528363
0.0,219,678.471034
0.022157,57,678.889388
0.067045,104,679.440528
0.013268,82,680.655447
0.023524,493,682.46834
0.002976,188,683.292377
0.015367,271,684.394364
0.0,135,685.04899
0.043154,95,685.575232
0.042471,173,686.354729
0.005442,274,687.460375
0.026081,454,689.1652
0.0,20,689.442661
0.023535,250,690.468353
0.280035,180,691.272576
0.038122,100,691.801865
0.033636,93,692.32211
0.060497,114,692.91992
0.004603,215,693.872509
0.036953,218,694.803668
0.0,48,695.176548
0.0,44,695.532495
0.0,18,695.81102
0.014028,298,697.008535
0.014525,60,697.418421
0.0,132,698.070864
0.010418,78,698.53669
0.019644,57,698.946228
0.0,131,700.310655
0.230448,329,701.588894
0.0,297,702.756074
0.0,87,703.251986
0.005923,173,704.023282
0.0,131,704.661087
0.0,37,704.989196
0.038106,208,705.893194
0.019219,108,706.472939
0.01937,286,707.644775
0.024042,20,707.920997
0.0,68,708.356538
0.113256,263,709.436933
0.019147,250,710.476774
0.012778,104,711.025182
0.031785,409,712.592108
0.057177,172,713.36613
0.0,86,713.847492
0.0,112,714.411203
0.0,23,714.694127
0.0,64,715.109753
0.0,51,715.480779
0.045936,75,715.930859
0.019986,191,716.762161
0.016225,251,717.845626
0.146675,250,719.738507
0.0,23,720.026943
0.003112,153,720.743163
0.0,84,721.223007
0.040812,163,721.957283
0.05383,68,722.388796
0.104375,93,722.907571
0.00772,201,723.770253
0.0,205,724.672354
0.068165,969,728.114606
0.073962,271,729.209314
0.0,159,729.936996
0.0,121,730.543774
0.0,65,730.963943
0.116179,324,732.24676
0.0,605,734.456226
0.027462,201,735.324969
0.071866,153,736.033185
0.042277,207,736.917502
0.0,114,738.193406
0.0,21,738.472659
0.02465,137,739.13033
0.0,162,739.860659
0.0,123,740.471656
0.064912,111,741.042824
0.0,99,741.569468
0.0,49,741.932584
0.0,68,742.357024
0.054114,130,742.98415
0.0,85,743.465253
0.050803,100,744.008142
0.0,78,744.465343
0.0,52,744.843617
0.016243,126,745.459048
0.162181,886,748.566245
0.033407,351,749.9179
0.020468,71,750.352564
0.0,160,751.084792
0.001471,112,751.654106
0.0,446,753.327946
0.0,68,753.765044
0.0,24,754.060435
0.021448,176,754.843803
0.0,130,755.471597
0.091174,224,757.113396
0.002412,137,757.77042
0.016407,135,758.422247
0.10655,415,759.986233
0.020195,88,760.484309
0.012961,96,761.013035
0.050823,273,762.116157
0.053358,134,762.755499
0.0,115,763.333329
0.038378,100,763.866056
0.042252,110,764.436678
0.031175,275,765.541587
0.0,83,766.019669
0.0,185,766.832705
0.060265,121,767.461049
0.036931,60,767.866423
0.0,498,769.712516
0.024724,154,770.426083
0.062555,525,772.361483
0.038895,491,774.26417
0.081525,143,775.656924
0.197606,668,778.06121
0.006213,291,779.239184
0.0,143,779.917991
0.0,58,780.31327
0.0,107,780.894405
0.027605,123,781.505054
0.0,187,782.332772
0.0,132,782.969938
0.0,67,783.401425
0.060768,204,784.278186
0.0,26,784.573918
0.051357,215,785.494738
0.018666,102,786.036981
0.008858,74,786.48619
0.0,93,787.000982
0.0,68,787.434744
0.058089,301,788.643283
0.0,87,789.144214
0.0,475,790.904655
0.0,20,791.188329
0.0,51,791.561386
0.048846,204,792.437931
0.041413,620,795.401017
0.0,106,795.965058
0.042424,300,797.159236
0.0,251,798.194255
0.01138,490,800.01945
0.048031,261,801.104414
0.042882,652,803.468491
0.0,23,803.760994
0.01089,536,805.738819
0.03577,537,807.721313
0.007003,99,808.257956
0.025423,680,811.467465
0.108705,165,812.215963
0.057347,104,812.765241
0.061887,215,813.693764
0.124946,169,814.480651
0.03722,165,815.241045
0.017989,587,817.416705
0.032382,153,818.140149
0.049476,395,819.648854
0.071232,110,820.241811
0.024339,173,821.029324
0.065915,217,821.955548
0.0,286,823.133185
0.0,92,823.659658
0.105645,359,825.043036
0.003553,96,825.575121
0.0,103,826.137922
0.061309,103,826.679983
0.0,82,827.16568
0.120293,123,827.795327
0.023594,455,830.282291
0.005446,346,831.630266
0.0,207,832.525135
0.040423,305,833.749705
0.129308,119,834.351718
0.083623,494,836.19449
0.004063,150,836.898302
0.0,149,837.603758
0.000951,233,838.586658
0.161066,670,841.033952
0.091931,440,842.730036
0.0,98,843.291471
0.037204,150,844.002984
0.349648,363,845.426853
0.0,441,847.764165
0.0,472,849.514574
0.0,116,850.101593
0.063468,130,850.733708
0.03478,210,851.623117
0.0,23,851.901774
0.036463,108,852.454857
0.0,51,852.847282
0.144276,471,854.617363
0.01618,78,855.087898
0.0,343,856.432446
0.0,25,856.728235
0.049161,140,857.408039
0.032962,131,858.042512
0.043242,181,858.842779
0.0,183,859.647533
0.020931,232,860.633546
0.039297,164,861.373371
0.0,23,861.651061
0.058828,273,862.75874
0.0,63,863.171104
0.018954,159,863.89283
0.0,95,864.406375
0.0,211,866.030532
0.0,62,866.435564
0.023983,290,867.584309
0.014392,432,869.204844
0.191721,299,870.413523
0.0,90,870.915719
0.070138,295,872.086704
0.0,60,872.485895
0.0,127,873.178126
0.075736,176,874.061431
0.0,138,874.74427
0.019968,200,875.613621
0.152456,318,876.878104
0.0,543,878.995982
0.100608,377,880.505677
0.0,124,881.197359
0.0,247,882.219225
0.0,125,882.850305
0.0,64,883.264381
0.0,56,883.662764
0.036855,114,885.205297
0.0,53,885.585753
0.0,374,887.040876
0.022994,145,887.741592
0.0,162,888.481258
0.017162,212,889.424019
0.0,76,889.910409
0.024392,96,890.443078
0.0,88,890.944476
0.254786,470,892.712324
0.06808,235,893.696631
0.001326,168,894.444101
0.0,21,894.728845
0.076957,469,896.475799
0.214647,216,897.398247
0.155375,404,898.92312
0.022062,70,899.35703
0.043849,99,899.894678
0.031569,156,900.615601
0.05884,132,901.259126
0.047413,266,902.354597
0.0464,367,904.545426
0.007608,71,904.990849
0.030117,194,905.835021
0.0,95,906.344769
0.124235,532,908.301521
0.090942,692,910.823047
0.109733,271,912.042297
0.087858,274,913.191482
0.008595,332,914.491401
0.078155,377,915.943058
0.0,55,916.340277
0.108692,222,917.287789
0.0,59,917.721372
0.0,476,919.618946
0.0,425,922.01733
0.100828,242,923.031195
0.044075,840,926.162222
0.0,201,927.03625
0.0,98,927.563802
0.0,26,927.856845
0.086904,206,928.747486
0.012484,56,929.134034
0.0372,451,930.834925
0.030616,158,931.558845
0.0,97,932.082381
0.015363,281,933.22263
0.040639,458,935.098563
0.020935,880,939.300259
0.0,44,939.652779
0.0,315,940.914373
0.0,314,942.148165
0.034427,263,943.232615
0.0,128,943.860991
0.031328,400,945.372643
0.057222,480,947.153505
0.077633,231,948.130682
0.304318,556,950.166731
0.017971,107,950.73056
0.035785,164,951.483999
0.084949,147,952.170732
0.081188,579,954.283167
0.0,218,955.199151
0.0,184,956.715533
0.06351,373,958.172752
0.0,110,958.74137
0.005188,161,959.483994
0.009604,134,960.125292
0.059861,142,960.792385
0.14122,217,961.700483
0.147318,523,963.616654
0.0,109,964.185703
0.0,503,966.029316
0.200706,126,966.653104
0.06382,374,968.088895
0.136555,258,969.131393
0.006894,159,969.854319
0.029714,284,970.994703
0.079997,344,972.34236
0.129985,454,974.831199
0.046957,208,975.72257
0.055946,338,977.050514
0.10032,419,978.638746
0.089879,218,979.55837
0.196484,170,980.31983
0.024508,128,980.940166
0.09678,158,981.660039
0.028355,97,982.183369
0.061607,239,983.178896
0.0,58,983.57354
0.00314,112,984.149621
0.030802,427,985.759141
0.042863,426,987.388804
0.041366,163,988.131923
0.187514,645,991.291718
0.047783,496,993.147078
0.238052,522,995.064206
0.197205,545,997.05184
0.04186,267,998.136155
0.055533,267,999.339398
0.050004,503,1001.225932
0.175053,171,1001.996479
0.180205,291,1003.222427
0.0,221,1004.2151
0.018554,173,1005.00426
0.010666,224,1005.956789
0.022285,223,1006.894884
0.0,445,1009.332846
0.149386,450,1011.128744
0.031947,519,1013.050385
0.098402,1001,1016.571783
0.023784,178,1017.360949
0.12209,299,1018.562136
0.008614,324,1019.93786
0.019631,160,1020.712249
0.181497,686,1023.334642
0.038269,350,1025.494271
0.045692,126,1026.133192
0.09326,324,1027.433721
0.147736,137,1028.082231
0.0,103,1028.633683
0.149185,611,1030.852581
0.065538,429,1032.457946
0.071723,309,1033.679365
0.042866,497,1035.508387
0.02129,202,1036.378682
0.086354,130,1037.012526
0.135777,413,1038.592727
0.140107,158,1039.311389
0.179216,252,1040.354555
0.0,140,1041.033235
0.062995,211,1042.63506
0.23604,589,1044.763882
0.16021,577,1046.850814
0.0,78,1047.304643
0.0,49,1047.666321
0.013755,287,1048.810127
0.041918,205,1049.682713
0.0,176,1050.459816
0.019178,404,1051.994568
0.011262,142,1052.68832
0.067601,245,1053.718904
0.054638,325,1055.017717
0.211675,313,1056.244868
0.019305,144,1056.931901
0.006604,274,1058.038109
0.061697,134,1058.682427
0.163391,389,1060.912102
0.105416,384,1062.370004
0.0,66,1062.786157
0.16752,464,1064.507345
0.0,102,1065.048302
0.049007,498,1066.896098
0.059208,380,1068.344784
0.066218,394,1069.856621
0.097826,228,1070.801786
0.057966,645,1073.128766
0.222801,634,1076.183703
0.0,309,1077.40274
0.085355,616,1079.635721
0.079272,104,1080.186892
0.225509,529,1082.126529
0.152344,876,1085.281197
0.009055,526,1087.35422
0.170384,322,1088.618814
0.402645,1001,1092.966255
0.146054,399,1094.495209
0.189828,568,1096.560671
0.054049,202,1097.430662
0.15321,639,1099.753995
0.104502,307,1100.956886
0.013965,529,1102.896236
0.212233,606,1105.234796
0.101103,449,1106.897913
0.048762,357,1108.993821
0.152754,118,1109.579862
0.085477,554,1111.605147
0.095681,408,1113.161834
0.149605,126,1113.785845
0.117668,185,1114.622769
0.048803,392,1116.111657
0.277517,769,1118.815657
0.196757,631,1121.074858
0.005483,65,1121.496724
0.317785,524,1123.403797
0.060775,670,1126.597426
0.225817,802,1129.442218
0.248062,706,1131.955606
0.271409,682,1134.428397
0.190327,174,1135.20444
0.044431,768,1137.944816
0.521297,852,1141.66624
0.061857,470,1143.420711
0.021626,105,1143.974618
0.163988,798,1146.835431
0.224669,651,1149.173652
0.11632,625,1151.431886
0.06427,260,1152.500814
0.045376,233,1153.476324
0.087251,425,1155.06666
0.190311,442,1157.463893
0.429934,731,1160.084943
0.105982,363,1161.493109
0.160198,632,1163.784558
0.0,130,1164.416561
0.343525,522,1166.370225
0.482243,654,1168.74743
0.124757,387,1170.22524
0.066255,470,1172.717219
0.365339,337,1174.051335
0.153211,346,1175.411663
0.192803,561,1177.45733
0.153054,333,1178.750994
0.355153,821,1181.645714
0.051662,72,1182.104268
0.184611,729,1184.721576
0.476986,773,1188.188761
0.124832,855,1191.184379
0.229083,432,1192.804052
0.024756,338,1194.123582
0.30952,493,1195.931303
0.074478,88,1196.427718
0.210366,149,1197.126394
0.0,338,1198.439997
0.069802,298,1199.61728
0.179077,192,1200.466765
0.171144,125,1201.102143
0.15438,1001,1205.287804
0.068801,987,1208.715601
0.080624,463,1210.425881
0.417508,1001,1213.918704
0.134121,229,1214.915927
0.288912,861,1217.980517
0.031899,154,1218.689343
0.082326,612,1221.58306
0.427906,902,1224.749203
0.030146,75,1225.202079
0.094267,228,1226.167406
0.225885,367,1227.568737
0.221352,316,1228.826455
0.250358,453,1230.540912
0.0,54,1230.925314
0.164308,611,1233.15752
0.174165,460,1235.084361
0.147176,1001,1239.315708
0.148605,741,1241.948595
0.765339,908,1245.116799
0.393749,511,1246.994073
0.372387,492,1248.827203
0.221808,422,1250.408316
0.207651,430,1252.771083
0.465516,813,1255.65616
0.211283,561,1257.719274
0.55933,989,1261.169468
0.062672,293,1262.333418
0.045879,236,1263.311096
0.936574,871,1266.375364
0.23142,1001,1270.574228
0.249924,423,1272.158738
0.377615,819,1275.076649
0.430997,920,1278.305512
0.473369,859,1281.372148
0.43502,706,1284.662598
0.158923,689,1287.169967
0.48639,1001,1290.660434
0.017569,430,1292.28868
0.372326,559,1294.346585
0.306016,554,1296.382407
0.515922,339,1297.710006
0.330295,440,1300.133293
0.122495,196,1301.00417
0.220434,922,1304.252826
0.512398,741,1306.887187
0.0,23,1307.189794
0.532343,979,1310.619131
0.146765,278,1311.740455
0.444743,620,1314.685442
0.234538,411,1316.234853
0.039918,112,1316.806203
0.016865,259,1317.869485
0.271832,754,1320.542696
0.642842,825,1323.445051
0.01994,20,1323.733002
0.363426,265,1324.819939
0.069841,342,1326.165108
0.0,71,1326.601982
0.120217,340,1327.915192
0.490049,1001,1332.402245
0.064268,148,1333.105713
0.501222,1001,1336.746204
0.284922,231,1337.841578
0.454978,875,1340.969175
0.059314,178,1341.76008
0.525307,1001,1345.234655
0.099333,140,1345.904584
0.087274,226,1347.525732
0.692826,1001,1351.008428
0.092559,161,1351.735283
0.612389,541,1353.705606
0.708891,1001,1357.318902
0.0,22,1357.597019
0.102261,232,1358.667772
0.363944,551,1360.70479
0.213576,441,1362.48389
0.0,26,1362.772208
0.641356,880,1366.569009
0.528637,973,1370.114183
0.518503,1001,1373.625989
0.228892,601,1375.801797
0.400449,339,1377.231564
0.524881,1001,1381.3964
0.13479,664,1383.987122
0.49312,1001,1387.452223
0.686311,1001,1390.915822
0.496191,1001,1395.149473
0.265364,527,1397.090494
0.494653,922,1400.312555
0.879912,1001,1403.797902
0.520254,1001,1407.278958
0.000192,20,1407.546408
0.127495,316,1408.77862
0.236542,489,1411.302359
0.618905,1001,1414.782471
0.55361,1001,1418.244462
0.445978,834,1421.184949
0.158066,1001,1425.446178
0.0,24,1425.736138
0.51139,601,1427.915239
1.051834,1001,1431.388119
0.491943,1001,1434.889607
0.1165,177,1435.67071
0.489978,484,1437.470288
0.557608,1001,1441.786833
0.352593,154,1442.60049
0.474509,1001,1446.152959
0.359668,702,1448.698117
0.480574,1001,1452.368674
0.652707,1001,1456.909256
0.698019,475,1458.694303
0.748186,1001,1462.226007
0.184825,106,1462.777972
0.992287,1001,1466.480606
0.325075,246,1467.602069
0.206371,482,1469.409149
0.601469,565,1471.476385
0.304663,270,1473.289119
0.359159,417,1474.871079
0.61299,1001,1478.375259
0.430853,985,1481.817361
0.794212,1001,1485.309039
0.882777,1001,1489.486062
0.038514,22,1489.767955
0.041688,109,1490.331998
0.336027,367,1491.739461
0.262907,233,1492.719632
0.263557,515,1494.613586
0.69861,1001,1498.104851
1.220259,1001,1501.596456
0.11604,1001,1505.888791
0.963469,1001,1509.38515
1.200969,877,1512.491344
0.656832,1001,1516.026248
0.743177,1001,1520.272834
0.987467,1001,1523.784229
0.626998,1001,1527.415266
0.711704,1001,1531.097757
0.95991,749,1534.511554
0.778009,742,1537.3519
0.547614,857,1540.426762
0.153238,363,1541.829434
1.003666,1001,1545.329297
1.280586,1001,1548.9604
0.360319,522,1551.824577
0.952834,680,1554.309601
0.850945,1001,1557.832284
0.80904,680,1560.313961
0.694521,1001,1563.855294
0.902952,1001,1568.082497
0.592551,456,1569.789386
