#{"t_start": 1704642397.077174, "env_id": "None"}
1.096528,1001,1573.305704
0.541745,1001,1576.995514
1.312417,1001,1581.264844
2.196404,1001,1584.734121
0.550521,806,1587.600019
0.973658,1001,1591.095943
0.012692,20,1591.367123
0.259877,226,1592.301972
0.20097,150,1593.005685
0.504159,362,1594.403009
0.260915,280,1595.531146
0.039367,80,1595.99759
0.0,20,1596.273835
0.745064,553,1599.012247
1.313363,905,1602.18232
0.210122,242,1603.176905
0.419626,419,1604.754682
0.0,21,1605.028138
0.358974,340,1606.356934
0.966276,538,1608.346251
0.540963,689,1610.820647
0.457558,285,1612.046243
0.815314,736,1615.513023
0.217944,572,1617.727167
1.3236,1001,1621.272018
1.203967,1001,1624.851141
1.362764,1001,1629.146194
1.021644,851,1632.143777
1.196479,1001,1635.769413
0.408684,477,1637.698218
1.810598,1001,1641.190396
0.998115,957,1645.297954
1.682714,1001,1648.785138
0.598889,350,1650.121095
0.611191,718,1652.669924
1.703852,1001,1656.138878
0.0,20,1656.432966
1.506128,1001,1660.652185
0.965921,917,1663.876842
0.094278,128,1664.503081
0.376459,406,1666.024588
1.044277,687,1668.466151
1.579949,1001,1671.929923
1.470446,1001,1676.155794
0.221148,198,1677.010828
0.0,21,1677.285324
1.033297,1001,1680.756824
1.947122,1001,1684.225611
0.418139,230,1685.195777
1.293801,1001,1688.679028
1.684961,1001,1693.204364
0.632981,1001,1696.804983
1.225814,1001,1700.30171
0.962207,559,1702.488354
0.779608,1001,1706.85728
0.548614,466,1708.620414
1.037713,660,1711.090762
0.148948,107,1711.665544
1.118849,1001,1715.345409
2.134188,1001,1718.835362
1.328661,896,1722.806978
1.069829,589,1724.956675
0.071837,134,1725.617175
0.380426,190,1726.450055
1.021745,932,1729.880122
1.532967,1001,1733.567424
0.733857,524,1735.514865
1.017563,1001,1739.69687
1.154688,1001,1743.176713
0.792333,638,1745.492107
0.0,19,1745.760259
0.34707,1001,1749.293266
1.984082,1001,1752.815132
0.976599,555,1755.608527
1.492576,907,1758.820776
1.059684,645,1761.145136
0.0,21,1761.436312
0.425058,396,1762.958402
1.317349,1001,1766.478221
1.599919,1001,1770.733295
0.902362,818,1773.658198
1.435664,1001,1777.237621
1.286232,796,1780.077087
0.958762,858,1783.093411
0.853758,1001,1787.425609
0.289297,259,1788.504409
1.594308,1001,1792.038277
0.993359,1001,1795.729112
1.049305,1001,1799.349916
1.041553,1001,1803.901711
0.419229,1001,1807.387259
1.538393,1001,1810.865523
1.697486,1001,1814.411493
1.309951,631,1817.69087
0.796041,1001,1821.256211
1.618631,1001,1824.967098
0.744339,529,1826.919963
2.192541,1001,1830.536243
2.245964,1001,1834.772565
1.366042,1001,1838.298998
0.533364,592,1840.571256
0.560538,333,1841.918991
1.418722,1001,1845.496217
1.21687,1001,1849.690314
1.483049,1001,1853.210679
1.550061,1001,1856.722121
0.901681,1001,1860.234132
1.798794,1001,1864.559444
2.085924,1001,1868.079075
1.189149,1001,1871.5833
1.37052,1001,1875.085952
0.523235,261,1876.172148
1.65496,1001,1880.345324
0.879856,371,1881.770141
1.215433,1001,1885.304774
1.228998,747,1887.977368
0.977721,471,1889.752382
0.611461,601,1891.951771
0.054948,19,1892.228498
1.874831,1001,1896.633125
1.753277,1001,1900.139243
0.67836,1001,1903.694093
1.987973,1001,1907.676448
1.498422,766,1911.753621
0.431965,149,1912.447226
0.04135,20,1912.727819
2.229143,1001,1916.42279
1.122336,1001,1920.017242
1.768563,1001,1923.710149
1.91375,1001,1928.16516
0.0,21,1928.478426
1.017074,393,1930.0474
0.766961,963,1933.410115
1.460414,736,1936.06809
2.081275,1001,1939.574157
1.570008,1001,1943.855686
0.380161,307,1945.069062
1.739608,1001,1948.56029
1.431432,1001,1952.058471
0.888987,725,1954.646622
1.322885,1001,1958.90948
1.750995,1001,1962.38462
1.669016,1001,1965.871193
1.190301,1001,1969.33591
0.88547,1001,1973.496701
1.39418,1001,1976.988049
1.885629,1001,1980.520016
2.089909,1001,1984.066631
1.92648,1001,1988.384199
2.428881,1001,1991.923452
0.215878,1001,1995.4158
2.292964,1001,1998.942303
1.225534,1001,2003.152143
1.334507,754,2005.836041
1.830526,1001,2009.326076
1.740091,1001,2012.823771
2.616005,1001,2017.069663
0.636528,259,2018.136769
1.471437,1001,2021.675471
1.903729,1001,2025.354856
1.319766,783,2028.137057
1.849721,1001,2031.65209
1.666092,1001,2035.924308
1.717968,1001,2039.444553
1.840928,1001,2042.920057
1.517968,1001,2046.390287
1.340546,1001,2050.635095
1.101406,1001,2054.117206
1.923142,1001,2057.590926
1.889827,1001,2061.072157
0.02629,18,2061.336929
1.936157,1001,2065.626882
2.600687,1001,2069.1058
2.028447,1001,2072.5687
1.846566,1001,2076.090294
1.899679,1001,2080.33883
2.432804,1001,2083.819775
0.551754,438,2085.467837
2.64637,1001,2088.961326
1.457809,1001,2093.335672
2.254099,1001,2096.824177
1.084249,1001,2100.311797
2.791452,1001,2103.800328
1.127475,1001,2107.317239
1.428923,1001,2111.490165
1.778284,1001,2114.987173
2.316544,1001,2118.486551
2.222925,1001,2122.024358
1.985568,1001,2126.30854
2.12156,1001,2129.826673
2.388403,1001,2133.462444
1.384254,1001,2137.106732
2.276937,1001,2141.364278
1.768649,1001,2144.852766
1.502189,1001,2148.345951
2.269885,1001,2151.900454
1.052968,1001,2156.269845
1.118637,1001,2159.805968
0.007786,22,2160.089004
0.756692,1001,2163.595941
2.299326,1001,2167.111247
1.488713,1001,2171.296617
0.735062,363,2172.687042
1.904969,1001,2176.212913
1.796244,1001,2179.720862
1.66538,1001,2183.251706
2.501971,1001,2187.571052
2.430223,1001,2191.080812
2.16364,1001,2194.567874
2.154181,1001,2198.065264
2.420952,1001,2202.343464
2.042244,1001,2205.807233
2.532922,1001,2209.279324
2.220844,1001,2212.787266
1.871774,1001,2217.054617
1.893617,1001,2220.560471
2.484465,1001,2224.036601
2.404973,1001,2227.5681
2.322896,1001,2231.734142
2.284449,1001,2235.240802
1.317824,1001,2238.807793
1.950098,1001,2242.3272
2.361334,1001,2247.147332
1.714649,1001,2250.611762
2.233675,1001,2254.085825
2.232266,1001,2257.583375
1.844016,1001,2261.759248
2.521504,1001,2265.21199
0.764275,560,2267.259808
2.494729,1001,2270.717881
2.015222,1001,2274.207018
2.145586,1001,2278.400853
1.909158,715,2280.95124
1.153048,1001,2284.42692
2.267517,1001,2287.910395
2.040028,1001,2292.212265
1.890527,1001,2295.699649
1.50192,1001,2299.174717
2.035857,1001,2302.662427
2.769243,1001,2306.888441
1.449588,1001,2310.340845
2.142691,1001,2313.79288
1.831569,1001,2317.268731
1.860791,1001,2321.405291
1.175461,1001,2324.865175
2.625169,1001,2328.347462
2.201631,1001,2331.82183
2.393667,1001,2336.026825
1.150318,322,2337.309481
2.378744,1001,2340.791523
2.284898,1001,2344.267055
1.814162,1001,2347.77849
2.485929,1001,2351.987303
3.217249,1001,2355.48446
3.027245,1001,2358.970512
1.617809,1001,2362.679213
2.620266,1001,2366.877353
2.196781,1001,2370.359546
2.502465,1001,2373.827197
1.578294,814,2376.714133
2.335089,1001,2380.955298
2.185905,1001,2384.438448
2.373419,1001,2387.944757
2.363512,1001,2391.467693
0.915156,324,2392.755601
0.035823,19,2393.022775
2.749355,1001,2397.193846
1.978411,1001,2400.707352
2.915153,1001,2404.231923
2.279559,1001,2407.743766
2.188941,1001,2412.050884
2.709996,1001,2415.556623
2.489167,970,2418.992888
2.888194,1001,2422.526021
1.678595,1001,2426.892094
2.687972,1001,2430.40106
2.842163,1001,2433.921053
2.806133,1001,2437.430073
2.824115,1001,2441.568562
3.770664,1001,2445.065027
3.288088,1001,2448.575543
2.042565,1001,2452.044703
2.452051,1001,2455.549887
2.199518,1001,2459.851199
2.833682,1001,2463.393159
3.143276,1001,2466.888207
2.325593,1001,2470.577081
3.31536,1001,2474.949146
2.665166,1001,2478.472128
2.091304,1001,2481.963045
3.559652,1001,2485.436036
2.683339,1001,2489.644809
2.274494,1001,2493.135714
2.352455,1001,2496.649073
2.535412,1001,2500.16474
2.575874,1001,2504.343033
2.496836,1001,2507.826289
2.418125,1001,2511.325487
2.687148,1001,2514.823053
2.744181,1001,2519.039315
2.198131,1001,2522.544964
2.516082,1001,2526.076107
2.670392,1001,2529.574697
2.383121,1001,2533.937426
2.494132,1001,2537.413567
2.32129,1001,2540.927968
2.935418,1001,2544.406345
3.741966,1001,2548.724952
3.004417,1001,2552.229731
0.0,20,2552.505557
3.67136,1001,2556.008662
2.814814,1001,2559.515145
2.9892,1001,2563.734975
2.361331,1001,2567.27611
2.958447,1001,2570.831662
3.488189,1001,2574.357417
0.896053,379,2575.840449
2.173193,1001,2580.661529
2.246931,1001,2584.180571
4.026003,1001,2587.700733
3.192357,1001,2591.182278
2.461896,1001,2595.324158
3.642639,1001,2598.815921
2.941543,1001,2602.31762
0.81828,266,2603.394673
2.487957,1001,2606.917431
3.213188,1001,2611.082668
0.011275,61,2611.482508
1.652552,780,2614.259009
3.418271,1001,2617.752655
2.843589,1001,2621.246579
2.181214,1001,2625.61431
3.776209,1001,2629.103208
1.98021,1001,2632.581302
2.680595,1001,2636.065448
2.944709,1001,2640.279732
3.256093,1001,2643.77933
3.144625,1001,2647.291236
2.871151,1001,2650.754433
2.528621,1001,2655.037781
2.632476,1001,2658.533313
2.637118,1001,2662.014906
3.254928,1001,2665.508742
3.12309,1001,2669.89666
2.991818,1001,2673.394773
3.81536,1001,2676.865133
3.615164,1001,2680.352657
2.936792,1001,2684.579522
3.049386,1001,2688.070991
2.803821,1001,2691.556019
3.271821,1001,2695.188083
3.729433,987,2699.327741
3.796365,1001,2702.824352
2.667777,1001,2706.341254
3.152676,1001,2709.804269
3.005927,996,2713.285668
2.592349,1001,2717.505472
0.0,18,2717.7721
2.772007,1001,2721.312076
3.132129,1001,2724.786167
2.569517,1001,2728.273812
3.461795,1001,2732.436568
3.007089,1001,2735.936846
2.939976,1001,2739.412441
3.221305,1001,2742.888292
2.591262,1001,2747.030468
4.297698,1001,2750.515674
2.827039,1001,2753.995704
2.945086,1001,2757.51877
3.429871,1001,2761.667815
4.195761,1001,2765.164637
3.38897,1001,2768.673015
2.324822,1001,2772.178385
3.84297,1001,2776.595107
3.543765,1001,2780.107064
3.581187,1001,2783.598446
3.594582,1001,2787.08451
4.052448,1001,2791.244662
3.98292,1001,2794.764045
3.626563,1001,2798.239105
3.784368,1001,2801.924926
3.802159,1001,2806.099284
3.66589,1001,2809.582344
3.335699,1001,2813.069439
4.165479,1001,2816.565488
3.646561,1001,2820.946065
3.367234,1001,2824.451148
4.054987,1001,2827.932385
3.984112,1001,2831.417001
4.186107,1001,2835.616487
3.66514,1001,2839.115484
4.205796,1001,2842.613495
2.855983,1001,2846.096206
4.388335,1001,2850.234572
2.911459,1001,2853.750968
2.774481,1001,2857.261054
0.0,19,2857.529459
5.230989,1001,2861.014862
3.919433,1001,2865.226971
3.449565,1001,2868.718538
3.805339,1001,2872.218336
3.270763,1001,2875.705789
3.100797,1001,2879.223752
3.973882,1001,2883.444496
3.782237,1001,2886.928465
3.0852,1001,2890.429845
4.081097,1001,2893.925686
3.593909,1001,2898.049639
3.726296,1001,2901.567225
4.460799,1001,2905.114037
3.748575,1001,2908.641362
3.424585,1001,2913.415726
4.36726,1001,2916.896628
3.706632,1001,2920.358372
4.222962,1001,2923.821181
4.346532,1001,2927.965131
3.700914,1001,2931.438126
4.113166,1001,2934.91667
4.065286,1001,2938.404571
3.278559,1001,2942.575926
0.0,18,2942.843266
3.775664,1001,2946.320053
3.893721,1001,2949.802459
3.739725,1001,2953.331268
4.241884,1001,2957.626376
2.945856,1001,2961.139518
3.889159,1001,2964.620755
3.960752,1001,2968.09715
3.044784,715,2971.531104
4.73525,1001,2975.039372
4.016681,1001,2978.560581
4.168347,1001,2982.0733
4.57585,1001,2986.36017
4.514425,1001,2989.858959
3.390938,1001,2993.380515
4.810738,1001,2996.859139
4.183105,1001,3000.366255
3.180688,1001,3004.684298
3.684945,1001,3008.181655
4.06507,1001,3011.679626
3.696913,1001,3015.233281
3.24505,936,3019.37146
4.370158,1001,3023.059431
4.130745,1001,3026.544928
4.255514,1001,3030.036005
3.976836,1001,3034.317706
4.740592,1001,3037.821759
4.20379,1001,3041.296439
3.478259,1001,3044.786555
4.350874,1001,3049.074126
4.316019,1001,3052.563657
3.808901,1001,3056.068916
2.910506,1001,3059.595137
4.553971,1001,3063.936111
4.209847,1001,3067.433089
3.559237,1001,3070.921187
5.385441,1001,3074.434545
3.734473,1001,3078.616262
4.218343,1001,3082.092709
4.519672,1001,3085.576068
4.539128,1001,3089.103817
3.694028,1001,3093.248856
3.931462,1001,3096.730917
4.315546,1001,3100.221188
4.271965,1001,3103.709505
3.548687,1001,3107.934508
4.882759,1001,3111.424279
3.933507,1001,3114.927871
5.407779,1001,3118.435893
4.256931,1001,3122.656646
5.175448,1001,3126.208058
3.233018,1001,3129.679623
4.162233,1001,3133.178477
5.19707,1001,3137.522776
4.607307,1001,3141.002866
4.644898,1001,3144.483164
3.654406,1001,3147.958453
4.761429,1001,3151.453001
3.893065,1001,3155.636142
3.917066,1001,3159.129463
3.851261,1001,3162.590499
4.602151,1001,3166.106246
4.973633,1001,3170.342349
4.795978,1001,3173.866457
5.678445,1001,3177.336184
4.290655,1001,3180.823756
4.758628,1001,3185.020709
4.979867,1001,3188.513893
4.408951,1001,3191.979003
5.123448,1001,3195.432421
4.816821,1001,3199.775526
4.356566,1001,3203.247864
4.255991,1001,3206.725348
4.970983,1001,3210.212174
4.494964,1001,3214.350614
3.871083,1001,3217.837007
4.395988,1001,3221.362868
4.410911,1001,3224.853687
3.590144,1001,3229.042792
4.027345,1001,3232.522319
4.474873,1001,3236.045042
3.604415,1001,3239.534555
4.057851,1001,3244.010946
5.179913,1001,3247.500942
4.329508,1001,3251.000968
4.217391,1001,3254.472083
4.588779,1001,3258.708879
4.452707,1001,3262.174488
4.651782,1001,3265.649376
4.197941,1001,3269.143301
4.999988,1001,3273.502439
4.798855,1001,3276.984009
3.876426,1001,3280.495999
5.367676,1001,3284.001838
4.357936,1001,3288.172277
4.674437,1001,3291.655861
4.853089,1001,3295.223736
4.847172,1001,3298.72421
4.338914,1001,3303.052135
5.27983,1001,3306.58394
4.775319,1001,3310.077253
5.372185,1001,3313.582637
4.491994,1001,3317.267975
5.137339,1001,3321.502522
4.305946,1001,3325.017604
3.715356,1001,3328.503501
4.577731,1001,3332.028229
4.633097,1001,3336.746309
4.898894,1001,3340.656849
3.884839,1001,3344.889916
4.399787,1001,3349.389538
5.015892,1001,3354.764219
4.503597,1001,3358.971219
4.937996,1001,3363.858767
4.366752,1001,3369.406759
4.449829,1001,3374.958461
5.735811,1001,3379.258391
5.376487,1001,3383.041807
5.370805,1001,3387.112176
4.594456,1001,3391.537694
4.073066,1001,3395.075823
5.142484,1001,3398.581655
4.970196,1001,3402.173531
4.732316,1001,3406.475988
4.091163,1001,3410.129982
4.682151,1001,3413.695621
5.146262,1001,3417.352658
4.595046,1001,3421.661349
4.974321,1001,3425.238753
4.982903,1001,3428.889894
5.014591,1001,3432.524305
6.00235,1001,3436.918778
0.0,19,3437.216829
4.63076,1001,3440.748679
4.558806,1001,3444.3096
5.103374,1001,3447.871507
3.724162,1001,3452.244508
4.575304,1001,3455.749137
6.219502,1001,3459.322433
5.290182,1001,3462.959738
5.222424,1001,3467.426429
5.086406,1001,3471.060275
5.655306,1001,3474.701909
5.110168,1001,3478.447243
5.162571,1001,3482.69158
4.077041,1001,3486.181497
4.978773,1001,3489.674973
4.950582,1001,3493.2485
5.367601,1001,3496.958075
5.431228,1001,3501.593217
4.252178,883,3505.08891
4.968312,1001,3508.884795
5.31498,1001,3512.416599
4.723903,1001,3516.59906
4.401931,1001,3520.121668
4.63068,1001,3523.655864
4.850953,1001,3527.287491
3.49679,1001,3531.80594
5.218657,1001,3535.339681
4.883133,1001,3538.836013
4.649342,1001,3542.355874
4.800875,1001,3546.832742
5.836029,1001,3550.488858
4.656415,1001,3554.005125
5.042864,1001,3557.499451
4.897587,1001,3561.953018
4.539083,1001,3565.476476
5.456154,1001,3569.032121
4.910015,1001,3572.521876
4.339498,1001,3576.818834
5.014097,1001,3580.297304
4.975739,1001,3583.853808
6.050792,1001,3587.392144
0.706802,353,3588.780122
5.132192,1001,3593.183188
5.423992,1001,3596.693697
5.081519,1001,3600.195172
4.421163,1001,3603.686636
5.291492,1001,3608.104252
4.726138,1001,3611.588502
3.960765,1001,3615.281549
4.550174,1001,3619.007646
5.768694,1001,3623.243892
5.694872,1001,3626.71641
5.484646,1001,3630.192946
5.21819,1001,3633.672529
4.575309,1001,3637.944112
4.511053,1001,3641.407921
5.576452,1001,3644.933247
5.147605,1001,3648.438576
5.037357,1001,3652.704437
4.973022,1001,3656.179742
3.023629,633,3658.476563
5.257997,1001,3661.967273
5.801237,1001,3665.445372
4.82927,1001,3669.611709
4.185969,1001,3673.10733
5.118592,1001,3676.591111
3.900203,1001,3680.077287
4.918513,1001,3684.397515
5.353478,1001,3687.89491
5.524195,1001,3691.398395
5.604756,1001,3694.939555
5.135222,1001,3699.193497
4.423116,1001,3703.163984
5.385559,1001,3706.792673
5.039129,1001,3710.59087
5.412913,1001,3714.940119
5.513313,1001,3718.444668
6.206341,1001,3721.922506
5.62847,1001,3725.647464
5.225544,1001,3729.950777
4.353881,1001,3733.494456
5.469594,1001,3737.176763
4.950656,1001,3740.749835
6.133446,1001,3745.035813
4.187551,1001,3748.591347
6.174284,1001,3752.111418
5.461197,1001,3755.619656
5.042598,1001,3759.795158
5.001364,1001,3763.284563
4.290596,1001,3767.062746
4.295649,1001,3770.650196
5.15035,1001,3774.870554
5.957512,1001,3778.463528
4.784158,1001,3782.037027
5.024271,1001,3785.696582
5.209589,1001,3790.547912
5.551679,1001,3794.367688
5.75158,1001,3798.327999
5.12438,1001,3802.448049
6.352527,1001,3806.793545
4.914325,1001,3812.366594
6.640548,1001,3816.804912
5.304595,1001,3821.204188
5.360794,1001,3825.550082
5.967467,1001,3831.556031
5.775742,1001,3836.032623
5.514853,1001,3840.120837
4.752894,1001,3843.944508
5.10403,1001,3848.523083
5.641936,1001,3852.125009
4.527107,1001,3855.702843
4.815141,1001,3859.355043
6.275741,1001,3863.596965
5.553845,1001,3867.172826
5.772607,1001,3870.823154
5.231661,1001,3874.351719
5.313333,1001,3878.535009
5.69785,1001,3882.049657
4.584383,1001,3885.645656
5.672653,1001,3889.247098
6.029004,1001,3894.109108
6.111801,1001,3897.807424
5.776016,1001,3901.386051
5.706786,1001,3904.985845
6.506053,1001,3909.353731
7.068027,1001,3912.949746
6.42625,1001,3916.543444
5.661116,1001,3920.159396
6.40772,1001,3924.375477
5.303321,1001,3927.871732
5.617751,1001,3931.497942
6.477009,1001,3935.095236
5.437422,1001,3939.331778
5.902811,1001,3942.87446
6.338486,1001,3946.447987
6.515679,1001,3951.035374
5.534871,1001,3955.230657
6.152128,1001,3958.826264
6.451029,1001,3962.380725
6.523049,1001,3966.172408
5.783167,1001,3970.472213
6.245623,1001,3973.979692
6.065227,1001,3977.491318
5.623481,1001,3981.10569
4.780764,1001,3984.680389
5.132568,1001,3989.255252
4.065223,852,3992.451651
5.282963,1001,3996.012748
6.483453,1001,3999.625761
6.123133,1001,4004.306014
6.410795,1001,4008.000339
6.592217,1001,4011.647419
5.695155,1001,4015.153739
5.911655,1001,4019.451475
6.210586,1001,4023.170557
6.726657,1001,4026.734578
6.677789,1001,4030.466898
6.109868,1001,4034.792471
5.725041,1001,4038.302524
6.296565,1001,4041.790733
7.231388,1001,4045.373646
5.867834,856,4049.280436
5.905823,1001,4052.764873
5.489726,1001,4056.430847
6.606269,1001,4059.935377
6.008117,1001,4064.221817
5.501073,1001,4067.795103
6.76789,1001,4071.285118
6.46805,1001,4075.072962
5.598763,1001,4079.614305
6.292966,1001,4083.166259
6.477907,1001,4086.756936
6.458839,1001,4090.241988
