#{"t_start": 1704799758.187198, "env_id": "None"}
r,l,t
0.0,20,0.48507
0.160518,103,1.031642
0.0,19,1.303296
0.005586,20,1.582723
0.0,20,1.851856
0.005843,21,2.128097
0.0,18,2.385044
0.187358,73,2.898389
0.0,18,3.240577
0.0,20,3.567267
0.0,20,3.880533
0.001139,19,4.176626
0.0,20,4.459495
0.0,17,4.733959
0.0,20,4.999972
0.000267,23,5.307047
0.0,19,5.590169
0.0,19,5.86208
0.341929,241,6.909591
0.0,21,7.186138
0.000373,20,7.54093
0.0,19,7.884195
0.0,19,8.20936
0.0,24,8.529038
0.060942,139,9.184633
0.0,20,9.478462
0.0,24,9.77615
0.0,21,10.062951
0.040172,321,11.362624
0.0,20,11.672129
0.0,18,11.92914
0.04969,21,12.212433
0.000344,20,12.481741
0.0,18,12.762693
0.0,18,13.046022
0.0,22,13.32361
0.0,20,13.595363
0.002355,21,13.881804
0.0,20,14.16205
0.074145,65,14.602229
0.122856,70,15.060737
0.0,21,15.331763
0.0,19,15.598373
0.009823,22,15.876912
0.0,21,16.146164
0.055747,76,16.618982
0.0,19,16.912837
0.0,19,17.180148
0.01895,129,17.827974
0.0,19,18.095474
0.0,23,18.373212
0.215551,230,19.400003
0.0,23,19.735109
0.0,20,20.035875
0.0,23,20.369018
0.003283,19,20.678683
0.0,19,20.956182
0.0,20,21.240718
0.0,19,21.533945
0.0,19,21.85716
0.005343,26,22.184978
0.610263,367,23.704785
0.0,18,24.003808
0.0,21,24.323345
0.026768,26,24.640666
0.0,20,24.916678
0.0,21,25.196909
0.0,24,25.48674
0.228154,169,26.330175
0.0,20,26.6121
0.139294,120,27.233848
0.0,20,27.511311
0.0,20,27.780099
0.0,18,28.059811
0.0,19,28.344046
0.0,21,28.675355
0.0,20,28.962535
0.053472,28,29.292344
0.045154,24,29.603097
0.351053,268,30.761185
0.0,23,31.051763
0.0,22,31.337988
0.0,21,31.622258
0.0,20,31.89695
0.0,19,32.170828
0.0,27,32.469123
0.0,20,32.73466
0.0,21,33.013734
0.023222,74,33.469616
0.021369,74,33.941623
0.0,19,34.2187
0.0,20,34.500261
0.0,20,35.555481
0.0,21,35.830703
0.004054,21,36.097879
0.006566,18,36.361192
0.0,18,36.623834
0.0,24,36.909621
0.0,18,37.170623
0.0,19,37.434108
0.003598,19,37.723363
0.0,19,37.991753
0.0,19,38.264337
0.0,19,38.539486
0.0,21,38.821394
0.040677,117,39.400499
0.015484,27,39.696724
0.030044,172,40.459918
0.0,20,40.757563
0.007003,19,41.024873
0.0,20,41.30141
0.0,19,41.572374
0.119815,151,42.292215
0.0,22,42.569034
0.0,22,42.85018
0.037665,288,44.04883
0.082723,127,44.681954
0.0,20,44.950142
0.0,20,45.214705
0.0,18,45.475863
0.0,23,45.757121
0.0,19,46.022582
0.001256,21,46.295756
0.0,18,46.560655
0.0,22,46.843536
0.0,18,47.127591
0.003052,355,48.523813
0.143789,418,50.174166
0.048535,182,51.016219
0.068997,158,51.75727
0.0,21,52.071758
0.010956,23,52.416578
0.0,19,52.75814
0.0,21,53.074875
0.041243,25,53.41521
0.013487,68,53.900569
0.0,20,54.171507
0.0,20,54.446132
0.04052,120,55.111903
0.19167,272,56.309533
0.022684,21,56.605826
0.0,18,56.885201
0.0,21,57.200286
0.028925,583,59.468208
0.0,23,59.765672
0.0,19,60.04645
0.010047,22,60.338496
0.0,19,60.625517
0.01725,26,60.936716
0.0,21,61.235373
0.0,21,61.531096
0.0,19,61.821393
0.006729,20,62.120178
0.0,77,62.573086
0.452537,320,65.056218
0.0,21,65.332105
0.0,19,65.592046
0.0,21,65.871067
0.0,18,66.134969
0.027529,23,66.437874
0.0,23,66.733728
0.0,22,67.02557
0.017553,179,67.973283
0.0,18,68.270571
0.002875,20,68.573987
0.0,21,68.858725
0.266716,69,69.306837
0.0,19,69.58196
0.0,18,69.877206
0.005068,21,70.168035
0.0,329,71.550966
0.0,19,71.896234
0.00167,104,72.471592
0.0,22,72.757413
0.049879,77,73.225607
0.001929,21,73.515356
0.0,20,73.793739
0.0,21,74.091316
0.011525,26,74.413816
0.0,18,74.686941
0.0,21,74.989561
0.0,22,75.26957
0.0,22,75.55036
0.0,20,75.838822
0.0,20,76.108377
0.0,23,76.397229
0.224525,506,78.283508
0.0,19,78.539975
0.0,19,78.803463
0.201669,213,79.715252
0.0,18,79.997187
0.0,20,80.282314
0.0,22,80.570513
0.0,22,80.84832
0.0,24,81.139584
0.0,22,81.594987
0.0,18,81.883236
0.041185,23,82.205308
0.13075,129,82.886444
0.0,22,83.197269
0.001588,21,83.489986
0.0,21,83.789006
0.016878,159,84.630863
0.007551,21,84.941529
0.0,19,85.265605
0.174184,382,86.945213
0.047802,22,87.264446
0.016849,22,87.58813
0.0,20,87.884482
0.0,21,88.242305
0.009689,131,89.062186
0.0,20,89.409671
0.0,19,89.733652
0.0,19,90.049109
0.0,25,90.36798
0.0,18,90.668352
0.0,24,90.991998
0.0,21,91.316863
0.0,21,91.60934
0.118425,36,91.951906
0.0,22,92.266993
0.066065,22,92.567048
0.0,19,92.860698
0.0,21,93.1922
0.0,17,93.482494
0.000798,18,93.767518
0.000939,19,94.058371
0.0,19,94.378316
0.0,419,97.029686
0.0,17,97.349383
8.7e-05,21,97.663441
0.0,203,98.837763
0.0,21,99.346838
0.0,21,99.667838
0.0,20,100.016395
0.461658,284,101.3605
0.0,22,101.68219
0.099573,186,102.582882
0.0,21,102.877612
0.0,18,103.153361
0.0,18,103.425224
0.0,76,103.898168
0.0,19,104.205912
0.0,19,104.476814
0.0,21,104.765137
0.0,22,105.050801
0.006228,21,105.33445
0.0,22,105.621672
0.020506,23,105.909975
0.0,19,106.180639
0.004558,21,106.461103
0.0,21,106.740688
0.280785,222,107.742425
0.0,19,108.032825
0.0,24,108.337508
0.0,20,108.624553
0.0,21,108.906605
0.0,19,109.192467
0.013202,24,109.482601
0.0,22,109.766933
0.0,19,110.061033
0.0,28,110.403081
0.0,20,110.71072
0.0,19,111.003548
0.005719,22,111.301841
0.056562,171,112.173477
0.0,19,112.465675
0.0,19,112.744016
0.0,87,113.312131
0.009987,21,113.646737
0.035536,111,114.282417
0.0,19,114.573519
0.021312,189,115.568383
0.0,19,115.865485
0.0,237,116.909225
0.0,18,117.183925
0.0,22,117.469855
0.017273,20,117.752032
0.0,20,118.034082
0.007472,22,118.323281
0.0,19,118.595692
0.0,22,118.88234
0.022071,94,119.427808
0.000653,23,119.731226
0.0,21,120.051233
0.0,82,120.686864
7.6e-05,24,120.999477
0.0,19,121.289131
0.0,18,121.562602
0.0,19,121.845921
0.0,25,122.146173
0.0,21,122.449474
0.018109,75,122.928633
0.0,21,123.227327
0.0,20,123.530347
0.0,18,123.806981
0.0,19,124.124701
0.0,20,124.422231
0.0,20,124.73895
0.047821,21,125.021874
0.0,22,125.31819
0.077326,113,125.924637
0.009045,24,126.227423
0.0,19,126.523558
0.0,21,126.809752
0.0,19,127.098042
0.0,21,127.390952
0.079289,211,128.329097
0.0,22,128.620928
0.0,19,128.903967
0.0,18,129.19448
0.0,20,129.479688
0.0,18,129.751508
0.067138,201,131.432239
0.05725,87,131.951634
0.0,19,132.234986
0.001865,357,133.692343
0.0,22,133.974918
0.0,21,134.258836
0.0,20,134.536535
0.224754,177,135.362728
0.0,20,135.646201
0.0,19,135.922917
0.013292,21,136.208044
0.0,19,136.485155
0.0,21,136.768162
0.00734,403,138.372766
0.034589,84,138.873192
0.129558,77,139.390834
0.06379,63,139.846696
0.086889,119,140.605374
0.028281,19,140.957726
0.0,20,141.306138
0.0,19,141.615042
0.0,22,141.921814
0.026534,27,142.247616
0.0,20,142.545764
0.0,20,142.833346
0.199584,687,145.581971
0.006674,26,145.982286
0.21514,498,147.988551
0.148708,827,151.072776
0.017647,628,154.320463
0.188679,131,154.994071
0.004103,21,155.276389
0.0,20,155.553503
0.0,21,155.83584
0.324696,495,157.773251
0.0,22,158.068985
0.0,24,158.373423
0.094903,155,159.134925
0.0,22,159.420449
0.0,19,159.699406
0.408708,370,161.192006
0.0,22,161.484009
0.0,26,161.791649
0.026889,220,162.773578
0.011262,68,163.222017
0.0,21,163.510692
0.0,20,163.795802
0.0,20,164.081211
0.0,23,164.372672
0.0,22,164.676676
0.0,22,164.968283
0.0,419,166.632756
0.11586,197,167.525498
0.0,23,167.824663
0.059669,347,169.243759
0.0,18,169.525837
0.0,19,169.799901
0.324001,99,170.349193
0.0,20,170.626913
0.156963,287,171.831736
0.0,20,172.114602
0.0,19,172.397112
0.0,22,172.692603
0.0,19,172.970685
0.002736,21,173.260258
0.008176,25,173.575543
0.003508,125,174.314597
0.0,20,174.620207
0.0,18,175.025679
0.195438,160,176.195695
0.0,22,176.507968
0.015109,68,176.971764
0.0,17,177.362289
0.011544,21,177.714674
0.00158,21,178.062033
0.0,20,179.329647
0.0,17,179.606296
0.0,19,179.894555
0.0,20,180.186883
0.0,24,180.518623
0.018513,27,180.855571
0.0,24,181.194389
0.034825,24,181.578917
0.220429,302,183.034674
0.0129,86,183.562352
0.049174,118,184.190915
0.0,23,184.482692
0.043769,23,184.788004
0.0,21,185.105327
0.0,23,185.418581
0.282153,621,189.438948
0.022017,74,190.24087
0.0,21,190.690243
0.0,18,191.065085
0.0,22,191.395045
0.0,22,191.737782
0.041898,72,192.357917
0.333693,391,194.015588
0.0,23,194.316258
0.0,19,194.60029
0.0,22,194.89601
0.020796,104,195.484328
0.007613,23,195.782828
0.0,21,196.073755
0.0,20,196.369432
0.0,23,196.680312
0.0,23,196.976197
0.0,20,197.264551
0.017442,260,198.417493
0.0,21,198.704645
0.073118,127,199.366076
0.0,22,199.651444
0.0,20,199.931912
0.0,18,200.213597
0.0,24,200.510612
0.0,22,200.798332
0.003902,22,201.082935
0.011472,354,202.53037
0.000377,215,203.486759
0.0,22,203.786937
0.244366,356,205.247238
0.0,24,205.552971
0.0,19,205.831445
0.005723,20,206.114571
0.016626,290,208.134329
0.0,20,208.416298
0.216718,296,209.654856
0.0,18,209.925838
0.005703,20,210.202526
0.002629,23,210.504335
0.0,18,210.811569
0.0,302,212.108932
0.0,20,212.387633
0.253001,806,215.496579
0.158515,124,216.154468
7e-06,22,216.4535
0.037072,83,216.964686
0.0,81,217.467943
0.0,24,217.765152
0.0,24,218.071836
0.053038,24,218.367203
0.015151,20,218.641283
0.0,21,218.91946
0.0,26,219.213724
0.004084,21,219.491285
0.188594,118,220.100198
0.0,19,220.37635
0.009058,24,220.676728
0.001351,21,220.998232
0.0,19,221.325143
0.0,20,221.627691
0.0,19,221.94848
0.002918,20,222.266984
0.038369,250,223.445984
0.0,19,223.735666
0.0,19,224.02027
0.0,22,224.311016
0.0,22,224.596114
4.9e-05,23,224.896937
0.0,231,225.902375
0.0,21,226.194551
0.0,19,226.478375
0.0,22,226.767474
0.0,20,227.052242
0.0,24,227.360456
0.0,21,227.673919
0.287837,221,228.697046
0.0,20,228.988722
0.120991,243,230.038361
0.0,20,230.322275
0.0,21,230.614184
0.0,20,230.891895
0.0,20,231.170939
0.121968,28,231.496304
0.107103,132,232.164134
0.196475,337,233.526222
0.2891,656,236.819215
0.0,20,237.092439
0.320967,1001,240.821157
0.081926,82,241.331281
0.0,23,241.626341
0.07798,25,241.925831
0.0,19,242.206655
0.0,112,242.859642
0.054029,64,243.341298
0.095867,751,246.130006
0.0,20,246.415313
0.0,19,246.697043
0.0,18,246.964334
0.0,19,247.23986
0.011849,30,247.554794
0.0,21,247.867384
0.0,21,248.15356
0.0,21,248.437215
0.237859,432,250.140549
0.0,19,250.424728
0.021112,24,250.717029
0.0,22,251.006212
0.23518,176,251.829715
0.01462,217,252.791867
0.213155,175,253.605729
0.096908,291,255.686235
0.0,25,255.991015
0.0,20,256.270105
0.004767,24,256.567295
0.0,21,256.855489
0.007178,23,257.1558
0.019585,20,257.443958
0.0,22,257.73076
0.184692,160,258.49406
0.0,22,258.792288
0.0,22,259.086736
0.002923,117,259.752822
0.305884,126,260.487129
0.0,19,260.797683
0.0,24,261.126075
0.287923,134,261.811446
0.0,18,262.089539
0.0,19,262.367952
0.0,23,262.659903
0.0,22,262.947658
0.0,21,263.2266
0.355929,476,265.096423
0.0,103,265.704
0.0,23,266.062462
0.038931,26,266.389298
0.0,25,266.704282
0.0,19,266.983578
0.0,20,267.263644
0.027295,74,267.729297
0.0,23,268.023077
0.0,19,268.301582
0.048654,264,269.541555
0.0,19,269.848136
0.0,21,270.135297
0.334539,304,271.397686
0.0,18,271.684036
0.0,21,271.965448
0.159063,340,273.352344
0.01211,24,273.651594
0.0,20,273.961698
0.0,22,274.257674
0.0,21,274.565076
0.0,21,274.863466
0.054723,76,275.36461
0.016143,469,277.209712
0.0,21,277.495604
0.002192,19,277.7793
0.0,23,278.070727
0.028835,68,278.525361
0.010795,22,278.830711
0.048831,19,279.105931
0.575625,218,280.074435
0.0,22,280.357531
0.16368,317,282.482858
0.13816,354,283.912289
0.017259,24,284.210113
0.0,19,284.486661
0.00253,21,284.76989
0.0,21,285.061401
0.0,20,285.347844
0.096091,242,286.398346
0.059112,99,286.944557
0.005671,20,287.22351
0.010246,23,287.511554
0.000486,18,287.787129
0.002233,72,288.243846
0.005149,25,288.537585
0.0,19,288.812618
0.0,21,289.090499
0.04681,68,289.53847
0.244908,383,291.066497
0.0,25,291.364575
0.0,20,291.645586
0.0,21,291.929512
0.106718,194,292.815482
0.003435,19,293.091467
0.035084,89,293.612899
0.0,19,293.893176
0.026303,22,294.183051
0.01723,120,294.819956
0.017184,342,296.249679
0.003047,23,296.594439
0.0,24,296.939805
0.0,639,299.482573
0.0,23,299.800362
0.087792,120,300.479795
0.131102,328,301.911976
0.014536,351,303.685453
0.347778,176,305.409977
0.035318,79,305.901598
0.0,19,306.196563
0.102522,129,306.868398
0.609614,499,308.846623
0.024372,386,310.614267
0.0,24,310.942755
0.297192,246,312.07759
0.170338,143,312.79507
0.021939,23,313.08629
0.155208,101,313.651301
0.001163,24,313.951359
0.0,24,314.255484
0.028086,22,314.540618
0.025334,22,314.824702
0.0,255,315.922145
0.032984,285,317.11353
0.0,20,317.407721
0.282987,303,318.691636
0.0,23,318.982559
0.013342,20,319.278957
0.168259,178,320.10522
0.0,19,320.383802
0.154034,287,321.590966
0.0,20,321.871776
0.0,26,322.174866
0.101631,388,323.741322
0.0,21,324.026373
0.0,24,324.317751
0.0,23,324.611219
0.138129,235,325.642927
0.035317,123,326.281181
0.075684,141,327.905933
0.086255,348,329.316971
0.097622,114,329.917807
0.007291,138,330.602273
0.0,22,330.892618
0.006084,72,331.347458
0.0,21,331.634369
0.0,21,331.917603
0.063016,69,332.371022
0.0,20,332.661707
0.022179,215,333.911438
0.0,23,334.231324
0.28597,188,335.133438
0.076506,64,335.593218
0.0,21,335.885754
0.0,25,336.183347
0.0,25,336.493664
0.0,20,336.780868
0.18505,114,337.387343
0.350633,379,339.010109
0.138744,239,340.099122
0.30699,140,340.820377
0.0,19,341.119063
0.044935,117,341.820619
0.017379,228,342.905543
0.0,22,343.191328
0.0,23,343.513025
0.003825,20,343.800912
0.046645,55,344.216931
0.012796,68,344.66952
0.273107,130,345.34342
0.078424,83,345.840894
0.002913,21,346.120102
0.0,20,346.413785
0.012747,597,348.852537
0.0,19,349.153066
0.129969,333,351.515606
0.0847,64,351.953334
0.135462,93,352.498275
0.0,19,352.782448
0.003938,20,353.062851
0.019803,76,353.540924
0.007387,70,354.015771
0.0,17,354.292063
0.297146,816,357.626739
0.0,21,357.927329
0.0,22,358.223015
0.020389,26,358.534788
0.0,44,358.952433
0.187752,724,361.977039
0.0,20,362.328141
0.003525,22,362.643702
0.0,20,362.940247
0.012321,77,363.585723
0.066134,251,364.814585
0.0,23,365.166218
0.064293,84,365.725154
0.016085,27,366.096632
0.255628,157,366.891639
0.161524,115,367.520594
0.003812,241,368.603961
0.300748,372,370.121618
0.652925,343,371.523935
0.03944,264,372.659422
0.003777,320,374.958814
0.0,21,375.277463
0.26986,373,377.085967
0.362016,224,378.21212
0.625504,218,379.36239
0.0,21,379.660496
0.0,22,379.97315
0.193549,374,381.536228
0.262891,190,382.474708
0.0,19,382.768894
0.068437,250,383.891918
0.010158,21,384.183942
0.0,23,384.484856
0.206907,97,385.058325
0.301354,121,385.776478
0.0,22,386.11251
0.004072,20,386.436335
0.043021,75,386.957005
0.370009,222,387.955249
0.0,23,388.252793
0.18654,243,389.331499
0.04074,312,390.6544
0.186784,99,391.22273
0.0,21,391.511392
0.025149,24,391.822273
0.009787,19,392.118289
0.045495,95,392.693883
0.091505,214,393.659175
0.237768,422,395.466699
0.087254,172,397.599566
0.07063,140,398.448696
0.613159,154,399.264968
0.098112,179,400.146958
0.411369,311,401.545867
0.354264,254,402.827968
0.644366,526,405.167544
0.0,22,405.4814
0.0,21,405.772354
0.161469,73,406.25119
0.000778,109,406.887359
0.144417,147,407.639858
0.224627,305,408.984845
0.0,21,409.383609
0.170709,116,410.160715
0.262478,292,411.583074
0.110238,119,412.223479
0.0,25,412.541027
0.429088,357,413.998935
0.0,19,414.278489
0.141658,221,415.274375
0.023099,345,416.7371
0.341455,265,418.821595
0.518474,286,420.103276
0.309146,213,421.062152
0.977633,744,424.058212
0.143353,105,424.644567
0.0,22,424.961727
0.218771,250,426.19726
0.773514,460,428.082862
1.399534,711,431.037231
0.01078,22,431.358992
0.104063,237,432.480817
0.092482,515,434.881809
0.0,22,435.195665
0.106623,577,438.504207
0.054723,73,439.024313
0.362832,289,440.436006
0.0,18,440.748666
0.248572,505,442.779847
0.440992,702,445.454196
0.828203,658,447.968456
0.000203,19,448.242791
0.602572,442,450.087034
0.0,23,450.382907
0.0,23,450.675203
0.109299,132,451.3724
0.008442,21,451.694997
0.175933,68,452.205895
0.21446,114,452.973874
0.0,21,453.26539
0.008525,20,453.560325
0.351808,205,454.532635
0.567474,419,456.370657
0.135263,476,459.065626
0.004359,27,459.444701
0.937618,298,460.776645
0.196208,218,461.745473
0.695923,468,463.636951
1.513837,478,465.575479
0.979578,430,467.354263
0.158442,274,468.524158
0.19185,77,468.998065
0.004526,23,469.291327
0.0,69,469.744496
0.297489,239,470.858343
0.0,22,471.162356
0.244036,301,472.473868
0.157218,815,475.656537
0.758281,512,478.82787
1.109302,702,481.521325
0.664595,281,482.785994
0.03338,20,483.108164
0.242698,401,484.973385
1.604433,842,488.4144
0.438302,1001,492.161011
0.0,21,492.459902
0.298448,364,494.045036
0.231842,134,495.517782
0.032886,72,496.054168
1.705037,557,498.477703
0.388654,130,499.157643
0.648129,330,500.498993
0.256658,862,503.65503
1.207839,835,506.81644
0.063123,148,507.546057
0.059566,408,509.389577
0.114647,210,510.59543
0.069156,221,511.618327
0.095684,113,512.293347
0.143166,241,514.442702
0.195793,79,514.978941
0.483115,206,515.912662
0.279312,584,518.188979
1.018374,550,520.680161
0.105171,164,521.497151
0.017142,23,521.817083
0.837255,414,523.556665
0.951454,918,527.171102
0.962389,576,529.638199
0.274508,249,530.718252
0.715739,230,531.843936
0.438426,389,534.469509
0.192368,83,535.049573
0.705817,185,535.928819
1.157648,591,538.315944
0.160661,183,539.247459
1.441096,1001,542.961267
0.521111,337,544.344003
1.268048,817,547.58222
1.671535,595,550.953967
0.884188,1001,554.860865
1.082913,376,556.451018
0.262329,307,557.782228
0.328941,386,559.532655
0.632873,242,560.599484
0.298665,333,561.997299
1.863158,962,565.650748
2.093225,1001,570.184111
1.584109,511,572.17048
1.647785,1001,575.99925
1.151172,1001,579.704205
0.79534,392,581.456532
0.064148,70,581.961837
1.246918,1001,587.319407
0.0,27,587.70595
0.535059,1001,592.663855
0.197156,92,593.372447
0.880491,713,596.71875
2.121964,1001,601.874332
0.547961,194,603.21831
1.704734,1001,609.576973
1.066024,354,611.352997
3.036414,1001,615.637934
1.846453,690,618.41761
0.304997,79,619.088886
0.844654,371,621.070307
1.538223,1001,625.525861
0.182705,72,626.081546
1.470409,1001,631.602065
1.002767,244,632.894566
2.326728,1001,637.427858
1.21648,1001,642.09496
0.523752,1001,647.666446
3.061617,1001,652.02602
1.305362,754,654.885993
1.393068,1001,658.748118
2.885607,1001,662.489667
0.932654,1001,667.259738
1.102618,526,669.300187
0.893342,1001,673.057652
1.57599,473,675.244865
1.642763,1001,679.394289
0.93547,389,681.041157
2.96657,1001,686.191452
2.195224,1001,690.112875
0.694799,232,691.250021
0.0,18,691.540243
0.002389,18,691.954999
0.888329,1001,695.811217
0.467138,173,696.672194
2.541452,1001,701.4027
2.93331,739,704.182275
1.574978,1001,707.868995
2.066212,500,709.823521
0.624781,348,711.250643
2.742476,1001,714.913201
4.961337,1001,719.590206
0.054641,24,719.899272
1.838678,441,721.715374
4.73922,1001,725.421177
4.314469,1001,729.132887
1.547059,456,730.910651
0.0,18,731.195284
1.133152,316,732.517459
0.0,19,733.576255
0.385336,142,734.300925
2.145931,505,736.364705
2.707287,1001,740.051441
0.108577,144,740.768828
2.075261,379,742.295323
0.017555,20,742.594832
4.735376,1001,746.267694
3.17468,1001,750.750201
4.76372,1001,754.600007
4.021771,864,758.130085
5.873467,1001,763.764721
2.856408,740,766.976464
4.561755,1001,771.652273
2.201886,1001,775.335276
3.801779,644,777.988836
2.962126,728,780.987635
0.001838,21,781.280138
5.270438,979,785.626094
1.791256,1001,790.546902
0.258343,113,791.204043
0.270346,127,791.902258
0.0,19,792.190961
1.487454,811,795.432903
2.354999,465,797.29261
5.446938,1001,801.521133
5.009212,1001,807.205011
3.196667,1001,811.958928
4.250799,766,815.383689
1.021699,231,816.42078
1.251909,249,817.592546
2.087451,258,818.764189
5.9562,1001,822.525095
4.943399,1001,827.228697
2.656601,584,829.489417
4.609399,1001,833.253324
3.253235,633,835.740459
5.777771,1001,839.471004
5.401801,1001,844.238557
2.042493,1001,847.946144
1.903311,1001,851.625795
4.331824,1001,855.306243
5.851142,1001,860.369443
3.970036,1001,864.091711
6.761809,1001,867.812323
6.532784,1001,871.601487
4.607343,1001,876.50521
3.905445,1001,880.306135
0.0,22,880.611774
8.397044,1001,884.386683
6.730335,1001,888.300751
6.917348,1001,893.09708
2.322046,835,896.217623
6.80336,1001,899.901166
2.145844,327,901.285939
2.381123,321,902.668802
8.271864,1001,907.361749
0.026846,21,907.737635
6.930093,1001,912.346622
6.697697,1001,916.281755
8.573709,1001,920.125959
0.803722,136,920.851696
5.368149,648,923.587119
5.869847,1001,928.837205
1.415775,212,929.942858
3.813959,1001,933.874156
0.007776,22,934.18087
8.812597,1001,938.284883
8.655388,1001,942.277452
7.51345,1001,947.0579
7.46631,1001,950.785889
8.627759,1001,954.459839
6.489785,1001,958.125643
0.058525,21,958.409054
0.008463,20,958.690715
6.827943,1001,963.900692
6.56321,1001,967.559266
0.0,19,967.852856
7.188729,1001,971.508666
0.521365,98,972.053144
9.027883,1001,975.711177
7.563999,1001,980.386921
10.285261,1001,984.060674
6.428681,1001,987.742772
8.509943,1001,991.393776
7.3368,1001,996.252597
6.299867,1001,1000.174142
8.190561,1001,1003.905602
8.788985,1001,1007.680932
7.166163,1001,1012.312226
8.608851,1001,1016.02794
2.79377,421,1017.719234
8.06729,1001,1021.425309
8.830748,1001,1025.1277
7.593812,1001,1029.881576
4.297827,1001,1033.650202
6.051731,817,1036.674477
8.297903,1001,1040.345976
9.398673,1001,1045.141514
7.304028,1001,1048.868839
9.986797,1001,1052.532291
7.722925,1001,1056.412757
9.777106,1001,1061.115926
8.566384,1001,1064.788752
0.0,23,1065.092886
0.0,22,1065.383987
9.565181,1001,1069.067853
8.191996,1001,1072.777828
7.682087,1001,1077.403274
9.851769,1001,1081.064342
10.122431,1001,1084.758331
7.32695,1001,1088.46053
9.051302,1001,1093.035265
8.768229,1001,1096.687313
9.315635,1001,1100.337237
0.002302,24,1100.627762
8.578519,1001,1104.263055
8.671659,1001,1108.850167
10.965205,1001,1112.525252
