#{"t_start": 1702768662.751023, "env_id": "None"}
r,l,t
0.806712,312,1.297151
1.573041,237,2.165294
0.698339,235,3.040733
1.299454,322,4.243415
2.003902,281,5.261902
4.769762,426,6.704994
22.386393,1001,9.786576
2.460115,503,11.451283
29.280647,1001,15.281726
1.746889,264,16.239825
32.751578,1001,19.346737
2.119102,540,21.097519
30.100801,1001,24.166895
1.367728,356,25.398359
26.31777,1001,29.246446
0.774693,295,30.29343
4.352829,535,32.074467
5.37911,720,34.363812
1.628734,294,35.415086
0.233749,112,35.931373
1.763479,595,37.927634
1.893083,331,39.100813
0.893023,303,40.155438
2.446837,559,41.93871
1.242387,634,44.741011
0.648789,421,46.128235
7.553357,700,48.311787
7.06183,1001,51.355113
0.739512,104,51.854851
34.473261,1001,54.909522
0.955054,568,57.528909
0.370637,204,58.316977
1.954738,585,60.178742
0.961315,140,60.779495
18.616886,1001,63.833848
0.875763,314,64.937402
0.561368,409,66.310108
10.007992,1001,69.345402
1.960935,406,71.498815
29.204273,1001,74.562633
3.28498,708,76.791239
1.738324,494,78.398541
0.735824,1001,81.434661
1.359027,347,82.621737
1.887856,956,86.362667
27.830041,1001,89.438033
30.064451,1001,92.498402
32.93453,1001,95.566919
1.247848,357,96.786022
2.984065,332,98.794221
2.107261,1001,101.868356
0.812644,291,102.961926
0.807373,516,104.655223
1.857002,249,105.574284
2.791822,740,107.888821
0.44546,191,108.645937
0.561613,179,109.36476
0.602601,827,112.704424
36.058242,1001,115.780123
30.165871,1001,118.840141
20.63193,1001,121.917619
0.606254,568,123.731315
0.821379,510,126.11026
2.01968,1001,129.179495
1.251031,822,131.732359
0.220598,112,132.249981
33.041382,1001,135.329858
1.41465,310,136.422233
0.890255,229,137.277387
30.031514,1001,141.08514
0.520674,223,141.929372
0.500302,268,142.904614
1.434043,411,144.279356
0.588354,248,145.192777
0.682877,148,145.814029
0.098154,113,146.347495
0.820679,288,147.376956
21.902498,1001,150.447147
30.859161,1001,154.354083
29.310179,1001,157.428156
4.653414,411,158.805567
33.862408,1001,161.878037
34.79045,1001,164.948312
0.17833,531,166.665441
3.206032,393,168.812173
0.597098,402,170.166894
17.69378,877,172.886251
33.800386,1001,175.954699
35.797065,1001,179.01447
0.615834,679,181.992609
2.614563,545,183.744074
0.634648,260,184.688167
2.413978,492,186.295728
1.162341,462,187.81091
1.559489,928,190.652204
0.684015,203,191.430619
1.417903,244,192.324792
2.334838,1001,196.196051
32.482859,1001,199.269896
27.032359,1001,202.332505
3.620434,425,203.752248
0.292146,225,204.605466
0.951028,314,205.712269
0.003109,290,206.756193
2.550446,274,207.74364
32.436946,1001,211.623758
28.060414,1001,214.685908
32.757672,1001,217.74091
2.804534,391,219.052703
1.380833,155,219.700447
34.653885,1001,223.565506
1.705363,472,225.111832
1.129023,242,226.001882
36.471409,1001,229.069181
0.756674,493,230.6837
1.070783,196,231.439783
26.382414,1001,234.504462
2.427093,285,235.520929
1.074823,249,236.43194
26.934233,1001,240.345584
1.811597,326,241.468906
1.106831,312,242.555539
3.554205,1001,245.615008
1.088024,517,247.286422
32.66205,1001,251.105908
1.546523,494,252.71615
0.526907,154,253.363819
2.91148,1001,256.413776
0.503697,635,258.430571
1.287995,291,259.462027
0.519446,294,260.500973
2.339834,367,261.748876
1.774089,407,263.112909
2.205171,455,265.444308
2.393233,814,267.97318
1.063747,207,268.762522
0.574041,740,271.064229
0.911109,219,271.896821
2.433373,568,273.785655
0.902604,607,275.714309
0.686253,379,276.997921
31.263572,1001,280.913582
34.660429,1001,283.989538
1.952512,592,285.892432
1.490257,341,287.077378
1.954149,741,289.395841
22.596487,1001,293.214742
1.343002,1001,296.268919
2.139645,440,297.726931
1.342443,512,299.387378
0.502823,270,300.357395
0.806103,164,301.030066
0.679781,234,301.896164
33.300133,1001,304.974584
1.293699,344,306.161816
29.894958,1001,310.033741
3.207332,315,311.131583
31.668105,1001,314.193117
1.32092,200,314.964414
1.262878,574,316.810624
35.690274,1001,319.875688
17.81583,1001,323.789509
0.7097,189,324.526395
28.262048,1001,327.590561
2.923491,278,328.583031
30.831007,1001,331.650705
34.810533,1001,335.547619
1.10864,243,336.441423
4.339578,1001,339.485616
3.888713,626,341.474523
30.760054,1001,344.537527
33.368931,1001,348.359549
33.17692,1001,351.432278
1.980436,329,352.564304
0.665057,250,353.472777
35.092164,1001,356.530038
0.705351,170,357.220192
30.190685,1001,360.289893
0.625287,288,362.155375
32.514144,1001,365.221727
1.195307,210,366.022708
1.393351,151,366.649675
33.053877,1001,369.72399
1.577668,365,370.956652
2.887986,258,371.894295
30.435465,1001,374.960428
2.523649,670,377.919179
33.908843,1001,380.997161
35.702866,1001,384.07412
37.04526,1001,387.293713
0.755693,163,387.998305
32.222202,1001,391.84587
5.270473,720,394.472276
36.126828,1001,397.680854
37.042364,1001,400.768152
3.967081,612,402.728385
36.683699,1001,406.956677
35.322494,1001,410.38593
34.85949,1001,413.699107
1.451919,192,414.49193
1.472368,1001,417.684161
37.137846,1001,421.682147
35.255354,1001,424.882227
1.76886,360,426.138474
1.384611,498,427.777637
0.711125,231,428.707712
3.057212,345,430.027602
36.903637,1001,434.021355
4.74465,443,435.550539
2.088158,348,436.75809
0.924729,271,437.732086
2.220587,303,438.801601
2.229251,188,439.548106
35.428533,1001,442.651427
1.291701,567,444.544162
29.766977,1001,449.008116
0.407028,186,449.8594
2.784061,365,451.232439
33.50475,1001,454.559938
35.039758,1001,458.10845
0.140902,164,458.864063
1.210098,935,461.989962
35.494856,1001,466.019118
36.501818,1001,469.41871
35.631897,1001,473.02428
19.868866,1001,476.192145
1.523073,343,478.222463
32.366729,1001,481.358797
33.950026,1001,484.541447
0.712602,181,485.308582
0.761727,187,486.089814
1.086027,275,487.123818
1.053672,567,488.988037
12.967707,1001,492.870113
35.766203,1001,495.935961
2.27319,209,496.740016
2.149263,151,497.370516
2.172637,350,498.586563
3.257981,481,500.17102
0.696932,165,500.844739
35.210413,1001,503.973129
1.46169,285,504.993119
37.76385,1001,508.811392
36.207857,1001,511.928397
34.464454,1001,515.136358
2.367068,262,516.112873
2.04477,218,516.961497
0.367635,92,517.476423
0.976655,266,518.52732
4.577497,403,519.960697
0.304953,489,522.633804
2.605175,383,523.995026
1.030575,220,524.876441
34.91945,1001,528.051149
1.353271,283,529.09827
1.360333,423,530.555599
0.607555,238,531.456678
0.223248,162,532.210838
2.027629,308,533.305059
0.642989,357,534.527813
3.457224,443,536.767512
35.183862,1001,539.98304
2.083177,388,541.497804
32.849823,1001,544.818769
1.030657,334,546.103876
30.277608,1001,549.468539
32.805545,1001,553.508837
1.462266,964,556.622907
36.961133,1001,559.717211
3.354376,885,562.46027
0.635061,327,563.603595
31.174067,1001,567.558385
1.632004,253,568.489829
1.282185,220,569.32338
2.573885,505,570.986254
4.119008,912,573.864261
1.532614,204,574.67798
2.992511,953,578.075771
0.799755,432,580.585491
33.709835,1001,583.966749
1.143961,316,585.091207
36.410177,1001,588.20422
35.549437,1001,591.346118
2.694281,426,592.765029
35.167535,1001,596.647084
3.09445,702,598.85459
5.846415,1001,601.913281
1.057686,143,602.526794
2.795511,413,603.904863
34.625697,1001,607.745852
34.624907,1001,610.832556
2.476535,1001,613.989005
36.645535,1001,617.102391
1.803897,579,619.18595
34.543025,1001,623.810249
34.226697,1001,627.507449
4.801856,1001,630.809285
36.588124,1001,634.017165
35.821766,1001,637.918743
3.007605,1001,641.050551
36.115581,1001,644.311484
2.683445,198,645.127172
1.832184,228,645.990177
37.076003,1001,649.183958
8.706778,580,651.85362
36.021049,1001,654.998385
3.502926,1001,658.16707
3.483281,1001,661.796967
33.905036,1001,665.77251
1.814777,366,667.013799
5.300876,621,668.990017
3.708719,561,670.830673
34.351819,1001,673.943995
1.407421,488,675.583557
27.918978,1001,679.439143
3.800877,383,680.770524
36.351111,1001,683.853117
1.719501,917,686.666225
0.753614,342,687.837629
1.998152,347,689.017547
34.806099,1001,693.12978
1.175596,268,694.121977
1.180741,350,695.361223
37.97666,1001,698.452064
10.219822,522,700.192157
2.194562,324,701.341189
33.661728,1001,704.771221
19.341414,1001,709.057991
24.424206,1001,712.227615
1.77098,270,713.255486
4.329179,404,714.736448
2.524417,608,716.686636
4.132398,892,719.567449
4.24934,633,722.636444
21.379334,1001,726.063983
37.073293,1001,729.253574
22.497019,1001,732.413295
34.914754,1001,736.271185
1.267571,317,737.37905
2.921328,551,739.14702
35.335508,1001,742.215158
3.506144,407,743.577821
1.807706,511,745.249963
1.806387,260,746.193073
6.814368,818,748.709504
2.731827,377,750.733562
2.660591,399,752.076326
4.621624,426,753.488124
34.260073,1001,756.65587
35.048715,1001,759.710847
36.928711,1001,763.61982
0.965766,123,764.174164
1.041192,213,764.985153
38.14033,1001,768.034838
2.066616,1001,771.080025
32.776323,1001,774.135133
35.566865,1001,778.048898
2.369524,524,779.739922
23.75832,1001,783.018994
6.39234,882,785.866743
1.959143,601,787.787953
2.948512,380,789.110666
2.845504,542,791.64692
1.908807,210,792.451734
5.170559,568,794.271014
2.447022,339,795.436909
35.398021,1001,798.506098
1.8916,168,799.18324
1.204625,806,801.762047
36.614463,1001,805.737759
1.294092,673,807.929001
34.755275,1001,811.051692
35.158985,1001,814.183608
29.496462,1001,817.253411
1.536436,652,820.283999
3.077872,417,821.713951
34.549784,1001,824.840108
1.498899,344,826.073583
36.447289,1001,829.227327
19.569829,1001,833.259513
1.189834,257,834.299843
28.936712,1001,837.46031
37.677687,1001,840.547761
30.309692,1001,843.618625
1.333525,272,844.600423
34.311338,1001,848.420256
3.9206,1001,851.466325
1.813924,1001,854.529783
3.091118,288,855.545421
1.471746,179,856.264645
2.013907,737,858.56655
8.035627,675,861.506605
32.295204,1001,864.575632
2.425794,239,865.457035
2.674871,430,866.900725
27.980266,1001,869.972508
1.80685,243,870.860496
34.991479,1001,874.665519
1.087512,225,875.524919
3.281807,214,876.333724
36.009543,1001,879.410577
4.737399,659,881.503111
35.197724,1001,884.560536
36.189447,1001,888.42224
35.515346,1001,891.489166
2.562119,830,894.078687
36.742529,1001,897.123822
0.65935,235,898.009225
2.474054,206,898.794153
3.123448,1001,902.630442
6.695773,679,904.767305
1.133547,408,906.141413
2.426695,797,908.60218
34.282189,1001,911.66776
33.903315,1001,915.549911
1.468516,157,916.197128
36.14188,1001,919.268958
35.325133,1001,922.33088
1.95603,631,924.335225
3.456799,996,927.385635
3.000077,842,930.73806
35.078782,1001,933.953194
10.659443,1001,937.069027
3.493636,982,940.086806
1.57177,216,940.911258
33.648703,1001,944.786343
2.210633,340,945.968462
29.867959,1001,949.052732
34.788801,1001,952.141458
1.432825,344,953.326862
1.253031,208,954.125987
35.227168,1001,958.004654
1.982481,462,959.518989
33.798239,1001,962.672982
2.062647,334,963.947182
4.334538,697,966.177987
35.067756,1001,969.361844
34.883519,1001,973.36959
1.796069,300,974.465585
4.504325,816,977.04784
33.450459,1001,980.156186
2.721087,530,981.885719
2.752154,690,984.830583
32.578246,1001,987.951676
2.107185,240,988.844847
11.6066,1001,991.926001
31.359376,1001,995.054789
17.325615,1001,998.954697
35.072146,1001,1002.035471
25.89205,1001,1005.141064
3.127382,543,1006.949852
34.738698,1001,1010.115496
5.011011,756,1013.345927
1.223756,323,1014.467399
0.986594,158,1015.130682
18.243275,1001,1018.179306
37.002292,1001,1021.247048
36.769644,1001,1024.309077
35.896876,1001,1028.380896
1.60187,311,1029.482696
2.463198,286,1030.514171
1.861635,632,1032.518306
32.116324,1001,1035.575395
0.944948,454,1037.064292
33.154114,1001,1040.949393
6.921472,1001,1044.014487
2.525302,259,1044.95699
2.697477,374,1046.236059
0.839332,190,1046.978179
2.76276,459,1048.481211
0.894088,254,1049.398955
34.611352,1001,1052.493766
0.6717,376,1054.587253
34.11797,1001,1057.669017
1.637328,591,1059.553187
32.495669,1001,1062.602627
3.076889,490,1064.19199
5.700702,985,1068.153398
32.267134,1001,1071.255681
2.806263,403,1072.740941
33.028113,1001,1075.893775
32.915383,1001,1079.29578
4.120894,280,1080.352541
1.809145,480,1082.708721
30.612517,1001,1085.888041
36.997371,1001,1089.892034
0.538613,503,1091.923864
1.222512,207,1092.819838
2.123914,197,1093.670698
2.526658,538,1095.432452
36.28577,1001,1099.307442
3.668875,518,1101.053213
34.038771,1001,1104.366838
1.596819,222,1105.204746
1.692678,263,1106.176944
2.985664,439,1107.642085
3.38781,806,1110.149573
33.848586,1001,1114.045208
33.013836,1001,1117.145276
30.884682,1001,1120.266711
10.462881,1001,1123.356002
2.336398,296,1124.4215
1.706777,143,1125.837524
2.112032,335,1127.018588
4.335658,742,1129.370562
2.106006,838,1131.980252
35.574687,1001,1135.137742
32.313278,1001,1138.336141
3.248868,672,1141.289401
1.26007,421,1142.713722
32.59827,1001,1145.806013
27.212699,1001,1148.93337
30.488222,1001,1152.087241
35.948327,1001,1156.101477
2.582833,674,1158.302144
33.108278,1001,1161.429944
1.026521,171,1162.143659
4.646392,1001,1165.355047
1.315009,521,1167.918503
3.070255,467,1169.729552
1.989571,677,1171.933059
32.920442,1001,1175.237856
31.449739,1001,1178.535583
34.263484,1001,1183.044887
1.363604,385,1184.503674
36.345178,1001,1187.932136
1.30865,189,1188.74236
35.604574,1001,1192.12245
3.954965,393,1193.596529
1.764486,465,1195.295145
30.707476,1001,1199.698888
34.32206,1001,1203.537946
2.056953,795,1206.67744
0.902971,222,1207.716056
3.157968,294,1208.911609
1.620892,241,1209.936139
31.917374,1001,1213.961543
1.639928,914,1216.766288
1.081634,302,1217.826617
35.591596,1001,1220.903054
2.628318,314,1221.99499
28.782983,1001,1225.052398
1.728485,694,1227.96311
22.898253,1001,1231.009975
36.970681,1001,1234.074184
2.004802,192,1234.823008
34.379825,1001,1237.88219
22.086867,1001,1241.832198
3.452582,467,1243.371419
5.364461,1001,1246.435248
3.139652,806,1248.928244
36.958108,1001,1251.992406
2.317075,452,1253.490335
34.053178,1001,1257.40981
31.618463,1001,1260.477987
1.009864,194,1261.233287
3.069529,592,1263.12278
34.8306,1001,1266.177064
1.818217,1001,1270.009477
0.610973,251,1270.933979
2.180559,238,1271.813839
33.335426,1001,1274.889742
30.029287,1001,1277.965536
1.303006,281,1278.964459
1.033352,155,1279.605686
3.706574,285,1280.623973
36.737372,1001,1284.560602
34.111943,1001,1287.642449
31.083539,1001,1290.709008
4.711969,369,1291.969694
1.151626,226,1292.813181
35.230977,1001,1296.639747
1.026331,193,1297.392918
34.491643,1001,1300.456985
34.394999,1001,1303.514554
34.448107,1001,1306.595728
34.745273,1001,1310.48944
1.87322,333,1311.642443
1.590211,412,1313.01172
1.582878,290,1314.035021
0.923327,165,1314.704772
2.597842,436,1316.150251
0.329522,134,1316.733707
1.914181,650,1318.781412
32.791416,1001,1321.860667
34.148964,1001,1325.686641
33.568243,1001,1328.759839
2.102253,487,1330.342957
35.200807,1001,1333.413993
32.949099,1001,1337.359616
1.043413,156,1338.005118
37.533751,1001,1341.088698
33.296917,1001,1344.155287
32.127478,1001,1347.22101
28.380556,1001,1351.121309
25.962182,1001,1354.186994
34.56985,1001,1357.244588
2.803716,606,1359.165691
2.906497,397,1360.495353
0.496064,643,1362.523605
21.306332,1001,1366.300858
3.119485,674,1368.434456
35.108001,1001,1371.505238
18.649272,1001,1374.576589
1.38589,220,1375.412196
30.121667,1001,1379.331775
35.876571,1001,1382.399309
2.58476,337,1383.573175
0.777002,117,1384.108236
1.511535,1001,1387.164995
32.715852,1001,1390.227051
36.191696,1001,1394.188558
2.108345,269,1395.1589
32.706957,1001,1398.220541
35.205826,1001,1401.267106
36.032387,1001,1405.196327
37.378743,1001,1408.282448
33.858279,1001,1411.350243
37.281431,1001,1414.431925
32.849641,1001,1417.521964
0.922283,268,1419.248175
31.601608,1001,1422.330798
1.836021,838,1424.916903
35.917092,1001,1427.988154
1.921972,587,1429.849711
32.037257,1001,1433.806514
3.105769,381,1435.093478
32.979911,1001,1438.153662
36.126525,1001,1441.22874
1.698511,603,1443.159503
36.370749,1001,1447.139906
3.26475,743,1449.45752
36.053364,1001,1452.527057
33.42505,1001,1455.587948
33.894597,1001,1459.549817
4.010997,441,1461.01381
0.902472,126,1461.576137
5.006804,851,1464.210277
33.538598,1001,1467.277423
35.015353,1001,1470.363465
28.801895,1001,1474.339075
36.689287,1001,1477.419536
2.133119,161,1478.079256
30.74981,1001,1481.147323
34.187528,1001,1484.216137
2.168439,558,1486.909563
2.355408,898,1489.674636
37.502505,1001,1492.750139
20.658436,1001,1495.805525
36.1874,1001,1498.905949
1.888794,434,1501.247824
34.852222,1001,1504.334761
3.043824,462,1505.869488
33.0315,1001,1508.948732
3.423681,483,1510.531158
1.625458,207,1511.319321
1.944554,380,1512.608062
4.671262,542,1515.162649
1.186553,165,1515.840252
2.509637,332,1516.99563
35.91048,1001,1520.060296
37.096114,1001,1523.141649
34.094849,1001,1526.213454
22.017091,1001,1530.188118
36.852222,1001,1533.260547
27.651604,1001,1536.331343
