#{"t_start": 1702768662.751023, "env_id": "None"}
36.992393,1001,1539.407731
36.396146,1001,1543.360189
2.006115,401,1544.704177
33.688979,1001,1547.770386
1.496668,243,1548.667524
3.125378,369,1549.929059
34.06011,1001,1552.99866
36.132874,1001,1556.969866
33.441729,1001,1560.044823
17.58663,1001,1563.111484
30.272419,1001,1566.194404
33.588244,1001,1570.179209
33.720945,1001,1573.264021
33.845565,1001,1576.33635
32.930899,1001,1579.423955
37.768687,1001,1583.382538
36.469612,1001,1586.453518
35.15882,1001,1589.520999
18.416329,1001,1592.593122
38.227294,1001,1596.568164
36.212007,1001,1599.635708
34.300264,1001,1602.706761
35.643274,1001,1605.789365
2.120013,272,1606.768902
35.961312,1001,1610.734651
2.077337,302,1611.791968
35.213606,1001,1614.868878
35.653625,1001,1617.949353
37.082144,1001,1621.015261
36.966863,1001,1624.958553
1.551534,408,1626.328472
38.049529,1001,1629.404615
36.309346,1001,1632.481983
31.436297,1001,1635.553093
2.207608,638,1638.344687
36.961341,1001,1641.448549
32.915028,1001,1644.508558
1.849457,271,1645.47989
36.404635,1001,1648.549799
1.242235,160,1649.21243
1.725298,551,1651.864417
34.953148,1001,1654.930578
38.129901,1001,1658.015516
33.93491,1001,1661.0823
35.964934,1001,1665.025933
24.62474,1001,1668.095742
37.442653,1001,1671.163503
2.065953,189,1671.903418
2.258858,436,1673.344925
1.537448,316,1674.450783
33.009195,1001,1678.285753
0.714035,134,1678.882685
27.33067,1001,1681.949176
33.625222,1001,1685.021769
37.685853,1001,1688.109069
38.281074,1001,1692.103386
29.498797,1001,1695.168225
36.136834,1001,1698.246191
37.047107,1001,1701.326388
35.836478,1001,1705.289089
35.704347,1001,1708.35366
33.934955,1001,1711.424406
34.62951,1001,1714.49549
2.998259,914,1717.314965
38.361697,1001,1721.138575
34.903414,1001,1724.20351
35.038922,1001,1727.280066
36.802636,1001,1730.34398
1.455995,383,1732.419715
36.493577,1001,1735.495545
38.176496,1001,1738.590356
34.207178,1001,1741.695297
35.871834,1001,1745.532916
1.230029,228,1746.389619
31.514183,1001,1749.462291
33.951995,1001,1752.541813
38.185663,1001,1755.613901
32.830301,1001,1759.567577
13.772457,594,1761.482801
3.061341,327,1762.619408
35.106429,1001,1765.69847
36.228357,1001,1768.775105
0.968271,282,1769.781116
36.154733,1001,1773.7338
36.2031,1001,1776.816469
2.389471,328,1777.952707
35.811169,1001,1781.024142
29.096224,1001,1784.085224
36.41003,1001,1787.950104
28.531603,1001,1791.023594
37.813992,1001,1794.103936
36.286549,1001,1797.175505
37.06953,1001,1801.044845
33.362535,1001,1804.117296
38.159308,1001,1807.211138
4.343251,370,1808.484324
34.05942,1001,1811.563543
2.364219,470,1813.998445
19.798125,1001,1817.072607
35.815835,1001,1820.135356
35.372621,1001,1823.206721
37.561005,1001,1827.168007
6.451789,454,1828.666318
38.582509,1001,1831.743967
33.183626,1001,1834.818263
36.780467,1001,1837.893974
36.852464,1001,1841.752015
2.739419,396,1843.089063
36.740547,1001,1846.180846
3.410561,732,1848.478573
36.445665,1001,1851.550857
38.004938,1001,1855.470411
31.625997,1001,1858.529402
3.841157,1001,1861.597848
38.416683,1001,1864.677842
36.397854,1001,1868.626271
38.529761,1001,1871.71025
36.646562,1001,1874.787404
36.915849,1001,1877.853242
34.497997,1001,1881.785599
37.686364,1001,1884.862197
1.231311,324,1885.991513
38.647917,1001,1889.063001
37.288287,1001,1892.134245
5.655445,1001,1896.023021
37.003022,1001,1899.097677
30.465281,1001,1902.173005
35.837802,1001,1905.240749
36.246399,1001,1909.187214
1.030755,132,1909.767192
1.330248,274,1910.761585
21.723719,1001,1913.832922
36.188808,1001,1916.914717
34.008899,1001,1919.983064
36.704269,1001,1923.952929
30.283387,1001,1927.018487
37.362593,1001,1930.090935
37.422891,1001,1933.164539
37.847926,1001,1937.13797
37.192618,1001,1940.231878
35.064615,1001,1943.312242
1.525649,184,1944.042255
33.750427,1001,1947.113395
5.124803,322,1949.094995
5.122341,451,1950.578989
35.183913,1001,1953.646104
39.004043,1001,1956.727435
31.057782,1001,1959.805647
29.546441,1001,1963.571608
3.430965,420,1964.968876
38.64033,1001,1968.059408
3.936099,395,1969.400899
36.658154,1001,1972.469699
34.905866,1001,1976.421698
35.765257,1001,1979.468214
37.842089,1001,1982.527879
2.315107,307,1983.610874
36.530027,1001,1986.677242
0.752635,278,1987.676874
37.95745,1001,1991.622712
1.884786,282,1992.637817
33.338897,1001,1995.707116
36.850027,1001,1998.770435
3.493234,460,2000.290094
28.930535,1001,2004.272679
36.041268,1001,2007.3492
36.100619,1001,2010.428354
36.080294,1001,2013.500444
36.234662,1001,2017.380559
36.662732,1001,2020.456703
36.239162,1001,2023.529717
36.518486,1001,2026.608782
37.017322,1001,2030.44558
2.881096,321,2031.571743
36.849592,1001,2034.666115
37.897064,1001,2037.761505
37.148674,1001,2040.8386
32.640076,1001,2044.765209
36.206886,1001,2047.849558
2.679475,612,2049.804942
35.795549,1001,2052.875646
37.236826,1001,2055.949757
37.070439,1001,2059.887849
36.475486,1001,2062.9546
37.703843,1001,2066.019834
1.752211,541,2067.772221
35.700432,1001,2071.63645
10.396357,764,2074.025825
4.783669,941,2076.932562
37.697226,1001,2080.00641
35.887187,1001,2083.951606
35.308895,1001,2087.026498
1.744429,1001,2090.079158
38.008625,1001,2093.166905
36.483261,1001,2096.239267
37.120761,1001,2100.07567
37.685785,1001,2103.16179
35.502003,1001,2106.247989
3.897087,1001,2109.330561
33.170132,1001,2113.165622
36.878405,1001,2116.257636
20.342234,1001,2119.316959
34.203017,1001,2122.41052
5.000302,567,2125.138673
36.648738,1001,2128.232753
0.786573,373,2129.50091
36.978452,1001,2132.582915
33.527865,1001,2135.674434
35.437776,1001,2139.680712
35.739903,1001,2142.758786
0.867097,245,2143.654684
35.791348,1001,2146.728973
36.059974,1001,2149.793379
37.108878,1001,2153.649256
8.501873,462,2155.176295
1.869885,456,2156.684379
25.467416,1001,2159.756458
34.37859,1001,2162.828799
37.113597,1001,2166.697672
35.444332,1001,2169.769049
5.778622,409,2171.148624
38.267146,1001,2174.225147
34.012899,1001,2177.310846
36.21755,1001,2181.28179
37.323555,1001,2184.368489
9.02783,1001,2187.440931
35.925681,1001,2190.50039
7.304331,365,2192.653897
37.197754,1001,2195.714505
2.947604,590,2197.594547
37.193761,1001,2200.673235
37.496588,1001,2203.748032
3.132521,927,2207.399827
3.711821,699,2209.596705
38.365016,1001,2212.716209
4.499744,291,2213.775547
25.73078,1001,2216.904216
36.430416,1001,2220.757098
36.28986,1001,2223.829335
36.504077,1001,2226.890036
7.604569,618,2228.86231
3.034412,457,2230.38009
36.825243,1001,2234.341831
37.575399,1001,2237.441582
36.37215,1001,2240.516557
1.345464,370,2241.773517
36.302979,1001,2244.844134
37.27159,1001,2248.682071
33.080559,1001,2251.760932
36.074092,1001,2254.821771
36.243,1001,2257.892143
35.013406,1001,2261.839911
35.603357,1001,2264.905786
35.054573,1001,2267.982662
37.902039,1001,2271.075928
10.757217,1001,2274.912653
34.968741,1001,2277.968194
4.281991,761,2280.339433
36.018687,1001,2283.415858
36.39338,1001,2287.39199
36.696205,1001,2290.457123
38.480072,1001,2293.519748
1.101988,450,2295.011015
37.170319,1001,2298.085272
33.927473,1001,2301.936834
37.683091,1001,2305.005304
37.894111,1001,2308.082552
34.022309,1001,2311.147908
37.487856,1001,2315.018386
38.881761,1001,2318.084418
30.317566,1001,2321.145346
34.665196,1001,2324.211986
37.132422,1001,2328.181739
36.587179,1001,2331.241531
37.757085,1001,2334.325358
0.802365,277,2335.321339
1.328365,1001,2338.389254
35.030552,1001,2342.397968
37.232087,1001,2345.474898
1.414304,268,2346.434233
1.29702,388,2347.763881
32.948004,1001,2350.834781
36.450844,1001,2354.682391
35.24816,1001,2357.773172
36.018416,1001,2360.841429
32.601147,1001,2363.904946
36.098608,1001,2367.848257
33.347818,1001,2370.918008
3.574084,400,2372.275399
1.970371,229,2373.132321
36.810019,1001,2376.21227
33.76741,1001,2379.285562
36.301237,1001,2383.1249
34.034523,1001,2386.184882
35.375666,1001,2389.258447
35.743095,1001,2392.337251
36.745923,1001,2396.193395
34.591481,1001,2399.268163
36.318627,1001,2402.352562
36.701167,1001,2405.4204
35.070983,1001,2409.385949
2.380937,575,2411.219413
37.238245,1001,2414.292649
7.465007,369,2415.553737
37.121885,1001,2418.648083
34.227967,1001,2422.59494
0.637012,364,2423.840791
1.707393,525,2425.546128
1.564995,457,2427.066119
38.483986,1001,2430.136648
33.854211,1001,2433.245079
35.540433,1001,2437.209633
8.666872,491,2438.820792
30.915621,1001,2441.896283
0.908419,182,2442.624835
0.368012,297,2443.673869
2.833169,236,2444.556321
37.074194,1001,2447.63882
38.675174,1001,2451.467481
36.000996,1001,2454.553978
33.363669,1001,2457.630216
34.564606,1001,2460.690592
0.444205,159,2461.345824
0.166517,321,2463.356655
38.022927,1001,2466.426419
2.085248,282,2467.432087
20.655509,1001,2470.50809
32.676887,1001,2473.57048
0.701065,203,2474.353882
33.374549,1001,2478.301717
38.974837,1001,2481.384163
37.884105,1001,2484.456266
0.565157,213,2485.267275
36.323992,1001,2488.333275
37.474746,1001,2492.286453
2.294316,598,2494.181281
2.270041,428,2495.607513
1.257814,299,2496.664741
6.41702,455,2498.161171
34.512086,1001,2501.227041
37.329239,1001,2505.066078
35.568239,1001,2508.141044
0.985439,824,2510.693246
20.301677,710,2512.935385
36.177747,1001,2515.992925
32.228044,1001,2519.930999
0.080591,92,2520.396317
0.567172,161,2521.056274
33.823294,1001,2524.128984
37.200947,1001,2527.209319
34.24235,1001,2530.297122
35.30332,1001,2534.178243
2.103473,871,2536.887187
0.409558,122,2537.440755
4.710029,451,2538.935403
37.15167,1001,2542.006417
35.168365,1001,2545.888496
4.185858,641,2547.922299
36.170967,1001,2551.009066
34.63165,1001,2554.087076
36.064294,1001,2557.164662
37.346965,1001,2561.000648
34.318017,1001,2564.090299
37.496402,1001,2567.158427
34.626404,1001,2570.246749
0.995888,433,2572.488283
36.052074,1001,2575.56717
38.181034,1001,2578.64054
2.125287,399,2579.984323
35.415931,1001,2583.050192
36.800814,1001,2587.005825
36.477034,1001,2590.070997
1.337314,1001,2593.136659
0.787702,184,2593.869777
38.713972,1001,2596.938161
0.821584,283,2597.934725
37.5449,1001,2601.872892
37.54537,1001,2604.931651
0.684656,258,2605.877826
37.257019,1001,2608.959014
1.073291,380,2610.247664
0.101645,121,2610.80168
37.30543,1001,2614.740101
0.651904,289,2615.772587
1.21903,333,2616.940827
36.183794,1001,2620.010341
2.491386,712,2622.248546
25.446139,1001,2625.29997
37.007933,1001,2629.270509
35.301921,1001,2632.3555
37.850641,1001,2635.452992
37.998,1001,2638.509201
34.286523,1001,2642.440809
3.528708,401,2643.785714
5.204216,577,2645.639108
35.659727,1001,2648.70391
4.643036,593,2650.592151
37.123854,1001,2654.524851
33.056982,1001,2657.58661
1.999483,640,2659.605442
36.640399,1001,2662.678845
1.830987,184,2663.408912
36.828747,1001,2666.496876
3.438186,651,2669.431678
37.942267,1001,2672.507105
32.543957,1001,2675.559834
34.964962,1001,2678.628087
1.538956,279,2679.625964
35.19306,1001,2683.540643
36.109754,1001,2686.606039
35.359776,1001,2689.692958
36.464196,1001,2692.752474
15.12403,1001,2696.696364
36.662717,1001,2699.767974
2.730917,632,2701.783775
33.63858,1001,2704.852314
36.210827,1001,2708.81579
33.210022,1001,2711.989904
1.785186,272,2712.967597
0.685196,183,2713.685732
32.390813,1001,2716.762674
4.682053,427,2718.1814
34.472889,1001,2721.260854
35.224559,1001,2725.170858
0.052962,99,2725.657724
37.437301,1001,2728.733591
35.845004,1001,2731.802491
37.800226,1001,2734.903907
36.78684,1001,2738.706385
35.868541,1001,2741.7856
37.100373,1001,2744.85586
36.854448,1001,2747.923334
36.178954,1001,2751.812371
36.474116,1001,2754.91816
34.199511,1001,2757.989958
4.232393,1001,2761.044169
35.764245,1001,2764.94493
36.7341,1001,2768.055258
38.362721,1001,2771.121569
36.467162,1001,2774.193029
37.743796,1001,2778.075123
38.072508,1001,2781.145789
35.487928,1001,2784.212212
36.280357,1001,2787.278742
31.857795,1001,2791.138451
34.361841,1001,2794.209456
0.850352,315,2795.318381
38.224838,1001,2798.387921
35.071676,1001,2801.456787
34.504277,1001,2805.371825
1.057894,172,2806.075635
36.838426,1001,2809.169774
31.707403,1001,2812.241107
36.272373,1001,2815.299432
37.434564,1001,2819.217396
2.78366,257,2820.167441
3.218251,408,2821.547655
35.03129,1001,2824.626711
1.527329,553,2826.401357
35.614723,1001,2829.46434
1.519012,493,2831.961661
36.821912,1001,2835.042407
8.816499,440,2836.500449
36.241134,1001,2839.566636
36.162739,1001,2842.6377
35.376328,1001,2846.490156
37.041682,1001,2849.555589
35.540524,1001,2852.612553
1.449892,1001,2855.669584
37.146056,1001,2859.719968
38.275143,1001,2862.78826
34.787599,1001,2865.855921
34.411591,1001,2868.936764
5.665439,740,2872.124538
0.596866,137,2872.716019
38.614576,1001,2875.765714
35.729088,1001,2878.839192
0.85524,198,2879.604895
34.162335,1001,2882.666056
2.205952,530,2885.15031
36.085585,1001,2888.230268
35.390159,1001,2891.297921
37.385199,1001,2894.355574
37.589075,1001,2897.416473
36.963858,1001,2901.267511
33.837624,1001,2904.342485
36.26472,1001,2907.401596
34.560634,1001,2910.486299
4.400449,343,2912.437983
38.68625,1001,2915.497273
32.680229,1001,2918.576427
37.798918,1001,2921.640582
37.053946,1001,2925.600771
36.266815,1001,2928.65573
37.91422,1001,2931.740153
37.186944,1001,2934.821007
31.92144,1001,2938.762959
36.734406,1001,2941.839543
8.145519,1001,2944.897869
26.756841,978,2947.887004
34.479795,1001,2950.955961
33.296617,1001,2954.887335
37.676162,1001,2957.973202
33.882673,1001,2961.038314
37.514572,1001,2964.099169
32.975798,1001,2968.069237
34.017642,1001,2971.138798
35.789952,1001,2974.19473
32.17419,1001,2977.276736
37.631179,1001,2981.019607
35.20292,1001,2984.088577
37.167575,1001,2987.13829
36.016465,1001,2990.215101
35.534638,1001,2994.224283
2.078397,459,2995.73182
35.528447,1001,2998.790278
38.065001,1001,3001.860756
37.301698,1001,3005.855369
35.521021,1001,3008.959791
37.017754,1001,3012.022258
0.955379,178,3012.742027
34.591159,1001,3015.805412
37.361705,1001,3019.687626
34.878254,1001,3022.753344
38.685592,1001,3025.824871
38.68823,1001,3028.904073
0.860297,249,3029.828997
32.261663,1001,3033.711981
38.061559,1001,3036.78787
38.453688,1001,3039.859215
35.700131,1001,3042.930254
34.436383,1001,3046.911223
38.278221,1001,3049.982092
37.145098,1001,3053.055167
29.947665,1001,3056.186258
34.327218,1001,3060.119754
36.617257,1001,3063.224822
26.991028,1001,3066.294695
37.365303,1001,3069.380441
36.853595,1001,3073.244611
37.911939,1001,3076.3281
36.277818,1001,3079.398642
36.075573,1001,3082.468246
36.2648,1001,3085.543139
35.147031,1001,3089.522872
35.000832,1001,3092.581107
38.089192,1001,3095.650097
34.987548,1001,3098.718959
37.16138,1001,3102.703049
38.879038,1001,3105.75831
36.059891,1001,3108.840437
38.012613,1001,3111.920883
1.116738,189,3112.662529
30.726929,1001,3116.42085
35.859957,1001,3119.497522
5.92567,687,3121.660946
31.640254,1001,3124.741316
37.359514,1001,3128.737806
28.52514,1001,3131.828915
37.694551,1001,3134.90824
36.301049,1001,3137.980008
1.471706,570,3139.811529
36.090592,1001,3143.665995
1.790827,182,3144.389181
36.481322,1001,3147.454808
37.072796,1001,3150.517895
34.368882,1001,3154.375331
38.140928,1001,3157.452753
36.361319,1001,3160.52389
38.991247,1001,3163.600576
36.287175,1001,3166.673675
35.517813,1001,3170.547417
2.192357,187,3171.287183
34.903571,1001,3174.348732
38.232556,1001,3177.441268
38.371723,1001,3181.186889
38.187375,1001,3184.249506
35.530241,1001,3187.330872
33.064937,1001,3190.408635
35.8623,1001,3193.477634
37.14724,1001,3197.271947
36.255874,1001,3200.338627
37.744109,1001,3203.42052
36.463557,1001,3206.49334
35.687822,1001,3210.360577
35.050363,1001,3213.43696
37.21314,1001,3216.497444
26.632084,1001,3219.557008
36.702718,1001,3223.441161
32.587737,1001,3226.519746
35.779556,1001,3229.59017
39.101439,1001,3232.651632
38.075062,1001,3236.516025
36.464196,1001,3239.588762
37.789928,1001,3242.64598
34.615823,1001,3245.71269
37.178233,1001,3249.576927
37.82221,1001,3252.63694
1.009157,212,3253.44559
37.0917,1001,3256.504215
35.844186,1001,3259.573228
37.17432,1001,3263.595128
22.4358,1001,3266.660378
36.401141,1001,3269.740027
1.191245,180,3270.461325
1.227559,1001,3273.51159
32.477701,1001,3277.504454
35.496449,1001,3280.56689
37.105835,1001,3283.633112
37.586903,1001,3286.700066
36.747063,1001,3290.554969
37.915964,1001,3293.624917
39.150086,1001,3296.692475
36.600518,1001,3299.763777
38.128971,1001,3303.775053
36.42166,1001,3306.840919
34.524806,1001,3309.91888
36.834951,1001,3312.9731
33.725195,1001,3316.715579
35.466694,1001,3319.782377
37.025076,1001,3322.845415
37.482193,1001,3325.933541
33.877876,1001,3329.837552
36.906501,1001,3332.901965
38.882407,1001,3335.97842
35.87644,1001,3339.037852
37.682801,1001,3342.979647
36.809197,1001,3346.046671
38.089502,1001,3349.115126
39.716692,1001,3352.193273
37.769299,1001,3356.049831
37.441108,1001,3359.115568
1.295642,299,3360.166298
32.841484,1001,3363.238532
37.304681,1001,3366.317293
