#{"t_start": 1704668789.296138, "env_id": "None"}
0.01156,214,328.129222
0.0,21,328.411368
0.002381,21,328.710018
0.0,164,329.518798
0.004545,29,329.835222
0.000391,19,330.112993
0.0,20,330.390446
0.000761,170,331.1977
0.003301,21,331.488435
0.0,26,331.801881
0.000632,24,332.118979
1e-05,110,332.812121
0.004954,19,333.094197
0.0,71,333.57443
0.104843,266,334.75546
7e-05,21,335.036103
0.003799,22,335.321044
0.000388,23,335.610439
0.003908,21,335.892912
0.005359,90,336.415497
0.046018,107,337.004167
0.0,18,337.281576
0.444611,424,338.996125
0.000221,22,339.312723
0.002505,21,339.594698
0.00054,21,339.886422
0.0,20,340.181008
0.001947,148,340.922061
0.0,23,341.229966
0.002051,19,341.506878
0.0,23,341.806244
0.002137,20,342.101337
0.004067,20,342.390208
0.001384,19,342.666307
0.005133,23,342.952737
0.0,18,343.231189
0.000627,18,343.51578
0.004095,23,343.81827
0.0,26,344.12653
0.109661,688,346.794807
0.000219,23,347.101178
0.000439,19,347.385329
0.002501,21,347.683609
0.0,19,347.965673
0.001187,22,349.144306
0.003234,20,349.468141
0.0,22,349.756999
0.026287,135,350.469399
0.009439,24,350.777061
0.000997,21,351.06892
0.000408,22,351.368263
0.0,23,351.664718
0.006336,20,351.94414
0.000677,23,352.245754
0.000127,19,352.522155
0.003545,95,353.062303
0.003093,18,353.338592
0.002596,73,353.816841
0.003833,224,354.833782
0.001841,104,355.418928
5.8e-05,20,355.704246
0.000871,19,355.981511
0.0,19,356.260977
0.002863,21,356.544399
9.9e-05,24,356.839975
0.000746,19,357.114787
0.0,19,357.389981
0.012538,144,358.097535
0.000153,18,358.374389
0.007579,21,358.662631
0.000848,18,358.955916
0.003567,113,359.588525
0.000706,19,359.8759
0.001346,21,360.171053
0.030382,144,360.89315
0.003475,105,361.472567
0.004361,23,361.767812
0.000761,19,362.049003
0.0,19,362.335385
0.000895,22,362.617743
0.005758,23,362.904763
7.6e-05,22,363.188388
0.0,22,363.477012
0.0,20,363.762883
0.0,24,364.070394
0.013746,180,364.938438
0.103626,173,365.944326
0.000965,25,366.306275
0.005535,545,368.526811
0.0,20,368.822265
0.0,22,369.332555
4e-06,22,369.650192
0.00072,19,369.957283
0.0,95,370.55435
0.0,20,371.001205
0.043863,252,372.172914
0.000549,19,372.460233
0.000875,20,372.773732
0.0,18,373.067035
0.005662,22,373.363476
0.018473,198,374.553844
0.001149,23,374.885021
0.0,75,375.468747
0.002603,20,375.817402
0.004726,25,376.202341
0.000796,22,376.568985
0.001812,23,376.928342
0.0,20,377.307669
0.000729,22,377.639333
0.0,22,378.00124
0.00029,93,378.674035
0.0,22,379.036103
0.000274,20,379.401452
0.000327,23,379.797426
0.001968,263,382.810178
0.001369,21,383.24293
0.013499,64,383.865193
0.000703,20,384.285356
0.000124,21,384.684348
0.000279,102,385.522138
0.039056,147,386.692957
0.0,25,387.161629
0.000817,20,387.574429
0.002475,21,387.978952
0.002765,22,388.393107
0.002719,20,388.802506
0.003619,25,389.228275
0.002006,19,389.611825
0.0,19,389.993797
0.007702,21,390.47341
0.002195,21,390.874791
0.000513,95,391.624226
0.001687,24,392.079165
3.1e-05,19,392.486316
0.0,21,392.917584
0.006388,23,393.39286
0.001694,21,393.827307
0.0,17,394.239337
0.0,20,394.644778
0.0,19,395.076765
0.000476,19,395.486726
0.003042,78,396.215325
0.000978,22,396.644695
0.002866,20,397.085522
0.000245,19,397.492224
0.002697,23,397.949004
0.0,18,398.369225
0.001104,20,398.776402
0.00599,21,399.199928
0.001458,25,399.629349
0.0,22,400.02908
0.000401,22,400.517297
0.003109,145,401.635512
0.000859,24,402.146567
0.0,20,402.695973
0.004794,20,403.471756
0.001487,21,403.961999
0.001415,21,404.433887
0.000211,20,404.91754
0.146903,236,406.643199
0.000469,20,407.155706
0.003356,21,407.703346
0.00246,20,408.38663
0.004853,24,409.005678
0.0,20,409.484208
0.002657,110,410.344236
0.001842,21,410.708201
0.133272,468,413.540572
0.0,20,414.210197
0.001588,21,414.780982
0.107845,209,416.487997
0.025338,418,419.032413
0.0,20,419.413768
0.002354,20,419.875248
0.206439,343,421.674837
0.0,23,422.058552
0.000936,23,422.402877
0.0,21,422.725554
0.0,23,423.03447
0.014998,373,424.673236
0.0,21,424.988081
0.002957,21,425.306048
0.0,20,425.615168
0.00226,19,425.914942
0.0,18,426.233469
0.0,23,426.602277
0.001435,25,426.929157
0.0,21,427.248096
0.0,22,428.785632
0.0,21,429.267822
0.0,21,429.594633
0.001426,22,429.924172
0.002161,20,430.233063
0.001351,29,430.552229
0.0,21,431.043184
0.001761,23,431.365042
0.018191,97,431.98836
0.0,21,432.32424
0.0,25,432.760802
0.002857,22,433.071161
0.000283,24,433.41515
0.002435,24,433.75737
0.001326,64,434.25085
0.022804,133,434.978001
0.000734,24,435.283189
0.007402,28,435.623728
0.0,18,435.905212
0.000153,25,436.212336
0.00065,20,436.515817
0.001127,21,436.809983
0.005405,23,437.103132
0.010554,478,439.976407
0.000844,20,440.437906
0.000272,23,440.893409
0.0,21,441.329963
0.137222,485,444.09325
0.001524,125,444.953146
0.090739,294,446.555841
0.000225,22,446.90152
0.0,23,447.288949
0.000693,22,447.655699
0.003829,22,448.01753
0.002518,25,448.472692
0.000358,19,448.877913
0.028562,254,450.371584
0.093698,363,452.302795
0.0,20,452.683387
0.054787,275,454.336341
0.000931,35,454.927881
0.045077,295,456.865066
0.001657,25,457.279578
0.00452,20,457.627259
0.011872,23,458.032234
0.00016,72,458.708499
0.0,24,459.138562
0.007505,118,460.071673
0.0,20,460.468714
0.005564,20,460.84742
0.005672,132,461.813261
0.003805,19,462.225692
0.072561,123,464.35216
0.001177,22,464.66956
0.004941,21,464.973459
0.0,26,465.329256
0.061385,135,466.044268
0.0,22,466.344963
0.0,19,466.631092
0.003656,20,466.916296
0.002379,20,467.199746
0.046637,88,467.727651
0.001145,32,468.062687
0.0,19,468.362433
9e-06,20,468.664244
0.001754,20,468.975595
0.0,20,469.274282
6e-05,77,469.764692
0.003203,26,470.07252
0.0,25,470.384033
8.6e-05,21,470.684648
0.006095,29,471.013491
0.0,21,471.297298
0.0218,117,471.92799
0.006143,23,472.247205
0.0,21,472.553971
0.040329,214,473.560882
0.001545,23,473.868358
0.13045,458,476.060786
0.0,19,476.430873
0.0,22,476.8003
0.0,23,477.134876
0.350604,383,478.766734
0.001479,19,479.051323
0.001683,22,479.353388
0.000418,21,479.64407
0.0,17,479.922529
0.0,18,480.20239
0.0,19,480.475599
0.000294,20,480.754574
0.003213,26,481.055928
0.099313,311,482.360325
0.003092,22,482.655052
0.001058,25,482.959714
0.001392,19,483.237664
0.011221,361,484.783913
0.000448,24,485.091396
0.002216,22,485.419908
0.0,20,485.716321
0.000513,303,487.063311
0.0,20,487.36211
2.4e-05,474,489.282926
0.004843,127,489.932103
0.0,19,490.206154
0.003389,22,490.504562
0.0,21,490.828651
0.002585,328,493.602992
0.453471,331,495.276189
0.00081,19,495.587541
0.013184,207,496.622386
0.0,19,496.902048
0.001965,25,497.205995
0.000184,24,497.523445
0.004134,97,498.083973
0.000291,24,498.407756
0.000761,22,498.721276
0.0,22,499.04102
0.0,19,499.362103
0.000524,19,499.66732
0.000311,22,499.985546
0.000433,18,500.261017
0.005055,239,501.315235
0.003231,21,501.600921
0.0,21,501.892103
0.0,20,502.174812
0.002037,27,502.525475
6.1e-05,18,502.820864
0.010919,471,504.763542
0.008881,133,505.482498
0.0,20,505.822768
0.003602,23,506.140338
0.062378,80,506.695254
0.00622,24,507.017902
0.000835,19,507.32517
0.0,21,507.629117
3e-06,70,508.103863
0.001634,21,508.410902
0.084003,524,510.76353
0.057591,84,511.382277
0.0,25,511.730591
0.000997,19,512.027662
0.042527,373,513.705177
0.001625,22,514.000762
0.030042,193,514.958688
0.001132,109,515.606126
0.0,21,515.968285
0.061946,121,516.667322
0.005099,122,517.373313
0.0,21,517.774027
0.00319,24,518.115445
0.007126,22,518.447068
0.000659,19,518.734351
0.0,65,519.20973
0.006377,101,520.804337
0.005505,21,521.119066
0.0,20,521.407303
0.003076,19,521.695115
0.0,22,522.001408
0.0,24,522.316087
0.0,24,522.663301
8.6e-05,29,523.04588
0.055278,212,524.061361
0.0,171,524.94619
0.0,20,525.278683
0.0,19,525.592594
0.001418,20,525.923616
0.003186,110,526.552289
0.009096,23,526.863945
0.212172,200,527.805654
0.0,22,528.126421
0.078949,333,529.900096
0.000751,20,530.247198
0.003839,24,530.57992
0.001073,23,530.913194
0.000284,24,531.229251
0.043009,84,531.935819
0.00428,27,532.302894
0.012262,142,533.27588
0.008388,24,533.633939
0.0,21,533.99102
0.001592,107,534.600497
0.001719,21,534.909431
0.0,21,535.213576
0.001164,26,535.559225
0.151842,262,536.805912
0.0,23,537.104534
0.0,20,537.398865
5.8e-05,25,537.718805
0.0,19,538.024301
0.010514,231,539.156715
0.002052,55,539.593068
0.662861,857,543.081798
0.000357,28,543.406575
0.000558,21,543.707135
0.001878,22,544.00918
0.055529,121,544.6605
0.006072,19,544.934044
0.004247,22,545.217257
0.002501,20,545.532981
0.044111,116,546.189919
0.0,25,546.492182
0.008452,276,548.932826
0.000313,24,549.229869
0.110455,174,550.057312
0.002389,23,550.35768
0.0,19,550.644584
0.00992,23,550.949111
0.00125,20,551.26752
0.011741,79,551.798729
0.001419,19,552.105282
0.002181,20,552.417088
0.003169,22,552.737099
0.0,21,553.036017
0.0,23,553.340337
0.001984,27,553.674229
0.0,20,553.967306
0.0,78,554.471945
0.0,29,554.794334
0.0,23,555.119098
0.00867,25,555.450089
0.003303,22,555.748829
0.0,22,556.063212
0.002664,21,556.36774
0.003432,20,556.669644
0.000357,21,556.964305
0.025573,139,557.703583
0.02548,309,559.077682
0.123484,213,560.102912
0.001621,24,560.416628
0.000632,18,560.708868
0.176513,279,561.963773
0.000874,20,562.300219
0.000437,21,562.680343
0.004025,27,562.999181
0.034269,207,563.950567
0.00355,170,564.776339
0.0011,20,565.070997
0.0,24,565.402455
0.00228,23,565.761942
0.000831,24,566.122458
0.0,20,566.40661
0.004571,21,566.691739
0.0,18,566.963493
0.023639,152,567.737295
0.000664,19,568.041274
0.0,21,568.350894
0.002676,18,568.653207
0.000203,19,568.952197
0.003178,19,569.254001
0.000895,20,569.545246
0.000539,21,569.847687
0.001781,20,570.12667
0.000794,20,570.408162
0.0,117,571.07175
0.002475,23,571.373449
0.0,21,571.656185
0.0,21,571.940675
0.001817,24,572.248587
0.000118,21,572.568969
0.000389,20,572.892684
0.000986,172,573.792175
0.037654,137,574.541746
0.002688,20,574.838125
0.003576,19,575.138152
0.018736,194,576.067582
0.003369,20,576.360835
0.017281,258,577.583668
0.0,24,577.915203
6.4e-05,18,578.210607
0.000426,22,578.568186
0.000744,19,578.92041
0.0,20,579.300423
0.001406,24,579.626401
0.002937,20,579.947172
0.054734,264,582.244753
0.001016,23,582.595633
0.000909,21,582.918243
0.019581,115,583.771254
0.000396,510,586.155785
0.002771,22,586.603793
0.001389,21,586.976635
0.000307,22,587.315885
0.001544,20,587.645809
0.0,22,588.010062
0.003623,22,588.341709
0.000867,20,588.734281
0.000702,24,589.098654
0.009245,144,590.027219
0.000927,20,590.347905
0.0,25,590.672156
0.031017,96,591.383463
0.000758,21,591.714205
0.000591,17,592.020005
0.0,23,592.331468
0.002448,20,592.649743
4.1e-05,82,593.208724
0.004972,20,593.580607
0.14702,157,594.516393
0.002937,22,594.857307
0.003508,22,595.164644
0.001585,18,595.452794
0.001303,21,595.743994
0.001447,24,596.045838
0.0,20,596.344937
0.001123,21,596.817457
0.002796,20,597.136529
0.001942,18,597.444046
5.2e-05,22,597.755702
0.000663,23,598.117622
0.002655,24,598.474798
0.002221,22,598.849997
0.0,24,599.277757
4.3e-05,21,599.676353
0.000392,21,600.064356
0.022808,125,600.88183
0.015317,172,602.045785
0.004565,25,602.465701
0.002089,19,602.921949
0.003236,79,603.746736
0.002325,25,604.142697
0.000963,19,604.520041
0.0,21,604.872122
0.004637,187,605.961367
0.007049,75,606.668089
0.0,19,607.041157
0.001779,21,607.407189
0.000901,21,607.77247
0.0007,126,608.539649
0.04677,134,609.357115
0.0,21,609.69231
0.010084,22,610.060175
0.000907,25,610.465147
0.002258,22,610.916062
0.001553,96,611.802098
0.004515,20,612.224392
3.1e-05,21,612.569247
0.028568,78,613.086532
0.053093,364,614.66669
0.013569,81,615.236492
0.001251,20,615.592949
0.00108,19,615.930379
0.0,21,616.276977
0.0,26,616.613425
0.0,23,616.920377
0.006187,21,617.229103
0.01031,107,617.853107
0.000126,18,618.161625
0.001233,24,618.504558
0.004391,22,618.825222
0.0,20,619.14982
0.0,20,619.492849
0.001405,18,619.841018
0.002871,20,620.171286
0.002066,19,620.473135
0.000218,225,622.389574
0.0,19,622.687327
0.00337,21,622.994522
0.210733,397,624.812706
0.003265,22,625.115076
0.022294,73,625.596987
0.0,27,625.923313
0.003188,21,626.217927
0.002433,23,626.515625
0.0,21,626.845148
0.010513,56,627.251531
0.0,20,627.555355
0.00584,22,627.85899
0.001091,20,628.161294
0.015562,56,628.639909
0.0,24,628.961904
0.006873,132,629.698606
0.010773,24,630.027532
0.061283,108,630.647145
0.0,21,630.957444
0.002291,19,631.284906
0.007557,179,632.179499
0.0,19,632.472868
0.030229,66,632.935468
0.000499,24,633.238138
0.0,27,633.572
0.004312,21,633.901361
0.0,23,634.228833
0.002797,21,634.536601
0.001896,386,636.219043
0.000198,20,636.529212
0.00183,19,636.824791
0.000351,19,637.112689
0.030257,327,638.518446
0.276771,464,640.433646
0.083378,126,641.146249
0.025962,77,641.719829
0.003137,18,642.009929
0.001457,25,642.328536
0.000133,21,642.61105
0.014939,144,643.325243
0.000472,17,643.598576
0.074381,280,644.79985
0.0,19,645.082779
0.180082,215,646.046808
0.018425,142,646.799792
0.001192,20,647.092839
0.0,21,647.384421
0.001997,19,648.624396
0.006507,21,648.909918
0.001237,22,649.205922
2.8e-05,21,649.489431
0.0032,22,649.791769
0.052577,116,650.415898
0.000171,22,650.714488
0.040231,130,651.428126
0.0,23,651.729841
0.000116,21,652.031714
0.254318,359,653.505771
0.02975,276,654.671054
0.0,17,654.945504
0.0,21,655.229251
0.001476,22,655.527148
0.314718,319,656.881476
0.000457,19,657.164626
0.015921,575,659.638768
0.007851,22,659.947364
0.0,20,660.255404
0.002659,21,660.558297
0.00064,19,660.848113
0.00024,21,661.135522
0.001239,24,661.448836
0.039065,85,661.957654
0.01586,559,664.217321
0.00191,20,664.527044
0.003083,20,664.828837
0.003055,20,665.142782
0.003135,20,665.439644
0.43078,310,666.801358
0.059405,124,667.512623
0.0,21,667.816671
0.105934,129,668.540858
6.9e-05,22,668.844532
0.00102,21,669.141673
0.320473,252,670.288284
0.238361,378,672.73246
0.035719,219,673.711859
0.009572,62,674.146187
0.005141,23,674.435868
0.000464,18,674.732888
0.149195,243,675.885809
0.001978,22,676.175846
0.0,20,676.459792
0.003585,20,676.736441
0.0,21,677.01653
0.009645,336,678.385581
0.135619,212,679.336391
0.002985,22,679.639164
0.000799,20,679.934457
0.003034,19,680.218936
0.000936,21,680.506059
0.116058,387,682.088563
0.02968,113,682.705985
0.001746,20,682.986699
0.09308,343,684.397117
0.0,17,684.669407
0.008362,185,685.527035
0.0,28,685.849176
0.042367,73,686.342598
0.007472,197,687.283061
0.0,21,687.580625
0.0,19,687.861355
0.004835,19,688.1351
0.010213,336,689.575935
0.000631,26,689.898072
0.005921,24,690.194016
0.332836,259,691.342601
0.000381,25,691.683084
0.0,22,692.016253
0.000131,21,692.30696
0.0,20,692.589492
0.000412,180,693.462188
0.002571,179,694.296358
0.0,19,694.569215
0.0,20,694.844612
0.002296,102,695.403842
0.036616,415,698.239084
0.006263,22,698.530176
0.000548,24,698.822278
0.0,21,699.116593
0.042545,192,700.044413
0.007007,21,700.32599
0.002191,23,700.624069
0.000247,22,700.909033
0.0,89,701.464392
0.000577,44,701.895025
0.005983,44,702.347066
0.154146,191,703.240939
0.000904,21,703.524217
0.0,20,703.809466
0.0,18,704.097616
0.000859,27,704.413284
0.033099,61,704.854143
0.007629,25,705.169215
0.005427,25,705.479994
0.00377,23,705.785537
0.00559,89,706.303728
0.008576,120,706.933229
0.00418,297,708.405971
0.0,19,708.739321
0.0,178,709.63295
0.000794,20,709.915809
0.005067,22,710.211315
0.000715,22,710.501717
0.0,20,710.784344
0.023118,213,711.764711
0.005617,21,712.069376
0.000284,25,712.409999
0.211651,271,713.638894
0.009449,28,713.957668
0.0,139,714.694533
0.037035,266,715.87587
0.077238,279,717.146355
0.00212,21,717.485031
0.0,21,717.822582
0.000327,20,718.180555
0.000402,21,718.539634
0.003765,20,718.838098
0.017906,269,720.007794
0.003587,22,720.297901
0.003917,22,720.580726
0.001462,23,720.872152
