#{"t_start": 1704884785.507193, "env_id": "None"}
32.658556,1001,1371.904239
45.01341,1001,1376.591927
23.521437,1001,1380.317692
58.925191,1001,1384.210341
26.353185,1001,1387.935912
7.140773,1001,1392.512406
45.768745,1001,1396.27348
9.561971,1001,1400.161657
9.23453,1001,1403.893806
6.833121,1001,1408.391588
8.051536,1001,1412.085373
3.991528,694,1414.735999
7.287118,1001,1418.610896
39.20508,1001,1423.083881
9.029031,1001,1426.86876
29.404665,1001,1430.672377
46.844343,1001,1434.527541
7.983449,1001,1439.03656
67.561573,1001,1442.745049
8.553363,1001,1446.523023
37.811272,1001,1450.464315
40.244449,1001,1454.946441
6.966992,1001,1458.861088
14.898449,1001,1462.692997
7.598387,1001,1466.461706
0.662668,50,1466.90146
7.48409,1001,1471.397698
9.182161,1001,1475.161344
33.682425,1001,1478.856798
32.371065,1001,1482.606549
8.356992,1001,1486.442598
28.951333,1001,1491.622781
7.674176,1001,1495.440503
29.468478,1001,1499.184698
16.730933,1001,1503.018142
25.471819,1001,1507.500531
8.204234,1001,1511.281606
43.62095,1001,1514.986651
25.461169,1001,1518.891194
9.117844,1001,1523.412698
9.827387,1001,1527.229417
24.713412,1001,1530.960552
8.68828,1001,1534.790081
63.797362,1001,1539.304259
20.766719,1001,1543.029838
8.699889,1001,1546.760977
29.460706,1001,1550.600632
8.852071,1001,1555.194705
45.048729,1001,1558.934548
22.645159,1001,1562.662415
8.462047,1001,1566.556525
40.443914,1001,1571.126838
24.584605,1001,1575.077427
25.682462,1001,1578.815994
42.916735,1001,1582.683401
23.327786,1001,1587.251104
35.155368,1001,1591.067783
0.933177,190,1591.970248
31.144165,1001,1595.840366
9.387272,1001,1599.73702
26.86033,1001,1604.55165
54.238287,1001,1608.407119
8.083469,1001,1612.32168
9.174592,1001,1616.682752
43.513695,1001,1621.464477
9.108567,1001,1625.307487
93.857131,1001,1629.136485
7.727443,1001,1633.000575
7.156636,1001,1637.720458
54.11122,1001,1641.505097
8.775642,1001,1645.307653
9.116883,1001,1649.065488
36.617117,1001,1653.763622
8.515031,1001,1657.55818
8.812145,1001,1661.355055
10.057964,1001,1665.16426
8.749434,1001,1669.824159
16.012315,1001,1673.589048
9.879252,1001,1677.455095
7.720601,1001,1681.816679
8.526026,1001,1687.01265
39.26382,1001,1690.82824
30.452175,1001,1694.642843
42.608293,1001,1698.692767
9.147374,1001,1702.639952
24.650831,1001,1707.205331
27.012117,1001,1710.992336
8.072318,1001,1714.764116
8.878884,1001,1718.623043
19.944914,1001,1723.263637
8.404034,1001,1727.034587
34.616975,1001,1730.854616
19.028425,1001,1734.922936
23.237967,1001,1739.543495
24.361929,1001,1743.342092
78.881967,1001,1747.147946
19.393511,1001,1750.890325
11.018873,1001,1755.659272
8.835008,1001,1759.43311
23.562481,1001,1763.184163
46.585775,1001,1766.956582
33.654269,1001,1771.650878
19.384474,1001,1775.471759
33.474904,1001,1779.278387
43.834313,1001,1783.019358
9.600439,1001,1787.796199
9.069987,1001,1791.537408
17.720015,1001,1795.528391
18.445145,1001,1799.566911
26.316283,1001,1804.43092
28.840715,1001,1808.65932
8.228177,1001,1812.929191
9.998159,1001,1817.516867
68.673633,1001,1824.317538
9.695255,1001,1828.79311
7.908105,1001,1833.428054
7.303502,1001,1837.678902
21.736565,1001,1843.736866
43.911503,1001,1848.77847
9.075312,1001,1853.85668
18.673082,1001,1858.840466
68.113872,1001,1866.648263
39.556355,1001,1871.707438
18.455146,1001,1876.747097
39.956652,1001,1881.302233
9.966979,1001,1885.665192
25.505232,1001,1890.405469
8.990753,1001,1894.187071
7.363223,1001,1897.903655
11.529009,1001,1901.782982
20.703704,1001,1906.260686
10.241611,1001,1909.978447
9.510848,1001,1913.687711
26.997842,1001,1917.455236
9.747052,1001,1922.044437
17.109687,1001,1925.743356
9.367932,1001,1929.444941
45.582412,1001,1933.135654
21.515976,1001,1937.903458
10.649422,1001,1941.612019
48.527666,1001,1945.298812
25.212414,1001,1949.027769
26.887908,1001,1953.797894
16.578557,1001,1957.749321
8.54454,1001,1961.480878
58.623996,1001,1965.200969
23.048067,1001,1969.80646
9.31583,1001,1973.547436
22.148236,1001,1977.284337
47.395596,1001,1981.029453
35.329282,1001,1985.784201
35.293172,1001,1989.521755
9.417645,1001,1993.259399
9.355731,1001,1997.115288
9.493576,1001,2001.893978
28.885788,1001,2005.643165
41.903416,1001,2009.346898
74.078171,1001,2013.064795
41.423161,1001,2017.716786
9.977016,1001,2021.459123
72.620425,1001,2025.201431
22.514819,1001,2028.914934
9.624341,1001,2033.714058
10.976231,1001,2037.460994
9.708912,1001,2041.225567
29.193053,1001,2044.970513
40.958081,1001,2049.622908
10.343813,1001,2053.360397
31.237831,1001,2057.106548
75.279497,1001,2060.851921
7.657033,1001,2064.641691
8.740048,1001,2069.385086
58.544365,1001,2073.192746
45.633449,1001,2077.121971
25.930538,1001,2080.867165
9.950816,1001,2085.603454
9.807122,1001,2089.350264
9.783241,1001,2093.059813
9.571847,1001,2096.759457
42.041213,1001,2101.613372
9.173701,1001,2105.372319
9.362379,1001,2109.166679
27.268349,1001,2112.998266
8.361914,1001,2117.836437
23.090078,1001,2121.574858
10.372605,1001,2125.29779
42.89511,1001,2129.097808
26.927975,1001,2133.730509
10.021701,1001,2137.420803
9.657168,1001,2141.226404
8.092257,1001,2144.948636
10.203526,1001,2149.717802
9.598806,1001,2153.461323
45.108058,1001,2157.224429
8.648061,1001,2160.913008
16.614706,1001,2165.640944
38.268725,1001,2169.386719
10.115251,1001,2173.12231
36.679366,1001,2176.869322
38.952541,1001,2181.464731
10.687208,1001,2185.204
10.059214,1001,2188.935444
22.48675,1001,2192.742535
21.895224,1001,2198.16682
10.383373,1001,2201.953153
94.563912,1001,2205.712224
35.227849,1001,2209.520289
20.593386,1001,2214.144736
9.735478,1001,2217.950433
11.877607,1001,2221.683051
9.176322,1001,2225.488921
9.775215,1001,2230.268016
24.278161,1001,2234.146526
9.74793,1001,2238.241116
18.160355,1001,2241.940447
10.613898,1001,2245.718496
40.618048,1001,2250.409505
50.994125,1001,2254.280557
28.230411,1001,2258.052284
94.207675,1001,2261.832444
9.610368,1001,2266.520651
75.462566,1001,2270.337596
53.040852,1001,2274.070009
10.230643,1001,2277.773881
74.722814,1001,2282.419813
35.577205,1001,2286.159357
27.414265,1001,2289.914936
28.775506,1001,2293.620872
9.053508,1001,2298.386445
27.747662,1001,2302.171358
73.866003,1001,2305.908986
65.045959,1001,2309.672709
9.901729,1001,2314.384402
11.125842,1001,2318.496475
34.589017,1001,2322.613262
65.542096,1001,2326.5047
32.084536,1001,2331.696173
10.585385,1001,2335.52686
9.609167,1001,2339.513889
34.964232,1001,2343.559938
9.616311,1001,2348.418975
46.250368,1001,2352.505685
9.820704,1001,2356.332402
57.697273,1001,2360.19068
52.537444,1001,2365.007434
49.816682,1001,2368.926352
11.240201,1001,2372.663322
11.095436,1001,2376.463931
9.727675,1001,2381.063567
10.214352,1001,2384.897568
9.145636,1001,2388.667842
34.416614,1001,2392.427285
10.128431,1001,2397.00784
29.419253,1001,2400.824822
29.704189,1001,2404.550554
10.566801,1001,2408.31626
10.466618,1001,2412.867636
9.064315,1001,2416.765924
36.853837,1001,2420.504723
45.331458,1001,2424.247054
32.307272,1001,2428.032366
28.985563,1001,2432.756156
10.028472,1001,2436.550644
70.604938,1001,2440.307366
51.807431,1001,2444.263799
21.914459,1001,2449.008451
30.106683,1001,2452.773688
10.40869,1001,2456.508688
10.191475,1001,2460.527442
9.82768,1001,2465.699925
31.34967,1001,2469.693733
11.06008,1001,2473.814225
10.980053,1001,2477.855733
51.770387,1001,2482.687928
25.688716,1001,2486.539209
31.097036,1001,2490.486289
10.850282,1001,2494.78433
70.450659,1001,2499.607427
11.455489,1001,2503.491603
32.922243,1001,2507.29342
51.045606,1001,2511.066466
55.825441,1001,2516.624409
58.888948,1001,2521.033116
10.235468,1001,2524.909429
9.594246,1001,2528.915446
45.10938,1001,2533.799728
67.113529,1001,2537.821934
12.028601,1001,2541.675956
10.631365,1001,2545.627393
29.080969,1001,2550.365746
76.364853,1001,2554.26646
11.247947,1001,2558.478909
55.661311,1001,2562.322373
11.301444,1001,2567.215303
9.351769,1001,2571.25916
28.388628,1001,2575.05403
9.16969,1001,2578.867801
11.476806,1001,2583.509786
10.846658,1001,2587.385345
19.932417,1001,2591.142152
10.717562,1001,2594.935082
10.681513,1001,2599.549677
37.255778,1001,2603.413072
10.803167,1001,2607.171009
14.832007,1001,2611.149029
8.251267,1001,2614.888576
9.605495,1001,2619.505257
9.863131,1001,2623.27974
24.474389,1001,2627.04828
11.854629,1001,2630.887207
9.624002,1001,2635.417316
9.056827,1001,2639.267953
10.920687,1001,2642.995313
11.723185,1001,2646.756927
10.401397,1001,2651.392478
10.25132,1001,2655.222343
10.387094,1001,2658.924636
11.009387,1001,2662.642811
10.369081,1001,2667.197499
10.695428,1001,2671.051516
10.990943,1001,2674.7585
12.452988,1001,2678.533322
39.60553,1001,2683.117352
29.978224,1001,2687.158017
11.519162,1001,2690.901847
37.516047,1001,2694.629265
25.324422,1001,2699.207424
11.036511,1001,2703.04114
11.311675,1001,2706.766327
85.576544,1001,2710.456324
64.429411,1001,2715.091699
12.645864,1001,2718.929161
10.332657,1001,2722.720476
10.411808,1001,2726.533255
59.743146,1001,2731.26682
34.152021,1001,2735.137636
11.151084,1001,2738.840413
11.012972,1001,2742.544446
11.577694,1001,2747.033948
28.561919,1001,2750.905403
33.100129,1001,2754.61813
48.091221,1001,2758.316368
10.967306,1001,2762.928043
12.619972,1001,2766.765281
29.598962,1001,2770.490921
30.422852,1001,2774.197209
25.84762,1001,2778.683887
10.320007,1001,2782.422636
49.861526,1001,2786.212585
11.351403,1001,2789.902248
38.564515,1001,2793.601269
9.949529,1001,2798.102988
11.683388,1001,2801.970173
10.99881,1001,2805.901211
11.303395,1001,2809.65135
10.220137,1001,2814.15519
11.835058,1001,2818.008354
28.192682,1001,2821.724069
30.414127,1001,2825.422322
26.519551,1001,2829.89145
57.865134,1001,2833.720398
14.059904,1001,2837.434449
61.164592,1001,2841.167568
11.920212,1001,2845.919075
13.66381,1001,2849.762232
11.887004,1001,2853.465645
13.274894,1001,2857.179872
12.214961,1001,2861.710381
11.832436,1001,2865.534063
25.488145,1001,2869.235718
44.060016,1001,2872.938831
67.266414,1001,2877.54874
11.657818,1001,2881.329156
12.961577,1001,2885.016776
94.870703,1001,2888.748206
10.782556,1001,2893.223605
27.099061,1001,2897.005112
65.947468,1001,2900.771515
11.604424,1001,2904.481365
11.331442,1001,2908.955893
45.837162,1001,2912.671445
12.572319,1001,2916.513459
39.031551,1001,2920.220057
73.031078,1001,2925.012971
12.955506,1001,2928.709241
12.691397,1001,2932.521843
10.940883,1001,2936.241288
12.417087,1001,2940.794755
22.451609,1001,2944.49567
28.276032,1001,2948.329625
50.38297,1001,2952.011012
13.313164,1001,2956.576177
19.561466,1001,2960.348931
11.609347,1001,2964.161227
13.012426,1001,2968.055164
73.512006,1001,2971.770513
25.562878,1001,2976.25541
47.610587,1001,2980.047948
21.555274,1001,2983.739914
11.785692,1001,2987.434565
11.739385,1001,2991.970898
10.180104,1001,2995.768714
12.373114,1001,2999.483295
12.985856,1001,3003.210208
38.154395,1001,3007.699298
11.868703,1001,3011.499493
35.492296,1001,3015.190657
13.79314,1001,3018.892308
52.922,1001,3023.365827
11.219136,1001,3027.193883
12.93959,1001,3030.91454
50.533544,1001,3034.729951
25.08866,1001,3039.30072
52.467462,1001,3043.220953
40.025126,1001,3046.943708
22.3156,1001,3050.658517
0.202464,18,3050.938105
12.421074,1001,3055.485097
11.739879,1001,3059.268597
25.490417,1001,3062.988103
61.62337,1001,3066.666554
18.521282,1001,3071.224032
13.302457,1001,3074.970244
12.997588,1001,3078.828297
0.081117,18,3079.11084
55.294102,1001,3082.826452
18.38788,1001,3087.792912
30.770772,1001,3091.494769
48.489981,1001,3095.460541
15.259375,1001,3099.397655
13.480112,1001,3103.975952
39.145814,1001,3107.686243
24.959323,1001,3111.507251
43.790511,1001,3115.208334
13.059286,1001,3119.719367
55.485577,1001,3123.42987
13.049133,1001,3127.235995
42.688848,1001,3130.94174
74.538336,1001,3135.539557
14.240771,1001,3139.241581
11.876046,1001,3143.08673
13.487258,1001,3146.792541
85.001563,1001,3150.51694
12.975515,1001,3155.07162
20.66685,1001,3158.882901
40.036632,1001,3162.827609
12.981863,1001,3166.537739
35.127415,1001,3171.129785
12.985865,1001,3174.96186
14.936259,1001,3178.641851
12.694251,1001,3182.349697
13.426048,1001,3186.981036
14.105943,1001,3190.856495
14.116348,1001,3194.561727
13.922146,1001,3198.318257
23.31242,1001,3202.832343
37.900727,1001,3206.888111
39.473214,1001,3210.605459
14.127764,1001,3214.323411
13.893166,1001,3218.829318
13.659912,1001,3222.622858
13.976673,1001,3226.323601
36.275625,1001,3230.037161
14.276077,1001,3234.623608
47.527591,1001,3238.343363
39.199127,1001,3242.103581
14.242882,1001,3245.807573
37.291607,1001,3250.268196
11.81225,1001,3253.957373
50.937447,1001,3257.768496
29.018748,1001,3261.483609
29.250457,1001,3265.941893
22.726782,1001,3269.635934
23.240866,1001,3273.49639
13.516231,1001,3277.198203
14.706274,1001,3281.922777
25.71022,1001,3285.60877
66.015865,1001,3289.408241
36.688138,1001,3293.133859
14.507794,1001,3297.756669
80.711328,1001,3301.447627
14.375784,1001,3305.240855
14.845932,1001,3308.946759
12.384359,1001,3313.546315
14.806267,1001,3317.280701
12.988128,1001,3321.108505
26.492872,1001,3325.012483
50.996097,1001,3328.73132
15.55963,1001,3333.303803
26.837524,1001,3337.117336
35.761748,1001,3340.816559
14.35473,1001,3344.52419
15.593818,1001,3349.141008
13.328074,1001,3352.969865
13.35679,1001,3356.661918
22.811219,1001,3360.39011
24.186332,1001,3364.852748
33.585104,1001,3368.612216
14.05183,1001,3372.396081
29.71946,1001,3376.10929
19.489323,1001,3380.675851
42.986175,1001,3384.374079
71.836569,1001,3388.184911
15.137677,1001,3391.98233
29.711511,1001,3396.633743
27.276711,1001,3400.487983
15.866583,1001,3404.31
13.830408,1001,3408.085242
15.50702,1001,3412.585482
14.337969,1001,3416.314351
32.307845,1001,3420.140341
16.457772,1001,3423.87344
52.899407,1001,3428.383877
13.993236,1001,3432.102476
13.719531,1001,3435.928933
35.642857,1001,3439.718498
14.592102,1001,3444.362516
32.182976,1001,3448.203462
14.848686,1001,3452.042507
46.725362,1001,3455.784659
13.827871,1001,3460.32223
97.265996,1001,3464.021803
15.464098,1001,3467.869582
24.271891,1001,3471.590613
13.968344,1001,3476.091255
28.581901,1001,3479.880691
35.182236,1001,3483.72104
16.177561,1001,3487.530132
53.155391,1001,3492.032604
14.281803,1001,3495.767378
14.7576,1001,3499.541
27.741451,1001,3503.412963
16.169715,1001,3507.148623
14.487154,1001,3511.836892
13.819591,1001,3515.562735
29.114937,1001,3519.697366
16.011408,1001,3523.431835
15.797608,1001,3527.954499
13.638221,1001,3531.653918
68.562406,1001,3535.493346
31.323319,1001,3539.239826
28.820652,1001,3543.769222
82.060189,1001,3547.561946
16.169157,1001,3551.417218
12.916313,1001,3555.118933
30.295493,1001,3559.744582
57.282062,1001,3563.491847
15.469322,1001,3567.533268
43.953589,1001,3571.25133
87.700368,1001,3575.801824
93.301795,1001,3579.482302
16.886518,1001,3583.331451
15.806584,1001,3587.099789
54.087768,1001,3591.709335
15.57441,1001,3595.410085
15.376104,1001,3599.271548
35.248378,1001,3603.029097
27.923451,1001,3607.632484
13.906742,1001,3611.35809
16.280293,1001,3615.139029
30.498773,1001,3619.036309
38.449696,1001,3623.585547
43.252962,1001,3627.279866
33.288748,1001,3631.056412
39.784268,1001,3634.923917
48.972403,1001,3639.688159
13.791998,1001,3643.524631
12.710484,1001,3647.290035
28.367104,1001,3651.164105
66.237682,1001,3655.720521
14.268172,1001,3659.440458
33.974251,1001,3663.171275
83.264094,1001,3667.0108
13.594982,1001,3671.554146
14.210446,1001,3675.241344
13.269441,1001,3679.106797
34.128133,1001,3682.949034
15.306206,1001,3687.048853
14.764035,1001,3691.611529
31.706224,1001,3695.342581
16.27743,1001,3699.215381
51.33954,1001,3702.993851
23.236939,1001,3707.558913
57.839874,1001,3711.348235
15.472095,1001,3715.222727
13.582856,1001,3718.978915
41.314851,1001,3723.507502
38.252989,1001,3727.242514
70.821923,1001,3731.085572
14.529977,1001,3734.892868
52.446489,1001,3739.442313
14.663336,1001,3743.212107
16.159001,1001,3747.053101
13.704326,1001,3750.909247
55.620089,1001,3755.494659
50.161891,1001,3759.342129
101.535952,1001,3763.23816
30.49477,1001,3767.086633
105.009194,1001,3771.601876
86.355489,1001,3775.380197
16.255356,1001,3779.097717
33.214721,1001,3782.960239
16.101228,1001,3787.548677
17.579186,1001,3791.29196
16.765673,1001,3795.037052
17.231167,1001,3798.888076
53.657296,1001,3803.657708
15.687217,1001,3807.535557
14.417374,1001,3811.243421
40.878562,1001,3815.114272
70.433782,1001,3819.667516
14.956728,1001,3823.397271
81.656665,1001,3827.170543
28.837982,1001,3831.044772
15.254721,1001,3835.642036
96.349167,1001,3839.418066
15.784483,1001,3843.162765
61.198238,1001,3846.997098
13.992062,1001,3850.808883
41.94219,1001,3855.475019
59.333895,1001,3859.22505
46.368554,1001,3863.055221
39.457843,1001,3866.806522
14.57272,1001,3871.445862
14.482386,1001,3875.212402
41.181696,1001,3879.293356
59.423942,1001,3883.068368
49.705557,1001,3887.616529
42.969835,1001,3891.395995
15.825724,1001,3895.13476
30.439146,1001,3898.976238
17.037765,1001,3903.477295
49.293993,1001,3907.186237
15.788431,1001,3910.887124
16.275147,1001,3914.685923
38.924967,1001,3919.240029
31.334364,1001,3923.032087
14.659607,1001,3926.958081
15.149162,1001,3930.832305
64.874612,1001,3935.366896
15.224772,1001,3939.129504
16.441436,1001,3942.894978
17.055789,1001,3946.721568
35.880046,1001,3951.306307
58.854164,1001,3955.027679
15.348632,1001,3958.759119
26.888553,1001,3962.598539
47.960088,1001,3967.202063
32.318945,1001,3970.889084
39.285297,1001,3974.581663
16.505345,1001,3978.382209
40.45285,1001,3982.937936
64.312206,1001,3986.65428
16.552258,1001,3990.484588
48.470755,1001,3994.31943
33.158682,1001,3998.81823
51.68838,1001,4002.578807
16.132074,1001,4006.507694
16.438289,1001,4010.310638
35.492939,1001,4014.833963
16.451212,1001,4018.575357
75.813635,1001,4022.30108
16.005878,1001,4026.095589
16.882175,1001,4029.854376
88.850504,1001,4034.42699
16.326199,1001,4038.158511
15.883315,1001,4041.947526
39.197764,1001,4045.815183
17.15981,1001,4050.314178
41.836611,1001,4054.254029
34.996913,1001,4057.969619
18.105317,1001,4061.823301
32.750882,1001,4066.295555
37.99199,1001,4070.021419
15.705611,1001,4073.766288
18.094089,1001,4077.572536
66.225204,1001,4082.080072
15.512848,1001,4085.822989
76.972322,1001,4089.520893
51.819647,1001,4093.419742
13.892425,1001,4097.746073
46.579872,1001,4101.512457
39.929057,1001,4105.073441
42.612509,1001,4108.680863
16.058589,1001,4113.404282
37.658857,1001,4116.976066
38.21479,1001,4120.52117
34.878385,1001,4124.076706
15.370703,1001,4128.310771
17.186016,1001,4131.873642
15.165446,1001,4135.445498
18.613035,1001,4139.005876
15.55138,1001,4143.302141
31.002762,1001,4146.857234
44.988869,1001,4150.381167
15.717662,1001,4153.932275
