#{"t_start": 1704852842.752612, "env_id": "None"}
r,l,t
1.511862,18,0.477682
1.832882,21,0.784443
1.638232,22,1.175652
1.400971,18,1.525393
1.903801,24,1.844069
2.643994,23,2.154909
2.317323,24,2.501115
1.852452,21,2.810106
24.64047,245,3.994559
1.642541,20,4.313906
1.513925,19,4.609305
1.807252,21,4.903352
1.658914,19,5.181727
2.026812,23,5.474205
1.506868,18,5.768561
2.086605,21,6.090387
1.745041,21,6.460547
1.805552,20,6.926787
2.214663,21,7.291544
17.524856,225,8.394665
32.480355,427,10.170747
1.801063,20,10.46397
1.998406,21,10.760642
11.746672,123,11.414785
1.611152,20,11.715483
1.509281,18,11.991524
2.447948,28,12.306121
1.71084,22,12.602324
1.891739,21,12.940165
1.475374,18,13.241627
1.733751,20,13.558783
44.464884,365,15.279564
13.039885,196,16.190936
1.80188,20,16.501103
1.80022,19,16.851659
2.192005,21,17.169999
1.452246,19,17.474885
14.097421,107,18.068954
1.767385,22,18.363862
1.761881,20,18.681974
2.281089,23,19.009229
1.613207,20,19.3115
1.427284,19,19.649975
17.083914,164,20.488493
1.783137,22,20.807149
2.211508,23,21.15825
1.414484,18,21.4835
1.561351,19,21.830769
1.471671,20,22.245922
1.666991,18,22.530684
2.199966,22,22.83967
1.485958,20,23.146582
1.555191,20,23.44685
1.925362,23,23.783673
1.613365,19,24.090732
1.599788,21,24.411541
2.258589,22,24.720433
1.879688,19,25.013205
8.464491,72,25.482106
1.904752,19,25.757628
2.563488,22,26.052341
14.413888,119,26.680721
2.211742,22,26.988521
9.443211,75,27.46948
1.977108,22,27.759422
39.009833,342,29.164329
2.693608,29,29.475667
2.123183,21,29.7604
2.31969,24,30.064829
1.79172,21,30.346882
1.449097,19,30.619236
2.211411,24,30.913696
2.200142,23,31.205772
14.663069,159,31.986769
1.682914,19,32.296099
1.51496,20,32.612497
7.359242,79,33.109022
1.987077,20,33.392174
1.360042,17,33.659281
2.077208,22,33.944859
1.816082,20,34.229334
2.546382,24,35.348903
33.06786,275,36.506197
1.719953,18,36.781554
1.613292,19,37.058278
1.757792,21,37.342509
1.665772,20,37.621279
1.934696,21,37.902944
1.50539,19,38.180292
7.896898,86,38.693698
1.596046,21,38.988974
53.864589,413,40.638312
1.563836,18,40.910113
1.879238,23,41.199425
1.613382,19,41.475991
1.609288,21,41.757298
1.711482,19,42.034992
1.672765,20,42.324124
52.049982,426,44.01164
1.556513,19,44.292633
1.948273,24,44.587934
2.317629,23,44.874985
2.151409,21,45.157437
1.859528,24,45.450284
5.437548,43,45.812463
5.708456,64,46.246598
1.782259,20,46.522645
1.470411,19,46.79626
1.682054,18,47.074724
46.480979,330,48.473895
1.680283,19,48.783326
1.629873,18,49.082794
1.61758,20,49.365734
1.916107,21,49.648032
1.618329,19,49.923726
2.066618,21,50.214823
1.977854,22,50.50909
1.53786,18,50.784395
1.578617,20,51.066622
1.409771,21,51.354269
2.339605,23,51.647264
15.713253,283,52.842718
1.820902,20,53.122157
2.124981,22,53.409724
12.380569,94,53.948662
2.126993,21,54.232528
2.211794,21,54.523839
5.764538,71,54.990072
1.762029,20,55.267925
1.854172,21,55.555193
2.162524,23,55.846975
20.072107,162,56.625223
32.766867,346,58.04391
36.959142,273,59.192409
8.030746,68,59.639431
2.42654,24,59.933432
16.703852,252,61.024826
1.778992,21,61.30636
1.480926,18,61.579091
1.966646,20,61.861163
1.445052,19,62.918851
3.20038,29,63.230581
11.399647,146,63.948033
20.526416,165,64.801608
58.614319,393,66.417711
1.542062,19,66.700246
17.824231,261,67.823158
2.184924,21,68.127521
2.01193,20,68.41938
2.017915,22,68.716661
1.944244,21,69.008282
29.705921,278,70.211746
20.187876,283,71.430384
2.053868,23,71.726898
57.677376,554,73.927251
2.234637,22,74.223442
26.807051,243,75.295044
14.256116,130,75.955251
31.882686,299,77.294039
1.765006,19,77.608441
1.891513,22,77.960109
1.449726,18,78.258532
1.983631,21,78.549762
14.907765,129,79.225993
7.824218,72,79.6974
1.472792,19,79.993849
8.444215,73,80.476316
10.514393,94,81.017673
2.478424,22,81.35208
1.761244,22,81.704169
1.565926,18,82.008554
1.593576,20,82.29509
1.829586,20,82.588966
22.289931,185,83.466536
1.899251,21,83.755049
34.110609,500,86.651175
7.028214,59,87.078404
1.576099,18,87.35423
1.351675,19,87.632205
29.574033,800,90.854658
2.128239,22,91.179325
10.338627,148,92.005525
1.727633,18,92.336304
25.382269,192,93.289429
25.15789,166,94.126191
1.848418,23,94.453975
1.952805,23,94.78444
2.076352,23,95.114655
16.483943,265,96.332701
28.533152,493,98.31412
2.022448,21,98.633227
1.730566,21,98.961589
2.055573,22,99.28523
74.017067,603,101.671529
2.443974,25,102.003838
1.720743,19,102.340214
43.924461,337,103.837935
2.451792,23,104.128951
2.112647,23,104.425521
2.639151,25,104.733978
39.230675,293,106.013601
2.099361,21,106.311181
14.669842,172,107.124488
1.849659,18,107.410168
1.916313,21,107.716826
3.05758,30,108.038011
23.365663,259,110.433169
6.335267,68,110.901855
1.520522,19,111.192931
2.28773,23,111.498848
13.552337,172,112.336451
26.944207,278,113.554651
35.047677,495,115.616781
29.146829,260,116.969818
40.79156,320,118.408375
30.444494,253,119.524287
43.590588,313,120.822736
2.034144,22,121.133793
18.079856,157,121.927534
13.624758,139,122.651336
1.614806,18,122.941322
1.484049,20,123.221265
32.302506,282,124.426503
10.987516,81,124.929964
19.841298,187,125.826667
1.805016,20,126.120754
1.802049,20,126.41296
4.710596,197,127.315504
1.358096,21,127.606604
15.785723,119,128.245525
16.629974,175,129.092946
1.539124,19,129.379129
53.687536,501,132.155664
1.684986,21,132.484256
2.161107,21,132.807336
39.721803,323,134.167132
5.072642,47,134.552634
1.526874,21,134.841597
1.727092,21,135.128746
1.680789,21,135.424457
10.971483,886,138.784643
33.244836,277,139.968331
36.060889,508,142.006668
1.928104,22,142.299928
56.157296,722,145.355917
103.899673,801,148.467386
2.302154,24,148.773496
2.472888,26,149.125076
38.411039,525,152.371555
17.024639,138,153.085967
1.75566,20,153.377094
39.444741,308,154.746584
1.539625,22,155.06174
8.867404,97,155.657448
29.668709,1001,159.423189
1.931175,22,159.720364
80.350209,697,162.464958
44.610314,455,164.377754
51.542879,434,166.277915
7.215823,90,166.870919
2.06692,20,167.186638
2.35349,25,167.505169
34.66093,242,168.593199
80.944208,1001,173.12831
19.845193,291,174.351132
7.131324,77,174.854045
16.759401,1001,178.699966
1.664299,22,179.000192
14.003856,1001,182.768006
33.317563,655,185.93701
1.587474,18,186.219427
2.34783,22,186.51627
1.837754,22,186.832481
36.047061,1001,191.736467
66.698135,577,194.050941
16.946233,177,194.873695
59.200071,1001,198.700745
1.995309,24,199.014117
55.931184,823,202.288055
1.427874,19,202.574897
30.050372,903,206.740883
58.119957,1001,210.504287
75.574598,553,212.681889
52.254829,374,214.193283
57.98648,974,217.964056
2.253637,21,218.252654
40.307672,706,220.968941
41.474286,1001,225.57428
21.306065,652,228.34344
34.55269,1001,232.243878
7.476526,56,232.665386
62.685188,1001,236.847579
21.975567,268,238.051638
1.732429,19,238.333527
30.530293,1001,243.137713
36.06758,437,245.060591
27.940621,521,247.156407
26.469518,1001,251.097085
57.176196,748,254.037478
55.409261,1001,258.722238
47.0664,1001,262.696785
40.708474,1001,266.708125
51.511187,1001,270.665999
57.772824,639,273.164049
48.265964,990,277.703808
96.558978,925,281.242811
121.936478,937,284.778502
45.916253,1001,288.557127
16.913074,146,289.304589
46.956356,1001,293.866782
36.424688,1001,297.593514
42.116591,1001,301.467748
41.712715,1001,305.363252
47.714148,1001,310.161096
50.836615,1001,313.901336
55.014006,1001,317.74978
31.256871,1001,321.62172
1.852804,22,321.921354
94.079033,1001,326.912235
19.354823,1001,330.838784
78.245559,1001,334.599867
63.305583,660,337.209112
34.692803,1001,341.706287
56.943307,1001,345.468769
45.021525,1001,349.227926
42.345055,1001,353.12107
40.29724,1001,357.647455
41.023714,1001,361.429829
40.088625,1001,365.159474
1.888026,21,365.442732
41.340224,1001,369.363914
1.928209,24,369.681331
26.731221,1001,374.234264
38.519128,1001,377.986773
90.947173,1001,381.752677
38.652952,1001,385.621076
55.866337,1001,390.470884
28.864056,1001,394.248278
17.797571,1001,398.001093
17.739235,1001,401.897204
1.758299,23,402.193191
141.851549,1001,405.925589
30.542055,1001,410.434967
48.374813,1001,414.2226
50.581962,1001,418.10257
31.125457,1001,421.818508
65.028193,1001,426.461734
35.445721,1001,430.447085
22.656374,395,432.096465
21.904823,576,434.46261
119.026092,1001,438.198213
68.828075,1001,442.724645
25.897511,1001,446.477992
23.724515,1001,450.319065
31.062486,1001,454.090874
13.096028,1001,458.659997
93.401704,1001,462.401281
61.7574,1001,466.289696
110.553883,1001,470.033584
149.803178,1001,474.524878
86.321358,816,477.628876
29.049605,791,480.613416
42.755974,1001,484.416549
44.468386,1001,488.94402
35.531607,1001,492.65362
48.442651,1001,496.355335
60.603232,993,500.19598
32.50894,1001,504.745087
64.61843,1001,508.64754
22.567947,1001,512.432449
33.658595,1001,516.265347
29.579594,1001,519.996951
14.102037,1001,524.527605
109.661133,1001,528.252119
143.024653,1001,532.120594
86.323603,1001,535.870587
23.523261,1001,540.366863
72.476994,1001,544.200165
74.855159,1001,548.055486
11.87137,1001,552.057607
29.467909,1001,556.604762
79.817897,1001,560.341299
67.712238,1001,564.092759
40.940721,1001,567.953708
27.828161,1001,572.498576
135.192589,1001,576.237815
121.229967,1001,579.984244
39.508865,1001,583.821127
15.204896,1001,588.36019
46.808478,1001,592.143449
79.213532,1001,595.93725
63.961526,1001,599.771966
29.65868,1001,604.274921
28.790208,1001,608.049314
29.013398,1001,611.767851
76.202799,1001,615.623141
23.760632,1001,620.159439
68.737192,1001,623.933435
27.036476,1001,627.896274
31.663812,1001,631.752339
59.105127,1001,636.265051
67.330176,1001,639.99795
49.214955,1001,643.792202
49.733798,1001,647.654183
35.11324,1001,652.190287
53.379506,1001,655.911528
106.248783,1001,659.67662
33.377779,1001,663.553751
16.987102,1001,668.145146
39.313002,1001,672.319337
86.668858,865,675.701877
27.663797,1001,679.598303
23.0628,1001,683.352091
41.588483,1001,687.888209
45.574743,1001,691.712934
46.274296,1001,695.581297
38.609863,1001,699.498434
44.964185,1001,704.071174
105.590718,1001,707.813634
15.786611,1001,711.602186
55.394177,969,715.388721
58.698525,1001,719.906353
51.959896,607,722.267797
29.13302,1001,725.979853
92.626981,818,729.16467
47.713498,1001,732.866872
27.825752,967,737.295327
51.408041,1001,741.020662
23.073329,516,743.110401
86.265884,644,745.704933
98.732779,1001,750.473548
25.698477,556,752.635902
30.252523,283,753.849067
97.0664,765,756.7837
38.84353,392,758.377509
26.71547,1001,762.244702
29.107525,866,765.478372
1.605311,21,765.774015
18.487353,710,769.336958
76.030907,678,771.959246
102.563239,885,775.32824
45.622094,832,778.608248
15.55229,735,781.40679
66.981842,508,784.335755
43.429421,459,786.185013
8.077355,198,787.121277
42.961605,347,788.564249
28.50024,1001,792.546261
17.058365,618,795.051465
25.944644,836,798.243663
12.238492,510,800.232744
30.277144,595,803.320118
62.131582,605,805.682926
20.077386,836,808.896331
35.042918,890,812.374955
74.892257,916,815.766075
19.711251,620,818.964753
36.806303,796,822.015142
102.194507,881,825.383606
54.29449,634,827.949256
27.788201,697,830.617275
29.136294,1001,835.193942
59.625475,753,838.051726
13.360116,613,840.397687
25.071735,1001,844.30655
101.330895,864,847.628711
19.077642,462,849.453606
3.90692,365,851.771025
11.349386,1001,855.538689
34.99725,942,859.114787
12.674162,482,861.116809
49.691015,921,864.642822
44.560102,909,869.464256
38.174053,568,871.692513
42.924566,971,875.349216
18.411784,689,878.174069
88.649807,789,881.239302
46.459905,801,885.078374
14.746116,596,887.38523
83.327733,931,890.942709
17.208441,485,893.012951
79.880861,869,896.309571
60.422658,644,898.801415
19.675964,949,903.151132
70.931347,916,906.637165
92.3705,920,910.314585
63.264744,556,912.572453
10.289032,928,916.247137
19.412151,1001,920.795655
16.578124,1001,924.523845
42.048043,753,927.530184
66.977786,717,930.293616
23.388624,1001,934.834731
39.773412,527,936.966474
91.209811,685,939.605737
49.419278,583,942.012531
27.840166,1001,945.800525
67.782917,913,949.265998
74.62568,647,952.54845
126.211332,934,956.100403
39.677763,742,959.047702
103.436784,917,962.544808
55.10183,1001,966.340828
56.262546,964,970.799264
10.461934,1001,974.742039
46.751234,723,977.472734
28.714526,843,980.713232
2.359375,22,981.002603
64.752118,734,983.877427
27.730718,841,987.881735
67.721294,1001,992.006701
21.611651,708,994.732759
38.994408,574,997.009066
22.742524,531,999.091361
20.35977,879,1003.190764
10.398012,612,1005.569865
77.622189,609,1008.041569
3.275581,32,1008.372815
87.743765,840,1011.537199
52.997955,625,1013.955944
13.664445,597,1016.291256
91.075046,1001,1020.892701
62.581647,791,1024.042466
63.05162,959,1027.647213
27.705864,821,1030.836567
40.87103,1001,1035.43612
92.188645,1001,1039.680011
74.004321,972,1043.483486
120.835619,926,1047.05981
20.583138,859,1050.297973
77.064519,1001,1054.904934
26.087589,1001,1058.827727
31.285111,1001,1062.693882
63.737567,846,1065.978869
19.97506,177,1066.809314
9.60651,1001,1071.402565
57.698234,633,1074.018752
72.628466,842,1077.209532
41.802221,713,1079.944967
13.70367,431,1081.724256
56.748732,1001,1086.314427
54.705484,1001,1090.20738
19.378803,784,1093.192567
72.807954,654,1095.737005
55.241914,474,1097.643138
32.888246,1001,1102.330103
64.137969,1001,1106.241732
29.785991,1001,1110.272992
118.508266,1001,1114.076673
28.374101,867,1117.448996
12.73553,666,1120.803501
8.030463,69,1121.260199
15.677389,560,1123.577547
109.934031,1001,1127.387247
17.159001,131,1128.068948
60.536387,1001,1131.830118
31.628351,782,1134.83598
22.289259,928,1139.213269
55.528829,1001,1143.006185
47.32316,1001,1146.827927
25.884911,1001,1150.61182
16.463946,1001,1155.386302
81.732586,919,1158.970579
57.821295,833,1162.048707
61.040045,1001,1165.910535
62.968451,929,1169.969965
87.478469,1001,1173.563554
72.319725,595,1175.770473
34.536971,1001,1179.396575
58.860599,636,1181.735773
17.545124,922,1185.777538
41.698021,974,1189.281696
27.725181,1001,1192.889542
28.384634,1001,1196.497683
109.86979,827,1200.221453
24.718242,606,1202.486439
34.962052,1001,1206.065462
57.046614,650,1208.451137
49.622693,799,1211.377066
63.31452,1001,1215.674081
12.950339,1001,1219.267658
17.704242,539,1221.266358
111.285561,858,1224.381561
10.959806,103,1224.939801
69.986465,1001,1228.545746
84.922654,1001,1232.850231
27.777389,1001,1236.440922
69.480916,1001,1240.066324
25.152877,1001,1243.688353
23.899049,1001,1248.015377
49.821782,931,1251.367002
50.922563,1001,1254.972037
61.3025,621,1257.265779
74.514051,1001,1260.864425
19.219212,1001,1265.151889
56.660823,1001,1268.79487
15.993498,885,1272.015456
16.881295,1001,1275.819615
40.217709,1001,1280.173515
32.32727,1001,1283.780948
18.380434,1001,1287.382867
61.393341,944,1290.813435
27.370194,1001,1295.128615
101.145201,1001,1298.757207
20.685258,1001,1302.368019
12.078966,803,1305.301522
2.510093,21,1305.591902
22.221061,172,1306.370312
82.311323,1001,1310.696458
38.328776,634,1313.074205
98.609118,1001,1316.705941
65.095537,1001,1320.326939
91.665791,1001,1323.937389
32.547538,1001,1328.233377
99.180265,747,1330.956595
15.202394,793,1333.826288
71.000393,1001,1337.445948
140.19821,1001,1341.7628
72.764169,1001,1345.40797
15.722916,1001,1349.020147
17.073717,1001,1352.662513
81.685966,1001,1356.941991
34.188773,1001,1360.535515
14.958251,944,1363.941893
51.852789,819,1366.923011
17.347768,761,1369.69818
79.045982,775,1373.230363
17.412277,650,1375.644577
25.748091,1001,1379.251859
17.965246,606,1381.590688
44.138983,1001,1385.19882
62.175078,1001,1390.0289
65.305089,1001,1393.640615
4.620687,45,1393.996201
20.421341,1001,1397.642204
69.05151,1001,1401.239091
25.801708,1001,1405.540552
143.855891,1001,1409.119266
78.822478,1001,1412.740309
151.242382,1001,1416.292088
20.214726,1001,1420.590354
31.285784,496,1422.468638
81.03388,643,1424.839541
89.368587,1001,1428.438057
80.116382,1001,1432.039623
28.064484,1001,1436.33099
15.771368,1001,1439.898656
70.469015,1001,1443.481977
51.501099,858,1446.583405
65.702783,1001,1450.897966
91.683684,1001,1454.480342
18.055471,1001,1458.153442
25.900066,1001,1461.898271
24.672975,1001,1466.338396
10.495879,1001,1470.130145
42.005427,1001,1473.841617
56.39776,1001,1477.606226
22.703809,1001,1482.358914
94.956536,1001,1486.16927
11.986221,1001,1490.047952
33.737336,1001,1493.689478
34.188698,1001,1498.352457
22.157886,1001,1502.31245
119.220633,950,1506.004898
40.910747,1001,1510.838191
10.201341,71,1511.353815
37.076042,1001,1515.139211
48.791263,1001,1520.007755
21.531075,1001,1523.887871
29.185825,963,1527.554997
136.007376,967,1531.334956
17.56096,1001,1536.166311
77.717193,1001,1539.924543
113.629011,1001,1543.642194
35.941542,1001,1547.333943
30.788582,1001,1551.753457
115.695933,1001,1555.34994
91.887226,1001,1558.987087
82.558425,1001,1562.726472
5.062788,53,1563.114166
40.462407,1001,1567.7274
62.590731,1001,1571.350572
149.353453,1001,1575.054151
59.475134,418,1576.738482
19.987925,1001,1581.171351
