#{"t_start": 1704852842.752612, "env_id": "None"}
118.902687,1001,1584.843664
29.032388,1001,1588.574728
88.788065,1001,1592.647585
59.886194,1001,1596.692205
27.456155,1001,1601.454255
74.957334,1001,1605.527515
82.66992,1001,1609.459894
135.864534,1001,1613.509133
131.895218,1001,1618.499302
25.245315,1001,1622.495127
76.767989,1001,1626.59816
24.620678,1001,1631.169427
90.873487,1001,1636.495051
61.166578,1001,1640.546638
28.644347,1001,1644.316
128.525728,1001,1648.697999
61.553397,1001,1653.742056
118.434942,1001,1657.98505
24.315636,1001,1662.159512
9.958074,1001,1666.264088
103.420879,851,1670.728923
30.30561,1001,1674.893155
62.767199,1001,1679.104356
66.664439,1001,1683.396059
15.786728,1001,1688.528745
26.957601,1001,1693.172999
14.412756,1001,1696.891892
15.830537,1001,1700.560195
62.296459,1001,1704.996354
93.810722,1001,1708.748046
44.753592,1001,1712.381513
36.386052,1001,1716.070012
17.718187,1001,1720.419341
71.539177,1001,1724.000767
24.151687,1001,1727.579168
17.837664,1001,1731.17495
22.044356,1001,1735.436816
28.855482,1001,1739.009437
25.109424,1001,1742.629735
25.386318,1001,1746.254771
103.845746,1001,1749.944406
17.929476,1001,1755.228512
129.718243,1001,1759.088138
99.482995,1001,1762.829208
57.162511,1001,1766.579076
13.335044,1001,1771.066717
23.365518,1001,1774.775904
77.019457,1001,1778.51649
12.577607,1001,1782.240366
86.373562,951,1786.594536
84.208518,1001,1790.272745
20.686045,1001,1793.996276
140.839234,1001,1797.691189
70.754859,1001,1802.251284
19.308919,1001,1806.175621
28.034427,1001,1810.032304
22.550417,1001,1813.827605
24.890836,1001,1818.628119
22.09014,1001,1822.324552
102.019313,1001,1826.306472
39.954674,1001,1830.263775
63.911221,1001,1835.530073
30.130826,1001,1839.321648
22.528397,1001,1843.252192
106.686902,1001,1847.135933
96.235815,1001,1852.034037
73.254643,1001,1856.195327
28.079236,1001,1860.209127
26.412097,1001,1864.336949
53.297923,1001,1869.145862
55.64783,1001,1873.307254
76.821011,1001,1878.016909
99.00037,945,1882.260072
136.145821,1001,1887.422365
39.5444,1001,1892.298611
28.190497,1001,1897.081681
17.748375,1001,1902.030839
112.812121,809,1906.156189
32.116484,1001,1913.8432
22.841092,1001,1919.628059
118.562745,995,1924.778264
19.566877,1001,1930.043301
96.532224,1001,1936.524935
130.826454,1001,1940.921984
32.312837,1001,1945.013286
86.428136,1001,1949.314985
25.352266,1001,1954.251711
47.818475,1001,1958.404233
129.890899,1001,1962.595289
75.286737,717,1965.507128
137.225911,1001,1970.392887
36.549222,1001,1974.465696
124.965619,1001,1978.341895
9.420331,69,1978.801504
37.593671,1001,1982.577985
70.362459,1001,1987.510086
94.386416,713,1990.35468
40.669403,356,1991.889888
26.917355,1001,1995.993628
90.509755,1001,1999.926058
23.365159,1001,2005.012718
20.731915,1001,2009.267636
14.555661,1001,2013.29931
18.697133,1001,2017.766911
102.273901,1001,2022.604325
52.959274,1001,2027.195386
86.550902,1001,2031.152616
18.913371,1001,2035.562711
30.100637,1001,2040.330796
15.289995,990,2044.207326
27.178959,1001,2048.287245
45.394362,1001,2052.642514
45.901901,1001,2056.796876
13.882129,1001,2061.63598
98.966896,1001,2065.581621
125.341004,1001,2069.555537
101.15302,1001,2073.38035
69.614212,1001,2078.002143
34.756551,1001,2081.874509
5.663787,47,2082.266864
54.313434,1001,2086.163036
18.941241,592,2088.663936
95.427724,1001,2093.457958
25.338899,1001,2097.277389
15.195955,1001,2101.099247
85.044634,1001,2104.881361
43.204952,1001,2109.656333
65.523242,1001,2114.085122
19.802555,1001,2118.202283
35.235807,1001,2122.05279
20.262254,1001,2126.760774
49.890325,1001,2130.643877
94.304931,1001,2134.496
74.583284,1001,2138.475394
95.705877,1001,2143.506358
27.486945,1001,2147.389636
30.195921,1001,2151.198592
111.770422,1001,2155.063806
38.007125,1001,2160.103415
21.293037,1001,2163.940641
15.665163,141,2164.644308
51.471968,1001,2168.452098
31.695249,1001,2172.246806
77.004166,1001,2177.082227
25.104797,1001,2180.846387
49.667945,1001,2184.627095
90.390182,1001,2188.350209
93.641009,1001,2192.237699
39.190591,791,2196.053295
96.634668,1001,2199.854255
70.970446,851,2203.059499
25.697083,1001,2206.869867
34.992451,1001,2211.693328
27.937257,1001,2215.47496
29.305343,1001,2219.233891
27.062431,1001,2223.049166
23.986787,1001,2227.760499
88.507647,1001,2231.528057
131.587919,1001,2235.280847
39.148443,1001,2239.089532
28.761352,1001,2243.757958
102.4257,1001,2247.525327
90.59853,1001,2251.302415
101.029111,1001,2255.024944
22.551135,1001,2259.878222
56.072819,1001,2263.892894
57.218245,1001,2267.644903
128.601687,1001,2271.387771
94.597569,1001,2276.20561
59.69647,1001,2280.010232
101.564275,1001,2283.997943
108.260792,1001,2287.788455
22.608923,1001,2292.486376
131.9717,1001,2296.235826
22.434974,1001,2299.925761
83.603082,1001,2303.733454
20.923572,1001,2307.639885
25.499544,1001,2312.276157
100.54415,1001,2316.038654
44.6683,1001,2319.754683
35.348709,1001,2323.657549
14.293174,1001,2328.308763
77.539445,1001,2332.080535
141.088299,1001,2335.805422
18.317496,1001,2339.657888
88.60676,1001,2344.247727
47.917929,1001,2348.005678
24.684653,1001,2351.721798
25.545366,1001,2355.57284
27.941622,941,2359.930566
35.14979,1001,2363.673086
83.830853,1001,2367.455587
52.814574,1001,2371.280327
26.981231,1001,2375.850336
132.530929,1001,2379.624846
23.859148,1001,2383.409156
44.845697,1001,2387.501585
23.948704,1001,2392.04764
36.347091,1001,2395.842502
102.549093,1001,2399.775756
19.496291,1001,2403.68803
31.160289,1001,2408.213681
93.693754,1001,2411.928275
96.507256,890,2415.307766
105.876167,1001,2419.076731
42.462324,1001,2423.745405
92.449835,1001,2427.461565
38.388036,1001,2431.185667
134.027939,1001,2434.907691
89.01076,1001,2439.634994
117.79311,1001,2443.33597
75.232357,1001,2447.104966
26.232175,1001,2450.909009
106.17785,1001,2454.794808
18.717638,1001,2459.382374
36.891995,1001,2463.124993
83.359796,1001,2466.871452
94.909966,1001,2470.703591
101.536411,1001,2475.302986
104.279514,1001,2479.063992
100.245779,1001,2482.804011
30.297721,1001,2486.652651
60.172958,1001,2491.263829
26.539666,1001,2494.991943
36.787576,1001,2498.904685
45.615237,775,2501.96898
23.662611,924,2506.921812
109.947398,1001,2510.673833
18.208862,1001,2514.515412
108.179502,1001,2518.367759
99.037796,1001,2522.973188
42.358783,1001,2526.966155
83.479742,1001,2530.770411
90.984743,1001,2534.650621
111.330435,1001,2539.166765
116.661022,1001,2542.941422
113.10814,1001,2546.762278
32.813308,1001,2550.575094
51.077044,1001,2555.105067
90.260885,1001,2558.848434
38.559604,1001,2562.605904
42.396408,1001,2566.464615
97.504454,1001,2571.072954
34.484124,1001,2574.799355
71.637573,1001,2578.55935
43.222161,1001,2582.40261
105.775278,1001,2586.202775
25.155804,1001,2590.796597
76.026435,1001,2594.561271
36.797601,1001,2598.368892
24.475427,1001,2602.153391
33.672138,1001,2606.741812
22.791194,1001,2610.531126
32.845917,1001,2614.346211
76.066955,1001,2618.194549
61.384981,1001,2622.802324
99.162983,1001,2626.810906
96.19378,1001,2630.675919
43.079525,1001,2634.545683
48.238882,1001,2639.359308
13.721097,1001,2643.100156
36.326488,1001,2646.879647
111.564261,1001,2650.671366
78.96952,1001,2655.215383
87.352183,1001,2659.050282
134.897806,1001,2662.831301
53.67371,1001,2666.713839
43.282773,1001,2671.288165
61.496271,1001,2675.080172
116.085058,1001,2678.833863
19.071529,1001,2682.638415
77.472173,1001,2687.119449
29.846871,1001,2690.906872
73.034383,1001,2694.69675
28.606842,1001,2698.554917
21.929368,1001,2703.203815
51.132676,1001,2706.974626
23.503281,1001,2710.716627
123.836704,1001,2714.547599
98.937265,1001,2719.121832
37.06813,1001,2722.859782
25.295546,1001,2726.60318
30.302422,206,2727.57753
33.522082,1001,2731.39165
28.122368,1001,2736.017911
17.599598,1001,2739.813312
23.145635,1001,2743.646587
49.640779,1001,2747.715914
34.488631,1001,2752.355429
25.889776,1001,2756.317014
25.661715,1001,2760.120498
34.635351,1001,2764.012015
89.520513,1001,2768.586941
45.333115,1001,2772.349404
30.404585,1001,2776.146662
41.457602,1001,2779.997729
141.563601,1001,2784.553331
39.251357,1001,2788.330519
49.841217,1001,2792.090491
33.168941,1001,2795.912949
31.30629,1001,2799.637467
84.839185,1001,2804.17303
76.97459,1001,2807.954644
18.567897,1001,2811.795519
121.128327,1001,2815.537845
43.440931,1001,2820.122548
24.253218,1001,2823.905087
38.212997,931,2827.505871
26.725285,1001,2831.276629
40.797976,1001,2835.825219
134.567979,1001,2839.568779
39.338735,1001,2843.465895
99.761847,1001,2847.216626
37.088148,1001,2851.775588
29.881801,1001,2855.537459
24.286222,1001,2859.415001
36.643494,1001,2863.174501
107.296021,1001,2868.117579
84.717963,1001,2871.91282
103.518412,1001,2875.939973
24.941956,1001,2879.706351
137.203961,1001,2884.310038
62.965443,1001,2888.076404
34.27178,1001,2891.930252
102.309991,1001,2895.730272
52.203759,1001,2900.322558
39.57286,1001,2904.08093
49.509093,1001,2907.911178
37.595032,1001,2911.767729
26.341411,1001,2916.311127
34.767961,1001,2920.111838
51.592843,1001,2923.958271
97.667575,1001,2927.739451
89.482309,1001,2932.399669
32.052916,1001,2936.186344
113.075494,1001,2939.909506
119.416114,1001,2943.732804
31.373718,1001,2948.280143
89.716422,1001,2952.042964
40.488535,1001,2955.811009
35.870702,1001,2959.677219
48.568019,1001,2963.430121
79.944376,1001,2967.949879
31.838715,1001,2971.729034
58.234883,1001,2975.589812
53.027253,1001,2979.410153
32.976376,1001,2984.220621
77.835377,1001,2988.007302
28.166154,1001,2991.873433
94.744345,1001,2995.821581
86.195927,1001,3000.489878
25.192056,1001,3004.219261
66.263856,1001,3008.062059
49.26019,1001,3011.829881
30.799175,1001,3016.388158
81.13358,1001,3020.186458
57.176296,1001,3024.076447
89.990269,1001,3027.858278
92.725626,1001,3032.49004
113.033195,1001,3036.228963
131.073436,1001,3040.120351
46.578055,1001,3043.834985
28.894381,1001,3048.400463
30.400135,1001,3052.152561
50.209236,1001,3056.052652
120.549554,1001,3059.786877
37.466109,1001,3064.351618
35.712805,1001,3068.122626
86.610249,1001,3071.970697
32.223273,1001,3075.704046
75.994645,1001,3080.304355
91.901928,1001,3084.080045
34.873871,1001,3087.893839
77.903339,1001,3091.627045
70.565064,1001,3096.203928
39.465333,1001,3099.990253
45.460595,1001,3103.88611
104.941134,1001,3107.861928
41.280721,1001,3112.512194
31.55622,1001,3116.410867
104.694235,1001,3120.25656
70.83895,1001,3123.965864
35.10356,1001,3128.535104
37.448602,1001,3132.286832
49.63654,1001,3136.187322
32.466639,1001,3139.961793
95.798764,1001,3143.720962
92.844511,1001,3148.301818
83.939767,1001,3152.159409
90.558763,1001,3155.904953
47.544678,1001,3159.647199
35.257696,1001,3164.267572
27.859986,1001,3168.123824
89.319729,1001,3171.905208
22.825251,1001,3175.630786
49.415836,1001,3180.195034
105.228129,1001,3184.014995
111.337856,1001,3187.824178
111.087563,1001,3191.582762
103.833115,1001,3196.135374
78.632561,1001,3199.847388
37.780663,1001,3203.725526
52.88302,1001,3207.449609
115.408442,1001,3212.05253
88.449567,1001,3215.767472
63.90502,1001,3219.726931
126.502045,1001,3223.458061
112.766522,1001,3228.266923
101.286816,1001,3232.064133
33.103563,1001,3236.088859
91.860843,1001,3239.841685
40.211119,1001,3244.447235
93.580972,1001,3248.233783
44.864015,1001,3252.057292
49.614535,1001,3255.853034
44.070943,1001,3260.381467
102.178133,1001,3264.153598
82.265893,1001,3268.072768
39.396004,1001,3271.818856
78.850706,1001,3276.390589
56.335393,1001,3280.154465
91.864381,1001,3284.063517
103.588266,1001,3287.81961
49.00994,1001,3292.435271
83.433147,1001,3296.180472
103.665195,1001,3300.061124
113.361037,1001,3303.814733
117.038952,1001,3308.354476
105.112373,1001,3312.079979
41.714367,1001,3315.958701
30.863592,1001,3319.736252
45.096201,1001,3323.489942
116.401303,1001,3328.038717
90.903502,1001,3331.903533
95.056857,1001,3335.686126
43.427732,1001,3339.494939
89.062057,1001,3344.122464
48.373279,1001,3348.18228
94.250163,1001,3351.989839
87.133862,1001,3355.956265
49.319712,1001,3360.501477
35.778609,1001,3364.31441
25.409349,1001,3368.050645
104.340685,1001,3371.828122
111.280795,1001,3376.388733
33.89071,1001,3380.265066
77.458721,1001,3383.978066
65.174106,1001,3387.708591
87.023861,1001,3392.345963
96.155556,1001,3396.2063
41.177429,1001,3399.916109
46.798204,1001,3403.651363
81.197,1001,3408.28837
78.534248,1001,3412.183184
31.12166,1001,3415.91542
110.042577,1001,3419.654195
106.059376,1001,3424.294021
31.465792,1001,3428.143815
51.534973,1001,3431.911048
51.238062,1001,3435.63309
57.774708,1001,3440.206078
26.030982,1001,3444.044873
77.37005,1001,3447.78188
116.411638,1001,3451.562807
68.388749,1001,3456.131302
19.921551,1001,3459.990352
88.007995,809,3463.107966
112.018371,1001,3467.14043
110.975972,1001,3470.958202
111.60889,1001,3475.821711
46.819691,1001,3479.686572
121.902096,1001,3483.465071
49.814708,1001,3487.236354
26.893642,1001,3491.887809
101.904114,1001,3495.806487
44.507598,1001,3499.567196
91.129189,1001,3503.332967
109.203905,1001,3507.915411
34.546262,1001,3511.761463
28.490814,1001,3515.498103
25.978251,1001,3519.261908
94.825481,1001,3523.823958
122.634497,1001,3527.684765
40.426772,1001,3531.454522
44.450933,1001,3535.230508
36.898131,1001,3539.810653
23.40991,1001,3543.664731
97.865071,1001,3547.412341
37.237686,1001,3551.145053
93.80032,1001,3555.714666
84.060387,1001,3559.514047
117.624563,1001,3563.273974
96.603153,1001,3567.020153
105.234871,1001,3571.646505
81.560631,1001,3575.601079
43.272253,1001,3579.443619
22.349593,1001,3583.287127
42.34571,1001,3588.018392
119.596677,1001,3592.065195
127.631009,1001,3595.805728
34.174615,1001,3599.524825
29.322724,1001,3604.101274
33.400894,1001,3607.967386
39.080054,1001,3611.691289
36.478839,1001,3615.428982
95.614377,1001,3620.017329
31.365457,1001,3623.798999
36.51124,1001,3627.63845
107.340744,1001,3631.417888
80.539529,1001,3635.147554
82.487044,1001,3639.696104
94.542417,1001,3643.558218
112.871856,1001,3647.333526
29.786584,1001,3651.095573
35.091771,1001,3655.684703
77.448554,1001,3659.576137
108.209857,1001,3663.294481
36.800094,1001,3667.027125
35.262785,1001,3671.61519
56.452815,1001,3675.43743
91.879869,1001,3679.19984
38.169999,1001,3682.967108
86.398083,1001,3687.505867
52.455788,1001,3691.338138
26.409316,1001,3695.051584
105.420057,1001,3698.858293
28.65865,1001,3703.440318
114.74414,1001,3707.533554
46.712745,1001,3711.496937
103.101474,1001,3715.301255
40.342076,1001,3719.96166
32.65339,1001,3723.860567
106.451079,1001,3727.614856
43.529512,1001,3731.399916
90.052318,1001,3735.987286
87.961206,1001,3739.864745
43.251535,1001,3743.655431
93.423756,1001,3747.396523
61.056396,1001,3751.947204
90.096418,1001,3755.793284
123.420738,1001,3759.567031
60.305047,1001,3763.335224
63.402108,1001,3767.908289
76.663341,1001,3771.781905
28.650192,1001,3775.553917
29.990292,1001,3779.305508
104.129551,1001,3783.891964
96.797574,1001,3787.722195
57.51942,1001,3791.450642
101.789445,1001,3795.152818
78.794834,1001,3799.705584
100.026004,1001,3803.560302
33.68513,1001,3807.279792
19.134828,1001,3811.045251
36.030631,1001,3814.77352
115.235801,1001,3819.417581
25.351862,1001,3823.275866
19.407422,1001,3827.186834
118.009055,1001,3831.087723
24.405801,1001,3835.766526
99.948826,1001,3839.481553
33.075333,1001,3843.217959
31.779147,1001,3846.936241
86.63555,1001,3851.536371
35.389586,1001,3855.276503
64.70226,1001,3859.010244
37.739363,1001,3862.772625
63.068851,1001,3867.325396
22.25856,1001,3871.099742
42.028559,1001,3874.838848
114.678342,1001,3878.568955
130.932615,1001,3883.158032
38.595366,1001,3886.94373
62.857618,1001,3890.729204
126.082704,1001,3894.498857
97.644882,1001,3899.16036
31.305775,1001,3902.998506
77.177347,1001,3906.761115
29.038522,1001,3910.529643
30.898233,1001,3915.42403
96.636615,1001,3919.296708
111.384466,1001,3923.107508
37.568999,1001,3926.878718
70.689526,1001,3931.531635
65.707764,1001,3935.391426
33.491694,1001,3939.192271
117.817717,1001,3942.979653
37.742431,1001,3948.161382
80.875919,1001,3952.081908
46.995894,1001,3955.88884
33.755665,1001,3959.634423
37.712872,1001,3964.183001
64.388234,1001,3968.006859
121.10135,1001,3971.750041
92.515127,1001,3975.548385
34.816341,1001,3980.106288
88.075092,1001,3984.152961
92.742336,1001,3988.119906
94.825742,1001,3991.933138
32.085336,1001,3995.724826
94.319397,1001,4000.49152
130.485245,1001,4004.381528
102.230742,1001,4008.237728
33.235698,1001,4012.096216
35.869597,1001,4016.847463
21.064201,1001,4020.611538
35.520783,1001,4024.394009
23.249931,1001,4028.186554
83.161343,1001,4032.903447
119.587034,1001,4036.621043
73.707898,1001,4040.364944
31.103509,1001,4044.128664
90.836802,1001,4048.78027
37.782204,1001,4052.54025
47.437471,1001,4056.298138
94.584249,1001,4060.229561
121.813408,1001,4064.924045
26.573118,1001,4069.032269
97.099255,1001,4072.799178
108.398577,1001,4076.544805
32.462522,1001,4081.242653
31.622278,1001,4084.96505
27.836065,1001,4088.735647
49.336245,1001,4092.444081
113.684406,1001,4097.162615
102.408209,1001,4100.872127
47.437545,1001,4104.597369
117.890802,1001,4108.378656
