#{"t_start": 1704894204.8579898, "env_id": "None"}
r,l,t
0.047276,22,0.491227
0.317524,72,0.999537
0.0,18,1.29167
0.0,20,1.596956
0.040594,19,1.881919
1.576638,188,2.768402
0.047327,22,3.060993
0.010033,20,3.358777
0.0,19,3.638347
0.052307,22,3.933568
0.10636,21,4.317111
1.148195,316,5.84457
0.0,20,6.135147
0.0,18,6.427444
0.067919,22,6.744892
0.06563,21,7.072642
0.068491,20,7.404612
0.046482,18,7.70647
0.055062,20,8.018523
0.110665,23,8.329695
0.052088,22,8.634759
0.026331,22,8.935088
0.132115,23,9.230855
0.04095,21,9.513948
0.126699,70,10.025397
0.0,20,10.332658
0.077841,23,10.662244
0.458398,145,11.43532
0.096821,20,11.730881
0.15595,21,12.030489
0.048956,22,12.325919
0.065563,22,12.629448
0.035746,19,12.921143
0.044811,22,13.236648
0.139662,20,13.526867
1.042718,247,14.700015
1.376878,329,16.363611
0.249585,76,16.85234
0.0,19,17.137961
0.722783,639,19.960737
0.267628,23,20.291266
1.34817,271,21.506993
0.028558,17,21.790958
0.891787,340,23.231054
0.034676,20,23.535927
0.071106,20,23.835606
0.086799,23,24.157501
0.107126,93,24.72918
0.149211,26,25.039975
0.370358,148,25.851873
0.031073,24,26.23852
0.018286,22,26.549567
0.0,17,26.928649
0.097091,27,27.28241
0.71186,183,28.151535
0.044403,20,28.444664
0.084224,25,28.754053
0.0,20,29.042293
0.177013,21,29.332022
0.020707,20,29.617983
0.877258,176,31.245307
0.062626,23,31.544507
0.363586,75,32.067067
0.135801,67,32.577274
0.020624,19,32.881498
0.0,19,33.175562
0.064802,20,33.473031
0.030042,19,33.754787
0.336813,115,34.379622
0.0,22,34.66493
0.000594,21,34.950807
0.055885,19,35.258478
0.107158,18,35.553397
0.141509,21,35.837377
0.107833,24,36.135312
0.128661,20,36.433148
0.097648,20,36.722887
0.032055,23,37.021241
0.0,21,37.312417
0.0,19,37.597881
0.02173,19,37.883225
0.303154,140,38.617434
0.019655,22,38.921518
0.074042,20,39.213145
0.737003,121,39.857298
0.263332,22,40.150192
0.137967,20,40.429459
0.734707,145,41.148983
0.146216,21,41.446926
1.41277,338,42.856243
0.088119,20,43.153515
0.511838,191,44.29729
1.558623,255,45.541907
0.072603,18,45.867465
0.0,19,46.165993
0.037507,20,46.46149
0.0,21,46.764524
0.632498,164,47.575965
0.120334,27,47.888945
0.0,20,48.183571
0.822395,202,49.177437
0.176362,24,49.488879
0.098058,23,49.793863
0.015416,21,50.093996
0.0,21,50.398069
0.191277,23,50.708333
0.099251,18,50.99163
0.095604,20,51.284478
0.0,18,51.57591
0.051027,21,51.86834
0.050691,24,52.181818
0.038361,18,52.474942
0.068211,24,52.786484
0.057119,21,53.091444
0.033797,21,53.392473
0.098129,20,53.683993
0.018009,18,53.968718
0.0,19,54.252697
0.024677,19,54.542613
0.0,22,54.839283
0.022372,23,55.143434
0.0,21,55.453528
0.288359,71,55.943456
0.006312,19,56.235103
0.0,21,56.53992
1.042644,429,58.477514
0.062209,23,58.835372
0.202041,83,59.34023
0.037584,53,59.743863
0.02674,21,60.037837
0.07902,22,60.360992
0.05702,20,60.661171
0.0,22,60.961574
0.089477,24,61.280361
0.025102,21,61.568212
0.096048,21,61.856683
0.31741,90,62.385714
0.030111,22,62.679031
0.585197,168,64.347838
0.070513,19,64.630834
0.0,20,64.92388
1.35471,265,66.120833
0.139069,24,66.434059
0.253284,140,67.221215
0.547239,67,67.717968
0.0,20,68.012437
0.261437,24,68.318419
0.162976,20,68.6565
0.021056,20,68.978836
0.051689,19,69.265629
0.0,19,69.610328
0.088858,21,69.960032
0.027778,19,70.259763
0.045502,23,70.559577
0.117626,21,70.862859
0.033074,20,71.160367
0.064783,20,71.461846
0.065556,22,71.786775
6.509396,1001,75.875266
0.359054,25,76.205343
0.17374,58,76.670137
0.145022,24,76.985506
0.047428,19,77.286223
0.184076,22,77.585154
0.354707,115,78.386355
0.005509,19,78.778263
0.116679,21,79.126377
0.052375,22,79.468537
0.121244,19,79.958257
0.014302,19,80.372334
0.037848,22,80.691069
0.245868,99,81.405307
0.031251,20,81.849738
0.151497,25,82.195705
0.0,21,82.546764
0.0,20,82.882425
0.007448,20,83.216889
0.019237,19,83.572626
2.957087,459,85.700553
0.045644,23,86.074507
0.065532,21,86.383077
0.026201,22,86.740536
0.054086,22,87.127151
0.041799,25,87.660024
0.0,18,88.088844
0.025463,20,88.403037
0.056053,21,88.736156
0.048158,20,89.054129
0.399048,73,89.665304
0.046744,19,89.96787
0.06106,20,90.254922
0.048545,20,90.645445
0.052353,25,91.010606
0.0,19,91.323596
0.0,18,91.620424
0.0,19,91.951356
0.0,18,92.398105
0.060843,22,92.803107
0.022654,18,93.108556
0.02804,24,93.418225
0.164864,112,94.080162
0.263532,142,94.823206
0.034241,19,95.289069
0.052651,19,95.662333
1.433035,364,97.392837
0.088493,19,97.78347
0.100992,20,99.909869
0.69644,348,101.456167
0.0,19,101.759334
0.676057,137,102.483751
0.372381,72,102.973067
0.03272,19,103.275619
0.0,19,103.560386
0.07976,20,103.873314
0.0,19,104.202272
0.0,19,104.53133
0.044864,23,104.850873
0.055031,22,105.178525
0.0,19,105.513282
0.020607,21,105.861017
0.047722,19,106.165565
0.0,21,106.492125
0.042194,18,106.774889
0.049061,21,107.069248
0.046312,22,107.378601
0.062743,21,107.693305
0.069052,20,107.990811
0.065959,19,108.304916
0.057285,21,108.61744
0.073966,23,108.930013
0.048932,20,109.244993
0.0,19,109.54199
0.097563,21,109.845563
0.038857,25,110.149878
0.03636,19,110.433475
1.524066,205,111.36785
0.0,18,111.654591
0.0,21,111.943499
0.0,19,112.224909
0.408048,143,112.96016
0.066412,23,113.262578
0.175718,28,113.574307
0.018406,20,113.856679
0.0646,21,114.141048
0.072041,19,114.41898
4.143275,893,117.99948
0.055579,22,118.297829
0.079023,20,118.589318
0.0,20,118.8725
0.029406,21,119.166803
0.131578,25,119.480159
0.46986,130,120.157792
0.103977,21,120.459286
0.049805,20,120.738631
0.364582,187,121.600962
0.274165,21,121.890608
0.214303,26,122.193168
1.641184,325,123.547051
0.052239,24,123.843552
0.034443,21,124.129592
0.078794,21,124.423162
0.011175,21,124.712066
0.210745,62,125.147726
0.0,21,125.450312
3.308997,1001,130.073563
0.073782,19,130.358505
0.022921,20,130.639642
0.126929,22,130.930719
1.664822,385,132.500825
1.473514,464,134.576214
0.042177,19,134.86503
0.055373,19,135.143619
2.024074,799,138.178875
0.293221,121,138.82819
0.149304,29,139.145378
0.054041,21,139.43284
0.116014,18,139.704283
0.042949,19,139.986396
0.241341,151,140.73864
0.0,21,141.038249
0.044846,22,141.327729
0.041464,20,141.611092
0.14219,22,141.899888
0.413647,101,142.465709
0.140809,20,142.755047
0.879221,156,143.540053
0.037747,22,143.840758
0.135502,20,144.137775
0.096505,23,144.450453
0.037092,23,144.747499
0.191559,23,145.048874
0.061221,21,145.356919
0.008667,21,145.659342
0.02009,20,145.971623
1.325148,281,147.40458
0.030387,20,147.742578
0.030915,20,148.045279
0.933451,266,149.537213
0.106124,21,149.874947
1.281812,133,150.582201
0.185641,22,150.929048
0.062168,25,151.347903
1.155874,403,155.525251
0.0,19,155.928345
0.035591,20,156.294779
0.066294,20,156.609608
0.013037,18,156.930626
0.315775,91,157.645123
0.129466,21,157.965467
1.599447,413,159.68633
0.143433,21,159.994506
0.207715,91,160.538165
0.128243,25,160.843684
0.079539,19,161.124101
0.018099,25,161.423286
0.075699,22,161.724075
2.701866,292,163.010171
0.0,19,163.290722
0.058312,18,163.577487
0.0,20,163.882753
1.894481,393,165.569758
0.221298,144,166.321565
0.070092,21,166.622314
4.782965,1001,170.493286
0.152518,22,170.796715
0.056378,22,171.116033
2.634453,884,174.944867
0.13083,21,175.249488
1.036188,323,178.208443
0.036244,22,178.531337
0.079504,19,178.844184
0.171286,22,179.290894
3.115459,534,182.203369
0.959025,278,183.657982
4.564547,1001,187.556427
0.034096,23,187.857923
0.219191,71,188.328226
0.0,19,188.610697
2.4359,443,190.394277
0.084493,22,190.684258
0.07563,23,190.976819
0.0,19,191.254061
0.149119,22,191.543762
0.069468,20,191.827103
0.082115,22,192.117454
0.038447,22,192.406297
1.050746,280,193.599093
0.013438,22,193.917056
0.070877,22,194.2554
0.070342,22,194.586232
0.298171,119,195.221255
0.047524,20,195.504739
0.0,20,195.788999
0.352181,129,196.453425
2.563962,577,198.699147
0.029081,22,199.011121
0.103893,22,199.300368
0.060843,22,199.591647
0.01834,23,199.879202
0.0,19,200.152923
2.325302,607,203.307023
3.185974,727,206.140102
0.040874,19,206.415929
0.062005,20,206.713388
2.751693,580,209.061318
0.017133,20,209.359841
0.104591,21,209.648774
0.142893,22,209.93858
0.0,21,210.224052
0.179027,26,210.532378
0.074584,21,210.822456
4.552351,1001,214.665831
2.207033,430,216.399516
0.996282,134,217.09519
0.043168,19,217.383076
0.033676,22,217.686648
10.220228,941,222.287207
0.046262,20,222.579381
0.04353,23,222.871161
0.026615,20,223.15001
3.955424,1001,226.896996
1.691003,254,228.012617
0.111922,22,228.322669
0.031067,20,228.606039
0.121361,21,228.890837
0.128173,25,229.200041
0.0,19,229.476081
0.135088,20,229.77089
0.044655,22,230.064691
0.17406,20,230.342688
0.475664,67,230.8309
0.01746,18,231.153575
2.040173,556,233.37304
2.537253,1001,237.311463
0.075502,21,237.610394
0.0,18,237.88698
0.178821,23,238.184708
0.013322,21,238.477569
1.195668,307,239.885725
0.142869,22,240.187465
0.0,21,240.504809
0.0,21,240.822223
0.0,19,241.101917
0.180511,117,241.689473
3.927714,1001,246.242185
3.665967,806,249.280658
5.85677,937,252.909431
3.182323,995,256.631142
2.597136,1001,261.168952
1.538994,231,262.220065
3.555209,1001,265.977264
0.099757,21,266.256118
2.96231,662,268.933059
5.838722,479,270.835281
1.129183,258,271.965641
0.108153,22,272.25712
0.041082,23,272.551022
0.0,23,272.845713
0.441045,143,273.616301
0.163694,21,273.94477
0.0,20,274.29983
0.055998,20,274.602799
4.228225,1001,279.141433
5.733387,1001,282.876356
1.915254,400,284.52973
0.092467,19,284.816518
0.131936,21,285.130093
0.053959,22,285.457892
0.061731,23,285.785111
0.093583,22,286.075481
6.200214,1001,289.843028
0.157904,28,290.156534
3.463489,733,293.086601
4.240229,1001,297.611034
4.423596,1001,301.32381
3.801966,513,303.447167
0.239566,25,303.750019
10.174507,917,307.209741
0.151087,20,307.538388
11.066394,1001,312.32309
0.040542,22,312.621471
3.030121,398,314.275624
7.712593,1001,318.026391
5.812196,669,320.735442
2.532213,499,322.879986
3.857231,977,326.736494
4.759417,1001,331.249665
5.438168,1001,334.974387
7.931201,1001,338.777722
0.073417,21,339.091453
0.172944,22,339.377525
10.906778,922,342.890532
1.787154,349,344.336363
5.65147,1001,349.360462
6.830447,1001,353.155771
2.713465,436,355.014977
0.071697,20,355.29647
0.032915,21,355.587146
6.72902,1001,359.423662
4.266762,608,361.849163
8.717189,1001,366.691514
8.310002,1001,370.65118
9.430935,1001,375.404304
5.206882,762,378.870561
5.971094,1001,383.561419
7.532359,1001,387.771535
6.921633,1001,392.495488
6.692817,1001,396.759466
5.344618,1001,402.243434
5.161181,1001,406.620146
5.228615,699,409.864188
8.579303,976,414.071934
4.553702,703,417.062683
0.070024,23,417.383058
6.817765,1001,422.495074
2.764284,397,424.188749
9.990591,1001,428.063846
7.889057,1001,432.204834
8.064831,1001,436.097715
0.069024,21,436.405801
5.858731,369,438.703764
7.16246,1001,442.723194
8.083515,1001,446.706792
5.32994,839,450.247308
6.585433,1001,455.077189
8.84558,1001,459.649808
9.459426,1001,464.087576
8.386032,1001,468.047334
13.275314,1001,471.883217
8.741598,1001,476.541286
16.221959,1001,480.299898
9.544492,1001,484.045657
0.089252,21,484.36953
7.696852,1001,488.175161
14.879877,1001,492.665637
12.472663,1001,496.403275
6.614989,1001,500.119412
8.404411,1001,504.059575
7.840222,1001,508.609474
12.017714,1001,512.328222
20.008633,1001,516.05422
9.004453,1001,519.892326
9.277133,549,522.796448
0.405928,21,523.077994
15.186045,1001,526.787747
8.135733,1001,530.528386
7.410534,1001,534.56487
4.499857,597,536.949078
8.2546,1001,541.502952
11.559176,1001,545.258038
8.162814,1001,549.050129
7.760695,1001,553.027099
11.733522,1001,557.498859
9.021859,1001,561.227707
7.80076,1001,564.960469
26.968947,1001,569.006793
9.925823,1001,573.511631
8.661703,1001,577.280036
10.042775,1001,580.975998
8.685183,1001,584.959586
15.688802,1001,589.525806
0.113355,20,589.812312
22.334733,1001,593.558974
7.799618,1001,597.298252
8.754497,1001,601.082607
7.231955,1001,605.688335
7.602344,1001,609.403638
14.177191,1001,613.10127
13.813114,1001,616.814802
13.298256,1001,621.427431
22.320642,1001,625.156465
23.725761,1001,628.867831
10.385187,1001,632.591267
9.011547,1001,637.855457
12.356962,1001,641.593344
10.550267,1001,645.327636
9.909947,1001,649.080577
9.72416,1001,654.020794
10.086198,1001,657.75526
9.712478,1001,661.477057
9.404517,1001,665.190808
17.938724,1001,669.787802
9.191166,1001,673.519183
9.472917,1001,677.436481
23.532477,1001,681.172011
10.756507,1001,685.040984
10.166545,1001,689.545059
14.237325,1001,693.289311
10.438695,1001,697.05513
10.067475,1001,700.940852
11.356769,1001,705.651837
10.202167,1001,709.427163
10.74245,1001,713.192413
10.515088,1001,716.960774
9.143754,1001,721.984827
3.420135,288,723.196777
4.495856,416,724.880352
8.071873,837,728.058699
10.542998,1001,731.775083
29.545542,1001,736.415735
10.817231,1001,740.170724
9.475961,1001,743.919347
1.818172,201,744.837191
10.033009,1001,748.558572
12.66832,1001,753.170063
9.21862,1001,756.901547
15.81482,1001,760.640857
11.123072,1001,764.796739
8.586514,551,766.965972
24.537693,1001,771.63908
11.065699,1001,775.604586
13.890258,868,778.876625
20.967317,1001,782.620462
2.719083,163,783.411591
13.633643,1001,788.104302
3.008141,343,789.663371
3.287358,230,790.690765
12.048093,1001,794.428491
12.322958,1001,798.173912
13.722802,1001,803.047454
9.815887,1001,806.814625
12.255365,1001,810.728289
14.167849,1001,814.65378
25.657919,1001,819.60651
28.979136,1001,823.415801
9.844145,1001,827.409538
16.676396,1001,831.670115
11.463045,1001,837.216251
8.793027,770,840.338343
19.45657,1001,844.089258
10.762366,1001,847.873595
15.391904,1001,851.669367
16.301418,1001,856.296502
20.540896,1001,860.055457
10.886431,1001,863.802198
18.017461,1001,867.550208
12.754058,1001,872.195472
12.150838,1001,875.979681
15.847627,1001,879.721464
9.627193,1001,883.474736
15.904807,1001,888.102058
13.445504,1001,891.852196
21.062399,1001,895.579752
12.935364,1001,899.302811
20.807815,1001,903.93742
20.99089,1001,907.67449
20.375176,1001,911.414156
13.955576,1001,915.143267
12.997897,1001,919.713837
16.554737,1001,923.575927
16.194003,1001,927.656085
12.461693,1001,931.549443
21.023373,1001,936.298253
7.151164,617,938.77437
12.633911,1001,942.519988
23.385141,1001,946.239094
12.04118,1001,949.98671
11.856775,1001,954.669623
12.053255,1001,959.050061
12.95107,1001,962.868075
21.910129,1001,966.585517
12.173167,1001,971.24835
16.506437,1001,974.998941
11.786913,1001,978.744763
19.62142,1001,982.466518
12.304489,1001,987.113552
15.570856,1001,990.892776
13.384579,1001,994.62831
16.197059,1001,998.348701
13.669379,1001,1003.055498
13.281559,1001,1006.813785
13.657525,1001,1010.560463
14.13831,1001,1014.299769
12.749839,1001,1018.788794
13.439962,1001,1022.600302
18.998904,1001,1026.335453
21.488135,1001,1030.053536
23.001019,1001,1034.579012
13.125292,1001,1038.417935
12.957403,1001,1042.144784
14.345717,1001,1045.859848
24.693081,1001,1050.354141
12.070191,1001,1054.199585
21.658249,1001,1057.923604
12.825744,1001,1061.636331
13.562131,1001,1066.16007
13.438813,1001,1069.994843
13.922047,1001,1073.732287
12.623861,1001,1077.521698
13.098685,1001,1082.132463
13.679665,1001,1085.939276
13.385169,1001,1089.655062
15.636246,1001,1093.380446
21.694799,1001,1097.097644
15.291483,762,1100.860234
14.36875,1001,1104.604336
14.12802,1001,1108.318015
16.006899,1001,1112.043975
23.432696,1001,1116.528863
14.385895,1001,1120.349197
18.475011,1001,1124.072377
21.253093,1001,1127.827397
16.087588,1001,1132.348263
28.895628,1001,1136.200979
16.079889,1001,1139.907811
26.966461,1001,1143.621108
13.754926,1001,1148.111853
13.947925,1001,1151.947971
29.179394,1001,1155.673968
14.169607,1001,1159.395669
12.954174,1001,1163.865427
16.798052,1001,1167.705358
15.749491,1001,1171.420595
15.438372,1001,1175.145739
15.305591,1001,1179.631113
24.593067,1001,1183.482806
26.693083,1001,1187.205292
17.940111,1001,1190.939369
19.586252,1001,1195.485983
15.728626,1001,1199.339742
16.8439,1001,1203.043772
15.960159,1001,1206.776872
20.919951,1001,1211.264252
21.463438,1001,1215.091857
18.794596,1001,1218.831528
15.845949,1001,1222.631597
26.526668,1001,1226.331262
15.761082,1001,1230.89225
15.154477,1001,1234.657892
16.243891,1001,1238.381074
26.711361,1001,1242.094871
3.465973,205,1243.796557
25.9856,1001,1247.662316
15.704889,1001,1251.410131
19.333249,1001,1255.131271
15.381903,1001,1258.855353
13.978637,1001,1263.366695
15.480673,1001,1267.20179
14.780471,1001,1270.924294
20.222991,1001,1274.642864
18.691023,1001,1279.131089
16.728848,1001,1282.966915
19.099038,1001,1286.691879
16.958666,1001,1290.429243
35.454379,1001,1294.906844
16.47816,1001,1298.815254
14.828319,1001,1302.594591
17.012296,1001,1306.3429
29.168589,1001,1310.867353
13.695195,828,1314.114365
16.230558,1001,1317.840961
16.193873,1001,1321.565199
13.13811,611,1324.678748
21.390965,1001,1328.401117
17.664501,1001,1332.252516
16.065684,1001,1335.969963
29.075681,1001,1339.713219
38.839562,1001,1344.220385
27.439915,722,1347.067864
15.351806,1001,1350.770133
16.461823,1001,1354.478016
29.153183,1001,1358.971657
11.997339,301,1360.242616
16.21408,1001,1364.068778
17.610789,1001,1367.790313
32.267041,1001,1371.543196
20.455423,1001,1376.106033
18.184095,1001,1379.936653
29.653902,1001,1383.651014
26.189453,1001,1387.367717
19.320818,1001,1391.845146
16.949633,1001,1395.659992
18.970112,1001,1399.370451
26.805537,1001,1403.108805
17.43352,1001,1408.288839
18.671246,1001,1412.762619
17.668481,1001,1416.596983
17.758513,1001,1420.360446
17.726758,1001,1424.957157
19.095192,1001,1428.842355
19.4761,1001,1432.590001
18.551772,1001,1436.754625
17.746771,1001,1441.968199
34.144158,1001,1445.923147
17.828559,1001,1449.751007
24.675106,827,1452.901963
19.728346,1001,1457.387724
33.134551,1001,1461.112978
17.565887,1001,1464.944737
4.08996,234,1465.986337
20.00736,1001,1469.706699
28.640497,1001,1474.185191
25.133894,1001,1477.94422
15.328442,550,1480.185696
