#{"t_start": 1704894204.8579898, "env_id": "None"}
34.114358,1001,1483.904971
16.828566,1001,1487.617839
18.585735,1001,1492.561993
0.511997,75,1493.059842
18.076116,1001,1497.358537
28.588554,1001,1501.364477
20.916133,1001,1505.18133
18.601965,1001,1509.708326
27.280212,1001,1513.580364
25.275805,1001,1517.431433
18.288558,1001,1521.269693
19.213665,1001,1525.820435
19.022433,1001,1529.89626
17.217756,1001,1533.935386
13.296228,768,1537.341538
28.536539,1001,1542.180483
19.650847,1001,1546.026908
32.241177,1001,1549.897692
18.880187,1001,1553.639737
0.705725,49,1554.022706
19.166574,1001,1558.563189
18.578477,1001,1562.299113
19.220183,1001,1566.147217
18.135135,1001,1569.902386
24.780106,1001,1574.411712
34.96621,1001,1578.153808
19.89704,1001,1581.996082
19.321527,1001,1585.721791
21.830306,1001,1590.241665
20.828432,1001,1593.984707
19.29562,1001,1597.840697
19.122539,1001,1601.577231
17.502926,1001,1605.315543
19.517041,1001,1609.830248
44.781911,1001,1613.698718
8.82618,287,1614.918731
20.922842,1001,1618.669235
22.390434,1001,1623.174083
20.805069,1001,1626.924194
23.556985,1001,1630.765914
16.706593,888,1634.16625
21.334498,1001,1637.928385
20.406392,1001,1642.437815
35.2104,1001,1646.297842
19.634294,1001,1650.046673
18.403269,1001,1653.779324
20.93888,1001,1658.286338
21.517232,1001,1662.166429
21.226031,1001,1665.953826
19.925379,1001,1669.737408
22.316856,591,1672.814697
15.380319,569,1675.024309
21.521805,1001,1678.924743
33.709974,1001,1682.685319
20.844774,1001,1686.42524
23.304363,1001,1690.91833
25.764172,854,1694.233326
23.093463,1001,1697.947841
26.515303,1001,1701.682304
24.263686,1001,1706.169016
21.708882,1001,1710.028256
19.725796,786,1713.007192
20.327056,1001,1716.736532
19.514029,1001,1721.691997
22.034845,1001,1725.888103
21.122144,1001,1730.000364
20.315814,1001,1733.850689
29.683801,1001,1738.599286
21.423678,1001,1742.390903
20.822778,1001,1746.266711
22.42205,1001,1750.01731
32.838721,1001,1754.555578
0.676578,57,1754.977615
40.488223,1001,1758.743534
39.668743,1001,1762.616115
19.65089,1001,1766.353771
20.908211,1001,1770.889667
23.449297,1001,1775.134471
26.319256,1001,1779.620068
13.649227,372,1781.322299
32.857449,1001,1785.120418
20.875465,1001,1789.740531
21.876352,1001,1793.514334
22.062721,1001,1797.379259
20.940975,1001,1801.174096
33.813757,1001,1805.711536
18.566898,1001,1809.499979
25.78138,1001,1813.337068
23.699568,1001,1817.090791
20.243428,1001,1821.663774
21.535854,1001,1825.422866
35.931064,1001,1829.287572
22.80673,1001,1833.134148
28.340812,1001,1838.271683
31.404031,1001,1842.607397
27.705972,1001,1846.571013
21.898132,1001,1850.488921
24.552854,1001,1855.129543
36.313894,1001,1858.956958
22.525221,1001,1862.920874
23.085869,1001,1866.922398
20.139966,1001,1870.913217
24.114054,1001,1875.796116
32.028641,1001,1879.857548
22.880248,1001,1883.859954
22.653595,1001,1887.675648
35.269087,1001,1892.218948
22.07542,1001,1896.479716
26.271371,1001,1900.834363
24.446468,1001,1904.810955
21.810261,1001,1909.522761
26.9052,1001,1913.547666
21.993346,1001,1917.350707
25.501023,1001,1921.416966
23.388046,1001,1926.712746
22.612257,1001,1930.871348
21.774702,1001,1934.803657
20.772228,1001,1938.607425
30.818805,1001,1943.234931
37.200878,1001,1947.015295
24.033867,1001,1950.901344
22.312622,1001,1954.72844
23.11502,1001,1959.336649
23.988021,1001,1963.215019
20.217787,922,1966.913882
23.271655,1001,1971.105165
21.052833,1001,1975.852189
23.228007,1001,1980.114837
34.459127,1001,1984.617935
31.970394,1001,1988.512087
25.004726,1001,1993.084772
24.263925,1001,1996.832055
23.688799,1001,2000.754548
34.151738,1001,2004.981452
24.112919,1001,2010.34158
23.731891,1001,2014.684284
31.280616,1001,2018.907239
23.927623,1001,2022.993736
22.087934,1001,2027.951951
37.023613,1001,2031.804372
34.52007,1001,2035.847529
22.232142,1001,2039.716594
22.137398,1001,2043.601128
24.603345,1001,2048.393655
24.856456,1001,2052.894968
23.421339,1001,2057.516812
28.503914,1001,2062.621906
26.058598,1001,2068.881185
27.525402,1001,2073.986807
24.528928,1001,2078.160498
23.835081,1001,2082.694298
24.188829,1001,2088.20241
25.389002,1001,2092.975699
24.71531,1001,2097.999433
23.209104,1001,2103.085563
41.734372,1001,2109.549579
24.750604,1001,2114.380441
23.578401,1001,2119.333635
36.027231,1001,2124.118366
20.24104,815,2128.176169
24.221269,1001,2132.105722
23.736061,1001,2136.200735
38.305696,1001,2140.440211
24.673855,1001,2145.84631
31.763156,1001,2150.472402
35.938902,1001,2155.243465
24.929439,1001,2160.073554
23.923275,1001,2166.085421
25.148695,1001,2170.974513
24.753028,1001,2176.008077
31.35659,1001,2180.169587
25.629226,1001,2185.548504
23.099415,1001,2189.364643
22.839071,1001,2193.222513
24.05544,1001,2197.18171
26.211397,1001,2201.796715
25.231547,1001,2205.567703
22.845096,1001,2209.420578
26.603953,1001,2213.268696
25.075976,1001,2217.058765
25.878515,1001,2221.735451
34.419455,1001,2225.479228
24.123381,1001,2229.308132
25.430967,1001,2233.029791
36.727313,1001,2237.585784
25.535835,1001,2241.347578
24.610129,1001,2245.182968
26.925395,1001,2248.945567
24.799815,1001,2253.803239
28.229124,1001,2257.713769
26.246442,1001,2261.728217
26.098799,1001,2265.579155
26.728355,1001,2270.292397
25.97459,1001,2274.286087
27.311707,1001,2278.425166
36.87113,1001,2282.227597
30.086839,1001,2287.084761
25.878998,1001,2290.994423
48.649954,1001,2294.935967
27.003269,1001,2298.870237
26.786892,1001,2303.840049
37.595543,1001,2307.697379
33.311593,1001,2311.705492
28.573802,1001,2315.495867
26.13782,1001,2320.293408
26.568168,994,2324.254089
28.277969,1001,2328.842477
28.352225,1001,2333.984139
25.481837,1001,2340.045245
28.274855,1001,2344.910716
46.960083,1001,2350.143553
38.806208,1001,2354.99182
26.945365,1001,2361.110049
25.135879,1001,2365.781018
28.68222,1001,2369.847971
27.466989,1001,2373.791066
26.326896,1001,2378.736717
27.108105,1001,2382.554281
26.357848,1001,2387.042825
26.979357,1001,2391.452403
27.339106,1001,2396.047559
26.656222,1001,2402.229272
28.619974,1001,2407.410295
49.839315,1001,2412.726627
30.163998,1001,2417.610342
44.761655,1001,2423.229047
27.080601,1001,2427.43599
28.456033,1001,2431.466825
27.850873,1001,2435.307627
34.048965,1001,2440.156028
35.595585,1001,2443.97192
28.596842,1001,2447.812878
27.389918,1001,2451.584809
45.024021,1001,2456.261091
28.764429,1001,2460.203132
27.649815,1001,2464.100946
37.912245,1001,2467.860258
29.143584,1001,2472.499991
29.042824,1001,2476.323952
29.584563,1001,2480.238905
27.651856,1001,2484.135441
43.573485,1001,2488.902994
42.363352,1001,2492.686913
43.809694,1001,2496.83394
26.908012,1001,2500.644228
27.490113,1001,2505.427505
27.42344,1001,2509.488109
28.714105,1001,2513.574554
31.790073,1001,2517.487876
28.380807,1001,2522.349138
26.950253,1001,2526.179764
27.11357,1001,2530.088188
30.314231,1001,2533.921337
53.473906,1001,2538.53542
29.617958,1001,2542.337525
28.233502,1001,2546.201145
37.806165,1001,2550.009702
29.838818,1001,2554.661725
34.032478,1001,2558.550949
36.149821,1001,2562.403484
44.107878,1001,2566.547016
27.528481,1001,2571.747037
28.710525,1001,2575.550963
29.148094,1001,2579.397612
28.350346,1001,2583.312714
39.547762,1001,2587.086279
38.576735,1001,2591.633065
25.974072,1001,2595.381824
28.177372,1001,2599.234667
30.358858,1001,2602.971009
30.409903,1001,2607.705312
42.176887,1001,2611.498606
34.716105,1001,2615.328674
26.637978,1001,2619.078028
27.107224,1001,2623.661417
28.974997,1001,2627.4425
27.227987,1001,2631.306652
29.426873,1001,2635.028843
34.33107,1001,2639.665631
27.956931,1001,2643.382028
34.193851,1001,2647.297835
37.973635,1001,2651.044521
42.407772,1001,2655.670798
28.402051,1001,2659.427904
39.738074,1001,2663.274516
29.775776,1001,2667.023333
37.668684,1001,2671.665116
33.112161,1001,2675.42885
28.008439,1001,2679.280826
43.578838,1001,2683.084867
27.946276,1001,2687.886469
29.81388,1001,2691.626093
27.660715,1001,2695.528949
38.847523,1001,2699.282892
41.974778,1001,2703.830041
30.070339,1001,2707.73787
29.000233,1001,2712.156513
30.880665,1001,2716.364854
27.442467,1001,2721.974643
35.478585,1001,2726.833422
27.039263,1001,2730.850081
28.169432,1001,2734.743122
30.975701,1001,2739.242005
29.070029,1001,2743.00153
29.87255,1001,2746.733854
30.684067,1001,2750.597436
32.513223,1001,2755.228856
35.977066,1001,2758.970123
29.244559,1001,2762.714481
31.46188,1001,2766.546495
39.122674,1001,2770.265441
47.786761,1001,2774.869743
32.71238,1001,2778.583074
29.890046,1001,2782.413586
30.242616,1001,2786.118692
26.983556,1001,2790.87595
30.092355,1001,2794.594302
30.345556,1001,2798.446467
30.927079,1001,2802.172378
28.13305,1001,2806.891274
31.630053,1001,2810.612045
42.41779,1001,2814.432862
45.416111,1001,2818.200216
36.31274,1001,2822.909582
31.074936,1001,2826.663965
31.667553,1001,2830.529495
30.476615,1001,2834.262216
40.636714,1001,2838.876199
33.052339,1001,2842.619098
30.496954,1001,2846.451961
31.325114,1001,2850.188794
38.106677,1001,2854.809947
43.18885,1001,2858.545849
30.520285,1001,2862.404004
52.370901,1001,2866.124615
32.292462,1001,2870.736774
43.828088,1001,2874.464546
30.208755,1001,2878.292066
42.192727,1001,2882.029636
33.613753,1001,2886.640346
32.83755,1001,2890.392458
29.960958,1001,2894.149789
44.320733,1001,2897.940916
37.392553,1001,2902.561891
31.039902,1001,2906.277305
32.705093,1001,2910.014969
31.447126,1001,2913.864502
28.721157,1001,2918.462141
30.951145,1001,2922.187329
30.817835,1001,2925.900793
30.025458,1001,2929.733258
31.557778,1001,2934.35377
29.654607,1001,2938.157068
30.291211,1001,2941.901387
33.592487,1001,2945.762131
30.564287,1001,2949.495938
32.905596,1001,2954.072378
30.90408,1001,2957.797927
33.750946,1001,2961.650219
31.836057,1001,2965.376725
43.857173,1001,2969.992033
31.321343,1001,2973.718952
31.206503,1001,2977.570334
43.974974,1001,2981.297281
30.105427,1001,2986.052625
32.12783,1001,2989.795466
31.610536,1001,2993.633085
43.538069,1001,2997.364284
29.437044,1001,3002.103041
32.030379,1001,3005.841686
32.500494,1001,3009.690536
32.751734,1001,3013.418501
32.682601,1001,3018.076996
31.839774,1001,3021.811279
31.833237,1001,3025.690369
32.159538,1001,3029.425561
36.087466,1001,3033.942002
30.923,1001,3037.682262
41.297622,1001,3041.50133
30.12748,1001,3045.260445
43.650947,1001,3050.063202
32.78372,1001,3053.818526
48.448853,1001,3057.599456
29.560424,1001,3061.438881
32.431627,1001,3066.086311
33.329295,1001,3069.825365
33.668748,1001,3073.557658
35.59049,1001,3077.389976
32.609016,1001,3081.958838
35.182811,1001,3085.678001
33.351413,1001,3089.398848
31.826491,1001,3093.252343
29.807134,1001,3097.890465
52.62324,1001,3101.6205
42.397973,1001,3105.350955
31.273644,1001,3109.188829
37.19991,1001,3113.959927
36.05642,1001,3117.753937
48.458832,1001,3121.487821
33.509955,1001,3125.33912
31.834107,1001,3129.072362
32.488123,1001,3133.799979
32.710379,1001,3137.632008
46.706784,1001,3141.498316
34.223064,1001,3145.28042
34.742941,1001,3149.862613
36.030062,1001,3153.650785
34.473772,1001,3157.565253
34.743421,1001,3161.333142
31.046244,1001,3165.889871
39.657314,1001,3169.657388
35.305307,1001,3173.533278
32.244359,1001,3177.345635
45.398364,1001,3182.038383
39.244479,1001,3185.807129
33.952699,1001,3189.671956
32.315857,1001,3193.416507
31.048325,1001,3198.032293
34.101581,1001,3201.815944
45.442706,1001,3205.659444
33.135287,1001,3209.44272
41.972295,1001,3214.022066
34.437851,1001,3217.763636
44.475208,1001,3221.539416
34.157517,1001,3225.354585
33.654503,1001,3230.011326
32.131237,1001,3233.764085
44.851962,1001,3237.491462
35.131067,1001,3241.339638
44.12161,1001,3246.014092
50.828736,1001,3249.768455
33.837985,1001,3253.508784
36.922628,1001,3257.32198
34.786275,1001,3262.100208
37.065199,1001,3265.859942
47.491021,1001,3269.636409
33.199319,1001,3273.523485
32.217285,1001,3278.304134
51.141197,1001,3282.023518
33.736847,1001,3285.762347
32.71287,1001,3289.626207
35.559083,1001,3294.225807
45.889637,1001,3298.035105
29.587111,1001,3301.776785
54.592579,1001,3305.624562
39.317665,1001,3309.385917
33.105417,1001,3314.108565
37.84518,1001,3317.844817
32.410587,1001,3321.728234
43.019726,1001,3325.482954
34.066456,1001,3330.244485
35.214432,1001,3334.003234
32.888293,1001,3337.845059
35.855415,1001,3341.603627
34.409347,1001,3346.179382
37.204321,1001,3349.935004
36.23179,1001,3353.762808
32.958157,1001,3357.503215
37.548681,1001,3362.231169
33.303889,1001,3365.977233
37.159713,1001,3369.813075
33.371353,1001,3373.544961
35.537616,1001,3378.26754
34.688031,1001,3382.020866
36.1194,1001,3385.848727
36.506606,1001,3389.609596
36.511063,1001,3394.310474
47.313057,1001,3398.064259
34.103136,1001,3401.928683
33.322786,1001,3405.695964
36.841151,1001,3410.347913
50.708511,1001,3414.135424
34.577633,1001,3417.960079
38.735364,1001,3421.825518
35.582049,1001,3426.448742
36.513824,1001,3430.188433
35.705288,1001,3433.942298
47.414485,1001,3437.885492
34.242029,1001,3442.511448
44.067624,1001,3446.266955
57.507122,1001,3450.003096
44.542652,1001,3454.099727
44.06953,1001,3459.831159
34.805824,1001,3464.504087
33.936356,1001,3469.394599
37.898331,1001,3474.522647
43.886852,1001,3479.265662
35.757459,1001,3483.016563
42.727318,1001,3486.800912
35.268983,1001,3490.679905
48.511072,1001,3494.43096
37.017765,1001,3499.200611
50.830202,1001,3502.977356
35.485459,1001,3506.852335
47.961796,1001,3510.605391
35.420351,1001,3515.162281
36.53052,1001,3518.922411
36.515014,1001,3522.771221
37.494907,1001,3526.51546
38.457451,1001,3531.538725
45.291622,1001,3535.323067
36.972024,1001,3539.334484
35.969648,1001,3543.25934
35.896131,1001,3548.380968
48.988507,1001,3552.564653
36.074429,1001,3557.192022
51.111945,1001,3562.198772
43.486136,1001,3567.43922
54.465885,1001,3571.864476
35.694725,1001,3576.159313
51.509426,1001,3580.142509
51.445056,1001,3585.180588
35.274381,1001,3589.539503
43.182589,1001,3593.479965
38.563683,1001,3597.319433
37.560879,1001,3602.771512
41.292349,1001,3607.418214
42.45326,1001,3612.264617
38.713538,1001,3617.308962
44.340425,1001,3623.290802
36.652096,1001,3628.222152
49.521506,1001,3633.171195
57.100878,1001,3638.087979
37.259539,1001,3642.817744
37.995903,1001,3646.588747
40.290174,1001,3650.327723
36.662012,1001,3654.303148
36.463959,1001,3659.092355
41.077835,1001,3663.117727
37.365952,1001,3667.4454
49.228903,1001,3671.806807
38.317116,1001,3676.871042
37.766909,1001,3681.139162
37.518729,1001,3685.634102
35.659662,1001,3690.448065
37.196331,1001,3695.249856
35.699762,1001,3701.24261
36.826115,1001,3706.065199
34.856776,1001,3711.085506
45.90208,1001,3715.961728
36.902618,1001,3721.420872
45.948306,1001,3725.212421
35.596051,1001,3729.135495
37.376435,1001,3732.866455
48.883851,1001,3737.423296
37.036098,1001,3741.155818
44.932922,1001,3744.92266
36.113065,1001,3748.716062
37.706583,1001,3753.427342
38.440013,1001,3757.252297
61.004335,1001,3761.201021
38.365153,1001,3765.608522
35.657731,1001,3771.376025
44.720501,1001,3776.098732
37.279488,1001,3779.988568
40.206592,1001,3784.113538
33.074034,1001,3789.202373
65.250892,1001,3793.838197
38.959794,1001,3797.855081
44.41065,1001,3801.852826
38.770853,1001,3806.860081
36.83183,1001,3810.89169
37.444171,1001,3814.896687
49.773856,1001,3819.06198
36.590732,1001,3824.091378
38.575908,1001,3827.927921
56.013454,1001,3831.997643
46.677832,1001,3835.956874
53.53651,1001,3840.869733
40.112436,1001,3844.68641
48.887507,1001,3848.448698
36.863924,1001,3852.298977
43.215982,1001,3856.945467
47.737456,1001,3860.729755
53.55266,1001,3864.475699
37.664666,1001,3868.371563
56.400593,1001,3872.133397
52.600993,1001,3876.676995
36.041506,1001,3880.418572
42.946476,1001,3884.256595
39.663098,1001,3888.009045
37.75735,1001,3892.891788
40.239534,1001,3896.612082
38.498637,1001,3900.442039
40.50701,1001,3904.1837
37.969207,1001,3908.913829
39.955394,1001,3912.665323
36.807847,1001,3916.514569
45.869176,1001,3920.247668
37.528102,1001,3924.882504
57.268496,1001,3928.603922
50.365506,1001,3932.414985
43.541997,1001,3936.259103
49.224571,1001,3940.886702
39.007383,1001,3944.623036
38.955058,1001,3948.405594
37.2604,1001,3952.233942
39.123301,1001,3956.838078
37.395001,1001,3960.557051
38.330671,1001,3964.260034
37.002034,1001,3968.099778
39.212909,1001,3972.812852
37.341583,1001,3976.552075
38.570121,1001,3980.302833
39.017762,1001,3984.141346
40.630192,1001,3988.895972
38.463209,1001,3992.609595
46.675385,1001,3996.32682
40.284808,1001,4000.151294
39.832559,1001,4004.790594
40.313563,1001,4008.536767
37.825849,1001,4012.303713
38.242555,1001,4016.170213
38.30569,1001,4020.853079
48.011544,1001,4024.568189
39.345363,1001,4028.324843
37.633849,1001,4032.154602
39.675692,1001,4036.806309
40.179888,1001,4040.529859
35.338573,1001,4044.264842
43.11941,1001,4048.116303
41.825576,1001,4051.882856
41.202977,1001,4056.513192
39.67748,1001,4060.291561
41.907999,1001,4064.118516
43.050463,1001,4067.867236
45.055834,1001,4072.406224
40.351869,1001,4076.158726
50.455814,1001,4080.033236
61.373827,1001,4083.776274
37.690862,1001,4088.386271
49.868684,1001,4092.13584
40.470162,1001,4095.965662
42.358775,1001,4099.69105
41.390044,1001,4104.431273
41.344471,1001,4108.154016
46.941271,1001,4112.003733
40.049071,1001,4115.75838
41.120332,1001,4120.398234
48.188635,1001,4124.124688
46.741193,1001,4127.928924
53.357304,1001,4131.772346
45.875672,1001,4136.449945
38.579383,1001,4140.184132
41.454467,1001,4143.953574
40.933232,1001,4147.778763
38.771593,1001,4152.399002
40.677576,1001,4156.13188
39.764154,1001,4159.865488
43.325541,1001,4163.720107
40.872259,1001,4168.374338
43.179061,1001,4172.268496
53.212644,1001,4176.075929
41.468491,1001,4179.943989
55.948215,1001,4184.670558
39.915214,1001,4188.399722
40.79648,1001,4192.137646
44.246644,1001,4196.004376
46.784367,1001,4200.541028
41.358435,1001,4204.276136
41.97246,1001,4208.01341
42.611279,1001,4211.88905
38.041538,1001,4216.484771
38.92969,1001,4220.240351
43.517658,1001,4223.964875
52.518938,1001,4227.875618
40.064406,1001,4231.524547
