#{"t_start": 1704889389.169803, "env_id": "None"}
r,l,t
0.067561,19,0.524158
0.03246,21,0.840064
0.089322,23,1.158103
0.067443,20,1.45543
0.025296,18,1.740964
1.232711,131,2.424379
0.000388,19,2.727472
0.049414,19,3.028909
0.063249,19,3.333649
0.313728,83,3.894304
0.114759,22,4.230345
0.04606,21,4.535004
0.115697,22,4.878224
3.846149,137,5.620733
0.068572,22,5.923441
0.0,19,6.213425
4.584077,622,8.708591
0.0,18,8.982939
0.0,22,9.265142
0.064655,22,9.556214
0.068186,19,9.828848
0.233422,24,10.115253
0.061823,21,10.394816
0.181239,27,10.709328
0.043682,20,10.998604
0.0,19,11.280793
0.061169,18,11.550276
0.17027,20,11.831573
6.814143,516,14.16253
0.895901,144,14.899419
0.046607,20,15.182501
0.0,22,15.471381
0.089758,21,15.757617
0.01141,19,16.03379
0.126546,26,16.337672
0.020023,28,16.653936
0.000575,21,16.938568
0.395123,85,17.440049
0.046418,19,17.717024
0.0,18,17.983728
0.0,19,18.253876
0.061312,19,18.522529
0.114151,21,18.800865
0.0,20,19.075035
0.0,18,19.343777
0.0,20,19.628843
0.048784,21,19.92189
0.056374,20,20.233114
0.032974,22,20.554859
0.0,20,20.888106
0.020597,19,21.187928
0.590271,161,21.972323
0.0,19,22.248878
0.010411,21,22.530537
0.0,20,22.804015
2.029035,93,23.331063
0.103874,22,23.613648
0.091923,20,23.890703
0.048192,19,24.163202
5.445179,545,26.275083
0.039536,22,26.56825
0.038601,20,26.854243
0.0,17,27.130226
0.0,23,27.430533
0.074306,18,27.706141
4.513979,172,28.511955
0.064804,20,28.788493
0.047498,21,29.09313
0.047398,22,29.38911
0.265112,25,29.697789
0.19825,44,30.066257
2.01265,68,30.518806
2.359262,471,33.27811
0.028892,21,33.566773
0.073437,20,33.867339
0.169934,23,34.181024
0.0,21,34.474974
0.0,23,34.7891
0.142965,22,35.122859
3.279056,167,36.110679
0.0,19,36.417432
0.038911,20,36.717886
0.028709,20,37.001882
0.003052,18,37.284585
0.029245,20,37.578637
0.143584,21,37.865521
0.046751,18,38.140519
0.0,19,38.420801
0.021434,19,38.69687
0.0,21,38.983933
0.0,18,39.256112
2.100758,199,40.16596
0.0,17,40.434666
0.362949,69,40.893222
0.0,18,41.171254
2.968701,74,41.675094
0.071367,19,41.983174
0.172541,22,42.306192
0.057346,19,42.607904
0.037132,20,42.908718
0.129487,20,43.186159
1.506887,274,44.366578
0.045546,21,44.671174
0.087036,23,44.963214
0.081881,24,45.258134
0.092532,22,45.542502
0.052389,19,45.825211
0.123891,21,46.114134
0.0,20,46.407648
0.054913,19,46.726451
0.097315,19,47.047751
0.098622,20,47.338509
0.030285,18,47.618133
0.053985,19,47.899253
0.04935,20,48.187922
0.19957,21,48.484184
0.079455,20,48.773074
0.01861,20,49.067351
0.007599,19,49.351164
0.05131,19,49.633163
0.0,19,49.911644
0.052022,22,50.211451
0.015689,20,50.494948
0.086926,21,50.788543
0.02218,23,51.080165
0.0,20,51.359497
0.07218,25,51.663953
2.71036,366,53.157784
9.462073,310,54.457439
0.125625,24,54.763683
0.203994,74,55.230584
0.025416,21,55.519946
0.045626,23,55.815954
0.035185,21,56.114526
0.030369,20,56.402241
0.023931,20,56.688608
0.01367,19,56.969294
0.05343,19,57.250003
0.027135,21,57.53927
0.120926,21,57.827533
1.458472,189,58.703519
0.072213,20,58.986365
0.019947,19,59.269455
0.0,20,59.549416
0.138715,21,59.831684
0.050399,20,60.119217
0.080342,20,60.413904
0.149748,24,60.710852
0.022827,18,60.988075
0.178123,24,61.290302
0.040715,19,61.573176
0.127395,23,61.867915
0.10379,23,62.162718
0.04652,23,62.451945
0.067325,20,62.732675
1.504856,127,63.396547
6.26382,496,66.20839
0.094398,21,66.494281
0.05554,24,66.789044
0.0,19,67.0675
0.0,18,67.341581
0.276519,24,67.644466
0.057865,21,67.931217
0.036522,18,68.214488
2.117788,205,69.148432
4.145086,454,71.057492
0.085433,21,71.345527
0.117035,21,71.630947
0.172653,20,71.909665
9.200686,249,72.999833
8.300231,411,74.643608
0.090468,23,74.934078
0.062937,20,75.258793
2.743599,493,77.209009
0.05644,25,77.514684
0.097156,20,77.798218
0.054704,21,78.08593
0.002253,19,78.360116
0.081191,21,78.644363
0.073533,22,78.934089
0.174362,23,79.230511
4.659033,187,80.094197
0.097263,21,80.39086
0.497926,109,80.998838
0.127618,21,81.284607
0.005338,21,81.568369
0.080842,19,81.843967
0.122011,23,82.132182
0.14841,26,82.431293
0.057253,22,82.722745
0.135676,27,83.043723
0.097514,25,83.35143
0.074019,21,83.637072
1.535183,75,84.112856
0.015658,19,84.3935
22.230051,608,86.734305
0.0,20,87.019102
2.227214,171,87.824667
0.068694,20,88.103845
0.141765,25,88.402504
0.104086,18,88.69102
0.117479,23,88.980643
4.787059,356,91.357877
0.037009,20,91.652509
0.471498,113,92.287291
0.13594,21,92.585243
0.168408,22,92.878749
0.089357,22,93.186385
0.0,19,93.471299
0.006895,21,93.777025
0.049104,21,94.07791
0.111672,21,94.367273
4.010578,161,95.137243
0.081055,19,95.413585
0.0,20,95.705801
2.16446,135,96.390951
0.043756,19,96.671674
2.504065,247,97.750179
0.0,19,98.036154
0.0,20,98.322459
0.046988,18,98.603384
3.000308,175,99.433778
0.090656,23,99.719838
2.265448,75,100.186828
0.003778,24,100.475027
0.40021,81,100.960138
0.0,22,101.246032
6.189543,166,102.032813
0.01165,23,102.319554
0.11,20,102.596369
0.28211,21,102.893001
0.057997,19,103.239792
0.022011,23,103.566941
1.647482,588,105.806616
0.291387,23,106.097155
0.04592,21,106.375365
0.113747,21,106.655558
0.031765,21,106.93369
0.094323,33,107.252433
0.020194,20,107.52562
0.027552,20,107.797402
0.176372,20,108.071432
0.045255,21,108.349975
0.386505,75,108.813002
0.137613,21,109.097304
9.806013,360,110.565697
0.082517,20,110.856314
0.109247,21,111.148754
0.13232,22,111.44323
0.178486,23,111.735815
0.138123,24,112.035439
0.09588,20,112.320777
1.359815,99,112.875248
0.117576,22,113.167803
6.028928,193,114.049951
0.167532,23,114.35717
0.083815,21,114.645163
0.062016,21,114.93748
0.0,20,115.223456
0.229437,21,115.515961
0.04145,22,115.817242
4.203202,298,117.090351
0.096921,22,117.387209
0.020628,20,117.668138
6.485984,198,118.579772
0.025071,23,119.766478
1.028284,78,120.253872
4.082613,303,121.527845
9.205796,713,124.256749
0.054154,22,124.547888
0.156291,21,124.833745
0.029368,24,125.134218
0.066911,21,125.417637
0.051296,19,125.691057
0.129267,24,125.982147
0.117319,23,126.267898
0.055075,21,126.549393
0.265114,71,127.004102
0.083168,23,127.297048
0.062722,22,127.578266
0.196125,26,127.876892
0.070061,19,128.148585
1.541627,118,128.762037
0.246193,26,129.061926
0.153146,19,129.337729
0.132093,21,129.616154
0.076269,22,129.901726
5.050889,294,131.237899
0.048711,22,131.528134
0.042869,20,131.809728
0.077262,19,132.086713
0.0,18,132.360365
0.587158,151,133.09959
4.203716,517,135.112025
0.18952,18,135.395472
0.197381,22,135.687392
0.0,19,135.965739
0.332871,67,136.411423
0.019506,24,136.706181
3.991638,158,137.475195
1.992157,384,139.055953
0.055481,22,139.350632
0.994813,256,140.449281
0.0,21,140.738072
5.002436,597,144.180167
2.179897,108,144.776962
2.731871,143,145.4924
0.065811,20,145.76815
0.114518,24,146.058166
6.725408,318,147.39906
0.118601,22,147.691495
0.784105,149,148.4287
0.003276,20,148.716079
1.157165,258,149.833867
2.358975,148,150.554336
0.140675,23,150.839126
0.210011,25,151.13421
0.129675,21,151.422545
0.035517,19,151.701997
0.189551,23,151.995096
0.308572,28,152.309347
0.026743,17,152.621171
2.791538,210,153.63406
0.0,18,153.92073
0.0,21,154.209411
0.001823,21,154.495278
0.0,18,154.776196
0.0,22,155.065864
0.058714,22,155.356471
4.220728,340,156.786339
0.161208,24,157.08315
0.205144,21,157.370255
5.452145,199,158.289959
0.207502,25,158.595327
5.016028,449,160.446743
0.03955,24,160.788445
0.048066,19,161.151041
0.091179,22,161.474932
0.057688,20,161.769557
0.232992,122,162.410865
0.071277,20,162.697997
1.284206,139,163.410523
0.175597,25,163.71445
0.426969,81,164.21596
0.638228,69,164.661217
0.70554,82,165.168173
0.065445,19,165.465393
0.157392,22,165.755269
0.205263,23,166.053337
0.046433,19,166.329979
0.0,21,166.613261
0.066902,25,166.912192
0.016482,21,167.19914
0.08895,20,167.481423
0.0,20,167.763203
0.093487,23,168.06828
0.056447,19,168.362448
0.614218,162,169.261034
0.013657,20,169.570381
0.043829,19,169.846969
0.004846,25,170.137519
1.745115,404,172.572135
9.8072,399,174.15605
15.685142,331,175.516267
12.208394,202,176.472935
0.063363,19,176.787901
0.8754,308,178.08857
1.840676,438,179.823064
0.076457,22,180.113112
0.055699,20,180.395957
22.028237,648,182.889796
3.03868,651,185.432549
0.267017,24,185.747884
0.188258,23,186.038168
6.427361,229,187.037228
0.23078,81,187.551735
2.391872,216,188.652172
0.054201,22,188.968823
15.429554,395,191.543745
1.211093,106,192.133691
0.015894,19,192.406684
2.449215,90,192.925756
0.071958,20,193.201273
0.000246,19,193.473783
8.154566,267,194.641468
4.62362,645,197.27106
0.034607,19,197.560391
12.879123,785,200.587917
0.022745,23,200.888923
0.17552,19,201.175004
0.0,21,201.483855
0.005579,26,201.834308
0.698718,236,202.989903
0.133468,23,203.317764
1.988227,154,204.174173
10.848027,375,205.725406
2.904986,103,206.32686
5.441952,936,210.687195
2.031396,190,211.577506
1.50392,110,212.203642
12.539906,429,213.937439
0.0,20,214.2235
5.187824,676,216.910496
0.941885,227,217.940982
0.885533,63,218.379734
6.138286,273,219.592381
4.055591,178,220.423595
0.048804,23,220.718122
5.579802,193,221.604393
0.025619,19,221.89362
0.28879,32,222.218018
1.227455,120,222.849799
0.068529,21,223.142116
3.477158,446,224.917136
0.018215,19,225.203721
0.034362,19,225.478505
0.077905,22,225.763672
0.195073,23,226.062064
15.088335,327,227.416496
1.650889,72,227.874209
9.273858,297,229.122265
3.181265,501,231.882503
8.065134,292,233.137638
16.552187,552,235.390768
2.743781,424,237.104126
0.04783,20,237.393203
14.966862,598,239.681163
1.257993,99,240.235553
0.047375,19,240.512415
1.767267,94,241.06299
0.108098,23,241.35799
3.834023,80,241.860527
2.077384,251,242.932609
0.095393,21,243.210135
0.08882,21,243.495302
2.221625,95,244.059951
2.350408,128,244.731213
0.065283,28,245.043297
0.133926,26,245.362601
0.180075,22,245.648101
1.977322,76,246.118231
4.69362,127,246.773295
0.06781,20,247.069749
1.943642,112,247.675649
0.169919,24,247.982809
0.002268,18,248.260169
1.983311,424,249.96032
14.261183,483,252.79046
5.483916,197,253.705394
0.074053,22,254.000696
2.629811,401,255.635324
9.568773,436,257.387702
2.111116,80,257.883591
2.657176,203,258.812641
13.351335,340,260.253009
0.224764,23,260.553711
2.09492,396,262.170284
2.529035,235,263.217139
7.069487,337,264.593033
0.201367,25,264.897775
22.718861,1001,268.654763
12.906839,328,270.954658
3.332313,108,271.538873
4.97741,330,272.910356
3.437638,1001,276.660681
0.104166,18,276.940016
13.075279,387,278.487404
0.942501,105,279.066425
11.020674,493,280.97575
9.837996,865,284.177425
11.232483,1001,288.894901
3.514995,527,290.981445
0.058549,20,291.259376
4.735579,566,293.435821
1.457752,104,294.02207
4.748175,299,295.305703
6.306901,699,297.970317
17.435687,901,301.34363
16.994557,1001,305.968712
6.761998,1001,309.722792
0.015707,20,310.016164
0.718864,172,310.844741
0.103393,110,311.448537
1.179294,67,311.900905
5.236685,1001,315.646061
25.987586,585,317.963751
31.634949,903,322.247633
10.220837,1001,326.157752
3.77789,1001,329.903477
12.807536,365,331.396687
6.676437,201,332.330978
5.696068,217,333.316196
3.506191,481,335.233617
6.554674,141,335.95536
10.226937,1001,341.098128
19.414278,803,344.154173
16.841693,385,345.694413
4.413617,134,346.380454
17.474268,456,348.195724
12.648661,263,349.348698
12.965316,1001,353.103468
2.174604,328,354.511942
14.130054,237,355.594268
14.976736,398,358.133092
4.912455,109,358.732039
1.37829,271,359.908892
1.481887,478,361.792488
8.996733,1001,365.523385
17.458077,772,368.443184
12.238648,1001,372.264097
3.118421,1001,376.89801
17.907784,1001,380.661205
34.682341,1001,384.369711
1.773564,779,387.293972
8.822593,373,388.888683
1.209523,278,390.966266
8.060536,788,393.986469
3.339359,104,394.571088
37.563258,918,397.979192
3.56776,539,400.087117
12.773041,1001,403.806946
9.197044,207,404.778601
5.029679,532,407.712799
15.43141,1001,411.420497
10.623609,683,413.999569
4.168863,1001,417.770348
17.881202,640,420.214732
13.468369,941,424.594254
10.783234,1001,428.273689
15.893981,585,430.530002
4.517329,1001,434.222083
18.882377,882,437.564892
7.268332,468,440.31613
14.060112,376,441.879825
9.619065,235,442.918356
5.785383,374,444.643831
10.332241,1001,448.385013
10.925247,401,450.040742
7.777067,1001,453.796712
1.155638,106,454.43956
0.704619,140,455.185176
5.120338,1001,459.742675
9.576882,1001,463.681665
6.600451,989,467.336228
6.457739,1001,471.061724
0.25136,27,471.407005
13.440834,1001,475.898871
8.338474,309,477.196547
1.707293,104,477.77483
32.310965,1001,481.499588
8.524689,1001,485.216199
7.938916,682,487.85702
12.726438,733,491.478394
4.948622,322,492.848171
7.907213,1001,496.535236
1.557545,318,497.849769
16.100922,398,499.460087
8.700589,1001,503.181097
7.485525,1001,507.861854
3.249716,449,509.671054
12.200663,639,512.132004
9.05517,1001,515.870018
6.537772,1001,519.580624
9.951231,1001,524.139043
3.828933,192,525.052538
10.039994,943,528.573771
24.666737,905,531.99044
8.725062,307,533.272629
7.117647,418,534.964389
17.322653,1001,539.632222
31.23871,791,542.661308
5.29899,1001,546.358756
4.532292,288,547.58542
5.907306,1001,551.278553
7.004766,1001,555.954969
4.117741,812,558.980097
18.76237,661,561.567171
6.833472,1001,565.290832
17.044302,968,569.164633
10.456437,907,573.452412
14.356152,848,576.69509
3.830381,835,579.888672
20.339514,856,583.062194
11.580944,1001,586.83081
9.517107,1001,591.685934
7.541576,1001,595.482817
4.397086,766,598.392149
2.373699,1001,602.109099
39.279005,1001,606.751108
23.835076,1001,610.547246
13.752093,950,614.130904
4.683439,601,616.488911
2.966719,1001,620.345147
6.300911,1001,624.865192
6.128768,893,628.266685
1.696057,1001,631.953168
3.779355,1001,635.644368
4.77868,1001,640.263114
5.495847,1001,644.046545
4.421184,1001,648.035875
4.621306,331,649.409836
3.696101,565,651.655043
13.358453,1001,656.357462
15.784859,815,659.427901
19.043729,1001,663.199283
4.181828,868,666.557943
3.463521,613,669.120867
17.404758,1001,674.278429
3.958156,751,677.419326
16.725588,326,678.811165
18.850235,1001,683.010957
14.090755,1001,686.981434
4.484575,1001,691.871226
8.412122,788,695.307732
5.422794,1001,699.207872
8.53285,1001,703.122138
16.446368,327,704.507636
5.203228,1001,709.421399
1.743567,120,710.155596
20.078301,795,713.272813
5.119147,687,715.955762
10.242846,1001,719.708429
6.925322,1001,724.409632
2.899526,269,725.58914
10.760649,1001,729.300037
18.123906,1001,732.986202
6.176765,1001,736.769225
3.549041,1001,741.482739
44.31703,1001,745.184502
16.206786,1001,749.034189
26.126619,839,752.272193
19.771974,391,753.848815
4.444673,732,757.887802
2.611521,529,760.218132
17.100263,792,763.397206
11.303151,1001,767.307929
6.134152,613,769.713213
4.569494,1001,774.479288
38.769368,1001,778.259717
14.599648,1001,782.040233
6.934068,1001,785.760131
15.753002,997,789.635234
1.754496,1001,794.430117
16.547673,1001,798.277491
20.94451,1001,802.070623
15.198802,869,805.552454
6.87398,1001,810.418753
18.770674,977,814.18408
6.057544,1001,817.95026
24.14677,1001,821.828057
3.709905,1001,826.569669
5.498399,1001,830.450187
7.739135,1001,834.277223
16.392984,722,837.059034
2.601149,1001,841.777252
32.651839,595,844.15443
41.73036,1001,847.885628
15.339021,946,851.474782
2.429924,1001,855.35178
29.836733,1001,860.065618
3.045268,1001,863.875117
9.819967,1001,867.569388
17.9478,1001,871.387127
13.310798,845,875.517846
14.896057,1001,879.232919
25.473927,1001,882.984653
1.797596,1001,886.903586
2.889043,1001,891.568484
1.749053,1001,895.304661
2.804708,995,899.086445
17.15249,917,902.630993
23.371541,1001,907.250561
35.347282,1001,911.02054
21.746258,662,913.552099
2.27541,1001,917.317429
20.260085,1001,921.206159
21.449632,1001,925.752406
15.573455,1001,929.610496
43.182796,1001,933.605273
12.161022,1001,937.529308
30.256986,1001,942.156677
9.981878,1001,945.946605
29.809593,1001,949.628051
20.452435,307,950.89871
28.583889,1001,954.90058
0.956936,1001,959.581289
3.227055,1001,963.388528
5.922152,1001,967.114486
22.713338,1001,970.953063
20.148634,927,975.287577
32.1909,1001,978.966053
12.418523,1001,982.731334
33.956732,1001,986.504487
53.032902,1001,991.039246
4.543155,1001,994.892768
7.238913,1001,998.610289
28.704296,1001,1002.409509
9.258134,1001,1007.007777
14.948108,1001,1010.746986
4.386409,1001,1014.457115
5.523856,1001,1018.320836
5.31906,1001,1022.874157
4.325717,1001,1026.621946
25.907656,1001,1030.345603
35.532895,1001,1034.142014
12.933593,1001,1038.752833
2.316505,1001,1042.489428
24.406078,1001,1046.286004
4.435755,1001,1050.074847
16.549797,1001,1054.916701
4.592729,1001,1058.72821
4.572698,1001,1062.473648
4.846785,1001,1066.231282
47.816742,1001,1071.090021
4.705928,1001,1074.872073
6.738205,1001,1078.651004
19.019601,1001,1082.405453
29.107083,1001,1087.095928
8.641761,1001,1090.877282
5.21,1001,1094.677192
3.329027,1001,1098.438123
6.430805,1001,1102.250999
6.066817,1001,1106.824504
7.062285,1001,1110.575659
6.667511,1001,1114.325308
48.004813,1001,1118.148047
4.753472,1001,1122.634498
5.475412,1001,1126.396463
16.631384,1001,1130.149952
12.538057,1001,1133.962605
9.00796,1001,1138.553712
7.158029,1001,1142.297799
3.817154,1001,1146.05845
0.569079,244,1147.133819
8.200815,1001,1150.943246
20.7106,1001,1155.478722
5.530166,1001,1159.189252
2.418698,927,1162.70545
3.503356,759,1165.702912
3.519758,1001,1170.684683
24.618211,1001,1174.520035
18.0681,1001,1178.338563
5.13406,1001,1182.068154
17.967057,1001,1186.815405
17.343369,1001,1190.776045
6.857068,1001,1194.537148
7.885096,1001,1198.33509
15.679268,1001,1202.976543
31.041117,1001,1206.711305
2.362512,1001,1210.480731
5.716959,1001,1214.241205
41.731298,1001,1218.84834
3.68725,1001,1222.575174
9.309741,1001,1226.261413
31.428207,843,1229.394644
2.702584,1001,1234.144999
5.753289,1001,1237.894615
6.289834,1001,1241.631435
5.006381,1001,1245.41258
2.343558,1001,1249.284098
34.837623,1001,1253.971219
2.656121,72,1254.451959
9.126777,1001,1258.212563
19.232221,1001,1261.922201
10.143789,1001,1265.748159
18.414865,1001,1270.280959
7.554738,1001,1273.962769
19.727234,1001,1277.650405
4.523577,1001,1281.470321
5.090843,1001,1286.121769
12.706817,1001,1289.861938
50.805183,1001,1293.817867
20.297926,855,1297.150667
4.155931,1001,1301.894566
20.364284,1001,1305.720074
17.344041,1001,1309.497561
7.206676,1001,1313.400282
4.369269,1001,1317.998402
3.243791,1001,1321.752162
8.815935,1001,1325.488144
6.643208,1001,1329.20904
11.634521,1001,1333.829248
5.675978,1001,1337.58555
5.494136,1001,1341.363899
18.935745,1001,1345.086687
3.998818,824,1349.072026
22.840605,1001,1352.76626
42.102344,1001,1356.541854
