#{"t_start": 1704889389.169803, "env_id": "None"}
19.569059,756,1359.441859
35.160596,1001,1363.23059
45.51508,1001,1367.800021
7.119958,1001,1371.484632
4.085612,958,1375.088791
3.943383,1001,1378.844256
3.088663,1001,1383.564276
21.820324,1001,1387.360669
14.275031,1001,1391.082062
23.266514,1001,1394.910148
26.079796,1001,1399.598471
28.249925,1001,1403.313884
18.248845,1001,1407.10877
18.699446,1001,1410.790771
7.901914,1001,1415.8258
10.133191,1001,1419.601999
6.975988,1001,1423.39948
22.826497,1001,1427.220609
23.889072,1001,1432.002514
9.13165,1001,1435.758537
22.427044,1001,1439.502577
29.140155,1001,1443.207237
28.613283,1001,1447.889219
8.174924,1001,1451.616554
10.519438,932,1455.063607
7.116898,1001,1458.782108
8.893293,1001,1463.663488
43.776546,1001,1467.391692
6.488209,1001,1471.11789
5.685359,1001,1474.818968
33.807838,1001,1479.519365
7.013099,1001,1483.258808
27.545657,1001,1487.088922
37.910401,1001,1490.780451
7.659176,1001,1494.544827
25.835108,551,1497.785735
45.409833,1001,1501.595667
6.630163,1001,1505.321836
3.098596,1001,1509.058188
6.297044,1001,1513.807755
5.245618,1001,1517.507423
7.493117,1001,1521.21459
24.151163,1001,1524.908656
6.792898,1001,1529.675722
3.894904,1001,1533.551768
25.143845,1001,1537.394103
6.460581,1001,1541.128097
5.887485,1001,1545.973842
8.541818,1001,1549.945402
8.123006,1001,1553.739832
6.733165,1001,1557.491212
9.80235,1001,1562.316099
24.614066,1001,1566.044964
28.637228,1001,1569.750946
19.208984,1001,1573.473128
22.302943,1001,1578.229007
6.398801,1001,1582.053583
8.699282,1001,1585.75769
9.330136,1001,1589.442385
8.30204,1001,1593.133819
7.913975,1001,1597.934206
7.781941,1001,1601.617518
42.265362,1001,1605.360977
6.721715,1001,1609.097022
21.009019,1001,1613.930582
5.211251,1001,1617.62071
8.739282,1001,1621.34032
24.751719,1001,1625.059435
30.733141,1001,1629.830943
35.73794,1001,1633.510469
5.192692,1001,1637.284863
7.734651,1001,1641.019538
57.570359,1001,1645.713792
6.945851,1001,1649.510791
8.761105,1001,1653.259268
9.458216,1001,1657.015394
7.306526,1001,1662.28941
42.296886,1001,1666.08312
25.513376,1001,1669.886597
7.26133,166,1670.761267
5.152526,1001,1674.528674
7.808431,1001,1679.189031
8.02773,1001,1682.868209
6.80321,1001,1686.612356
7.382157,1001,1690.3603
9.079648,1001,1695.207445
30.459729,1001,1699.001687
11.197939,1001,1702.764764
19.903691,1001,1706.468902
18.832918,1001,1711.252482
23.617398,1001,1714.956064
22.804082,1001,1718.642091
9.459829,1001,1722.38422
10.386654,1001,1727.084552
42.535119,1001,1730.804073
44.506938,1001,1734.564989
11.017512,1001,1738.253562
30.229919,1001,1742.907955
16.420562,1001,1746.642149
8.909255,1001,1750.365697
7.498973,1001,1754.114406
24.875618,1001,1758.850446
22.150269,1001,1762.612095
15.504435,1001,1766.36814
26.770432,1001,1770.258756
9.230397,1001,1775.518102
10.612049,1001,1779.228016
39.5729,1001,1782.956252
20.238805,1001,1786.755681
13.492779,1001,1790.669656
20.38915,1001,1795.363351
8.579306,1001,1799.124681
10.969883,1001,1802.917283
45.460962,1001,1806.667881
7.850482,1001,1811.300513
19.593468,1001,1814.998981
23.462633,1001,1818.725704
9.652405,1001,1822.728425
31.256474,1001,1827.817633
7.180234,1001,1831.693607
34.976103,1001,1836.320734
21.024967,1001,1840.797995
10.618904,1001,1846.62614
11.405884,1001,1850.79436
33.347334,1001,1854.787968
7.222684,1001,1859.465035
20.918864,1001,1865.396955
5.274499,1001,1870.295289
6.888473,1001,1875.346184
37.222638,1001,1880.34895
15.799457,1001,1886.642216
7.518832,1001,1891.715476
10.521652,1001,1896.797672
25.316803,1001,1901.878708
16.233898,1001,1907.494794
5.746947,1001,1912.03727
26.663326,1001,1916.685874
44.707978,1001,1921.077769
38.784583,1001,1927.393647
6.13572,1001,1932.66028
5.892215,1001,1937.466624
20.468897,1001,1942.036022
8.681285,1001,1948.074187
18.18629,1001,1952.812235
7.429527,1001,1957.46291
13.091137,1001,1961.424548
8.004729,1001,1966.194093
46.174915,1001,1970.146892
0.177707,96,1970.715979
36.653461,1001,1974.615377
7.199537,1001,1978.564071
9.216519,1001,1983.199359
69.671507,1001,1987.399597
8.804097,1001,1991.526966
12.107304,1001,1995.686678
12.167508,1001,2000.914564
19.91818,1001,2004.716386
10.862722,1001,2008.973869
8.64373,1001,2012.653806
25.807968,1001,2016.333076
25.11903,1001,2020.962615
9.951584,1001,2024.727386
8.890283,1001,2028.388036
6.902077,1001,2032.061416
8.103462,1001,2036.750386
26.524341,1001,2040.477147
44.158449,1001,2044.14907
30.714877,1001,2048.138194
32.326249,1001,2052.7886
8.353957,1001,2056.50634
42.850185,1001,2060.205489
37.715083,1001,2064.058543
1.346058,68,2064.505953
33.225918,1001,2069.174427
7.261004,1001,2072.861277
66.963493,1001,2076.549474
29.511213,1001,2080.241403
10.008325,1001,2084.949428
10.331907,1001,2088.609742
12.052277,1001,2092.273196
36.446086,1001,2095.941528
3.00813,70,2096.400336
25.779241,1001,2101.032269
20.229903,1001,2104.741697
21.180656,1001,2108.443059
13.90781,1001,2112.176203
9.864844,1001,2116.932462
24.54344,1001,2120.631843
21.312364,1001,2124.419799
9.665345,1001,2128.131708
10.765428,1001,2132.788096
7.651425,1001,2136.485927
5.887256,1001,2140.183891
5.126091,1001,2143.899447
13.695413,1001,2148.557078
26.761716,1001,2152.263804
29.317727,1001,2155.956242
13.307343,1001,2159.706884
40.735946,1001,2164.368639
20.903653,1001,2168.373002
7.830241,1001,2172.149335
35.192612,1001,2175.905311
11.827604,1001,2180.540114
6.776272,1001,2184.386071
28.553495,1001,2188.113064
11.223775,1001,2191.855642
11.283995,1001,2196.53825
9.269011,1001,2200.353314
10.809267,1001,2204.059656
26.854943,1001,2207.739022
12.732107,1001,2212.287394
29.765489,1001,2216.126486
22.295761,1001,2219.896726
9.07643,1001,2223.63112
3.439441,1001,2227.440535
45.119893,1001,2232.018275
7.331681,1001,2235.724321
66.057897,1001,2239.397667
12.892581,1001,2243.152062
20.677294,1001,2247.81068
16.102009,1001,2251.508521
6.260688,1001,2255.221487
21.76133,1001,2258.988178
19.603815,1001,2263.61665
35.118693,1001,2267.295027
25.257122,1001,2271.035991
10.762754,1001,2274.748409
6.023127,1001,2279.610557
9.818349,1001,2283.577483
27.227615,1001,2287.403658
10.182188,1001,2291.183995
9.081942,230,2292.230224
30.595189,1001,2296.982298
7.702671,1001,2301.042969
6.719843,1001,2304.800059
5.954377,1001,2308.588045
18.983669,1001,2313.286176
6.028144,1001,2317.07667
31.014425,1001,2320.855405
29.588136,1001,2324.582061
19.073905,1001,2329.255046
28.422138,1001,2333.010118
5.185026,1001,2336.688681
9.193192,1001,2340.474756
26.565075,1001,2345.138546
9.785324,1001,2348.972472
9.359966,1001,2352.721001
7.952368,1001,2356.430726
10.365522,1001,2361.00646
12.082143,1001,2364.817078
31.832332,1001,2368.548165
11.387805,1001,2372.221733
8.123685,1001,2376.913744
63.448132,1001,2380.727004
23.601692,1001,2384.43559
14.985191,1001,2388.187907
9.380834,1001,2392.764662
8.811612,1001,2396.617329
12.084205,1001,2400.390298
20.163151,1001,2404.146803
43.599511,1001,2408.795992
11.871808,1001,2412.811552
20.794712,1001,2416.749768
12.576504,1001,2420.733177
32.666296,1001,2425.425469
16.891274,1001,2429.359219
17.887205,1001,2433.194829
45.463583,1001,2436.991914
8.152227,1001,2440.74387
29.56551,1001,2445.350055
29.625391,1001,2449.354131
8.218999,1001,2453.191343
31.906866,1001,2456.982718
35.68059,1001,2461.641195
60.869665,1001,2465.498132
36.483665,1001,2469.244073
10.694886,1001,2472.979307
33.66928,1001,2477.602134
9.573616,1001,2481.429671
9.069063,1001,2485.21102
11.527608,1001,2488.955468
40.558848,1001,2493.692986
11.272839,1001,2497.496902
24.814786,1001,2501.273946
9.603651,1001,2505.027538
35.104096,1001,2509.62999
11.554704,1001,2513.461294
30.075673,1001,2517.20861
16.642191,1001,2521.04519
8.585811,1001,2525.800961
31.866922,1001,2529.787716
48.183482,1001,2533.550695
29.744589,1001,2537.408794
28.301604,1001,2541.969784
11.577725,1001,2545.83389
57.425625,1001,2549.593026
10.722412,1001,2553.301467
31.542631,1001,2557.916651
20.634302,1001,2561.707329
12.20224,1001,2565.424449
32.689042,1001,2569.146162
59.348369,1001,2573.766688
31.491279,1001,2577.574519
31.092779,1001,2581.337146
24.93302,1001,2585.075731
10.062034,1001,2589.673568
52.02078,1001,2593.509187
41.464303,1001,2597.213718
21.736385,1001,2600.980241
30.026222,1001,2605.516267
12.766836,1001,2609.342369
12.171023,1001,2613.101833
10.07707,1001,2616.868382
26.805834,1001,2620.59233
13.544769,1001,2625.169271
10.895644,1001,2628.931801
32.191846,1001,2632.683743
9.547827,1001,2636.485786
13.778364,1001,2641.050309
12.765748,1001,2645.115828
23.377445,1001,2648.861219
26.861071,1001,2652.627492
25.84134,1001,2657.400164
9.725062,1001,2661.287766
23.642919,1001,2665.114177
13.879167,1001,2668.867063
11.471798,1001,2673.436543
31.047539,1001,2677.258248
10.972722,1001,2681.008065
34.26561,1001,2684.776486
24.548979,1001,2689.323894
30.299313,1001,2693.184963
24.26075,1001,2696.912979
24.802501,1001,2700.64479
12.282091,1001,2705.153763
13.788605,1001,2708.981402
10.723466,1001,2712.673003
10.527203,1001,2716.426627
34.16764,1001,2721.006848
12.05256,1001,2724.861154
12.71525,1001,2728.604427
32.631854,1001,2732.306625
25.878773,1001,2736.811893
13.19076,1001,2740.621909
26.983887,1001,2744.305132
60.998756,1001,2748.049544
33.097027,1001,2752.645413
18.42746,658,2755.244564
12.130051,1001,2759.089919
29.325057,1001,2762.891075
13.829849,1001,2766.919184
12.408952,1001,2771.538171
11.90818,1001,2775.380767
11.351461,1001,2779.340962
12.468732,1001,2783.074254
15.684954,1001,2787.676195
14.0822,1001,2791.528123
12.47262,1001,2795.273746
25.504056,1001,2799.031129
13.765757,1001,2803.620448
47.105696,1001,2807.448329
31.582314,1001,2811.221866
13.416024,1001,2814.957568
13.592417,1001,2819.5639
13.439872,1001,2823.404199
13.321095,1001,2827.309489
10.321705,1001,2831.160206
12.128088,1001,2836.315275
11.10569,1001,2840.829171
26.136181,1001,2845.397553
10.923627,1001,2849.899669
31.221184,1001,2856.126233
10.175257,1001,2860.896433
12.340709,1001,2865.789247
31.021116,1001,2870.333788
12.191284,1001,2875.535615
18.801231,1001,2879.587946
48.276894,1001,2884.143383
14.355224,1001,2888.448429
48.531376,1001,2893.883974
26.008949,1001,2898.511904
11.40631,1001,2902.98459
12.165602,1001,2907.254899
11.794862,1001,2912.606172
13.502896,1001,2916.778459
10.186456,1001,2920.832377
32.802109,1001,2925.174055
12.761608,1001,2929.146561
26.328655,1001,2934.380779
31.340043,1001,2938.475021
11.781272,1001,2942.294779
12.576703,1001,2946.280383
42.84306,1001,2950.854208
10.088854,1001,2954.970928
34.588347,1001,2958.805113
12.607315,1001,2962.669471
69.240346,1001,2967.402547
14.417284,1001,2971.56411
13.155194,1001,2975.445332
19.066031,1001,2979.346913
25.837492,1001,2984.074703
29.072144,1001,2988.086581
13.382801,1001,2991.998814
9.626554,335,2993.426967
11.428492,1001,2997.176545
14.598588,1001,3001.814956
14.442396,1001,3005.875067
39.522378,1001,3009.777997
43.168137,1001,3013.700917
39.018202,1001,3019.38973
15.759477,1001,3023.720325
11.90429,1001,3028.371997
24.425664,1001,3032.788989
27.751676,1001,3038.603871
14.977841,1001,3043.09585
19.279335,1001,3047.181192
20.847601,1001,3051.450772
31.333593,1001,3056.65066
51.740996,1001,3060.795738
30.172176,1001,3064.795635
35.019548,1001,3068.874585
13.546477,1001,3073.673505
25.567394,1001,3077.866004
12.235183,1001,3081.703436
33.31859,1001,3085.422606
23.821118,1001,3090.02394
30.972343,1001,3093.853563
14.699967,1001,3097.642423
14.23732,1001,3101.296322
7.253215,199,3102.186127
14.251129,1001,3106.792265
15.024901,1001,3110.563542
28.166765,1001,3114.298824
13.52717,1001,3117.977009
14.348517,1001,3122.410829
11.692265,1001,3126.117208
16.58905,1001,3129.937052
11.131423,1001,3133.625868
12.422273,1001,3138.120509
36.147068,1001,3141.841451
11.794534,1001,3145.797454
14.476478,1001,3149.622734
16.216192,1001,3154.46159
16.408679,1001,3158.231081
57.106096,1001,3162.060565
35.774409,1001,3166.091199
27.030753,1001,3170.806098
14.330731,1001,3174.540117
55.860042,1001,3178.41366
55.814033,1001,3182.147454
26.050375,1001,3186.663053
15.017299,1001,3190.395728
17.242813,1001,3194.221274
11.616223,1001,3197.936337
36.88414,1001,3202.463273
33.051955,1001,3206.175972
14.668238,1001,3209.996365
49.974281,1001,3213.680751
14.895629,1001,3217.421782
16.032118,1001,3221.960865
13.538827,1001,3225.740827
33.265025,1001,3229.500587
31.751996,1001,3233.200549
15.477624,1001,3237.726682
15.661647,1001,3241.44243
16.264305,1001,3245.232596
13.603535,1001,3248.942506
15.555058,1001,3253.473201
24.951202,1001,3257.144211
13.703326,1001,3260.958134
15.246857,1001,3264.750905
28.90169,1001,3269.361377
14.533179,1001,3273.051293
26.918863,1001,3276.905089
22.132642,1001,3280.69793
14.129869,1001,3285.297855
14.306762,1001,3288.961957
13.533154,1001,3292.778201
25.241526,1001,3296.482148
32.076818,1001,3301.039266
53.462987,1001,3304.737191
10.069906,1001,3308.587568
12.087655,1001,3312.283458
32.119096,1001,3316.772097
24.641214,1001,3320.471737
9.605149,1001,3324.277208
21.554768,1001,3327.961571
13.916153,1001,3332.453041
12.464408,1001,3336.139083
20.667617,1001,3340.002282
15.30432,1001,3343.726503
34.120919,1001,3348.271031
15.406317,1001,3352.058857
29.578938,1001,3355.836069
52.08048,1001,3359.572375
13.912993,1001,3364.053205
12.601795,1001,3367.740332
15.301118,1001,3371.451963
27.566011,1001,3375.27105
14.029288,1001,3379.946062
18.913789,1001,3383.686559
32.169654,1001,3387.484085
40.007516,1001,3391.320149
52.150323,1001,3395.070317
32.922756,1001,3399.594134
38.761784,1001,3403.288735
29.452133,1001,3407.080961
44.007799,1001,3410.782913
13.900902,1001,3415.303522
43.55305,1001,3419.003345
32.235711,1001,3422.780811
19.537047,1001,3426.462714
14.949725,1001,3430.95424
14.43086,1001,3434.65258
12.374649,1001,3438.441628
15.257381,1001,3442.119548
20.628895,1001,3446.641136
14.657428,1001,3450.345529
26.068214,1001,3454.16918
15.196773,1001,3457.850392
27.251947,1001,3462.356415
34.161407,1001,3466.043018
15.811031,1001,3469.826458
10.462001,1001,3473.504299
12.437126,1001,3478.033678
33.981501,1001,3481.701584
17.771448,1001,3485.423105
15.712143,1001,3489.160005
13.477058,1001,3493.631869
24.76218,1001,3497.30854
14.573878,1001,3500.96891
49.743501,1001,3504.86194
15.719979,1001,3509.391119
34.50405,1001,3513.123161
14.181528,1001,3516.822604
15.199163,1001,3520.611385
32.605889,1001,3525.125395
15.798136,1001,3528.836373
32.217877,1001,3532.524935
16.718769,1001,3536.344646
15.599725,1001,3540.831238
38.837655,1001,3544.537494
14.567783,1001,3548.214749
44.023046,1001,3552.116501
17.139596,1001,3556.650372
28.038008,1001,3560.359212
12.637604,1001,3564.066083
14.6762,1001,3567.8626
14.063436,1001,3571.560898
17.016412,1001,3576.107841
10.838928,1001,3579.810835
45.315664,1001,3583.591262
17.7313,1001,3587.289917
16.116279,1001,3591.760488
22.237883,1001,3595.432668
14.156559,1001,3599.145118
36.714779,1001,3602.908455
32.760465,1001,3607.402491
14.917447,1001,3611.105461
15.879705,1001,3614.790078
57.669468,1001,3618.598588
17.739868,1001,3623.267147
36.706168,1001,3627.032209
14.975447,1001,3630.755284
17.659541,1001,3634.554786
14.745261,1001,3639.068277
37.073424,1001,3642.764011
34.436571,1001,3646.4534
33.560937,1001,3650.328173
40.175819,1001,3654.840907
14.88033,1001,3658.528584
17.043823,1001,3662.214986
36.46352,1001,3665.996529
15.493078,1001,3670.516901
34.375261,1001,3674.257265
14.929234,1001,3678.003407
15.524036,1001,3681.822101
15.860851,1001,3686.452085
65.626219,1001,3690.133568
29.97719,1001,3693.856435
47.984362,1001,3697.656857
29.242949,1001,3702.123552
36.037898,1001,3705.811861
32.661234,1001,3709.500067
14.888319,1001,3713.297858
16.686793,1001,3717.863503
17.119879,1001,3721.547429
40.553399,1001,3725.240934
31.944493,1001,3729.026166
17.041966,1001,3732.77306
52.045038,1001,3737.373357
35.006751,1001,3741.066876
15.806336,1001,3744.848782
29.862224,1001,3748.657772
28.992724,1001,3753.19583
15.468194,1001,3756.879264
36.709174,1001,3760.589549
33.387788,1001,3764.4151
15.759801,1001,3768.935965
29.250252,1001,3772.62821
28.997893,1001,3776.301991
18.004026,1001,3780.105352
15.671807,1001,3784.618914
30.205961,1001,3788.338367
69.817028,1001,3792.00918
29.222442,1001,3795.820613
15.3094,1001,3800.327408
43.673326,1001,3804.040433
37.742798,1001,3807.735361
60.528721,1001,3811.548378
13.730598,1001,3816.098947
35.369428,1001,3819.771194
15.42833,1001,3823.455653
18.130226,1001,3827.293934
36.43702,1001,3831.818283
16.614636,1001,3835.535056
15.397024,1001,3839.22293
17.948205,1001,3843.01006
38.914558,1001,3847.550598
30.85807,1001,3851.269093
17.683425,1001,3854.949331
38.320062,1001,3858.733113
28.577893,1001,3863.384942
15.664064,1001,3867.133876
16.70186,1001,3870.846163
15.377126,1001,3874.57449
36.997631,1001,3879.230675
15.451329,1001,3882.944481
16.829291,1001,3886.642196
14.541902,1001,3890.31725
12.95738,1001,3894.940215
15.173617,1001,3898.662721
22.505497,1001,3902.382974
55.608642,1001,3906.096125
15.709832,1001,3909.874793
16.882656,1001,3914.328414
16.633441,1001,3918.012058
15.999428,1001,3921.725753
14.820753,1001,3925.533553
56.630801,1001,3930.066736
18.046135,1001,3933.756265
33.907713,1001,3937.490259
31.173318,1001,3941.277683
14.005275,1001,3945.83989
15.623053,1001,3949.531824
35.390542,1001,3953.253715
39.096785,1001,3957.074877
15.089969,1001,3961.603588
12.162058,221,3962.574149
16.49297,1001,3966.251439
17.53673,1001,3970.032651
38.695596,1001,3973.850613
36.236864,1001,3978.354773
36.411831,1001,3982.127736
18.478098,1001,3985.843648
14.751887,1001,3989.679872
45.284979,1001,3994.238731
18.636133,1001,3997.990309
36.799145,1001,4001.723239
15.241311,1001,4005.487896
29.121387,1001,4010.060517
15.506289,1001,4013.775448
32.450618,1001,4017.48185
37.086708,1001,4021.187941
18.0532,1001,4025.81149
45.784453,1001,4029.519347
36.221637,1001,4033.211323
32.437794,1001,4037.08565
21.961931,1001,4041.974121
17.342095,1001,4045.917184
15.804208,1001,4049.670456
61.182205,1001,4053.425242
38.557103,1001,4057.996487
40.349389,1001,4061.693372
33.746974,1001,4065.404379
17.568733,1001,4069.192463
36.558939,1001,4073.875486
32.594953,1001,4077.564217
64.312955,1001,4081.250302
33.553568,1001,4084.938468
59.580446,1001,4089.541187
18.684941,1001,4093.215025
35.371721,1001,4096.892063
58.246459,1001,4100.596544
20.306593,1001,4105.293951
17.612067,1001,4109.010362
64.029029,1001,4112.690119
17.132555,1001,4116.379484
18.358342,1001,4121.005448
18.497565,1001,4124.698976
43.742065,1001,4128.374293
17.911722,1001,4132.060734
16.185153,1001,4135.745466
19.548654,1001,4140.454023
19.751311,1001,4144.411951
37.841705,1001,4148.691204
17.857512,1001,4152.950125
