#{"t_start": 1704908370.1652758, "env_id": "None"}
r,l,t
0.150467,19,0.456863
0.182633,22,0.743008
0.0,19,1.032382
0.143971,22,1.339549
0.025466,22,1.652604
0.125317,77,2.236461
0.0,23,2.579608
0.140848,21,2.923381
0.083529,20,3.218029
0.054661,21,3.513705
0.495783,74,3.995431
0.204429,131,4.675663
0.0,25,4.988669
0.048759,101,5.655368
0.051281,19,6.058067
0.06865,28,6.426664
0.0,20,6.735435
0.141611,26,7.081152
0.037945,24,7.393844
0.057704,19,7.692507
0.032678,20,7.992058
0.067006,19,8.311611
0.0,20,8.608926
0.041492,19,8.89944
0.041397,19,9.203484
0.0,21,9.493687
0.051838,19,9.774348
0.398963,122,10.441851
0.0,21,10.763686
0.091598,20,11.092933
0.128556,19,11.389212
0.0,17,11.665143
1.872813,180,12.602831
0.061684,21,12.908774
0.114775,22,13.223126
0.0,20,13.544557
0.0,23,13.856987
3.296254,485,15.872409
0.070436,25,16.191495
0.0,19,16.471551
0.011509,18,16.771958
0.00977,23,17.085382
0.059706,19,17.369809
0.089629,17,17.661244
0.197226,27,17.972654
0.0,19,18.247812
0.20267,27,18.555281
1.094636,154,19.317387
0.712104,159,20.133514
0.262576,127,20.811877
0.081969,20,21.110999
0.076976,22,21.406596
0.026475,20,21.700449
0.056216,21,21.98347
1.067976,334,23.575049
0.04041,25,23.930348
0.210248,93,24.603599
0.02597,20,24.887385
0.096618,21,25.179854
0.050463,21,25.471012
0.025541,19,25.748276
0.034271,20,26.055012
0.058101,22,26.35576
1.955662,294,27.662854
0.620153,149,28.420925
0.063889,19,28.706227
0.083169,18,28.989617
0.227427,78,29.512754
0.064952,20,29.829311
0.04735,20,30.130675
0.051729,20,30.424794
0.0,18,30.711113
0.085002,22,31.019576
0.148571,22,31.330324
0.089011,23,31.648879
0.0,22,31.988073
0.038366,20,32.316287
0.17252,23,32.624516
0.048841,24,32.929513
0.046225,21,33.227481
0.040248,21,33.674012
0.869081,206,35.951078
1.561817,459,38.072881
0.041935,21,38.416679
0.067699,21,38.75788
0.042781,22,39.108801
0.0,20,39.449673
0.0,21,39.796935
0.061666,21,40.156012
1.115304,215,41.202887
0.111562,21,41.522006
1.237891,369,43.306038
0.050324,21,43.622567
0.118078,23,43.943145
0.0,19,44.231056
0.061408,22,44.548593
0.13383,18,44.838094
0.041779,21,45.123364
0.562974,116,45.870066
1.23386,331,47.492479
0.244498,60,47.940254
0.178514,24,48.256575
0.144191,21,48.547871
0.0,19,48.836054
0.093576,19,49.133953
0.124721,25,49.432799
0.0,20,49.714395
0.026372,18,49.997631
0.0,24,50.30372
0.101422,20,50.601921
0.044463,21,50.923652
0.081163,18,51.210892
0.156831,25,51.53378
0.070342,23,51.837394
0.093888,21,52.135784
0.072146,23,52.438023
0.059219,21,52.729255
0.461143,133,53.439586
0.0,21,53.726198
0.482114,166,54.670779
0.717929,210,56.034751
0.0,21,56.495552
0.0,18,56.887539
0.02706,20,57.195331
0.029238,24,57.514127
0.011123,24,57.831146
0.0,21,58.125878
0.047608,20,58.41907
0.449431,78,59.000853
1.082834,201,60.041774
0.044223,21,60.541687
0.144506,24,60.922771
0.145508,21,61.437029
0.563249,83,62.051476
0.0,17,62.33625
0.064731,22,62.650777
0.0,20,62.985813
0.126547,19,63.280428
0.008233,20,63.58935
0.081279,19,63.882097
0.0,21,64.191682
0.031034,21,64.48542
0.022835,21,64.816458
0.022409,22,65.121546
0.168587,26,65.465843
0.168572,26,65.784566
0.158164,24,66.103959
2.024415,491,68.101242
0.263101,68,69.352178
0.043672,21,69.642779
0.056066,19,69.933404
0.050271,21,70.233196
0.144043,21,70.533175
0.068515,23,70.83775
0.165564,25,71.167945
1.255572,429,72.96358
0.07038,21,73.276388
0.555093,207,74.35076
0.034751,19,74.664783
0.03572,18,74.944752
0.112799,31,75.269206
0.080001,62,75.69305
0.0,22,76.00476
0.936148,323,77.361149
0.202275,26,77.679272
0.056933,21,77.966219
0.0,22,78.269563
0.052874,22,78.601606
0.046822,20,78.920973
0.047269,19,79.221614
1.115604,228,80.292209
1.279686,328,81.714449
0.038664,17,81.994738
0.062184,20,82.321019
0.043809,21,82.621574
0.09219,19,82.914518
0.11775,21,83.222446
0.0,17,83.506039
0.0,19,83.790904
0.106774,22,84.094492
0.099003,23,84.397306
0.496741,214,85.395151
0.042016,21,85.746628
0.072778,19,86.032572
0.020618,19,86.329126
0.0,22,86.620626
0.017489,19,86.901601
0.399892,201,87.919001
0.100804,19,88.217622
0.504407,103,88.813061
0.161601,22,89.103553
0.076464,19,89.394354
0.599806,300,90.75159
0.039224,20,91.082386
0.155662,23,91.411534
0.0,19,91.704674
0.493687,112,92.348871
0.0,19,92.641474
0.011385,19,92.941014
0.132566,23,93.265898
1.303504,246,94.408964
0.045276,26,94.715987
0.045965,19,95.012693
0.52137,263,96.420579
0.050114,18,96.737076
0.03972,25,97.04492
0.044987,21,97.348851
1.973677,307,99.624319
0.016731,21,99.930838
0.043822,19,100.223222
1.007727,343,101.67892
1.031403,432,103.424332
1.042899,202,104.383459
0.114965,21,104.674213
0.499111,183,105.555014
0.071983,17,105.834797
1.249873,248,106.917211
0.167642,20,107.201856
0.0,20,107.502597
0.026676,19,107.799244
0.04871,20,108.085576
0.0,19,108.361671
0.284351,139,109.067655
0.065382,19,109.349638
0.065948,19,109.629242
0.089491,19,109.929365
0.040311,19,110.213809
0.0,21,110.503126
0.149466,23,110.808124
0.086859,20,111.099382
1.297436,384,112.698121
0.219564,73,113.280383
0.017552,21,113.613734
0.060062,20,113.970527
0.0,18,114.271033
0.043578,20,114.565611
0.032789,20,114.921383
0.009586,19,115.228252
0.06634,106,115.858871
0.071575,24,116.183664
0.038903,21,116.494998
0.0,20,116.788622
0.019143,22,117.109126
0.037551,19,117.403368
0.11447,24,117.714883
0.037239,22,118.047898
0.0,20,118.361567
0.064548,21,118.66253
0.132134,21,118.963084
0.114305,21,119.26604
0.062969,20,119.566241
0.648355,109,120.228687
0.0,21,120.533345
0.112193,20,120.824194
0.543028,212,121.848596
0.038204,20,122.147375
1.097779,294,123.433794
0.032922,19,123.725045
0.027293,22,124.025775
0.03519,18,124.306882
0.095649,77,124.789615
0.0,21,125.08209
0.100208,19,125.382
0.417239,63,125.84113
0.073213,19,126.125448
1.075841,283,128.570123
0.066926,17,128.850259
0.116056,25,129.169973
0.062491,20,129.497354
0.081653,21,129.796306
0.027874,18,130.076984
0.822152,113,130.727506
4.719386,783,133.952977
0.068539,21,134.258947
0.083615,21,134.571021
2.438064,414,136.31963
0.136912,21,136.629672
1.717445,264,137.853935
0.131411,23,138.156102
0.749514,140,138.899816
0.042167,23,139.202778
0.0,19,139.499336
0.075772,19,139.787923
1.598481,364,141.307195
0.102788,23,141.624394
0.0,20,141.917866
0.13587,24,142.225255
2.148064,386,143.898517
0.075205,21,144.240289
0.00095,21,144.615995
1.073414,189,145.604916
0.090922,21,145.911822
0.03798,21,146.216615
0.119141,22,146.513747
1.51529,458,148.534839
0.053084,23,148.865695
0.0,19,149.156231
0.091318,19,149.444111
0.047746,19,149.733623
0.053103,24,150.041774
0.092411,20,150.34154
0.025516,21,150.64779
0.052858,18,150.92685
0.0,19,151.227434
2.297134,635,154.998683
0.081794,19,155.31577
0.59654,77,155.83846
0.42149,103,156.453598
0.035459,21,156.749324
0.0,20,157.055132
0.129953,22,157.364367
0.091817,20,157.651584
0.351685,77,158.159698
1.750545,254,159.331454
0.065648,20,159.63181
0.134204,24,159.982073
0.174564,23,160.316685
0.048479,20,160.617249
1.366449,249,161.941411
1.285246,257,163.365293
1.479385,319,164.855202
0.122209,19,165.146573
0.077737,22,165.487136
1.158712,358,167.424179
3.098965,468,169.662494
0.017321,21,170.009485
0.063434,23,170.368232
0.167273,23,170.722517
0.0,21,171.082059
2.040705,381,173.035976
0.039927,23,173.439465
3.729091,679,176.671606
0.039421,21,176.965121
0.044755,22,177.268002
0.0,20,177.546688
0.165763,20,177.84741
0.022356,20,178.13579
0.095856,27,179.242297
0.0,20,179.561135
0.024745,20,179.85971
0.061843,22,180.169824
0.426148,77,180.699125
0.011824,19,180.987978
0.072102,18,181.296019
0.022632,25,181.601896
0.045518,19,181.885866
3.426896,646,184.360511
2.473752,480,186.297973
0.091312,21,186.581485
0.140794,24,186.886568
1.054478,315,188.203864
1.280982,374,189.965797
0.04216,20,190.280247
0.044858,20,190.592834
1.708063,343,192.146642
0.203957,29,192.483211
0.0,21,192.803612
2.476751,664,195.646864
0.310761,24,195.957233
1.920105,384,197.644952
0.043727,18,197.944944
0.037714,18,198.256318
0.052323,23,198.581696
0.188436,24,198.897164
0.106467,19,199.200345
0.028884,22,199.539318
1.825502,573,202.881921
3.544086,717,205.776932
0.035669,21,206.089006
0.156156,22,206.397085
0.004464,19,206.732766
0.059161,22,207.045531
0.030809,19,207.352109
5.446311,233,208.423326
2.796549,590,210.901669
3.793826,749,214.041747
0.038235,21,214.367666
2.112816,444,216.619524
0.269688,22,216.922976
2.589925,425,218.99385
0.100367,21,219.363127
0.132781,20,219.750153
0.159988,20,220.092544
0.148884,28,220.485379
0.138227,22,220.835441
2.032414,521,224.656663
3.036891,399,226.78019
0.131072,19,227.138869
0.234108,71,227.737045
0.08192,21,228.102666
0.041395,20,228.464094
0.039806,24,228.847796
4.031985,740,232.533549
2.041713,380,234.468768
0.116452,26,234.853204
0.065521,20,235.202318
0.106142,26,235.574137
0.30522,93,236.271054
0.036808,17,236.625422
1.159047,138,237.51922
2.461,643,240.784024
0.123352,20,241.161246
3.731064,934,245.551338
0.0,26,245.875134
4.664622,777,249.738782
0.09011,21,250.029351
0.022054,20,250.327386
0.043645,21,250.626622
2.208623,435,252.468762
3.450509,682,255.288814
0.129237,19,255.576411
0.030784,19,255.857523
1.347807,349,257.33544
0.070595,20,257.630783
0.055658,21,257.92195
1.54908,429,259.677595
4.384158,1001,263.562361
0.087006,21,263.852248
0.006426,20,264.136364
0.034855,23,264.430471
0.108751,21,264.717958
0.172406,23,265.011812
1.682304,303,266.307188
1.234497,143,267.026181
4.086575,895,271.267384
0.067778,19,271.549006
0.051662,18,271.820943
0.103067,20,272.104514
0.0,22,272.391658
0.055692,19,272.668073
1.285552,214,273.635465
0.089055,19,273.929653
0.039666,21,274.22036
6.024447,1001,277.986122
4.729284,939,281.51404
1.709125,220,282.495125
6.148971,1001,287.146235
0.543471,119,287.781849
4.018389,693,290.501737
0.027078,22,290.83175
2.444535,376,292.380343
4.872132,765,295.299229
0.111192,23,295.592552
6.223073,958,299.195454
0.075949,23,299.485086
0.406673,78,299.993236
2.124136,309,301.295462
0.094428,21,301.585851
2.692606,441,303.372154
6.492328,1001,307.932373
3.017609,594,310.258419
6.441798,1001,314.011556
0.136578,22,314.306311
0.016944,21,314.600393
0.075857,21,314.886295
4.827131,890,318.376432
4.782063,712,321.906951
0.174989,22,322.189314
0.040301,20,322.475234
0.0,22,322.765819
1.641607,318,324.102465
0.023921,21,324.392692
3.235055,511,326.422308
0.020291,18,326.692795
0.029017,21,326.972632
2.989756,517,329.016379
5.596494,926,332.521291
0.0,21,332.808947
5.121273,825,335.936308
0.068651,21,336.228128
5.391674,844,340.291784
0.083733,20,340.570503
0.0,21,340.853496
0.0,18,341.127672
4.310202,380,342.684016
3.398223,557,344.887388
4.16542,685,347.652808
6.692384,1001,351.45833
0.046893,19,351.743976
3.240255,466,353.674149
6.643271,1001,358.34777
3.781997,345,359.782927
7.485041,1001,363.626224
7.730145,1001,367.589783
0.032337,19,367.880963
3.829206,702,370.660264
5.389709,632,373.346553
1.157932,222,374.457937
0.055143,22,374.815755
0.164963,22,375.245509
5.933039,838,379.650635
7.016741,1001,383.875306
5.550518,1001,387.837405
9.12985,1001,391.614624
7.296788,1001,396.300304
8.009282,1001,400.076046
5.178128,1001,403.849421
6.917466,1001,407.682679
8.033484,1001,412.291272
7.409397,1000,416.166527
7.5668,1001,419.979512
8.37952,1001,423.814473
7.607595,1001,428.466749
9.052822,1001,432.234857
8.328944,1001,436.147233
0.173919,22,436.438129
7.897585,993,440.142242
9.210623,1001,444.731945
8.412131,1001,448.558026
0.0,24,448.853559
7.878609,1001,452.636853
9.126318,1001,456.518772
8.822413,1001,461.119729
8.947117,1001,464.890091
9.22096,1001,468.647656
9.632684,1001,472.493661
7.731696,998,477.171115
12.793402,1001,480.919556
7.853518,889,484.268913
8.71726,1001,488.019937
8.181137,1001,492.933703
7.871009,1001,496.871183
0.203009,25,497.176738
9.773406,1001,501.111293
4.385768,559,503.453676
9.055945,1001,507.430676
9.455779,1001,512.158507
3.95132,546,514.286553
5.844691,599,516.617313
9.751362,1001,520.368217
4.414498,455,522.181572
10.604787,1001,526.998375
10.835513,1001,530.97643
15.827126,1001,534.725777
9.917741,1001,538.458429
9.966641,1001,543.043355
9.750354,1001,546.931408
9.233707,823,550.024435
10.093728,1001,553.772023
9.774732,1001,557.502372
9.943283,1001,562.14766
9.712353,1001,565.953364
10.119833,1001,569.683213
11.634175,1001,573.404133
7.905945,640,576.72021
11.629075,1001,580.578219
17.368316,1001,584.308583
14.933523,1001,588.023477
10.210056,1001,592.578646
11.026241,1001,596.426751
10.413971,1001,600.307841
14.924744,1001,604.064666
11.948903,1001,608.715861
10.740509,1001,612.481793
10.529869,1001,616.33546
2.159394,222,617.335774
12.030873,1001,621.058502
11.641588,1001,625.675592
12.211689,1001,629.425872
11.545498,1001,633.284957
15.337197,1001,637.04017
11.556974,1001,641.564603
11.802407,1001,645.297385
0.177682,21,645.584438
10.68056,1001,649.420009
12.695086,1001,653.155253
11.121745,1001,657.742224
11.061816,1001,661.468889
12.489394,1001,665.344367
12.240946,1001,669.082985
12.706674,1001,672.819034
13.423818,1001,677.339049
13.183819,1001,681.200187
11.600753,1001,684.924181
12.080248,1001,688.654599
13.888316,1001,693.27578
12.065905,1001,697.111284
12.458647,1001,700.863171
11.957924,1001,704.79598
10.043889,794,708.597337
13.705889,1001,712.341917
11.023501,1001,716.231991
12.379189,1001,720.019677
12.527861,1001,724.591348
13.120002,1001,728.349934
13.639847,1001,732.192137
13.19112,1001,735.932747
12.324909,1001,740.480854
13.023741,1001,744.218426
12.766743,977,748.006978
13.789202,1001,751.740445
13.659566,1001,756.328015
12.573629,1001,760.062724
14.585745,1001,763.914515
14.107046,1001,767.655964
15.167907,1001,772.208976
14.626366,1001,775.964044
14.333036,1001,779.752512
14.923093,1001,783.585909
14.286145,1001,788.177326
15.889798,1001,791.913464
14.178131,1001,795.659423
14.174678,1001,799.537917
21.486813,1001,804.112036
8.676668,528,806.189728
15.876047,1001,809.925698
16.040885,1001,813.77913
13.766959,1001,817.509566
15.420578,1001,822.054865
15.489142,1001,825.804925
15.353847,1001,829.64687
14.290727,1001,833.367616
15.009097,1001,838.009834
14.409506,988,841.750255
14.892894,1001,845.5534
14.947846,1001,849.340039
15.175742,1001,853.975376
15.230181,986,857.659695
16.106281,1001,861.404966
16.170008,1001,865.320404
14.783404,1001,869.904966
0.564904,58,870.325118
17.989013,1001,874.062484
15.909597,1001,877.835681
6.915022,423,879.647081
0.511096,92,880.198378
15.739296,1001,883.949449
17.091471,1001,888.545178
17.61597,1001,892.292147
15.132345,1001,896.153311
6.883667,454,897.967499
10.921224,689,900.610064
17.698335,1001,905.114956
15.527611,1001,908.914106
16.496433,1001,912.832823
17.75196,1001,916.598523
18.580918,1001,921.167829
13.434101,836,924.327136
18.481378,1001,928.088659
16.968977,1001,931.943678
16.817595,1001,936.513551
20.567687,1001,940.260471
17.606651,1001,944.00345
15.474146,1001,947.878926
19.505253,1001,952.443299
15.383529,1001,956.404305
6.375417,445,958.24538
17.33194,1001,961.995883
16.788661,1001,965.817935
15.879399,1001,970.400005
17.365001,1001,974.146591
18.108126,1001,977.890844
17.130704,1001,981.943041
10.401657,651,985.683282
17.13903,1001,990.157018
18.799184,1001,994.525033
18.468483,1001,999.279155
18.254872,1001,1005.407139
19.982874,1001,1010.202275
17.911877,1001,1015.037009
18.520104,1001,1020.017484
18.067055,1001,1025.055675
18.411787,1001,1030.184921
19.679904,1001,1034.160792
17.85154,1001,1038.537124
18.841706,1001,1042.908023
18.217318,1001,1048.778745
15.000415,813,1052.574322
20.242602,1001,1057.264256
18.68572,1001,1062.114447
18.138425,1001,1068.060315
18.831654,1001,1072.774347
19.832282,1001,1077.799494
19.082092,1001,1083.014001
18.155141,1001,1088.27945
18.692673,1001,1092.114502
9.820418,607,1094.472017
17.824861,1001,1098.431432
18.42307,1001,1102.933226
19.521285,1001,1106.634824
18.013577,1001,1110.367626
18.586381,1001,1114.183024
19.355329,1001,1117.911359
19.883876,1001,1122.448265
20.184977,1001,1126.201935
19.370208,1001,1129.95626
19.36395,1001,1133.749876
19.239683,1001,1138.309065
19.941775,1001,1142.053314
20.955489,1001,1145.772894
18.946402,1001,1149.618509
20.624653,1001,1154.090043
20.691427,1001,1157.826093
6.846922,371,1159.326641
21.326782,1001,1163.053275
25.652551,1001,1167.727024
23.212215,1001,1171.512374
19.666414,1001,1175.221704
20.560943,1001,1178.963935
18.441472,1001,1182.795713
20.754944,1001,1187.352252
20.275604,1001,1191.073023
19.719109,1001,1194.791961
21.092767,1001,1198.646966
20.154167,1001,1203.255038
19.973422,1001,1207.003416
19.538998,1001,1210.729239
21.094917,1001,1214.651069
21.379576,1001,1219.351052
15.23366,747,1222.201445
20.879943,732,1225.000104
20.798407,1001,1228.752086
12.284502,612,1231.245788
19.177342,1001,1235.809296
19.623774,1001,1239.555494
20.002569,1001,1243.298979
22.093563,1001,1247.06574
20.224511,1001,1251.672895
5.324774,255,1252.780098
19.132922,1001,1256.511969
8.810886,395,1258.121181
15.271107,768,1261.058703
10.100363,527,1263.134722
21.127601,1001,1267.921744
19.981187,1001,1271.669598
16.967709,810,1274.740537
22.460102,1001,1278.493353
19.711105,1001,1283.263747
18.811775,1001,1287.026738
21.097219,1001,1290.800069
26.990772,1001,1294.602123
26.800146,1001,1299.241367
9.136653,542,1301.366038
21.785315,1001,1305.10423
27.139189,1001,1308.865715
21.019921,1001,1312.596846
21.445569,1001,1317.301336
21.076195,1001,1321.040681
21.439803,1001,1324.766682
19.944093,1001,1328.506067
20.994732,1001,1333.255018
20.834742,1001,1337.05025
21.208608,1001,1340.80268
22.107823,1001,1344.534261
22.07058,1001,1349.271443
24.444088,1001,1353.027728
23.069043,1001,1356.769824
23.012959,1001,1360.533905
21.49425,1001,1365.200919
22.642408,1001,1369.021953
21.146464,1001,1372.789745
21.409501,864,1376.057662
22.150092,1001,1380.697799
22.719772,1001,1384.590753
22.263877,1001,1388.329691
18.283241,855,1391.562142
23.63583,1001,1395.313461
24.581786,1001,1400.075439
22.481881,1001,1403.808997
22.12988,1001,1407.558567
22.200839,1001,1411.304147
21.155007,1001,1415.944311
11.156345,453,1417.84988
22.571022,1001,1421.591022
24.61428,1001,1425.340534
21.523911,1001,1429.926936
23.010342,1001,1433.781879
21.990335,1001,1437.529605
22.933965,1001,1441.27131
22.929698,1001,1445.902188
24.547677,1001,1449.705232
22.93702,1001,1453.503859
24.281205,1001,1457.294176
26.967441,1001,1461.046324
27.165324,1001,1465.679453
23.940499,1001,1469.553371
24.875507,1001,1473.304598
22.82956,1001,1477.037641
22.268003,1001,1481.650374
24.837208,1001,1485.510955
23.192496,968,1489.122478
23.320632,1001,1492.872293
23.542292,1001,1497.483926
27.081253,1001,1501.324455
27.720696,1001,1505.073632
24.871301,1001,1508.817026
24.553123,1001,1513.450317
23.401867,1001,1517.243621
22.947968,1001,1521.120418
23.232084,1001,1524.858555
23.823446,1001,1529.477114
29.628155,1001,1533.238443
23.515582,1001,1537.106275
22.044357,1001,1540.885738
24.532779,1001,1545.505402
23.103483,1001,1549.254366
25.393159,1001,1553.117288
22.22569,1001,1556.874009
24.47772,1001,1561.543582
27.262065,1001,1565.293868
23.431343,1001,1569.152759
23.514537,1001,1572.907959
29.656411,1001,1577.554377
25.460125,1001,1581.302339
24.730415,1001,1585.084059
25.174491,1001,1588.941532
23.864811,1001,1593.5094
23.244642,1001,1597.250671
23.872708,1001,1600.995036
27.219731,1001,1604.86197
23.776906,1001,1609.38947
25.955534,1001,1613.128487
24.433501,1001,1616.863881
25.127597,1001,1620.728147
22.9343,1001,1624.452992
23.451245,1001,1629.082051
26.41237,859,1632.356923
21.345051,860,1635.611428
24.974284,1001,1639.526591
24.117657,1001,1644.064388
25.577244,1001,1647.816038
24.619612,1001,1651.552369
25.265703,1001,1655.47436
25.011446,1001,1660.078106
28.657487,1001,1663.870747
26.067779,1001,1667.764151
32.567457,1001,1671.643321
30.262401,1001,1676.246247
13.61618,517,1678.294996
24.924144,1001,1682.048204
23.971449,1001,1685.79337
23.722722,1001,1689.673994
30.296319,1001,1694.256475
26.677944,1001,1698.056963
30.432783,1001,1701.836573
28.927027,1001,1705.715567
25.891247,1001,1710.349269
29.257041,1001,1714.093973
27.39553,1001,1717.838313
26.226299,1001,1721.715124
26.794089,1001,1726.328249
24.332197,1001,1730.087456
25.64652,1001,1733.842435
25.019964,1001,1737.611439
26.420264,1001,1742.417911
25.141043,1001,1746.161845
25.221769,1001,1749.898257
25.660766,1001,1753.667491
25.386868,1001,1758.40281
26.634076,1001,1762.146592
24.78131,1001,1765.917828
30.771208,1001,1769.662073
27.76804,1001,1774.404304
23.590771,1001,1778.13738
26.201998,1001,1781.896413
26.214491,1001,1785.666881
25.371073,1001,1790.455553
26.537122,1001,1794.201537
26.534362,1001,1797.976373
26.303029,1001,1801.735823
27.039655,1001,1806.468138
26.752967,1001,1810.258335
25.320457,1001,1814.024277
26.901664,1001,1817.857729
27.623432,1001,1822.521033
26.836205,1001,1826.394376
28.087623,1001,1830.158074
28.013242,1001,1833.898296
27.120634,1001,1837.648598
15.925913,631,1841.063782
26.606238,1001,1844.842441
26.620925,1001,1848.676887
28.301817,1001,1852.436389
28.649668,1001,1857.090821
32.923218,1001,1860.942944
26.661646,1001,1864.685043
29.756032,1001,1868.437271
26.427938,1001,1873.070708
28.047472,1001,1876.929654
28.804732,1001,1880.690801
31.912375,1001,1884.493658
29.989771,1001,1889.066535
28.514868,1001,1892.832267
27.413549,1001,1896.790783
27.828229,1001,1900.559788
33.586154,1001,1905.248772
28.383489,1001,1909.006304
28.03827,1001,1912.8801
29.050064,1001,1916.673576
29.716297,1001,1921.307806
28.965271,1001,1925.153879
30.389325,1001,1929.020193
28.082015,1001,1932.827167
29.579783,1001,1937.570113
28.728528,1001,1941.377328
28.598621,1001,1945.174233
33.360005,1001,1949.102713
27.648243,1001,1952.900246
29.31915,1001,1957.501964
27.535641,1001,1961.271587
30.613366,1001,1965.178244
29.235039,1001,1968.933023
29.332487,1001,1973.529911
28.58245,1001,1977.274496
29.898552,1001,1981.040327
30.421408,1001,1984.894441
29.721139,1001,1989.46513
28.929604,1001,1993.226911
30.037131,1001,1996.974186
30.27821,1001,2000.870399
29.168436,1001,2005.414481
28.906818,1001,2009.226138
29.351157,1001,2012.991414
31.113699,1001,2016.8044
30.924163,1001,2021.582674
32.699764,1001,2025.373866
32.352064,1001,2029.162416
32.34128,1001,2032.937289
31.429846,1001,2037.723618
28.762552,898,2041.132015
31.505949,1001,2044.914086
32.494676,1001,2048.718981
29.98594,1001,2053.473501
31.622702,1001,2057.374385
31.210857,1001,2061.408904
30.765125,1001,2065.280306
30.988102,1001,2070.788888
30.710701,1001,2075.281898
32.782728,1001,2079.896982
32.433401,1001,2084.665216
32.191264,1001,2090.643004
30.766668,1001,2095.570486
30.13263,1001,2100.443136
31.412553,1001,2105.423988
32.423324,1001,2111.484313
32.88085,1001,2116.460589
32.637038,1001,2121.242712
30.373131,1001,2125.432282
32.631002,1001,2129.407037
33.434169,1001,2134.313896
32.276965,1001,2138.401934
33.775322,1001,2142.409435
34.113104,1001,2146.243915
40.923295,1001,2151.291416
31.937329,1001,2155.233754
34.782377,1001,2159.016955
32.855575,1001,2162.971858
31.833265,1001,2167.744889
34.320181,1001,2171.801732
32.19938,1001,2175.723931
33.319731,1001,2179.704942
34.462519,1001,2184.568264
34.530571,1001,2188.597291
34.524149,1001,2192.529247
32.616679,1001,2196.407358
33.111881,1001,2201.736927
32.4108,1001,2205.775873
36.1528,1001,2210.202604
35.013274,1001,2214.582973
34.77496,1001,2220.369398
34.469872,1001,2225.218069
33.579865,1001,2230.588682
34.367868,1001,2235.382762
35.80555,1001,2241.963428
34.989521,1001,2246.320495
