#{"t_start": 1704854669.228755, "env_id": "None"}
r,l,t
0.132368,19,0.46355
16.642377,254,1.577068
0.870711,23,1.874936
0.735924,20,2.166189
0.29337,21,2.468998
0.596256,23,2.777787
0.29086,18,3.056952
0.18508,21,3.365613
0.137302,18,3.677618
0.364545,21,3.987572
15.815707,424,5.921326
0.374514,21,6.236675
0.177268,18,6.575189
9.275879,122,7.33419
0.280604,23,7.66014
0.381576,24,7.97656
0.178584,18,8.281428
0.390031,24,8.587098
0.138232,19,8.873781
0.574032,23,9.17912
0.299133,18,9.453602
24.436641,261,10.5677
0.750251,23,10.864211
0.387915,19,11.143148
4.915484,71,11.607017
0.277829,18,11.884061
0.475843,24,12.18413
0.982257,70,12.645556
7.847403,110,13.24459
0.473867,21,13.533259
0.15972,20,13.841462
6.2336,118,14.566216
0.850776,24,14.885371
0.069135,18,15.177458
8.256779,144,15.899144
12.91923,233,16.925843
0.583814,21,17.212353
0.247694,20,17.498894
0.142161,19,17.779714
0.294678,19,18.068677
0.184061,19,18.346827
0.45582,20,18.632085
16.428224,413,20.325312
0.225062,19,20.618664
0.688562,19,20.927374
0.254864,20,21.226484
0.086031,20,21.522202
2.396063,78,22.058255
5.747955,121,22.756009
0.120191,20,23.064337
0.501297,25,23.367258
0.460995,19,23.688033
0.114798,23,24.043111
0.185758,18,24.353318
0.093351,18,24.634114
0.198502,19,24.920088
0.207973,23,25.220068
0.862058,19,25.502193
10.143121,538,27.736634
0.479729,22,28.037316
0.209053,20,28.319692
0.788882,25,28.636868
0.293382,21,28.973934
0.40395,21,29.319132
0.240067,18,29.707709
0.252747,19,30.01762
0.293934,20,30.31595
0.33929,19,30.608628
0.679495,24,30.923055
0.156472,20,32.087724
31.574855,362,33.606758
0.168395,19,33.905484
0.706677,21,34.212657
0.975285,22,34.520494
0.111635,21,34.813369
4.251476,69,35.297156
0.510626,21,35.627546
0.380112,21,35.972094
7.400239,146,36.738009
0.465284,20,37.043492
0.394277,19,37.343633
0.318766,21,37.638803
0.280584,20,37.937142
0.180232,20,38.233996
0.061177,18,38.522512
0.096514,19,38.810982
0.18251,19,39.10405
0.549325,22,39.399471
3.615541,69,39.879451
2.033123,63,40.343551
0.056611,22,40.63929
0.156218,23,40.952102
0.234285,20,41.279145
0.172081,22,41.639067
0.593829,22,41.954774
0.467244,23,42.258628
0.080178,19,42.54842
1.186616,24,42.854627
0.37414,21,43.142363
0.427682,21,43.443122
16.087179,181,44.368583
0.700571,23,44.6784
0.292408,19,44.973218
0.503097,22,45.280063
0.100251,18,45.571655
0.298502,19,45.879175
0.465109,25,46.253647
0.319264,24,46.598789
0.736714,21,46.947149
0.104414,20,47.259551
0.468857,22,47.601044
0.179602,21,47.944963
0.266583,19,48.269507
0.433192,20,48.604368
27.077521,470,50.77503
0.637846,22,51.301494
31.533719,327,52.853418
20.317113,224,54.225202
29.407935,356,55.827342
0.692677,21,56.129556
0.219291,23,56.475368
0.324483,19,56.88843
0.220879,20,57.21884
0.264571,21,57.564818
0.447005,20,57.885961
3.176318,61,58.483951
17.119948,220,59.513262
0.217909,21,59.815778
4.735812,67,60.321157
0.403354,22,60.659857
8.656191,436,62.855601
10.523668,155,64.956711
5.683953,112,65.725334
0.146009,19,66.078407
3.930026,69,66.639534
0.169506,20,67.009745
9.930263,139,67.893455
0.481024,19,68.247199
0.063268,19,68.611297
0.698925,25,68.998783
23.524039,248,70.397547
22.959234,315,72.094148
17.725994,222,73.366672
0.383373,19,73.737702
3.295389,108,74.521546
0.395507,18,74.895248
0.52246,20,75.290767
0.122621,23,75.764028
38.845428,601,78.861079
0.492396,22,79.247508
3.105595,151,80.240135
0.235686,20,80.7282
10.186137,127,81.924332
0.313145,20,82.418869
5.492607,77,83.214249
1.20101,76,83.936373
0.388346,23,84.350287
0.111014,21,84.707896
0.32962,21,85.097137
0.09349,19,85.476567
0.384523,23,85.86319
0.513623,21,86.23162
0.025028,21,86.607235
0.288916,20,86.992452
5.309742,435,89.327872
2.743312,69,89.989255
16.684923,186,91.346411
0.314248,20,91.866077
0.138581,19,92.367449
10.555933,408,94.798157
4.449376,201,97.367013
0.122002,19,97.738213
0.677772,25,98.150458
0.364124,19,98.543388
1.062533,27,98.985961
17.433163,201,100.221627
33.339335,380,102.330816
23.753291,639,106.027435
5.088698,92,106.722818
31.772691,461,108.820124
16.585511,688,111.850143
20.711209,235,113.094505
23.889497,430,114.993718
2.266674,87,115.557713
0.164598,20,115.867851
0.442828,21,116.180608
0.188402,19,116.485931
0.555557,19,116.792265
0.115052,18,117.093877
0.502271,23,117.415429
0.752331,23,117.739023
0.28201,18,118.048846
0.608951,22,118.369879
27.580565,284,119.754277
0.472219,21,120.09484
0.722357,22,120.439096
0.216538,18,120.746288
0.113232,20,121.059764
15.028566,227,122.159437
1.353305,26,123.326819
0.646607,24,123.66311
3.551873,68,124.161336
0.343541,20,124.484302
0.891093,27,124.861324
0.088864,23,125.228225
0.359373,23,125.575552
0.2579,21,125.88747
0.211553,19,126.190732
0.299818,24,126.512572
14.87475,459,128.460943
5.18686,72,128.958278
0.272862,21,129.276323
7.734802,97,129.870008
5.983084,711,133.026123
18.11375,259,134.266801
7.861105,99,134.860256
32.075916,485,136.857327
0.368854,22,137.157891
0.301833,20,137.452262
0.364245,21,137.756826
0.252924,21,138.061851
0.048467,20,138.371039
12.076037,189,139.306989
9.972318,184,140.200437
0.536447,21,140.520639
0.181276,19,140.823464
0.199203,23,141.136523
0.278491,18,141.43157
30.47016,1001,145.675549
0.299188,21,145.961713
16.665468,301,148.093664
7.589572,196,149.060997
34.373289,402,150.751449
27.207995,498,152.72469
20.126391,294,153.967229
32.815728,327,155.344145
0.031821,20,155.619319
0.393638,22,155.930706
3.673757,111,156.543916
30.836829,264,157.719125
20.419657,224,158.748033
46.326442,1001,162.730395
0.895957,22,163.023426
0.478389,22,163.322026
0.057841,18,163.618558
15.538439,166,164.482331
0.125222,20,164.780295
20.097979,420,167.843381
23.084543,1001,171.544544
0.252351,22,171.849358
0.27236,19,172.144269
23.892267,1001,176.299799
0.384428,20,176.602934
0.423125,19,176.90764
5.790052,230,178.071056
0.316211,22,178.383538
16.899314,238,179.468833
46.477916,824,182.987031
9.273431,99,183.567486
25.961998,294,184.854056
3.732819,109,185.485454
16.839644,205,187.608015
13.615875,1001,191.952809
11.398256,237,193.092589
20.335534,224,194.175838
4.303408,48,194.586568
19.922511,1001,199.124349
0.424199,21,199.45092
12.581819,144,200.325473
36.536153,354,201.900858
0.299095,20,202.192837
26.688969,271,203.400717
0.094854,20,203.703875
55.504366,568,205.955223
10.274088,581,209.875666
21.124361,852,213.206567
0.269703,21,213.590848
14.814843,133,214.308219
5.420531,69,214.77587
47.093183,1001,218.624478
24.137441,1001,222.676269
33.139573,817,227.388308
21.348068,215,228.466033
25.053555,1001,232.431747
9.658596,232,233.512663
42.062022,748,236.488352
62.746626,664,239.169929
19.853144,171,240.07054
0.264279,23,240.373492
17.587362,256,241.580178
9.5737,178,242.44539
66.290628,1001,247.091597
17.421702,1001,250.941818
14.173391,233,252.001927
15.265271,145,252.752816
20.179624,222,253.779048
0.30011,19,254.070729
0.24534,21,254.36521
21.726464,211,255.315429
15.195644,1001,259.172445
38.622935,1001,264.056768
53.193976,479,266.107024
15.832485,178,266.955474
15.363052,1001,270.725248
1.585242,70,271.199312
54.270997,790,274.236559
23.03145,903,277.65053
0.189805,19,277.934001
111.088122,1001,282.701107
45.417617,409,284.392009
16.051257,176,285.276033
26.19245,1001,289.815261
32.895563,1001,293.704515
20.493976,1001,298.232559
25.918678,289,299.595087
23.103806,1001,303.375327
19.521834,178,304.253001
37.066003,1001,308.06334
7.804029,193,309.003159
11.032557,663,311.693555
26.971172,1001,316.776444
6.488109,596,319.172817
41.152485,1001,322.93567
19.863823,1001,326.794428
33.48776,1001,332.106914
9.861786,1001,336.002969
44.109483,1001,339.751246
18.091387,1001,343.562629
10.397422,459,345.355091
78.611054,1001,350.236545
22.069063,1001,353.94957
34.826234,1001,357.703094
17.892049,1001,361.382005
9.358884,771,365.13257
15.759942,835,368.410061
11.724332,1001,372.13063
26.077705,228,373.169471
26.693843,1001,376.904918
14.661478,1001,381.657869
22.513071,1001,385.476849
13.763248,634,387.909437
21.246705,525,389.972644
27.263421,1001,393.713481
11.069611,1001,398.347535
16.889784,715,401.204412
39.953745,1001,404.924409
37.377396,1001,408.655289
36.554137,1001,412.354744
4.604523,1001,416.960456
42.081839,1001,420.68784
18.433118,1001,424.411376
29.734822,1001,428.104613
7.900868,1001,432.843994
109.862242,1001,436.791566
27.604067,1001,440.501608
105.482114,1001,444.19306
29.23841,1001,448.9465
49.402002,736,451.833899
28.010076,1001,455.734628
23.138594,1001,459.502857
51.939992,1001,464.034964
19.728838,1001,467.85768
40.260406,1001,471.527485
15.643679,1001,475.210696
31.81665,1001,479.825597
29.308811,1001,483.693919
96.300041,1001,487.423411
55.939831,1001,491.154163
7.927779,614,493.523661
30.001543,1001,498.202112
14.504236,1001,501.994067
30.996123,1001,505.704917
28.054638,1001,509.388999
13.690666,1001,513.921047
7.878868,1001,517.74737
9.710769,1001,521.432356
41.361159,1001,525.106886
18.722629,1001,529.760141
27.096704,1001,533.584925
39.777489,1001,537.319463
9.864008,1001,541.094445
53.602363,1001,545.752272
10.066225,1001,549.552593
64.711501,1001,553.276328
30.00329,1001,557.004001
41.991485,1001,561.807663
28.689463,1001,565.675184
14.314901,1001,569.435388
60.378711,1001,573.333571
6.752482,1001,577.873932
33.53253,1001,581.6603
19.249296,1001,585.375797
65.040147,1001,589.144956
64.021569,1001,593.606024
33.271992,1001,597.447253
48.861016,327,598.813334
19.113137,175,599.627994
24.176012,1001,603.316182
20.359793,1001,606.999544
20.765798,1001,611.611668
35.942046,1001,615.434295
16.123748,1001,619.140056
63.665546,1001,622.872096
18.517905,1001,627.451134
71.644784,1001,631.211714
126.719604,1001,634.893381
19.740406,155,635.638917
39.36325,1001,639.33144
41.14814,1001,643.911723
21.920537,1001,647.736709
16.391798,1001,651.428779
41.998443,1001,655.154069
40.84324,1001,659.725271
157.06453,1001,663.519258
35.335401,1001,667.226286
37.12992,1001,671.023829
34.188335,1001,675.783434
16.725576,1001,679.840801
28.15384,1001,683.537782
11.151497,1001,687.328837
10.838839,1001,691.874362
37.995401,1001,695.696843
48.533274,1001,699.618763
55.079387,1001,703.368356
25.237067,1001,707.923428
26.801013,1001,711.718895
30.22061,1001,715.454354
27.026198,1001,719.219907
12.83087,1001,723.702432
22.90735,1001,727.411923
18.760064,1001,731.197122
33.345994,1001,734.92376
58.732944,1001,738.663179
14.033256,1001,743.142463
32.748082,1001,746.928652
17.346277,1001,750.635552
32.105294,1001,754.307649
28.89726,1001,758.895078
33.460089,1001,762.678781
9.857609,1001,766.459442
16.250589,1001,770.142648
40.693262,1001,774.842769
45.258748,1001,778.604642
15.650219,1001,782.307469
16.691819,1001,785.997728
41.499037,1001,790.596691
30.33528,1001,794.441257
39.588825,1001,798.195167
48.315483,1001,802.102142
26.370191,1001,806.722175
23.831927,1001,810.647434
16.796872,1001,814.477786
21.147061,1001,818.190005
12.92082,1001,822.74463
37.34236,1001,826.494715
20.665281,1001,830.260663
20.760875,1001,834.00531
131.823893,1001,838.525302
58.335029,1001,842.222696
11.409573,1001,846.026839
11.666474,1001,849.753452
22.143691,1001,854.339257
25.040148,1001,857.991175
14.164639,1001,861.777118
37.706914,1001,865.4742
33.22348,1001,870.070071
23.795574,1001,873.78117
16.313903,1001,877.636331
19.554827,1001,881.371829
66.662241,415,883.043544
27.024608,1001,887.518917
51.2153,1001,891.227061
16.0123,1001,895.037346
17.52251,1001,898.727153
90.064422,1001,903.336605
24.593053,1001,907.105242
40.073229,1001,910.900963
80.016336,1001,914.67533
25.358267,1001,919.631657
70.272772,1001,923.349348
83.596323,1001,927.183268
14.124798,1001,931.05906
8.640414,880,935.185445
43.595667,1001,938.897034
33.692881,1001,942.693831
24.880615,1001,946.395469
10.403913,1001,950.920656
7.62128,1001,954.606679
22.121607,1001,958.427943
0.49233,20,958.713506
134.960208,1001,962.409704
21.362844,1001,966.129447
24.565467,464,968.747257
57.486228,1001,972.408118
61.021408,1001,976.200926
68.245884,1001,979.925032
0.062731,19,980.199417
16.192433,1001,984.655684
29.13513,1001,988.350519
37.387556,1001,992.140403
28.577027,1001,995.903666
16.508777,1001,1000.544727
45.206815,607,1002.873994
23.946836,1001,1006.651542
51.946528,1001,1010.33703
48.070533,1001,1014.067916
52.348563,1001,1018.626422
26.142084,1001,1022.346075
97.147767,1001,1026.169424
26.960813,1001,1029.899581
39.804294,1001,1034.611055
36.799878,514,1036.59152
77.652835,990,1040.622097
29.476118,1001,1044.345044
26.469736,177,1045.205648
7.246187,1001,1050.277595
62.477553,1001,1054.02087
16.068781,1001,1057.86964
16.124579,1001,1061.597042
143.331227,1001,1066.207661
57.241898,1001,1069.982852
46.049312,1001,1073.790454
71.476107,1001,1077.500521
42.778242,1001,1082.015591
47.780266,1001,1085.7879
13.446391,1001,1089.606427
13.234072,1001,1093.351757
69.312397,1001,1098.000092
25.606535,1001,1101.69565
20.297181,1001,1105.546095
11.15448,1001,1109.296703
35.265982,1001,1112.961173
41.465105,1001,1117.638443
50.093899,1001,1121.395689
23.529242,1001,1125.133649
14.156931,1001,1128.855299
9.299259,1001,1133.424734
16.22676,1001,1137.149636
9.537177,1001,1140.94765
7.231233,623,1143.344608
38.405977,1001,1147.82919
28.482796,1001,1151.578112
44.299023,1001,1155.442641
23.483716,1001,1159.369751
106.118119,1001,1164.023563
27.18363,1001,1167.789679
67.33936,1001,1171.768319
20.814716,1001,1175.519277
69.315998,1001,1180.084065
99.017584,1001,1183.779039
53.324831,1001,1187.611683
23.519542,1001,1191.329947
64.969167,1001,1195.999179
67.737715,1001,1199.712346
49.428728,1001,1203.529032
22.762396,1001,1207.300508
26.563281,1001,1211.772382
8.484439,1001,1215.46688
7.843808,1001,1219.130322
6.224742,62,1219.594404
59.113927,1001,1223.375892
63.810814,1001,1227.049486
15.636218,1001,1231.643961
50.533034,1001,1235.36746
39.300135,1001,1239.183117
29.40549,1001,1242.884308
12.572497,829,1246.900244
59.275637,1001,1250.594701
0.2153,18,1250.876055
14.55596,1001,1254.664909
12.108098,1001,1258.366743
15.357346,1001,1262.820487
23.751432,1001,1266.510808
6.751574,633,1269.06057
25.49899,1001,1272.802802
44.92035,1001,1277.290543
16.640818,1001,1281.244842
9.584507,1001,1285.074682
76.44003,1001,1288.98445
9.901848,1001,1293.533003
66.793705,1001,1297.245339
88.512112,1001,1300.95047
20.156759,1001,1304.760385
16.269552,1001,1308.516042
14.713269,1001,1313.12356
11.605768,1001,1316.861113
28.646797,1001,1320.667927
25.322368,1001,1324.404822
27.117136,1001,1328.984149
14.73085,1001,1332.678789
36.353062,1001,1336.504621
30.510456,966,1340.136114
76.557757,1001,1344.730398
58.819777,1001,1348.428578
49.780949,1001,1352.238666
45.623864,568,1354.430634
43.112798,1001,1358.951235
26.34894,1001,1362.676338
8.030212,1001,1366.380136
52.122958,1001,1370.137912
16.479936,1001,1374.725891
21.070862,1001,1378.459892
37.334861,1001,1382.156069
35.108156,1001,1385.989565
22.256172,1001,1390.491115
21.090276,726,1393.323478
13.815292,1001,1397.023976
34.105436,1001,1401.142325
17.704663,1001,1404.899724
51.606497,1001,1409.95263
49.550735,1001,1413.648298
46.560372,1001,1417.527168
36.462142,1001,1421.257868
143.492711,1001,1425.745157
38.046853,1001,1429.471347
11.713553,1001,1433.257617
19.169493,1001,1437.020947
14.827742,1001,1441.647396
76.631874,1001,1445.354367
39.450505,1001,1449.169329
18.636961,1001,1452.868861
10.940571,1001,1457.417229
41.99518,1001,1461.106018
17.18542,1001,1464.8163
20.722258,1001,1468.590837
16.856982,1001,1473.2051
69.700798,1001,1476.893094
22.247383,1001,1480.609569
31.850317,1001,1484.393734
21.725435,1001,1488.978567
36.078175,1001,1492.710864
59.225205,1001,1496.365505
18.135873,1001,1500.191861
23.456447,1001,1504.779541
51.961916,1001,1508.498258
38.133321,1001,1512.226543
61.165743,1001,1516.071138
13.941118,1001,1520.919676
17.511483,1001,1524.67357
55.556003,1001,1528.577079
41.507661,1001,1532.404168
11.225325,1001,1536.113271
17.192651,1001,1540.579101
16.745618,1001,1544.346745
73.590366,1001,1548.133371
34.470512,1001,1551.897821
12.150806,1001,1556.40802
102.263683,1001,1560.104303
59.821683,1001,1563.905663
16.25271,1001,1567.66056
63.229349,750,1571.300543
14.00967,1001,1574.975205
34.474349,1001,1578.715757
37.67591,1001,1582.584728
20.183304,1001,1587.092548
37.107738,1001,1590.80703
36.252149,1001,1594.543944
33.081908,1001,1598.337294
38.922045,1001,1602.850502
36.157537,1001,1606.584701
77.269979,1001,1610.247568
10.828242,1001,1614.024267
34.861032,1001,1618.632002
20.19098,1001,1622.348466
29.158645,1001,1626.099203
88.194767,1001,1629.879314
54.526168,1001,1634.533383
39.162776,1001,1638.253623
21.489848,1001,1642.196099
50.622036,1001,1646.25007
37.923973,1001,1650.82105
33.467114,1001,1654.567057
38.670104,1001,1658.301214
54.185175,1001,1662.061356
50.063656,1001,1665.848541
63.401544,556,1668.797795
41.003233,1001,1672.526444
20.147448,1001,1676.244366
53.535552,1001,1680.063424
7.906562,152,1680.825951
23.766541,1001,1685.387006
22.350703,1001,1689.096656
30.564288,1001,1692.837934
58.717108,1001,1696.620135
12.693348,1001,1701.22542
23.858477,1001,1704.936556
5.585925,48,1705.322912
70.480164,516,1707.34498
37.321671,1001,1711.107977
12.663553,1001,1714.852243
16.916999,1001,1719.422598
8.342606,697,1722.056055
98.668147,1001,1725.766456
9.984549,823,1728.960639
17.422549,1001,1733.542471
59.479,1001,1737.276912
14.912243,1001,1740.989647
16.060922,1001,1744.799863
8.06153,257,1745.915907
23.496458,1001,1750.527936
73.69482,1001,1754.293563
47.671798,976,1758.207957
108.870958,1001,1762.097528
43.112487,1001,1766.997146
30.547568,995,1770.683442
