#{"t_start": 1704908560.146571, "env_id": "None"}
r,l,t
0.204072,21,0.483037
0.282705,21,0.785812
0.361418,23,1.099662
0.444085,27,1.422427
4.977219,198,2.422662
0.158894,22,2.734197
0.155035,19,3.037317
0.116799,19,3.324375
0.2411,22,3.637652
9.108952,299,5.076734
0.075592,20,5.385255
2.761443,247,6.517883
0.735403,339,8.059408
0.27017,22,8.405443
0.214213,19,8.697214
0.049585,19,9.00049
0.107296,19,9.302287
0.247484,19,9.632807
0.193736,24,9.955954
0.086097,22,10.265082
0.032116,19,10.559648
0.19321,26,10.890891
9.990181,283,12.340436
0.14712,20,12.637971
0.085814,20,12.930749
0.071848,23,13.247146
0.180992,21,13.558698
0.430341,27,13.883932
2.61791,68,14.343823
0.143193,19,14.631695
0.060145,19,14.915
0.123734,18,15.204643
0.08937,19,15.489063
8.72679,200,16.507164
0.477575,195,17.528982
0.121175,22,17.823467
3.613881,111,18.440562
0.222342,21,18.740012
0.192072,22,19.037294
3.265207,159,19.838702
0.066919,19,20.144085
0.225187,19,20.436164
0.036041,20,20.741468
0.137357,18,21.044728
0.071587,22,21.368377
0.023333,22,21.698744
1.340618,67,22.146548
6.445864,268,23.324144
3.388348,71,23.980599
0.45862,23,24.301362
0.166729,21,24.642051
0.050247,20,24.958722
0.243584,20,25.330847
5.151481,107,26.190345
0.148824,19,26.476361
0.080461,21,26.773553
0.511863,27,27.097018
0.16226,22,27.390765
0.079727,19,27.750492
2.388169,242,29.057703
0.036447,20,29.41972
0.053054,18,29.802472
6.736407,141,30.672579
0.078681,23,31.028844
0.056142,19,31.374373
0.116027,19,31.697363
0.098009,22,32.049545
0.135513,20,32.38968
9.962498,284,35.400241
0.051375,20,35.76312
0.07733,20,36.127235
0.332168,24,36.500512
5.967785,442,38.798074
0.333933,26,39.188168
0.255062,21,39.556218
0.092279,19,39.920885
0.238068,22,40.289165
0.160061,19,40.638689
2.598808,71,41.230254
3.237302,198,42.356083
0.058174,19,42.705137
0.245952,25,43.08339
0.053851,18,43.423188
0.152608,20,43.766687
0.032957,19,44.11378
0.070777,18,44.455809
0.062614,24,44.839364
0.164998,19,45.176401
0.091101,20,45.508192
0.075429,20,45.857151
0.29712,21,46.215118
0.083074,18,46.557856
0.239301,22,46.91956
0.113276,21,47.273918
12.598656,482,49.760707
0.025623,18,50.108803
3.482128,115,50.904706
0.094155,20,51.280787
0.133621,21,51.657244
0.132472,20,52.05746
0.107221,23,52.475536
4.565971,215,53.681611
0.193197,19,53.986237
0.135147,26,54.380249
1.625881,64,54.860241
0.070713,21,55.149908
0.183697,22,55.460379
0.124264,18,55.754676
0.100172,20,56.050017
0.086585,20,56.332893
0.136639,20,56.61233
0.354383,23,56.901634
0.073498,25,57.200481
0.054608,20,57.479383
2.591425,89,58.042905
0.48515,23,58.381548
0.786266,66,58.84868
0.26497,22,59.135492
0.045446,20,59.411414
0.120173,23,59.701784
0.445907,23,59.99642
0.039632,19,60.289642
0.420342,22,60.593816
0.142418,20,60.890489
0.143582,22,61.195314
0.107574,20,61.491805
0.751732,104,62.097716
0.066776,18,62.379672
0.121533,19,62.662268
0.10124,21,62.978454
0.046003,20,63.263556
0.182749,23,63.565052
0.159434,20,63.85668
0.313742,23,64.161996
0.186954,23,64.492784
0.0608,21,64.83473
0.087969,20,65.12542
0.11921,21,65.413731
8.326686,309,66.729126
0.093051,18,67.013366
0.058217,21,67.314004
0.138846,22,67.609475
0.188028,23,67.909743
0.157517,19,68.195043
0.023578,18,68.479758
6.782155,210,69.439664
0.052979,20,69.722223
0.091402,19,70.001061
0.048332,21,70.285717
0.048643,20,70.561815
0.076098,22,70.843927
0.020912,22,72.00304
0.066459,19,72.270685
0.172405,21,72.552425
2.88119,82,73.058272
7.690061,174,73.882811
0.341421,24,74.191935
0.110775,20,74.480148
0.186136,23,74.781528
0.075729,20,75.068145
0.085745,21,75.357988
0.208788,23,75.654255
0.093893,21,75.946155
0.161968,18,76.223275
0.043861,23,76.515102
0.167872,19,76.794294
1.638859,45,77.169873
0.153027,24,77.467093
0.08551,19,77.747635
6.491276,149,78.561422
13.269938,286,79.810221
0.330886,23,80.104177
0.545246,28,80.416746
0.286693,22,80.70528
0.452396,23,81.001894
11.625518,593,83.325406
0.104849,19,83.594025
0.112951,21,83.875388
0.138774,21,84.162953
0.536321,31,84.477281
0.144462,21,84.75926
0.180013,23,85.051554
0.217254,18,85.323473
0.037354,18,85.599995
0.073196,22,85.890124
0.163522,21,86.17958
0.32241,20,86.459078
0.10565,21,86.740639
0.323554,20,87.020211
0.145742,22,87.300244
6.928016,558,89.467208
0.037319,20,89.752139
0.104969,18,90.027271
0.176827,25,90.325357
0.153965,23,90.615859
0.069275,19,90.897606
0.148892,21,91.185826
11.0354,311,92.497883
3.920066,170,93.307363
0.036934,18,93.574841
0.233648,20,93.849696
0.273926,24,94.149389
1.814063,263,95.28436
1.3932,68,95.726032
0.266227,22,96.032922
1.024454,99,96.669753
0.286994,21,96.950195
0.181089,20,97.24127
0.303995,23,97.534134
0.116916,22,97.826314
4.34395,158,98.595192
2.64144,72,99.058065
0.059407,22,99.344915
0.254662,21,99.632598
0.469296,25,100.88624
4.489309,99,101.449557
0.105431,20,101.731464
8.290004,150,102.468904
0.088956,21,102.755882
6.507304,120,103.384474
3.502367,135,104.069218
1.834479,127,104.726611
1.208392,71,105.193304
0.026113,21,105.478799
0.252154,23,105.774218
0.27665,24,106.06514
0.019764,19,106.337615
0.44242,238,107.381308
0.101819,20,107.654697
0.103161,20,107.928484
0.241587,19,108.201077
9.652343,248,109.281524
0.219923,24,109.583525
0.184962,22,109.886261
2.250003,69,110.340125
7.810548,305,111.628448
2.664202,73,112.096365
0.028386,24,112.389001
0.344169,25,112.679865
0.082369,19,112.951034
0.594468,160,113.720846
0.186149,22,114.004366
0.083688,18,114.29593
0.024443,20,114.617086
0.203556,25,114.948786
1.850865,66,115.395181
7.967029,291,116.625245
0.17391,21,116.909209
5.964548,282,118.11277
5.27012,177,118.943807
0.042117,19,119.222465
0.122502,19,119.499626
0.213704,18,119.777303
17.368721,352,121.228424
0.252529,21,121.515395
0.053703,20,121.795347
7.805557,219,122.783703
0.169911,23,123.085673
2.131941,141,123.789317
0.162626,25,124.09046
0.045135,19,124.370493
0.472377,27,124.67551
0.067264,18,124.952315
0.051403,19,125.233197
0.090512,20,125.515207
0.119396,21,125.800322
0.247244,20,126.081627
0.325022,24,126.382414
4.60829,113,127.94378
0.096646,19,128.223755
0.177353,19,128.505381
0.106432,18,128.777564
0.188264,24,129.070462
11.459848,176,129.893655
0.272209,25,130.191135
0.049267,19,130.465379
6.2784,165,131.316977
0.46049,23,131.669581
3.061914,115,132.308316
0.080882,22,132.600017
0.122756,20,132.880613
0.083632,18,133.156477
7.58131,240,134.213644
0.276048,21,134.503797
0.288637,20,134.788217
1.558985,58,135.200896
0.187405,25,135.495497
0.08336,22,135.787226
0.097716,19,136.068069
2.179829,79,136.560664
2.318696,73,137.029522
0.113368,20,137.311769
0.17186,19,137.591949
0.107375,22,137.881366
0.066762,20,138.161837
0.232669,18,138.436952
0.198624,20,138.716605
2.94032,97,139.270866
2.421766,92,139.809964
9.104462,237,140.861224
0.266383,24,141.154245
7.352152,399,142.786536
0.090667,20,143.076337
0.286254,23,143.364991
0.076616,20,143.646443
0.245464,19,143.921491
0.082951,19,144.19613
0.057858,19,144.474613
0.317209,20,144.755869
7.510368,181,145.602439
0.217449,22,145.893333
0.051317,21,146.186814
0.361222,22,146.478509
0.074243,24,146.769196
0.122579,23,147.067774
11.470494,229,148.096863
0.088762,21,148.390057
5.547694,171,149.201203
0.274317,22,149.513164
4.997572,231,150.629775
0.374945,25,150.932917
0.078953,23,151.232442
0.045577,31,151.557029
1.297495,346,152.988713
5.201599,115,153.605496
0.178814,20,153.886318
0.074382,19,154.166616
0.070201,21,154.452262
0.047788,19,154.732325
3.090807,75,155.209776
0.299635,22,155.501819
0.127611,22,155.793697
0.190759,21,156.944135
0.032545,18,157.221848
0.356184,69,157.680476
0.55791,85,158.188459
0.094614,19,158.467572
0.262609,20,158.747735
0.057003,17,159.018735
7.002344,137,159.716515
0.221976,22,160.002788
0.109236,20,160.279156
5.652463,102,160.848656
0.168671,22,161.1398
0.204541,88,161.670119
0.37325,22,161.99176
0.088905,23,162.282381
0.084856,21,162.58721
5.449824,190,163.477341
2.540426,80,163.971461
0.222061,25,164.266267
0.137366,22,164.55396
1.175208,101,165.128902
0.103753,22,165.41671
0.39536,22,165.706571
8.151883,179,166.547135
2.725756,136,167.260416
0.234743,27,167.606948
2.582384,109,168.236707
7.112832,177,169.065622
0.050821,19,169.339722
0.313379,23,169.629491
0.366569,20,169.919753
0.089454,18,170.192697
0.256225,22,170.476651
2.746682,126,171.136813
12.658002,519,173.236191
3.462736,189,174.20398
6.867819,169,175.033065
0.050615,19,175.315254
6.264052,164,176.144844
0.215318,20,176.42711
1.01522,61,176.875619
0.252638,26,177.192849
2.003375,81,177.717521
3.959603,82,178.214169
0.065244,20,178.490697
0.115812,19,178.770524
21.092574,524,180.899884
3.207614,118,181.568644
0.159549,21,181.863239
0.14784,19,182.14072
0.044406,21,182.436445
0.26199,19,183.618652
3.798565,210,184.695683
9.504232,190,185.760887
12.818828,294,187.292355
12.436167,301,188.673021
0.109125,20,188.968693
7.284511,150,189.713926
8.146171,324,191.077382
0.919858,33,191.558165
1.808674,97,192.240142
1.626921,158,193.070785
0.058041,21,193.374676
11.52651,213,194.496298
0.058048,21,194.824549
5.968397,226,195.855578
6.445845,122,196.512262
6.110426,187,197.381222
10.823931,258,198.515186
11.782541,225,199.514409
6.346216,171,200.34519
0.060306,23,200.642403
0.209694,21,200.92899
0.130574,24,201.22936
0.113224,22,201.516981
7.31243,134,202.202799
2.403243,325,203.675157
0.203668,20,203.96016
6.345089,174,204.78461
0.288609,21,205.070266
4.086097,203,206.873656
0.064486,23,207.171117
5.352992,111,207.771294
1.277079,113,208.376413
5.666345,145,209.097955
9.365705,267,210.248284
15.180376,423,211.953284
6.413129,256,213.119602
10.163637,235,214.23373
11.051643,268,215.392077
11.92148,206,216.341654
4.404467,112,216.966451
14.559496,280,218.171016
17.218856,562,220.457609
0.863142,61,220.893278
7.023535,176,221.726939
7.491957,222,222.72316
0.137883,21,223.016134
13.890773,438,224.761339
2.298914,59,225.176474
0.117494,20,226.482601
15.939911,420,228.179344
22.061481,494,230.168278
1.223125,257,231.299497
3.081168,277,232.525828
14.395314,237,233.586311
6.122957,101,234.155966
29.789458,563,236.513947
0.110202,21,236.813078
0.20911,21,237.108773
7.37911,130,237.783804
3.415464,146,238.514921
2.849565,154,239.271149
3.389637,105,239.852513
5.417074,220,240.836764
13.486813,373,242.370516
1.896391,342,243.785367
10.183304,186,244.640871
0.054029,22,244.936035
20.533419,1001,249.569891
1.027189,67,250.017911
2.075225,332,251.397603
3.540109,120,252.022206
0.108565,23,252.319894
5.322383,116,253.018165
3.989425,287,254.235717
7.018402,271,255.399342
6.598132,576,257.685463
9.532151,156,258.456934
16.625735,518,260.519209
2.986818,133,261.19976
14.064802,257,262.314262
0.4112,22,262.607341
8.62256,405,265.033024
4.739427,120,265.667674
6.582562,118,266.290536
0.240477,24,266.588121
3.635354,90,267.126923
17.647796,424,268.825117
15.098078,265,270.06581
14.697079,258,271.177663
5.094112,92,271.716845
0.228917,19,271.997034
15.81814,953,275.56077
24.552797,984,279.246604
5.134707,131,279.914336
1.160132,349,281.348807
5.961563,422,283.905305
29.564568,628,286.491269
20.807697,665,289.033374
16.729877,424,290.730335
10.736471,271,291.898738
0.238703,20,292.1818
0.176441,21,292.469578
11.923161,239,293.518781
9.288068,207,294.456359
24.809015,475,296.333146
22.246355,532,298.411173
0.243918,21,298.697587
27.077998,674,302.428242
11.613809,557,304.715091
4.859709,114,305.356455
11.905274,190,306.274994
0.234599,26,306.597438
6.566155,160,307.414499
5.71092,135,308.129176
15.116516,492,310.187419
25.634573,418,311.914932
14.537757,893,315.602508
0.18538,19,315.899743
18.174462,388,317.488402
0.827673,28,317.799866
20.67557,622,321.258945
0.152091,18,321.543738
27.870679,546,323.670787
10.167695,206,324.615118
0.096309,21,324.906261
13.960191,293,326.140671
7.981384,331,327.512419
20.843355,345,328.931669
4.284471,216,329.90057
37.080175,587,332.163198
3.853388,651,334.85406
19.274646,506,337.012626
17.849593,421,339.552778
4.190653,429,341.369527
30.371362,548,343.50344
10.32261,246,344.569082
10.558518,316,345.893574
15.356204,928,349.362677
13.865863,299,350.686793
14.421483,277,351.871655
14.273761,252,353.079579
22.397024,389,354.659929
13.414032,1001,359.252956
20.361592,330,360.625163
29.593262,575,362.85396
24.434521,1001,366.597801
14.257241,261,367.727239
8.977884,412,369.504383
7.440754,140,370.205848
16.69848,471,372.948561
31.09476,588,375.212373
20.257706,1001,378.954421
23.207759,388,380.544174
1.861534,78,381.021137
23.332913,423,382.705519
10.430233,403,384.332458
17.333849,1001,388.2076
22.54043,1001,392.839261
16.71291,416,394.511606
20.592394,1001,398.240458
4.988956,87,398.753005
0.128488,22,399.041259
8.070425,959,402.744968
22.293126,701,405.411898
14.79727,528,408.422227
12.311929,246,409.498627
15.099367,1001,413.218184
25.719393,761,416.099945
10.620092,1001,419.964896
7.925378,801,423.926227
6.984234,129,424.587263
10.243434,562,426.786914
25.952165,1001,430.530623
17.400111,379,432.071778
0.198022,22,432.365197
20.336976,559,434.60446
17.336284,839,437.812933
20.899617,361,439.284626
8.875456,392,441.779904
13.29314,757,444.636319
18.072491,511,446.642987
8.197554,821,449.722655
34.970924,1001,453.581367
23.568349,949,458.053319
5.083149,141,458.755112
12.037226,224,459.750703
12.316503,250,460.84101
13.376755,230,461.855542
24.045599,1001,465.587446
3.830491,77,466.081624
11.603678,620,468.575231
10.288427,239,469.630773
13.690918,820,472.721075
19.823815,748,476.489231
12.318077,854,479.714796
21.884087,1001,483.489034
13.444622,712,486.275108
12.565102,1001,490.844187
72.599687,1001,494.567043
20.055695,1001,498.28373
27.446506,1001,502.115249
25.082413,265,503.245331
23.22673,547,505.368966
20.789524,1001,509.968258
16.742846,611,512.425544
20.623084,1001,516.305287
14.638354,1001,520.072128
16.580828,1001,524.66802
4.825686,93,525.203895
21.128874,1001,528.964729
12.886072,628,531.390792
25.42872,1001,535.197386
21.280519,291,536.425396
16.323774,1001,540.980065
7.83758,1001,544.704992
22.706854,252,545.804199
25.037923,879,549.208428
12.811297,889,552.544516
13.597379,157,553.305332
3.781842,899,557.529095
12.364721,1001,561.260612
20.644075,483,563.1577
11.430953,1001,567.020833
18.666712,596,569.317304
11.276583,941,573.69522
4.979406,1001,577.437222
26.661888,522,579.476304
3.541372,958,583.176239
13.828186,192,584.057979
4.764385,95,584.605302
19.13761,935,588.089555
5.017777,159,588.86274
29.020617,909,593.155281
22.4704,1001,596.947746
61.297562,1001,600.770177
49.000054,1001,604.491216
8.542014,1001,609.042013
11.492652,499,611.012368
8.347348,942,614.627427
29.883067,563,616.823938
22.950516,1001,620.564017
25.489321,306,621.844193
17.471528,546,624.803954
23.860982,854,628.030059
16.008603,1001,631.891981
14.13484,1001,635.66267
32.605447,1001,640.272752
13.017204,1001,644.007214
13.942521,1001,647.865694
21.475642,1001,651.631643
16.268843,1001,656.230886
13.363628,1001,660.011926
7.711783,148,660.743072
31.094804,522,662.882916
13.584824,1001,666.677398
9.901799,156,667.437741
35.829073,631,669.853227
12.123092,673,673.287997
33.961334,412,674.970953
17.513438,544,677.137426
15.219735,1001,680.976786
14.799934,1001,684.675852
3.990984,156,685.439622
42.738867,1001,690.04521
17.031435,1001,693.786177
17.197351,1001,697.618781
21.362462,1001,701.320631
17.571452,285,702.535082
1.593033,1001,707.162694
19.810336,453,708.966516
14.596869,1001,712.788972
51.867077,1001,716.518107
21.072458,1001,720.319743
6.909122,1001,724.961515
15.073992,857,728.217527
14.713384,1001,732.039838
15.757812,1001,735.790623
9.134568,104,736.363658
13.973511,585,739.463748
44.65434,1001,743.184858
23.3849,1001,747.046379
12.219531,218,748.019038
17.539635,814,751.090449
16.926138,1001,755.643897
30.831703,1001,759.452
15.551645,223,760.457551
62.832344,1001,764.504165
18.149339,344,765.93094
7.013859,942,769.585863
7.282296,238,770.640942
16.9238,931,775.007949
15.298188,856,778.353461
7.280038,1001,782.069538
6.881371,1001,785.807083
11.622119,670,789.295179
17.024729,1001,793.329518
24.832436,860,797.135351
7.750029,811,800.817465
15.523541,1001,805.174287
56.671756,1001,811.0786
19.722285,927,815.775496
11.911247,1001,820.574563
7.682447,719,824.071431
14.490818,1001,830.178628
10.350162,846,834.566061
22.486624,872,838.348805
23.348257,1001,842.324573
14.439896,1001,846.300484
10.142439,1001,851.829384
30.842194,1001,856.540256
12.972239,1001,861.079725
20.713336,347,862.88917
17.812402,1001,868.673502
26.001864,1001,873.437595
20.625964,986,878.233978
13.809507,1001,882.920055
13.357892,1001,889.179151
21.530193,419,891.526379
7.887621,1001,896.285829
9.215651,1001,900.151532
29.889718,1001,904.022228
14.316609,378,905.591199
45.483689,1000,910.30065
22.924924,533,912.407407
28.423557,1001,916.206726
8.045817,285,917.420332
11.867391,1001,921.149577
53.691421,1001,925.698343
30.707883,1001,929.563131
15.922385,1001,933.292408
24.922922,1001,937.016859
11.768155,445,938.782198
16.050727,840,942.839791
25.742771,989,946.649627
4.656229,888,949.997937
13.92073,266,951.137723
29.483748,1001,954.866318
17.979453,194,955.75551
16.420276,293,957.906524
25.651373,660,960.449065
32.220218,517,962.572072
10.034473,824,965.748635
18.56837,610,968.110953
10.653247,1001,971.872089
10.858135,1001,976.540965
25.496258,889,980.059771
23.905561,260,981.18377
23.957641,910,984.611794
16.515972,1001,988.367756
15.36089,368,990.722535
13.405041,525,992.774436
15.904035,895,996.233272
16.511867,452,998.036887
9.19798,872,1001.341851
20.109667,222,1002.327582
6.748898,1001,1006.114324
7.49851,835,1010.288099
31.035192,1001,1014.057039
48.82962,1001,1017.800071
22.908716,1001,1021.541447
38.551611,352,1022.990769
16.622576,1001,1027.881431
21.930404,243,1028.942226
16.900452,482,1030.856414
29.568593,402,1032.48495
6.912939,1001,1036.228615
30.405478,1001,1040.852296
10.91938,307,1042.144357
4.994535,397,1043.850374
22.100806,1001,1047.640081
27.649521,568,1049.843792
25.164867,380,1051.39183
9.135915,403,1053.023207
13.26759,1001,1056.81596
26.903016,1001,1061.625745
26.835908,1001,1065.404881
30.039898,1001,1069.178732
12.213112,450,1070.961104
15.351858,1001,1075.596625
30.903542,1001,1079.381414
21.4532,451,1081.177547
33.378737,741,1084.017978
18.076753,754,1086.904437
20.689183,1001,1091.484723
23.883644,576,1093.847081
23.883616,520,1095.886899
10.058349,515,1097.927698
20.524283,1001,1101.714616
18.314359,241,1102.797351
23.64389,1001,1106.542797
57.296883,521,1109.588196
23.579189,672,1112.160787
22.422262,608,1114.533626
19.282187,294,1115.775605
25.510516,1001,1119.542165
19.374733,511,1121.538654
29.716149,272,1122.698933
15.359678,419,1125.382224
14.953988,938,1128.935724
25.88723,1001,1132.670909
21.290597,622,1135.063649
5.485384,829,1138.228288
10.157129,347,1139.655681
16.409487,280,1141.93608
53.095522,551,1144.070688
22.87435,451,1145.852851
11.724103,359,1147.360451
26.383018,1001,1151.158442
64.839061,677,1153.726711
18.154995,560,1155.900423
9.481164,312,1157.252108
17.326252,328,1159.513991
31.090659,493,1161.469668
27.076444,749,1164.325136
11.355421,188,1165.198036
17.860681,809,1168.27235
56.017774,666,1170.828263
14.992927,370,1172.324522
15.390964,298,1173.631225
12.519221,696,1177.198936
22.929451,277,1178.371305
53.376961,559,1180.548745
14.357787,707,1183.286848
21.858475,1001,1187.036556
31.615933,1001,1190.923164
18.65017,759,1194.72028
30.907314,901,1198.120175
11.70925,216,1199.089375
23.188566,445,1200.867424
71.58648,899,1204.230419
12.17724,919,1207.855127
42.507758,788,1211.740571
48.462638,364,1213.230382
14.16533,161,1214.002249
43.137995,1001,1217.753102
5.339395,468,1219.605163
23.468084,523,1221.694595
20.251895,480,1223.706441
26.008344,383,1225.279442
60.157055,672,1228.79164
1.29782,32,1229.115768
30.792055,1001,1232.857841
62.287227,1001,1236.615277
51.457022,749,1239.555143
30.618917,556,1241.746565
70.549684,649,1245.106195
53.898014,1001,1248.858233
49.576805,440,1250.617178
19.904247,209,1251.571485
48.924136,1001,1255.429239
38.633086,424,1257.204141
12.627992,1001,1261.96022
33.892565,1001,1265.714522
18.235044,528,1267.807145
14.752929,331,1269.178352
24.979301,613,1271.550846
13.039172,243,1272.733432
11.20574,259,1273.844919
16.334265,870,1278.057764
16.60907,1001,1281.818451
63.995524,1001,1285.576496
21.399312,300,1286.839357
67.902704,1001,1290.72404
27.615607,302,1292.002163
14.543572,347,1294.3797
20.978191,359,1295.848969
30.368589,1001,1299.623752
31.52726,1001,1303.389591
30.134531,477,1305.379324
13.854752,1001,1309.158762
18.544896,204,1310.992243
12.359878,723,1313.768084
26.577584,1001,1317.566776
60.865941,448,1319.348069
14.49286,176,1320.175546
86.977058,1001,1324.075212
48.813386,1001,1328.990199
52.866073,1001,1332.731771
14.815959,165,1333.520758
26.943505,950,1337.200896
29.968173,1001,1341.055639
19.525731,660,1343.606975
12.992254,228,1345.523452
52.538675,1001,1349.315557
31.744438,593,1351.670593
32.421582,762,1354.663895
6.736055,189,1355.536155
14.878345,158,1356.307491
33.674298,963,1359.928295
10.695059,803,1363.926212
16.165624,163,1364.719416
66.69736,1001,1368.498331
12.830941,173,1369.316967
20.478693,267,1370.563524
60.34989,443,1372.334568
22.997434,670,1374.916418
25.057579,374,1376.441129
64.938848,1001,1381.117945
41.228388,448,1382.897664
20.596074,373,1384.423068
41.258349,558,1386.757021
71.338386,1001,1390.506762
40.615045,596,1392.860035
