#{"t_start": 1704908560.146571, "env_id": "None"}
19.292391,280,1394.049671
30.39409,1001,1398.767149
18.304016,488,1400.712358
26.885404,294,1401.95896
71.947706,650,1404.561443
66.342601,1001,1408.320797
17.902104,449,1410.121801
34.136841,1001,1414.762056
22.599267,702,1417.496021
29.473106,250,1418.60897
59.545586,1001,1422.43193
72.09321,568,1424.641999
50.633941,502,1426.624179
18.747794,898,1431.025954
27.820451,512,1433.02664
25.872994,527,1435.148326
36.18313,565,1437.416581
2.970886,65,1437.858315
38.648673,489,1439.781943
69.632873,942,1443.361474
27.739842,413,1445.032439
69.94507,622,1448.443596
33.593676,399,1450.048226
26.28876,784,1453.140105
54.33563,526,1455.197647
37.912627,1001,1458.979746
14.731662,805,1462.0686
52.232405,555,1465.132305
53.924178,1001,1468.979368
15.947582,491,1470.952947
17.362013,185,1471.820107
47.903693,1001,1475.68819
19.902198,1001,1479.60179
32.959549,1001,1484.283675
23.554673,1001,1488.128501
27.848451,588,1490.413435
19.755555,284,1491.632883
60.48555,1001,1495.409998
38.336584,614,1498.563408
17.10988,836,1501.885696
27.552909,273,1503.054965
26.044552,640,1505.549082
43.084266,974,1509.26332
31.762533,334,1510.675836
33.024122,842,1514.748641
18.148114,218,1515.720698
14.690395,260,1516.851703
60.217537,611,1519.319374
69.876606,650,1521.806562
25.679786,298,1523.067552
16.429093,233,1524.091413
25.422979,807,1527.1865
40.336974,467,1529.055706
60.575195,1001,1533.817382
25.595405,269,1534.986279
13.192052,125,1535.635724
33.215021,344,1537.05423
31.205416,286,1538.269426
4.237637,213,1539.221978
41.354052,674,1541.823846
17.472445,865,1545.088257
16.303237,198,1545.995858
21.688589,930,1550.532425
14.857018,154,1551.282356
49.117683,830,1554.403172
23.002031,286,1555.615743
19.782194,305,1556.905867
27.278371,990,1560.68088
16.554489,194,1561.572467
54.971856,520,1563.606995
58.333738,599,1566.967248
36.709533,1001,1570.720839
109.824524,1001,1574.488944
45.428448,1001,1578.266245
27.451635,1001,1583.118436
42.373137,446,1584.903325
39.405632,672,1587.5038
21.724445,321,1588.841196
56.200283,921,1592.344084
45.230032,1001,1596.104583
14.459688,535,1598.241386
39.360228,814,1602.407203
13.031552,256,1603.514778
33.677737,812,1606.634717
16.343813,421,1608.331496
32.369527,615,1610.713287
50.035706,999,1614.475763
45.510673,625,1617.961853
14.870818,238,1619.005542
54.039325,523,1621.050661
35.97742,302,1622.312755
18.943762,552,1624.501948
29.758921,501,1626.574132
50.201487,595,1628.947029
35.274472,624,1631.405524
54.455547,1001,1636.188428
29.061983,464,1638.051162
16.09363,209,1638.994973
21.451245,652,1641.54568
49.627198,885,1644.914236
35.437259,1001,1648.846583
53.194229,965,1653.388125
17.018662,167,1654.192169
17.232264,227,1655.202441
23.55079,243,1656.266207
20.101352,206,1657.249294
20.525467,576,1659.508166
30.515632,323,1660.854065
37.018834,620,1663.257268
18.930051,262,1664.402124
28.784835,915,1668.854148
46.057778,1001,1672.643257
19.48869,174,1673.462047
48.472176,430,1675.19156
17.80874,153,1675.92958
9.572697,961,1679.55485
41.641172,466,1681.50161
5.872238,101,1682.068002
41.572533,351,1683.519196
23.854538,195,1684.418101
23.959086,253,1686.388294
6.512837,88,1686.913598
53.881797,473,1688.788062
16.026118,169,1689.592685
28.636729,228,1690.602103
50.055141,590,1692.90453
46.739412,532,1695.020376
19.655824,217,1695.988635
37.670669,418,1697.785862
59.708632,468,1699.651979
42.103859,467,1701.545142
37.098701,371,1703.992665
57.705285,530,1706.103672
16.46279,136,1706.80103
62.669118,581,1709.064853
42.148999,350,1710.502919
51.378159,710,1713.245894
15.661576,151,1714.118767
27.726048,725,1716.956862
51.173412,640,1719.432072
53.496447,319,1721.674943
39.551544,346,1723.101914
13.302559,177,1723.944967
28.052311,294,1725.20167
16.160986,154,1725.963652
62.805107,1001,1729.82498
70.569659,781,1732.938758
32.015447,942,1736.585227
46.20606,934,1741.129097
28.180058,496,1743.166939
36.020442,797,1746.295533
13.32579,237,1747.451435
32.741113,247,1748.531432
57.306989,511,1750.570764
31.321031,250,1751.694365
26.123223,282,1752.931062
54.29608,460,1754.787648
38.677782,262,1756.840615
31.36661,274,1758.037644
27.034417,444,1759.854398
42.739902,930,1763.457914
40.253624,606,1765.912397
51.795691,466,1767.783229
80.01316,728,1770.59204
26.474888,254,1771.72057
25.638149,201,1772.640675
42.121219,583,1775.9
24.176565,395,1777.504106
36.036221,266,1778.659716
46.037595,426,1780.495024
16.808494,212,1781.44932
52.398925,394,1783.036552
65.907965,946,1786.626081
24.078101,388,1788.215348
57.472439,435,1789.947059
31.312564,369,1792.483275
31.268957,265,1793.626154
71.830131,556,1795.794809
13.872625,186,1796.766288
70.128822,618,1799.160465
28.161643,416,1800.841512
20.572246,236,1801.881783
31.222104,238,1802.948841
13.68328,231,1803.982465
30.827146,296,1805.243174
59.035212,1001,1810.167618
39.048841,408,1811.808008
44.662416,1001,1815.705417
33.371235,519,1817.766927
42.708831,324,1819.163942
79.476686,819,1822.310672
23.798634,215,1823.285756
23.389041,265,1824.436176
7.178053,84,1824.954717
33.114443,250,1826.035616
52.667462,822,1830.438149
76.430634,654,1832.973351
42.914784,297,1834.241665
85.970931,572,1836.463117
26.743731,548,1838.647365
35.115532,380,1840.238989
24.165736,200,1841.149996
37.705659,301,1842.404422
29.828941,312,1843.735993
41.592047,1001,1848.562396
67.085712,543,1850.680208
40.148552,274,1851.854488
25.44373,753,1854.782538
29.746062,354,1856.285699
24.552928,253,1857.391799
73.076983,477,1859.278174
43.851222,1001,1864.284306
26.749503,222,1865.281918
29.224452,449,1867.21209
50.13621,540,1869.521663
61.067342,631,1872.102243
18.53439,204,1873.072027
48.144812,329,1874.458822
36.37672,529,1876.827715
35.258195,1001,1882.482856
43.294917,307,1883.999809
57.68807,1001,1888.599808
78.549452,1001,1893.320219
18.302695,154,1894.286775
76.07467,1001,1899.073955
63.9842,553,1903.046844
34.584928,285,1904.644461
28.427704,308,1906.353207
36.441709,427,1908.631042
58.650072,472,1910.957667
35.302134,396,1913.077888
57.467774,1001,1917.946918
32.040256,1001,1922.934691
36.588554,1001,1929.085099
21.052182,285,1930.648588
39.730642,708,1933.906581
38.678582,1001,1937.89124
38.630958,330,1939.367909
44.416623,481,1941.450958
61.088273,719,1945.489115
56.549932,430,1947.326793
77.919297,1001,1951.302052
47.983628,472,1953.308518
43.537218,426,1955.02099
44.520342,277,1956.222677
31.326055,751,1959.477231
49.501647,1001,1964.265664
58.133394,615,1966.701041
58.470664,1001,1970.603189
57.604727,482,1972.594406
49.96571,350,1974.1438
51.808178,569,1976.586733
26.37894,241,1977.676324
32.44799,994,1982.580798
31.175929,328,1984.016958
16.21285,195,1984.936901
67.308008,1001,1988.900854
47.794625,648,1991.631353
45.653704,1001,1995.707608
80.918346,1001,2000.573917
33.206871,326,2001.995341
57.365976,730,2004.915664
22.095519,228,2005.93998
30.409025,382,2007.624063
26.061028,221,2009.133342
44.237105,318,2010.643761
73.422341,883,2014.176418
34.026042,261,2016.363988
36.053874,372,2018.114402
47.374115,608,2020.805593
55.952888,583,2023.526614
17.548874,136,2024.363698
37.473409,1001,2029.064322
32.684048,284,2030.636221
32.895292,281,2032.178374
17.585804,372,2034.18659
24.589895,462,2038.000324
56.329125,382,2040.368615
85.654772,1001,2045.186383
33.460905,265,2046.733148
26.905319,293,2048.55605
39.370331,339,2050.52932
49.830215,398,2052.821597
33.633969,304,2054.350892
30.217592,277,2055.610777
18.326223,226,2056.682946
33.829415,264,2057.89522
71.946606,1001,2062.735783
83.841028,570,2065.064489
44.513279,1001,2068.929605
59.889336,543,2071.110964
36.749652,304,2072.419976
60.023899,670,2075.030179
19.955425,173,2075.862963
41.636096,483,2078.96687
44.184959,292,2080.220867
36.832717,873,2083.58748
32.750016,617,2085.997071
33.696173,322,2087.348217
77.625612,607,2089.735708
43.227805,811,2092.969505
79.693394,1001,2097.726835
30.373624,593,2100.064697
11.707421,138,2100.776156
34.907373,1001,2104.618404
56.703394,528,2106.712192
83.057046,1001,2111.527884
46.769971,261,2112.649856
70.759381,764,2115.587724
33.877138,1001,2119.422389
15.793189,174,2120.338809
52.26009,537,2122.511002
29.406651,354,2123.974779
48.377971,1001,2128.885833
52.738848,529,2130.975721
17.670112,237,2132.032051
29.214837,243,2133.110731
23.549924,156,2133.913157
50.64587,406,2135.546821
40.960599,1001,2139.364094
30.108044,401,2141.00294
35.667078,240,2142.057499
87.335223,1001,2146.855203
69.799672,731,2149.709311
64.454805,512,2151.724433
43.488358,492,2153.798431
15.016129,132,2154.481169
18.952563,216,2155.448306
48.507397,454,2157.274645
43.185659,343,2158.708513
16.443356,130,2159.382877
37.373719,388,2160.95817
46.979755,344,2162.397441
50.270674,382,2164.898519
56.417378,371,2166.414758
74.343275,746,2169.298687
28.287561,220,2170.281607
99.28778,957,2173.913109
16.724748,153,2174.665074
36.774163,364,2176.154815
37.183495,555,2178.363645
75.442916,682,2182.237677
15.362188,115,2182.862076
28.181616,913,2186.330269
62.620732,658,2188.900338
98.307965,1001,2192.695958
28.446421,1001,2196.53744
43.081704,468,2199.365392
47.087941,1001,2203.173303
40.96215,497,2205.177637
25.491577,237,2206.227018
17.805548,168,2207.02532
51.151192,483,2209.060709
17.152259,315,2210.387805
43.433301,1001,2214.198496
43.273372,305,2216.550815
38.993101,460,2218.397365
96.312468,1001,2222.176378
83.050734,603,2224.516733
30.820559,431,2226.257874
25.183227,202,2227.174722
49.576008,452,2228.997667
63.434156,390,2230.590135
94.456546,1001,2235.641327
57.096628,1001,2239.427814
30.452238,306,2240.71202
66.674679,1001,2244.491551
14.5047,144,2245.206712
76.575004,404,2246.829416
60.685521,581,2249.094736
40.845365,530,2252.173466
36.346655,1001,2256.107476
56.798901,443,2257.909449
78.710718,517,2259.963724
34.580862,307,2261.310481
69.730824,462,2263.164262
38.570219,494,2265.12467
66.185547,437,2266.901852
61.992431,406,2269.652991
100.704088,939,2273.179774
40.035133,253,2274.302421
48.361863,490,2276.373974
57.24091,649,2278.904079
78.71957,678,2281.526311
119.275187,1001,2286.338569
40.442654,1001,2290.151349
95.723621,723,2292.92325
26.518862,302,2294.30357
35.09635,265,2295.460557
81.278715,688,2298.135767
96.912878,1001,2302.954356
46.808788,443,2304.74021
55.146735,1001,2308.54207
38.262838,263,2309.691522
29.535424,192,2310.572755
47.388952,499,2312.664334
22.541659,199,2313.586181
69.516497,512,2315.616862
68.951502,581,2317.896067
36.405863,553,2321.136349
24.311906,166,2321.930262
38.872818,248,2323.017782
21.685697,167,2323.812824
69.563253,1001,2327.598331
70.071618,456,2329.539337
57.241697,488,2331.497999
83.520974,482,2333.41041
23.54609,297,2334.656642
43.969713,264,2335.79951
103.216174,604,2339.282841
0.873671,23,2339.584399
13.995143,148,2340.314902
24.149635,1001,2344.099328
75.373194,548,2346.247206
23.562695,208,2347.297421
39.027422,341,2348.716431
66.161391,1001,2352.506009
25.104589,721,2356.268214
36.052889,242,2357.330296
42.749143,276,2358.506586
25.099157,540,2360.645161
21.545266,1001,2364.44797
27.739911,275,2365.691403
47.89248,408,2367.381243
30.179587,250,2368.48756
36.73963,1001,2373.369449
41.438209,1001,2377.160053
40.489901,434,2378.909996
60.929139,493,2380.850574
30.007954,1001,2384.746843
74.579168,402,2386.376752
78.966048,658,2389.985525
33.585981,466,2391.840107
20.075495,200,2392.750743
27.508101,188,2393.642375
28.111887,295,2394.906891
29.880342,262,2396.025643
66.928885,1001,2399.862411
53.673268,537,2402.054469
0.539261,23,2402.352927
58.744211,426,2404.072981
29.654427,181,2404.925798
84.850341,1001,2409.74924
40.589964,374,2411.273319
22.240393,181,2412.147026
42.206428,281,2413.391472
56.729386,464,2415.26699
25.86558,375,2416.899085
144.119309,995,2420.673475
20.372776,198,2421.589056
29.934766,198,2422.500587
59.75729,977,2427.030203
116.924589,739,2429.849256
69.206639,1001,2433.635635
28.505554,182,2434.497242
31.749661,372,2436.129503
48.171077,1001,2439.916954
88.692556,474,2442.855159
46.482483,311,2444.160368
24.216577,354,2445.615015
48.83486,293,2446.85051
39.607358,1001,2450.616748
100.47298,718,2453.542078
1.042301,28,2453.862509
27.200608,183,2454.719654
42.363597,349,2456.149493
32.516144,249,2457.230502
31.246383,250,2458.321689
30.46623,337,2460.74092
50.133405,413,2462.403239
20.77243,158,2463.163164
51.563434,424,2464.879305
31.672796,207,2465.810034
33.012678,285,2467.022883
17.187904,390,2468.636275
47.665406,272,2469.908755
4.390553,55,2470.311907
54.304044,366,2471.793526
70.954423,402,2473.413652
32.29086,277,2474.599745
42.955525,280,2475.805128
40.94543,1001,2480.613499
61.059117,1001,2484.412734
54.046541,375,2485.942747
29.62665,287,2487.170573
18.797898,200,2488.21749
31.043336,355,2489.683419
26.586375,227,2490.690863
48.429083,1001,2494.456879
22.731776,169,2496.333726
32.825235,369,2497.840102
6.543503,68,2498.291509
56.576921,1001,2502.063649
60.85787,610,2504.507003
20.315068,139,2505.260467
34.826367,210,2506.199717
52.322721,327,2507.545544
35.351802,229,2508.548913
85.689274,781,2511.533877
41.032371,490,2514.457807
35.211299,830,2517.676729
31.684438,688,2520.366743
50.459874,385,2521.961731
32.353776,192,2523.000625
29.842753,823,2526.162865
56.26133,399,2527.789785
66.930476,430,2529.505706
36.334011,215,2531.482071
14.222587,109,2532.076388
18.740202,142,2532.776406
33.319352,243,2533.82851
3.727317,52,2534.227444
17.162615,179,2535.068328
43.772018,371,2536.599854
71.040099,437,2538.347378
32.376478,350,2539.800298
38.388088,266,2541.06453
52.489635,635,2543.550161
35.224933,272,2544.715875
37.85953,551,2546.85588
20.175619,160,2547.62479
35.035835,484,2550.641192
30.49259,188,2551.503057
57.047039,491,2553.492141
88.929986,1001,2557.298054
24.094715,284,2558.63184
30.702169,270,2559.800465
27.377229,323,2561.150196
41.779989,384,2562.713898
42.266644,341,2564.131082
74.463871,462,2565.991587
29.001457,241,2568.099521
49.694427,284,2569.317654
45.975875,273,2570.499299
33.633239,219,2571.484307
34.350324,431,2573.296698
53.893603,477,2575.38099
37.364272,422,2577.159347
28.564742,210,2578.329064
24.614752,183,2579.26857
59.917317,528,2581.631915
25.665878,167,2582.492484
30.97754,269,2583.841755
94.712517,927,2589.012824
49.415314,450,2591.304667
36.593194,237,2592.695548
57.251694,1001,2597.855718
44.871415,244,2599.260566
68.170434,543,2601.859948
45.352793,310,2603.205222
35.495673,348,2604.652217
14.75811,143,2605.405283
64.403828,417,2608.118337
53.356785,494,2610.104884
65.202109,348,2611.560575
84.283007,462,2613.398115
48.807591,413,2615.170168
40.467014,362,2616.681574
49.161089,379,2618.24922
18.253294,359,2619.743896
35.002049,379,2621.35899
44.756925,372,2622.957177
6.066777,71,2623.428341
50.286306,481,2626.521192
21.861829,312,2627.861187
23.971371,168,2628.694214
15.418093,206,2629.638453
82.927146,751,2633.054519
17.22771,117,2633.780573
31.96205,314,2635.353818
39.790115,407,2637.122815
41.090758,460,2639.388492
29.538042,236,2640.640125
63.071188,457,2642.849819
4.511188,70,2643.436387
34.541408,245,2644.804878
26.103733,222,2646.07649
23.279618,218,2648.501375
47.987741,451,2650.762
44.988229,462,2653.281933
29.574861,303,2654.965208
43.973422,284,2656.556564
36.772337,304,2658.182913
66.495034,481,2660.674727
1.389183,27,2661.07791
27.727276,278,2662.645684
50.119038,358,2664.418623
20.435197,182,2665.342337
54.733377,411,2667.142776
30.035774,222,2668.185943
55.562316,353,2671.139864
54.767831,532,2673.529855
31.290209,282,2675.127469
59.106452,562,2677.854283
86.82446,445,2680.040213
52.588389,666,2683.359578
36.913819,217,2684.545089
47.226321,464,2686.965107
86.025938,532,2689.576296
98.526655,1001,2695.774169
119.681506,588,2698.883154
51.726858,305,2700.480221
32.206641,250,2701.847718
28.167103,189,2702.994179
62.264952,420,2705.200082
38.699188,340,2707.036351
35.885039,258,2708.488963
55.150286,430,2710.621114
39.318962,533,2714.537377
45.770267,380,2716.505917
17.287768,159,2717.461208
20.662592,188,2718.649867
29.272314,251,2720.098924
69.369969,355,2722.005734
26.702056,176,2723.035804
42.564304,261,2724.324003
51.903596,1001,2728.455506
48.031724,267,2729.635528
20.55905,170,2730.507417
49.354532,321,2731.905824
65.191061,1001,2736.646975
60.013768,370,2738.273987
47.065081,278,2739.462368
35.288958,249,2740.559786
26.719673,188,2741.431528
46.273791,315,2742.746929
43.534213,227,2743.746935
17.700083,181,2744.592552
43.249221,428,2746.344439
70.989624,336,2747.764885
2.381074,39,2748.121299
20.107699,160,2748.958736
54.735153,269,2750.207145
48.503163,725,2754.592341
42.168384,251,2755.868409
17.160115,118,2756.514318
37.910566,217,2757.582124
38.866058,1001,2762.019479
24.534712,204,2763.116182
50.200073,358,2764.771251
28.532677,219,2765.885798
59.46014,321,2767.664152
32.716072,247,2769.014564
39.820858,297,2770.448787
66.096568,373,2772.048782
78.506454,451,2775.207483
76.336107,382,2776.995748
38.815079,370,2778.727608
52.699977,1001,2782.685887
50.430582,809,2785.878226
50.461858,243,2786.943638
36.622697,200,2787.868196
35.073106,228,2788.895094
23.843059,180,2789.784623
37.22601,229,2790.822801
30.852255,452,2793.807805
101.681039,822,2796.975258
44.736426,363,2798.524629
26.245479,171,2799.379063
22.62323,337,2800.826609
94.642836,479,2802.816996
40.107535,404,2804.572031
31.499091,294,2805.904805
44.622753,349,2807.40619
44.284323,257,2808.606949
41.602352,482,2810.739486
18.168622,135,2812.394162
35.287261,206,2813.429705
42.974258,746,2816.692418
82.61915,545,2818.987421
2.677661,43,2819.354809
85.661475,447,2821.141669
17.924716,144,2821.859214
124.123645,1001,2825.871204
61.4838,381,2827.504374
13.881187,270,2828.810108
46.823976,374,2831.38395
57.880831,271,2832.575874
23.858652,187,2833.575423
58.848777,398,2835.24788
107.517206,1001,2839.314855
6.010393,78,2839.812418
105.234897,689,2842.64865
21.405503,177,2843.556968
36.36248,216,2844.602135
47.526999,390,2846.373908
23.83481,202,2847.452317
52.938993,401,2850.195656
2.654627,41,2850.58603
46.2693,486,2852.646902
70.592912,889,2856.113244
25.20915,246,2857.220432
47.850585,377,2858.888686
47.802526,416,2860.665684
39.0003,285,2861.920593
34.134333,240,2863.040667
33.059685,213,2864.038788
25.823529,167,2864.897745
23.071738,195,2865.954465
32.416664,197,2866.969749
46.027637,321,2871.280598
49.228222,353,2873.358019
24.52293,136,2874.116239
91.578449,448,2876.648864
38.535036,221,2877.714358
37.870808,432,2879.593551
22.345988,245,2880.718506
50.964491,299,2882.009737
27.822447,204,2883.020993
96.052045,517,2885.222569
17.596213,176,2886.150856
19.190849,141,2886.991058
36.693956,655,2889.763604
56.590693,325,2892.203326
8.10542,72,2892.713374
14.984643,113,2893.391073
29.94812,222,2894.598943
39.114944,194,2895.583371
24.376283,306,2897.044235
27.294326,461,2899.098876
46.615008,328,2900.61017
52.05483,459,2902.599157
54.933172,340,2904.080814
35.186856,369,2905.702484
52.253956,266,2906.918394
62.605856,403,2908.618597
59.812677,287,2909.86376
21.94318,178,2910.72584
14.90288,245,2912.743951
16.574069,189,2913.666901
41.776012,454,2915.582223
25.531782,177,2916.461359
46.658293,381,2918.115478
59.394761,326,2919.522028
17.527402,182,2920.423341
77.401512,619,2922.875872
19.985409,180,2923.813439
102.041692,934,2927.660732
96.487879,546,2930.873059
75.105695,666,2933.495331
30.955915,272,2934.696141
36.559658,227,2935.712017
57.949688,444,2937.673604
52.110634,280,2938.987623
17.688033,130,2939.692917
27.583388,179,2940.586981
22.895805,149,2941.363246
17.288097,132,2942.093478
88.520939,1001,2946.098797
1.397402,25,2946.409195
37.998069,854,2950.58238
69.232829,398,2952.340032
40.953481,336,2953.79625
48.461429,288,2955.11097
17.952469,119,2955.773265
35.963969,225,2956.848536
4.372668,67,2957.32182
85.987424,791,2960.552275
45.608403,323,2961.995857
60.06576,547,2964.194021
42.625177,394,2965.836528
22.012675,238,2967.753035
27.524979,331,2969.177742
59.341764,341,2970.620511
25.130951,236,2971.686294
47.528739,290,2972.965103
26.257214,155,2973.775778
20.719515,166,2974.884927
42.643681,557,2977.771373
39.07778,279,2979.231648
18.759106,212,2980.390531
82.429538,382,2982.048528
55.882274,307,2983.402143
46.513409,280,2984.644459
15.81768,159,2985.462335
38.836432,234,2986.525605
42.332918,372,2988.902274
61.333786,309,2990.241634
39.90378,224,2991.273465
50.179716,433,2993.233177
54.580145,456,2995.364075
47.483398,415,2997.231761
55.92466,446,2999.234362
36.628864,242,3000.316171
19.043587,141,3001.037005
40.282763,232,3002.071645
76.973663,382,3003.650348
49.051254,452,3005.522127
32.097917,323,3008.039593
29.392928,178,3008.922434
21.376176,187,3009.798425
70.172927,1001,3013.750265
25.515423,343,3015.347265
36.493278,374,3016.914889
24.767923,195,3017.838736
44.31023,828,3021.187859
21.73107,417,3022.898774
64.466333,341,3024.355476
46.429799,614,3027.816553
71.686691,616,3030.257546
24.686676,152,3031.02508
22.566264,155,3031.805166
68.079982,532,3034.171266
76.387499,789,3037.379947
57.861721,303,3038.673549
31.851175,199,3039.644468
39.934107,264,3040.876251
50.677872,463,3042.837353
23.17821,151,3044.483475
71.944559,363,3046.035083
76.309912,395,3047.716269
50.118869,471,3049.759419
54.646681,407,3051.507789
18.137568,133,3052.313239
19.399614,189,3053.207297
115.138147,1001,3057.459065
25.362732,212,3058.45509
57.447493,348,3059.93364
57.943858,380,3061.492253
31.384832,231,3063.629118
73.342364,341,3065.091182
40.685825,243,3066.20769
48.670742,376,3067.878618
