#{"t_start": 1704908560.146571, "env_id": "None"}
74.278347,680,3070.720434
44.871721,1001,3074.643496
37.726639,280,3075.884006
62.512194,376,3077.492005
50.018778,395,3079.209435
73.414389,909,3083.625968
44.86316,966,3087.43748
52.342843,399,3089.353342
52.617595,454,3091.29018
21.377999,141,3092.000847
25.228564,184,3092.875767
81.357851,440,3094.648089
56.277017,376,3096.202253
40.134872,236,3097.285218
35.883115,242,3098.576064
29.083675,173,3100.239167
30.271848,322,3101.605499
68.120905,389,3103.216761
80.861451,396,3104.915496
86.187472,759,3107.976684
31.814062,216,3108.973791
37.165926,438,3110.773857
45.036826,370,3112.330902
39.717728,198,3113.254176
30.992098,184,3114.134774
63.71115,422,3115.865443
25.755524,213,3116.841453
51.547407,385,3119.466861
94.705155,1001,3123.635626
3.999409,66,3124.207102
44.562175,252,3125.366745
18.043227,132,3126.064691
51.548133,286,3127.310791
38.8683,358,3128.842561
8.2008,88,3129.37818
68.103311,790,3132.653439
31.217177,188,3133.55701
39.671774,189,3134.488367
67.030484,486,3137.748466
38.276293,208,3138.816359
49.434823,251,3139.955726
51.376441,1001,3144.106893
34.766443,163,3144.946414
29.836156,166,3145.777313
35.388703,468,3147.720397
27.950997,173,3148.57092
59.842804,494,3150.602457
70.061726,371,3152.192798
52.284071,488,3154.255402
29.697363,287,3156.709233
21.616404,166,3157.782639
70.752908,484,3159.797915
54.137204,267,3161.045719
61.136019,351,3162.87465
39.447038,277,3164.295823
58.40504,439,3166.454692
25.493753,163,3167.430429
23.838908,228,3168.747944
53.542779,355,3170.65824
63.14357,489,3173.099942
43.666834,323,3174.798361
19.383585,190,3175.926938
44.065342,249,3177.350252
81.578479,1001,3183.512493
19.766927,154,3184.508485
68.159791,387,3186.485348
32.716033,294,3188.066715
89.407348,392,3190.159434
59.4352,1001,3194.978611
33.117161,207,3196.196056
69.121425,334,3197.890808
29.047378,176,3199.369853
32.779211,338,3202.727153
49.119064,527,3205.597651
40.549509,278,3207.139506
5.189296,66,3207.706005
70.698975,339,3209.484572
117.081877,1001,3214.441674
38.773432,353,3216.137819
31.870508,254,3217.327153
35.240905,673,3220.613574
0.960693,20,3221.00658
35.006971,230,3222.590766
23.729201,157,3223.52512
55.154545,445,3229.320308
90.257799,965,3243.815838
22.441005,249,3247.975336
29.891775,164,3251.179801
47.676703,349,3256.999645
20.75388,446,3263.7762
28.697194,186,3267.242342
84.320749,676,3278.044827
59.854534,315,3283.378277
50.712327,286,3288.30077
70.729372,339,3297.034135
34.121275,486,3300.511296
27.279526,181,3301.679635
28.929563,212,3302.89787
52.834804,267,3304.342421
44.381686,1001,3309.364006
74.031768,336,3311.252626
41.467153,454,3314.422542
35.083826,897,3318.805443
32.301632,186,3321.237417
113.301754,623,3324.487666
55.508943,359,3326.903603
65.994783,477,3329.660841
46.425411,426,3332.37932
41.509029,462,3335.331711
87.364954,369,3337.615075
51.442052,395,3339.968889
39.722955,239,3341.37145
33.50263,216,3342.601794
12.381672,97,3343.296503
22.246642,156,3344.263271
67.66485,950,3350.452659
60.925126,667,3353.948064
16.642863,141,3354.915695
19.355501,649,3358.379895
40.872405,350,3360.193275
44.483108,321,3361.887099
37.32495,307,3363.594165
56.018299,281,3365.081073
4.889596,68,3365.636022
62.223136,264,3367.096636
62.601677,468,3370.57102
29.932155,645,3373.704025
55.982331,291,3375.229945
46.993003,294,3376.771844
23.578458,210,3377.946894
79.323458,1001,3382.615552
25.547448,210,3383.788226
37.488526,593,3386.666085
81.627302,533,3389.869281
39.960078,253,3392.381628
24.100545,196,3393.517785
46.787552,434,3395.693287
31.903844,238,3396.991487
49.696257,240,3398.288762
41.669102,489,3400.711109
63.706498,315,3402.336621
56.995219,825,3406.21983
42.758613,253,3407.591192
44.108699,226,3408.826571
41.626942,340,3410.580313
17.926111,205,3411.831429
21.850389,163,3413.757353
33.745622,182,3414.81281
23.662319,160,3415.771564
53.646295,398,3417.780309
26.898219,195,3418.881245
82.605701,565,3421.625718
21.549356,179,3422.654213
4.390425,52,3423.144647
27.077381,178,3424.175357
51.975123,330,3425.873882
36.575035,434,3428.021782
51.777672,283,3429.49351
53.926469,819,3433.508168
34.850566,817,3438.541357
38.341242,229,3439.778114
44.119159,230,3441.053393
56.181246,399,3443.094315
61.866057,378,3445.003468
31.987575,200,3446.140331
6.459215,80,3446.751142
92.581895,716,3450.220563
30.685742,493,3452.809104
44.919333,374,3454.834385
2.173078,33,3455.244734
39.390145,208,3456.413995
36.556188,186,3457.472818
47.722233,265,3460.079267
62.443464,368,3461.956399
48.784058,416,3464.057859
40.638602,367,3465.938887
59.727649,426,3468.069886
13.47916,114,3468.822919
46.412044,432,3470.987836
48.06733,291,3472.530244
40.7939,316,3474.159453
34.941638,195,3475.313214
37.559332,364,3477.302587
29.367503,155,3478.239569
63.422425,335,3480.062607
16.689247,144,3482.005178
22.10238,259,3483.543726
73.029578,385,3485.478744
67.331402,362,3487.340899
38.825507,224,3488.57322
4.290046,54,3489.067391
74.352059,712,3492.471194
94.672159,562,3495.198028
70.896321,361,3497.074687
40.532926,334,3498.826258
13.359084,112,3499.564942
79.693925,1001,3505.327046
33.511904,182,3506.38493
37.077964,208,3507.551745
79.522903,478,3509.896209
88.397054,724,3513.359018
48.804945,330,3515.071943
58.655655,282,3516.560389
29.777028,258,3518.002135
26.492168,300,3519.748175
52.697258,272,3521.401373
32.247921,281,3522.932174
107.719758,1001,3530.909282
22.185446,283,3532.828042
43.022349,463,3535.149282
76.404083,437,3537.331299
33.362891,380,3539.291211
85.182528,529,3542.036681
84.517682,505,3544.560757
29.543417,185,3545.615775
62.811392,334,3547.341591
44.130534,277,3548.86358
25.499004,182,3551.101909
0.912618,18,3551.445201
50.022773,346,3553.235797
55.174798,444,3555.472304
46.524866,268,3556.914843
93.80733,1001,3561.619018
6.117638,73,3562.198204
7.117639,68,3562.752681
30.517764,177,3563.867117
97.015489,718,3567.305644
38.270887,340,3569.063785
2.582828,44,3569.518223
94.23109,526,3572.112143
46.07512,293,3574.799446
48.67493,226,3576.056674
50.374484,289,3577.608154
20.848779,130,3578.447851
41.583653,241,3579.754228
49.378512,1001,3584.449294
46.061018,262,3585.896323
33.264604,305,3587.485568
22.591086,144,3588.371262
49.680721,546,3591.056849
37.545732,191,3592.154296
13.582869,131,3592.985652
0.972305,21,3593.330856
73.771612,432,3596.63085
107.063117,1001,3601.26431
64.124352,337,3603.031797
61.850976,356,3604.853536
34.209635,263,3606.291733
23.233284,197,3607.461172
75.6407,774,3611.096139
34.846726,328,3612.791219
26.266129,266,3614.206434
27.472518,185,3615.266117
33.160391,330,3618.139007
40.763319,280,3619.614247
54.305998,320,3621.291899
49.861485,491,3623.676364
14.658456,112,3624.421545
117.605726,885,3628.704273
96.746429,1001,3633.377651
38.684285,334,3635.080329
24.380104,600,3637.951287
46.990422,239,3640.290682
79.861633,466,3642.576325
30.039569,410,3644.634575
31.074233,190,3645.704221
62.367655,290,3647.205487
36.560814,313,3648.803926
34.348276,209,3650.03905
28.289303,209,3651.220216
74.157412,438,3653.39794
68.285138,314,3655.017256
134.905438,673,3658.205535
45.579744,222,3659.412112
56.18436,1001,3665.059251
31.773836,188,3666.139145
56.648594,543,3668.773399
35.013944,1001,3673.527934
57.465425,285,3675.010914
47.869419,339,3676.75056
73.638514,480,3679.096026
60.01178,406,3681.119184
59.150902,384,3684.289171
31.032982,301,3685.862572
37.670884,193,3686.959727
43.532206,1001,3691.571479
32.225923,266,3693.0536
21.578943,208,3694.22379
97.333553,800,3697.989429
37.165271,198,3699.081094
48.245054,348,3700.84684
51.782578,230,3702.091261
77.954008,1001,3707.921492
50.008414,449,3710.141272
25.570113,220,3711.358507
49.408195,477,3713.697514
39.182245,289,3715.28428
82.110446,500,3717.746912
33.051764,198,3718.857184
26.365587,179,3719.887939
33.04206,365,3721.74928
17.287238,137,3722.609804
22.08999,220,3723.82324
35.124089,239,3725.110894
63.444531,697,3729.619784
8.221946,94,3730.303472
21.263343,468,3732.612606
127.423872,737,3736.092886
30.451498,1001,3740.786429
56.618797,321,3742.435198
74.114717,390,3744.372134
21.828417,158,3745.306767
112.626778,1001,3751.065673
106.924718,1001,3755.686099
72.363033,705,3759.085991
93.850272,826,3762.944894
28.734351,188,3764.007515
45.032115,389,3765.947442
38.184283,237,3767.22896
58.941458,335,3769.96459
77.304215,680,3773.229993
65.249513,407,3775.252174
72.769183,1001,3780.051621
21.321312,199,3781.173776
31.4815,203,3782.318642
53.877864,297,3783.865051
34.733672,208,3785.029728
43.842074,250,3786.435365
43.906509,275,3787.887067
107.332627,550,3791.515556
77.646322,745,3795.263283
86.359585,1001,3801.171086
24.877715,232,3802.771622
21.26229,133,3803.749227
20.345256,161,3805.123403
1.035338,22,3805.911639
75.890018,332,3809.710193
46.337642,485,3814.485236
17.862907,141,3816.192501
34.314332,217,3818.486501
32.478049,365,3824.287651
24.079697,218,3826.950173
35.820652,208,3829.195743
22.617659,315,3832.391615
65.831935,353,3835.825457
45.490099,723,3843.123315
55.597878,427,3847.281952
28.890921,218,3849.53382
44.373827,191,3851.573889
48.409038,262,3854.360204
43.820618,381,3858.073187
43.319407,240,3860.568301
21.122183,142,3862.255735
51.069902,424,3870.175158
26.421318,193,3872.3149
55.995044,447,3875.717527
132.884078,587,3878.542975
49.364275,354,3880.176531
16.559796,127,3880.851864
53.719903,431,3882.593034
38.229327,267,3883.749892
56.893542,269,3884.885726
32.541919,199,3885.790135
56.220462,295,3887.033119
72.48383,356,3888.491733
12.140778,112,3889.093432
82.727399,446,3891.804978
34.065544,238,3892.853083
71.098032,442,3894.621461
67.268774,325,3895.966623
119.469871,1001,3899.901599
1.471169,27,3900.204388
50.795363,312,3901.497837
51.133578,278,3902.691544
65.492499,325,3904.051292
28.281068,1001,3907.81886
47.050116,249,3909.839035
59.640844,638,3912.313687
50.561315,500,3914.407231
58.71772,304,3915.718241
66.602652,401,3917.349162
51.896007,446,3919.137106
67.353498,349,3920.571534
41.006658,316,3921.902102
41.044724,351,3923.358711
83.907561,1001,3928.048501
107.423375,827,3931.284822
3.475002,42,3931.704243
33.312125,277,3932.94381
86.690379,577,3935.213251
35.29275,339,3936.621042
112.667714,1001,3940.408026
24.313571,289,3941.6554
19.966694,164,3942.452607
125.539663,802,3946.575767
64.318934,434,3948.303888
42.820278,298,3949.673966
65.170355,307,3950.956343
74.583319,359,3952.417036
48.886474,246,3953.488829
34.147071,229,3954.495559
24.525938,176,3955.32518
43.516614,254,3956.422908
19.532546,136,3957.110097
15.332235,129,3957.762915
41.518528,241,3958.8214
30.063015,174,3959.632793
82.277492,666,3963.19766
61.706338,370,3964.723267
28.618871,180,3965.655197
27.228375,241,3966.829447
33.237454,341,3968.247066
39.166093,1001,3972.047704
44.448732,218,3973.019648
19.45795,375,3974.579651
126.009096,693,3977.243546
4.432205,48,3977.62451
2.420001,45,3977.99616
38.766108,581,3981.208009
17.636762,123,3981.844674
49.875842,1001,3985.740457
52.199356,385,3987.316553
32.963242,311,3988.626138
54.238959,433,3990.369508
78.388211,315,3991.675092
28.568744,175,3992.494998
41.8012,1001,3996.294766
32.576336,283,3998.360529
78.060366,359,3999.825941
49.961069,453,4001.77231
77.016681,367,4003.268128
41.575467,247,4004.333496
51.376828,264,4005.462304
44.286344,424,4007.188294
53.045621,489,4009.148429
41.362237,434,4010.901488
85.136424,459,4012.742794
0.93046,20,4013.022801
92.226881,885,4017.437188
61.134937,295,4018.749174
38.760839,200,4019.658751
0.970457,21,4019.936268
55.608053,235,4020.961293
36.537643,257,4022.071751
64.861291,316,4023.38683
38.24303,318,4024.703583
20.03484,209,4025.660993
36.518739,310,4026.971485
71.609367,448,4028.776604
81.113193,531,4030.861651
43.002234,267,4032.008768
55.602912,363,4034.492316
81.711784,398,4036.147663
34.775348,209,4037.093114
22.698077,196,4037.985157
76.926381,343,4039.393586
35.581194,725,4042.188619
23.581734,163,4042.97458
27.746589,188,4043.838245
35.929776,186,4044.697507
29.846487,250,4045.792874
83.691278,485,4047.708101
116.050896,492,4049.642728
86.743754,414,4051.363343
18.990358,146,4053.026318
44.635736,241,4054.091758
51.711568,616,4056.504246
3.539534,48,4056.913992
66.193916,340,4058.317965
33.105419,201,4059.235973
114.82122,1001,4063.010257
52.587555,424,4064.725705
43.556822,218,4065.697641
135.19872,864,4069.083098
81.31871,675,4072.616819
71.517224,966,4076.258591
45.363674,401,4077.904669
76.577696,734,4080.753206
13.703462,111,4081.354302
52.344385,529,4083.484661
27.297161,428,4085.422417
82.324664,896,4089.801287
75.607185,1001,4093.570266
54.418429,270,4094.745945
26.823619,162,4095.550374
52.373995,281,4096.781433
2.613468,40,4097.137325
42.943062,397,4098.768129
23.861992,221,4099.781834
38.625807,261,4100.928705
77.028261,368,4102.42774
82.858521,388,4104.145581
67.677693,545,4107.45904
49.590534,286,4108.673993
30.89326,171,4109.488521
48.174687,233,4110.521602
80.73501,383,4112.064518
42.094283,220,4113.055052
41.202819,278,4114.247611
50.679493,292,4115.477621
28.433645,188,4116.333574
26.64597,430,4118.076604
53.233199,239,4119.129846
31.343201,276,4120.367914
58.904822,683,4123.913869
64.90556,293,4125.149139
31.166684,249,4126.232358
54.597884,271,4127.392511
32.377715,166,4128.184131
37.011246,308,4129.487139
23.576628,161,4130.264253
29.531406,554,4132.433973
79.580455,828,4135.604105
64.331922,314,4136.907295
39.978516,227,4137.992468
30.482393,193,4138.945838
49.050439,275,4140.12975
35.197868,358,4142.508078
57.142939,296,4143.770884
39.435268,359,4145.261317
105.428538,462,4147.087557
34.583832,253,4148.19151
29.60915,443,4149.986851
54.522287,826,4153.135366
49.277988,213,4154.09648
26.472241,234,4155.162503
36.959384,254,4156.345716
77.44674,827,4160.546432
138.551765,709,4163.276903
80.314811,332,4164.641958
45.21508,288,4165.854238
17.100498,269,4167.019656
143.534706,1001,4170.817904
68.770466,806,4174.011956
56.849908,506,4176.8691
23.079002,185,4177.731515
29.66586,229,4178.753841
29.416875,206,4179.680312
38.987673,451,4181.502029
48.356897,333,4182.895767
59.903115,1001,4186.734332
25.326003,162,4187.512305
64.775742,330,4188.867235
47.630592,373,4190.497154
40.86832,320,4191.854678
64.235132,405,4193.499144
36.918029,494,4196.389343
86.224112,433,4198.122149
38.465826,318,4199.448301
104.913766,779,4202.42671
19.341542,200,4203.352766
32.867763,265,4204.48745
62.250641,385,4206.04589
31.579401,338,4207.51687
58.455495,266,4208.691603
44.893664,217,4209.658036
32.436492,251,4210.738856
45.83346,419,4213.374957
46.591326,246,4214.43751
85.206848,1001,4218.197492
62.649336,872,4221.531447
21.286709,169,4222.34556
105.73136,881,4225.848088
1.581693,30,4226.169317
49.752901,449,4227.980783
79.393629,335,4230.415724
52.381232,364,4231.911454
90.15969,566,4234.13075
125.323665,1001,4237.892802
57.252923,400,4239.520112
78.513622,513,4241.68433
24.38404,187,4242.54773
46.939421,238,4243.59108
99.176693,1001,4248.281731
71.854301,304,4249.550763
89.451567,370,4251.044119
64.376366,344,4252.464343
27.838432,184,4253.308359
62.352336,399,4254.927775
98.851049,691,4257.575023
83.259131,835,4260.897245
43.603734,258,4262.004449
71.651395,318,4263.320912
91.204567,769,4267.330964
63.189246,278,4268.508138
46.23865,252,4269.594724
39.717626,497,4271.576244
30.972738,239,4272.634087
87.1761,434,4274.37293
57.68697,403,4276.064809
25.176151,137,4276.861869
41.007483,558,4279.121426
36.342053,252,4280.227804
30.326458,270,4281.387714
42.851548,198,4283.334454
31.761949,179,4284.173558
26.917763,189,4285.049163
24.524587,135,4285.725537
65.954614,732,4288.525475
23.411902,180,4289.485115
54.214995,302,4290.782913
45.843272,209,4291.730963
114.392544,735,4294.758131
81.149385,482,4296.90862
24.356777,140,4297.630691
80.537065,375,4299.663489
45.015325,235,4300.860643
27.233843,269,4303.234145
106.209895,788,4306.435712
78.984945,700,4309.169863
68.010521,495,4311.151765
35.865475,318,4312.598306
42.732612,495,4314.651048
48.895644,552,4316.841809
118.569541,824,4320.860774
75.777659,500,4322.847013
64.752289,349,4324.292709
14.509973,106,4324.86734
50.552336,339,4326.274367
42.211182,419,4327.968867
65.641909,531,4330.142463
45.899398,347,4331.614185
31.731486,285,4332.840472
48.596461,255,4333.934031
21.22378,126,4334.589813
32.524258,276,4335.778364
34.401904,235,4336.820029
48.019466,278,4339.4336
61.49356,297,4340.699459
38.015444,220,4341.690999
63.678382,550,4343.867097
17.782078,159,4344.638025
33.819004,283,4345.853953
49.889327,244,4346.923467
40.392726,250,4348.109234
48.106031,263,4349.256657
43.732808,407,4350.912173
85.355462,1001,4354.672997
21.255017,187,4355.603358
79.281216,741,4359.672885
66.668702,279,4361.132636
26.865535,185,4362.287938
47.785565,239,4363.416631
54.095656,273,4364.592849
37.49465,461,4366.972473
33.479492,260,4368.308231
40.37428,248,4369.546637
0.839116,19,4369.890488
99.387288,896,4374.069421
107.07377,877,4379.867237
61.397742,472,4382.777635
52.826339,336,4384.750765
23.248183,142,4385.816194
62.163635,700,4389.472949
74.33762,391,4391.432394
26.097452,206,4392.632284
54.877135,254,4394.02532
52.67055,270,4395.472138
50.613649,305,4397.030918
87.438566,855,4402.504744
10.311665,77,4403.099509
84.870595,557,4405.77189
65.214869,790,4409.646138
104.37415,457,4412.052688
65.612444,288,4413.599863
17.505689,121,4414.353738
43.536068,328,4416.012569
45.446342,230,4417.307921
134.227249,547,4419.769202
45.619729,233,4420.874463
35.969675,536,4424.250434
38.632701,443,4426.135262
52.706701,244,4427.235153
38.862151,501,4429.309879
113.413909,1001,4433.946832
61.384365,331,4435.372445
16.397677,114,4436.086032
29.957438,184,4437.125496
21.20637,147,4437.978805
18.362756,132,4438.768967
50.089067,316,4440.316354
68.624357,405,4442.272042
36.872731,181,4444.634621
31.154194,211,4445.785628
63.027981,436,4447.936859
46.665643,285,4449.436735
41.12839,216,4450.570295
76.018941,874,4454.801259
45.487592,309,4456.432199
38.759605,313,4458.016266
78.709747,592,4460.917769
124.135312,926,4467.2375
130.814098,1001,4472.066752
38.044849,265,4473.587559
61.813979,304,4475.313663
26.728086,362,4477.178806
64.532216,254,4478.437521
52.398985,422,4480.225755
61.889007,665,4482.877948
47.75655,344,4484.332857
40.530525,301,4485.597931
22.06821,225,4487.739229
15.796304,126,4488.384379
34.219951,265,4489.525552
30.007717,164,4490.318098
70.597581,346,4491.796517
26.876301,272,4493.032594
7.740812,73,4493.498998
27.881029,197,4494.396882
34.631292,293,4495.649855
31.657375,334,4497.047432
31.777051,249,4498.138054
23.524156,139,4498.833949
101.070428,494,4500.789515
31.592376,206,4501.717482
28.38296,318,4503.065065
32.599936,258,4504.193231
77.190015,862,4508.508472
75.057665,970,4512.284282
50.821495,372,4513.858221
94.309884,1001,4517.65792
54.131917,277,4518.837163
20.448031,175,4519.659116
76.107978,1001,4524.2828
35.201274,172,4525.100297
18.759246,189,4525.969964
42.750718,216,4527.043377
38.696328,223,4528.038547
19.953081,206,4528.986021
28.715595,239,4530.022514
62.866463,1001,4533.810679
28.982463,218,4534.78296
58.801499,233,4535.815757
94.128202,410,4537.485985
32.906957,171,4538.321082
17.92837,120,4538.952124
11.675379,107,4539.528685
69.134997,1001,4544.365047
38.564659,214,4545.324236
64.040677,351,4546.809858
58.23092,384,4548.508731
75.827122,833,4552.233222
57.452461,258,4553.827969
29.759947,167,4555.006287
81.20122,587,4557.319395
79.075327,1001,4561.951859
66.563291,504,4564.044245
88.2709,451,4565.825001
18.961413,140,4566.523324
72.538454,380,4568.062235
53.210393,343,4569.467913
53.10773,252,4570.554881
20.95436,184,4571.406881
27.03148,199,4572.314196
85.32836,853,4575.57013
54.797306,297,4577.667348
83.083298,400,4579.302922
22.100517,187,4580.27174
87.334489,1001,4584.010643
32.818159,208,4584.950004
38.508709,464,4586.815957
36.05646,317,4588.14942
52.35557,241,4589.210134
53.827908,955,4592.868529
77.889014,776,4596.873683
33.72965,505,4598.973828
83.997375,469,4600.847231
49.552204,450,4602.658448
10.169047,83,4603.160901
79.695391,359,4604.631059
52.418768,419,4606.34957
103.08109,971,4610.017101
106.497221,838,4614.20871
66.495857,281,4615.475201
37.782827,321,4616.838
60.197017,280,4618.018748
35.042757,180,4618.861786
69.902035,290,4620.083047
101.06073,812,4623.145855
57.017843,367,4624.66319
105.532948,563,4626.877491
87.850057,1001,4632.067476
28.717757,233,4633.229647
27.42001,177,4634.06534
27.980412,229,4635.077032
50.56857,271,4636.228769
40.054198,335,4637.632605
44.063428,446,4639.420978
85.559153,545,4641.566241
48.65717,435,4643.362287
58.785411,277,4644.573842
68.48216,278,4645.750621
49.05409,412,4648.436165
59.89476,379,4650.079003
57.816552,264,4651.244646
108.456825,460,4653.058922
24.855591,175,4653.876992
29.219789,189,4654.740823
84.153523,513,4656.776328
32.44401,253,4657.882537
111.355113,595,4660.198403
60.359061,393,4661.806604
11.685636,95,4662.345854
26.716051,177,4663.181006
63.71682,493,4665.221381
47.64566,366,4667.947472
21.232426,230,4669.047631
68.605639,582,4671.414495
81.926131,376,4672.980191
55.438715,224,4674.034291
22.481557,158,4674.841938
94.619371,1001,4678.847658
27.339371,174,4679.695657
26.702552,181,4680.630515
42.429069,221,4681.721777
31.575764,222,4682.73775
28.632675,237,4683.817292
168.814095,1001,4688.691261
48.785828,351,4690.156725
24.808711,164,4690.955937
19.058139,123,4691.59067
124.539079,1001,4695.356539
36.808824,415,4697.050222
46.152328,468,4698.916373
49.113563,221,4699.9026
47.979789,229,4700.909619
