#{"t_start": 1704663589.1774342, "env_id": "None"}
r,l,t
0.0,22,0.514705
0.0,20,0.833501
0.0,149,1.705162
0.0,19,2.030592
0.0,18,2.342562
0.0,20,2.659397
0.0,20,2.976296
0.0,21,3.300222
0.0,19,3.615702
0.0,20,3.916818
0.0,21,4.239058
0.0,20,4.630183
0.0,18,4.965638
0.0,19,5.311854
0.0,20,5.651853
0.0,71,6.174767
0.0,18,6.456609
0.0,20,6.746057
0.0,66,7.247614
0.0,20,7.632078
0.0,21,8.060761
0.0,20,8.429757
0.0,19,8.798394
0.0,19,9.095434
0.0,21,9.405087
0.0,18,9.721589
0.060885,270,11.066766
0.0,21,11.368967
0.0,21,11.667539
0.0,20,12.011083
0.0,23,12.381739
0.0,24,12.736181
0.0,21,13.056662
0.0,131,13.916265
0.0,421,16.170104
0.0,19,16.473885
0.0,22,16.791577
0.0,24,17.165236
0.0,20,17.552966
0.0,20,17.947994
0.0,18,18.276187
0.0,21,18.621645
0.0,21,18.940453
0.0,19,19.257091
0.0,23,19.552817
0.0,98,20.109282
0.0,287,21.407661
0.0,21,21.715448
0.0,18,22.012089
0.0,19,22.313259
0.0,20,22.627195
0.0,23,22.965549
0.0,19,23.275398
0.0,24,23.609563
0.0,21,23.898193
0.0,23,24.192048
0.0,20,24.496445
0.0,20,24.805731
0.0,455,26.663871
0.626549,279,27.865417
0.0,20,28.153392
0.0,21,28.444116
0.0,22,28.730369
0.0,21,29.024784
0.0,199,30.255722
0.0,20,30.619408
0.0,20,30.925787
0.0,23,31.229393
0.0,19,31.524175
0.0,472,33.548724
0.0,363,36.177374
0.0,22,36.46987
0.0,21,36.779942
0.0,23,37.096927
0.0,20,37.392994
0.0,19,37.684668
0.0,20,37.987924
0.0,20,38.277044
0.0,20,38.564417
0.0,22,38.862939
0.0,248,39.963029
0.0,19,40.239891
0.0,132,40.923598
0.0,19,41.201623
0.0,19,41.480875
0.0,22,41.769367
0.0,20,42.059715
0.0,19,42.35856
0.0,234,43.4269
0.0,21,43.747569
0.0,19,44.066727
0.0,19,44.402799
0.0,18,44.711252
0.0,22,45.02991
0.0,22,45.339143
0.0,19,45.618607
0.0,21,45.942459
0.0,478,47.978696
0.0,20,48.311319
0.0,19,48.62881
0.0,18,48.933652
0.0,111,49.592692
0.0,119,50.248643
0.0,19,50.538518
0.0,20,50.844513
0.0,21,51.155096
0.0,20,51.451116
0.0,18,51.745302
0.0,18,52.056012
0.0,20,52.345557
0.0,21,52.667173
0.0,72,53.225933
0.0,83,53.737453
0.0,22,54.039463
0.0,19,54.32642
0.0,19,54.604331
0.0,18,54.885589
0.0,22,55.174914
0.0,20,55.468246
0.0,21,55.796884
0.0,23,56.120939
0.0,26,56.506381
0.0,99,57.118449
0.0,74,57.604038
0.0,22,57.917634
0.186415,429,59.698926
0.0,23,60.027266
0.0,189,61.074852
0.0,28,61.508624
0.0,21,61.840094
0.0,20,62.129768
0.0,22,62.434172
0.0,124,63.208789
0.0,27,63.544381
0.0,114,64.184261
0.0,20,64.483708
0.0,23,64.797868
0.0,24,65.112974
0.0,20,65.401016
0.0,24,65.707191
0.0,63,66.150307
0.0,28,66.468188
0.0,276,69.318804
0.0,370,70.991562
0.0,20,71.301702
0.0,21,71.611623
0.0,18,71.899714
0.0,19,72.203039
0.0,21,72.552519
0.0,113,73.313125
0.0,19,73.614686
0.0,24,73.957658
0.0,19,74.288118
0.0,134,75.040389
0.0,20,75.327275
0.0,19,75.617763
0.0,23,75.919135
0.0,21,76.279063
0.0,21,76.611117
0.0,21,76.919898
0.0,20,77.217959
0.0,20,77.540626
0.0,19,77.869461
0.0,172,78.834924
0.0,23,79.181582
0.0,19,79.65409
0.0,28,80.046041
0.0,20,80.431018
0.0,20,80.754515
0.0,115,81.395438
0.0,26,81.713982
0.0,19,82.006352
0.0,21,82.32161
0.0,63,82.776881
0.0,21,83.061948
0.0,20,83.347522
0.0,72,83.841464
0.0,25,84.167687
0.0,21,84.506037
0.0,20,84.843548
0.0,23,85.170781
0.0,22,85.49827
0.0,19,85.795891
0.0,24,86.105742
0.0,21,86.401035
0.0,18,86.687752
0.0,18,86.97092
0.0,20,87.259095
0.0,20,87.559351
0.0,22,87.851635
0.0,25,88.164752
0.0,19,88.438119
0.0,197,89.349129
0.0,19,89.630831
0.0,21,89.927531
0.0,20,90.217001
0.0,21,90.511185
0.0,88,91.037431
0.0,314,92.911258
0.0,22,93.396085
0.0,25,93.911284
0.0,18,94.342733
0.0,19,94.666012
0.0,66,95.125974
0.105757,392,96.73834
0.0,23,97.04419
0.0,25,97.347394
0.0,71,97.819683
0.0,18,98.102574
0.0,20,98.40219
0.0,18,98.679469
0.0,21,98.995969
0.0,23,99.291996
0.0,19,99.644791
0.0,19,99.942026
0.0,26,100.25899
0.0,19,100.546056
0.0,21,100.843023
0.0,20,101.12898
0.0,18,101.404981
0.136268,279,102.645691
0.0,94,104.242389
0.0,213,105.388856
0.0,20,105.708286
0.0,18,106.024648
0.0,18,106.316733
0.0,22,106.622253
0.0,100,107.260075
0.0,21,107.718238
0.0,24,108.112081
0.0,18,108.488989
0.0,22,108.840145
0.0,21,109.158613
0.0,18,109.438041
0.0,18,109.725605
0.0,23,110.032217
0.0,21,110.337029
0.0,20,110.63042
0.0,21,110.922487
0.0,23,111.214169
0.0,19,111.500211
0.0,20,111.793526
0.0,19,112.108936
0.0,21,112.457682
0.0,21,112.791682
0.0,28,113.121143
0.0,73,113.589601
0.0,22,113.87988
0.0,173,114.717464
0.0,23,115.022638
0.0,18,115.303377
0.0,21,115.594179
0.0,23,115.896978
0.0,17,116.204833
0.0,21,116.514566
0.0,23,116.852237
0.0,20,117.155102
0.0,22,117.461869
0.0,22,117.758748
0.0,19,118.049148
0.0,22,118.342972
0.0,466,120.223433
0.0,74,120.712537
0.0,18,121.007035
0.0,18,121.322268
0.0,18,121.627297
0.0,19,121.943761
0.0,20,122.258534
0.0,369,123.862633
0.0,20,124.180956
0.0,23,124.492805
0.0,20,124.803572
0.0,19,125.097145
0.160107,302,126.739086
0.0,20,127.07124
0.0,21,127.369325
0.0,17,127.655412
0.0,19,127.953637
0.0,21,128.24518
0.0,119,128.90761
0.413717,292,130.182129
0.0,503,132.619477
0.0,21,132.950916
0.0,20,133.26248
0.0,23,133.576966
0.0,20,133.90515
0.0,19,134.239992
0.0,22,134.5424
0.0,23,134.857393
0.0,20,135.170624
0.0,19,135.473695
0.0,19,135.766134
0.0,23,136.07257
0.0,69,136.532046
0.0,294,138.716937
0.096576,284,139.995459
0.0,20,140.304321
0.0,19,140.607859
0.0,18,140.898151
0.0,22,141.24293
0.0,21,141.55569
0.0,20,141.86332
0.0,20,142.236022
0.0,28,142.717639
0.0,24,143.116628
0.0,26,143.490946
0.0,17,143.818725
0.0,21,144.125493
0.0,18,144.410128
0.0,20,144.702648
0.0,20,145.033005
0.0,22,145.326192
0.0,19,145.654334
0.0,21,145.94611
0.0,20,146.238062
0.0,18,146.521454
0.0,18,146.827431
0.0,22,147.160645
0.0,20,147.460528
0.0,19,147.797111
0.0,20,148.113466
0.0,19,148.415612
0.0,19,148.713536
0.0,71,149.269797
0.0,18,149.573917
0.0,19,149.900786
0.0,22,150.225493
0.0,19,150.541795
0.0,420,152.322585
0.0,323,153.81347
0.0,24,154.125752
0.0,19,154.40552
0.0,19,154.686081
0.0,20,154.985662
0.0,21,155.277333
0.0,24,155.598995
0.0,19,155.937784
0.0,150,156.764905
0.0,200,157.690399
0.0,21,158.016833
0.0,20,158.364128
0.0,21,158.656956
0.0,20,158.956616
0.0,20,159.256567
0.0,17,159.543424
0.0,20,159.834062
0.0,22,160.132501
0.0,21,160.425925
0.0,20,160.717
0.0,193,161.593839
0.0,21,161.893048
0.0,19,162.186124
0.0,20,162.476784
0.0,23,162.783224
0.0,18,163.072811
0.0,28,163.39484
0.0,22,163.687763
0.0,16,163.9617
0.0,21,164.251244
0.0,20,164.537718
0.0,23,164.862903
0.0,19,165.160148
0.0,22,165.487884
0.0,489,167.628646
0.0,20,167.937338
0.0,21,168.23055
0.0,130,168.944331
0.0,23,169.261901
0.0,21,169.603742
0.0,20,169.931906
0.0,20,170.246465
0.0,19,170.568252
0.0,21,170.874497
0.0,20,171.189586
0.0,22,171.520659
0.0,77,172.135618
0.0,20,172.499786
0.0,20,172.823342
0.0,19,173.129692
0.0,20,174.311716
0.0,24,174.632456
0.0,17,174.93902
0.0,23,175.360556
0.0,133,176.117977
0.0,22,176.497346
0.0,21,176.942077
0.0,20,177.292296
0.029093,163,178.328905
0.006075,115,179.059607
0.0,19,179.346567
0.0,21,179.635586
0.0,19,179.917528
0.0,21,180.204725
0.0,20,180.498073
0.0,19,180.804065
0.0,21,181.119145
0.0,75,181.603832
0.0,19,181.882066
0.0,211,182.847876
0.0,21,183.15103
0.0,20,183.449551
0.0,118,184.091853
0.0,21,184.372096
0.0,74,184.845402
0.0,21,185.135472
0.0,24,185.427754
0.0,19,185.7039
0.0,22,186.001259
0.0,21,186.306149
0.0,19,186.593322
0.0,101,187.17387
0.0,43,187.556093
0.0,20,187.846045
0.0,21,188.14336
0.0,19,188.430547
0.0,109,189.055202
0.0,19,189.364388
0.0,21,189.668596
0.0,19,189.96552
0.0,18,190.260917
0.0,21,190.583323
0.0,19,190.865729
0.0,21,191.167429
0.0,20,191.490926
0.0,22,191.852169
0.0,20,192.164035
0.0,19,192.453115
0.0,24,192.744347
0.00872,280,194.171199
0.0,23,194.516861
0.0,19,194.847224
0.0,19,195.151712
0.0,23,195.501267
0.0,86,196.113336
0.0,19,196.455767
0.0,134,197.320837
0.0,362,199.16158
0.0,18,199.465328
0.0,19,199.779698
0.0,23,200.204895
0.0,112,200.998729
0.0,19,201.373215
0.0,21,201.807901
0.0,20,202.179047
0.0,22,202.564023
0.0,20,202.928035
0.0,19,203.326903
0.0,19,203.71421
0.0,23,204.11593
0.0,18,204.47031
0.005039,210,205.62879
0.0,119,206.554807
0.0,24,206.998425
0.0,22,207.435294
0.0,19,207.861852
0.0,20,208.256197
0.011464,149,209.13351
0.0,19,209.452886
0.0,21,209.80083
0.0,22,210.168263
0.0,19,210.608955
0.0,19,211.012085
0.0,21,211.466707
0.0,19,211.791244
0.0,26,212.176659
0.0,26,212.587676
0.0,22,212.923302
0.0,19,213.251817
0.0,21,213.58125
0.0,21,213.915611
0.0,18,215.919231
0.0,67,216.522204
0.0,176,217.571868
0.0,22,217.957788
0.0,19,218.323822
0.0,20,218.715122
0.109945,178,219.95617
0.0,138,221.078894
0.0,22,221.434811
0.0,26,221.79379
0.0,19,222.112863
0.0,20,222.43109
0.0,20,222.755878
0.0,20,223.068859
0.0,20,223.382463
0.0,21,223.711072
0.0,25,224.044087
0.0,21,224.363166
0.0,20,224.676335
0.0,23,225.002631
0.0,18,225.314493
0.080925,218,226.610753
0.0,23,227.00356
0.0,22,227.367882
0.0,18,227.760957
0.021888,176,228.747914
0.0,114,229.473119
0.0,188,230.449465
0.0,18,230.819554
0.0,18,231.16673
0.0,20,231.534317
0.0,21,231.909506
0.0,18,232.264064
0.429861,379,234.102053
0.0,19,234.430948
0.0,21,234.761846
0.0,21,235.086748
0.0,70,235.610244
0.0,24,235.942784
0.0,22,236.262261
0.0,19,236.574472
0.0,132,237.599323
0.0,21,237.98778
0.0,20,238.365381
0.02655,81,238.995543
0.0,134,239.8184
0.0,20,240.132189
0.0,18,240.450957
0.0,21,240.780086
0.0,27,241.139288
0.0,29,241.494206
0.002393,591,244.062996
0.0,28,244.456212
0.0,112,245.168882
0.0,492,247.662094
0.0,24,248.033465
0.0,19,248.367949
0.0,69,249.911911
0.0,19,250.240686
0.0,242,251.545423
0.090242,172,252.535478
0.0,131,253.334538
0.0,31,253.697588
0.0,22,254.008485
0.0,23,254.327404
0.0,20,254.645508
0.0,21,254.978824
0.0,25,255.352216
0.0,21,255.702804
0.0,31,256.079763
0.0,24,256.413567
0.0,193,257.45346
0.0,259,258.857276
0.0,23,259.271908
0.0,21,259.716699
0.0,22,260.083885
0.0,23,260.456738
0.0,21,260.810681
0.0,22,261.159007
0.0,20,261.484413
0.0,21,261.805141
0.0,21,262.12378
0.0,23,262.475211
0.0,18,262.798593
0.0,17,263.163292
0.0,25,263.552105
0.0,22,263.898841
0.0,21,264.236107
0.0,188,265.476804
0.0,415,267.955999
0.0,18,268.356034
0.0,22,268.738382
0.0,183,269.820066
0.0,22,270.154392
0.0,18,270.517351
0.0,18,270.890458
0.0,21,271.281463
0.0,22,271.696237
0.0,19,272.085593
0.0,19,272.420634
0.0,23,272.773502
0.0,22,273.143418
0.0,26,273.52255
0.0,21,273.900964
0.0,21,274.276009
0.0,22,274.653648
0.0,19,275.05266
0.0,24,275.419535
0.0,22,275.76427
0.0,24,276.252916
0.0,126,277.064033
0.0,166,278.057645
0.0,18,278.366748
0.0,23,278.686417
0.0,25,279.032548
0.0,19,279.394991
0.0,20,279.764131
0.0,121,280.523768
0.0,22,280.896695
0.0,21,281.238486
0.0,20,281.583213
0.0,19,281.953727
0.030153,221,283.210332
0.0,112,283.98462
0.0,132,284.817742
0.0,22,285.145349
0.0,116,285.856046
0.0,20,286.165713
0.0,188,288.336697
0.0,191,289.37891
0.0,22,289.722582
0.0,17,290.01982
0.0,21,290.363055
0.0,22,290.67236
0.0,18,290.970217
0.0,22,291.297939
0.0,23,291.645019
0.0,19,291.961785
0.0,255,293.227732
0.0,304,294.670598
0.0,18,295.003063
0.0,21,295.317334
0.0,22,295.628648
0.0,21,295.925981
0.0,21,296.224778
0.0,20,296.519788
0.0,17,296.814664
0.0,23,297.138069
0.0,19,297.435609
0.0,19,297.737278
0.0,24,298.114126
0.0,23,298.462905
0.0,22,298.798957
0.0,61,299.267579
0.0,19,299.563289
0.0,28,299.894462
0.0,19,300.187692
0.0,18,300.481698
0.0,249,301.690481
0.0,20,302.031464
0.0,20,302.381419
0.0,17,302.736054
0.0,18,303.173169
0.0,22,303.566088
0.0,23,303.944223
0.0,20,304.288009
0.337143,185,305.363276
0.0,20,305.733275
0.0,20,306.097332
0.0,20,306.510199
0.0,20,306.835759
0.0,20,307.141699
0.0,21,307.440135
0.0,25,307.805221
0.0,19,308.124385
0.0,21,308.495367
0.0,20,308.839282
0.0,22,309.164736
0.0,20,309.478486
0.0,20,309.838247
0.0,22,310.210443
0.0,19,310.713844
0.0,26,311.298284
0.0,22,311.703608
0.0,25,312.14905
0.0,20,312.474862
0.0,21,312.801804
0.0,21,313.115125
0.0,233,314.270799
0.0,20,314.604542
0.0,82,315.1976
0.0,20,315.533688
0.0,22,315.91632
0.0,145,316.830847
0.0,21,317.175002
0.0,19,317.482315
0.0,21,317.829484
0.0,20,318.256008
0.0,134,319.088615
0.0,20,319.439104
0.0,21,319.802672
0.0,25,320.157725
0.0,19,320.491078
0.0,19,320.794484
0.0,19,321.101784
0.0,20,321.604877
0.0,33,322.0253
0.0,20,322.470968
0.0,269,324.652326
0.0,18,325.084863
0.0,22,325.423875
0.0,20,325.744737
0.0,24,326.089823
0.0,637,333.000575
0.0,20,333.455572
0.0,217,335.154837
0.0,20,335.838656
0.0,23,336.562602
0.0,21,337.168497
0.0,111,338.130514
0.0,17,338.583967
0.0,19,339.164859
0.0,22,339.835487
0.0,23,340.342003
0.0,20,340.772724
0.0,18,341.181207
0.0,19,341.609596
0.0,20,342.10601
0.0,18,342.67766
0.0,20,343.379494
0.0,19,344.040763
0.0,18,344.607387
0.0,20,345.205066
0.0,24,345.772216
0.0,19,346.267743
0.0,81,347.075581
0.0,19,347.633366
0.0,21,348.203396
0.0,19,348.804344
0.0,20,349.349834
0.0,19,349.877137
0.0,20,350.253713
0.0,22,350.637156
0.0,19,351.087345
0.201513,119,352.102993
0.0,24,352.561987
0.0,321,354.986305
0.0,23,355.546974
0.0,20,355.994413
0.0,18,356.46936
0.0,20,356.917015
0.0,22,357.425674
0.0,19,357.963442
0.0,23,358.463103
0.0,22,358.947056
0.0,18,359.451286
0.0,24,360.011542
0.0,20,360.537701
0.0,17,361.015596
0.0,19,361.47291
0.0,19,361.955873
0.0,20,362.506839
0.245285,578,366.380234
0.0,18,366.91893
0.036438,242,368.800847
0.0,27,369.305851
0.0,23,369.93605
0.0,21,370.452326
0.0,25,370.952468
0.0,22,371.406976
0.0,22,371.922304
0.0,21,372.468514
0.0,72,373.417138
0.0,18,373.929718
0.0,21,374.494582
0.0,18,374.975152
0.0,21,375.403895
0.0,268,376.933935
0.0,25,377.265008
0.0,20,377.569805
0.0,19,377.874116
0.0,22,378.191354
0.0,18,378.492563
0.0,19,378.828931
0.0,26,379.150344
0.0,142,379.881344
0.0,20,380.174995
0.0,20,380.482088
0.0,19,380.781368
0.0,20,381.09852
0.0,18,381.379172
0.0,18,381.661006
0.0,18,381.943482
0.0,21,382.22722
0.0,22,382.514997
0.0,20,382.804931
0.0,20,383.088225
0.0,19,383.378901
0.0,22,383.676202
0.0,186,385.701022
0.0,22,386.009777
0.0,150,386.776995
0.0,20,387.068166
0.0,28,387.402103
0.0,20,387.72931
0.0,23,388.051074
0.0,26,388.363033
0.0,20,388.642844
0.0,20,388.936426
0.0,19,389.226542
0.203616,323,390.633112
0.0,66,391.131935
0.0,19,391.453994
0.0,91,392.029317
0.0,20,392.320432
0.0,22,392.614139
0.0,22,392.92553
0.0,21,393.221994
0.0,23,393.539126
0.0,20,393.860356
0.0,25,394.197708
0.0,99,394.798985
0.0,241,395.948499
0.0,19,396.319835
0.0,18,396.651948
0.0,19,397.001943
0.0,22,397.316809
0.0,22,397.625655
0.0,20,397.928861
0.0,69,398.422914
0.0,19,398.747588
0.0,21,399.076165
0.0,20,399.393111
0.0,120,400.116388
0.0,20,400.480579
0.0,21,400.826014
0.0,20,401.186354
0.0,72,401.96454
0.0,21,402.352635
0.0,18,402.661588
0.0,21,402.964006
0.0,19,403.380832
0.0,21,403.753007
0.0,20,404.073105
0.0,19,404.368047
0.0,136,405.075375
0.0,20,405.380454
0.0,20,405.676802
0.0,77,406.35645
0.0,28,406.812161
0.0,18,407.130707
0.0,108,408.039501
0.0,24,408.643158
0.0,19,409.192839
0.0,22,409.691354
0.0,279,411.341734
0.0,20,411.727312
0.0,18,412.138712
0.0,25,412.569186
0.0,20,412.976994
0.0,274,414.611706
0.0,66,415.243172
0.0,24,415.64295
0.0,122,416.518115
0.0,18,417.023147
0.0,22,417.601011
0.0,19,418.14027
0.0,21,418.619597
0.0,19,419.089584
0.0,20,419.575948
0.0,22,420.035072
0.0,20,420.458786
0.0,18,420.949886
0.0,294,423.29507
0.0,22,423.803207
0.0,61,424.781199
0.0,19,425.313149
0.0,19,425.732153
0.0,18,426.139745
0.0,19,426.571077
0.0,162,429.196743
0.0,27,429.648106
0.0,24,430.065243
0.0,23,430.477617
0.0,21,430.879054
0.0,430,433.378164
0.0,19,433.877585
0.014068,152,434.83625
0.0,19,435.227373
0.0,21,435.627135
0.0,20,436.046253
0.0,19,436.467967
0.0,21,436.882613
0.0,23,437.327548
0.0,22,437.724642
0.0,20,438.137334
0.0,20,438.541191
0.0,20,438.931531
0.0,18,439.294073
0.010251,68,439.950345
0.0,19,440.361975
0.0,22,440.742435
0.0,22,441.151101
0.0,22,441.54754
0.0,74,442.283953
0.0,19,442.729596
0.0,154,443.779449
0.0,19,444.08836
0.0,120,444.852665
0.0,24,445.247795
0.0,101,445.926263
0.0,20,446.340873
0.0,127,447.219531
0.0,19,447.595524
0.0,162,448.602697
0.0,20,448.967908
0.0,21,449.324679
0.0,22,449.673124
0.041047,118,450.508416
0.0,20,450.894523
0.0,19,451.242451
0.0,22,451.611493
0.0,19,452.014821
0.0,19,452.37404
0.0,17,452.708148
0.0,278,454.321183
0.0,20,454.703043
0.0,21,455.098935
0.0,22,455.489171
0.0,18,455.835699
0.0,19,456.240993
0.0,20,456.655649
0.0,19,457.063056
0.0,21,457.460234
0.0,18,457.853907
0.0,27,458.299822
0.0,19,458.650242
0.0,18,459.019613
0.0,19,459.374807
0.0,22,459.760436
0.003321,126,460.685056
0.0,20,461.081478
0.0,19,461.512014
0.0,19,461.884387
0.0,23,462.32495
0.0,18,462.748953
0.0,20,463.191296
0.0,18,463.503642
0.0,21,463.84875
0.0,22,464.162168
0.0,21,464.450078
0.0,24,464.772993
0.0,23,465.150043
0.0,133,465.895069
0.0,68,466.344773
0.0,19,466.622748
0.0,256,467.855018
0.0,259,469.071569
0.0,19,469.366587
0.0,105,469.978822
0.0,162,471.730684
0.0,23,472.066524
0.0,149,472.88886
0.0,19,473.213087
0.0,23,473.533827
0.0,25,473.876168
0.0,113,474.633566
0.0,24,475.059706
0.0,21,475.454981
0.0,19,475.796626
0.0,24,476.148945
0.0,21,476.480829
0.0,21,476.871173
0.0,19,477.198434
0.0,79,477.722964
0.0,92,478.269558
0.0,19,478.555063
0.0,206,479.505303
0.0,21,479.826555
0.0,20,480.142511
0.0,19,480.446251
0.0,19,480.747127
0.0,23,481.06833
0.0,20,481.36843
0.0,22,481.704355
0.0,19,482.043459
0.0,23,482.408979
0.0,71,482.92961
0.0,19,483.218695
0.0,21,483.502935
0.0,132,484.187307
0.0,20,484.475151
0.043542,186,485.402095
0.0,21,485.74593
0.0,90,486.295008
0.0,431,488.044784
0.0,22,488.346531
0.0,21,488.625925
0.100381,167,489.435675
0.0,63,489.877672
0.0,20,490.162384
0.0,135,490.854246
0.0,27,491.15752
0.0,18,491.426409
0.0,19,491.703304
0.0,24,492.009074
0.0,23,492.319338
0.0,24,492.61766
0.0,67,493.117946
0.0,124,493.852375
0.0,21,494.152319
0.028062,74,494.674527
0.0,18,494.979365
0.0,21,495.292326
0.0,26,495.624667
0.0,24,495.928608
0.0,22,496.223173
0.0,19,496.499961
0.0,24,496.793896
0.0,19,497.086374
0.0,18,497.392173
0.0,19,497.714942
0.0,22,498.041191
0.0,20,498.372105
0.0,19,498.673378
0.0,19,498.959393
0.0,19,499.239095
0.0,19,499.533226
0.0,21,499.855904
0.0,24,500.162928
0.0,20,500.460519
0.0,20,500.753132
0.0,18,501.03383
0.0,20,501.359122
0.0,114,501.997726
0.0,21,502.28283
0.0,23,502.576392
0.0,130,503.330474
0.0,21,503.681948
0.0,18,504.043325
0.0,20,504.386306
0.0,21,504.748828
0.0,488,507.770664
0.0,21,508.08093
0.0,26,508.391924
0.0,23,508.724353
0.119213,141,509.454077
0.0,21,509.756376
0.0,17,510.04741
0.0,20,510.338185
0.146063,712,513.401975
0.061913,132,514.089483
0.0,19,514.381239
0.0,23,514.677887
0.0,21,514.958671
