#{"t_start": 1704663589.1774342, "env_id": "None"}
0.0,58,1046.959017
0.0,29,1047.283413
0.0,62,1047.708788
0.0,69,1048.164302
0.0,981,1051.825753
0.009668,289,1053.046811
0.0,19,1053.35104
0.0,24,1053.658416
0.0,59,1054.079289
0.083143,265,1055.25204
0.0,18,1055.576477
0.0,19,1055.893553
0.0,476,1057.784045
0.0,19,1058.085457
0.0,21,1058.38965
0.019913,479,1060.306461
0.0,27,1061.503435
0.0,425,1063.211547
0.0,285,1064.423077
0.0,266,1065.583691
0.0,68,1066.042647
0.009491,179,1066.877241
0.0,24,1067.170844
0.0,18,1067.450386
0.0,132,1068.155444
0.0,23,1068.462015
0.0,22,1068.765573
0.0,20,1069.048397
0.0,21,1069.336933
0.0,67,1069.77933
0.0,23,1070.076373
0.0,21,1070.3611
0.0,20,1070.644446
0.0,351,1072.080753
0.342564,738,1075.019941
0.0,68,1075.482326
0.0,22,1075.790343
0.0,22,1076.088344
0.0,20,1076.382772
0.0,20,1076.667611
0.0,37,1077.016744
0.0,19,1077.319807
0.0,22,1077.619922
0.0,20,1077.908532
0.0,20,1078.194005
0.0,174,1079.018063
0.0,21,1079.316006
0.0,22,1079.60718
0.053824,204,1080.565864
0.0,18,1080.864699
0.0,22,1081.162464
0.0,20,1081.446502
0.0,824,1085.530157
0.0,22,1085.858892
0.0,22,1086.166959
0.0,22,1086.472545
0.0,21,1086.759077
0.0,25,1087.064884
0.0,116,1087.716264
0.0,64,1088.150362
0.0,107,1088.754349
0.024692,429,1090.616914
0.0,21,1090.981845
0.0,24,1091.328542
0.0,149,1092.137878
0.020647,95,1092.697973
0.0,21,1092.989266
0.0,175,1093.834452
0.0,67,1094.279421
0.0,161,1095.080251
0.0,23,1095.388013
0.0,24,1095.688764
0.0,64,1096.125591
0.0,268,1097.329608
0.0,23,1097.656197
0.0,156,1098.435758
0.0,21,1098.722219
0.0,69,1099.173953
0.0,337,1100.575647
0.0,135,1101.269534
0.0,101,1101.849786
0.0,18,1102.12364
0.0,23,1102.41288
0.0,21,1102.702558
0.0,20,1103.009389
0.014553,139,1103.721593
0.0,21,1104.011565
0.082827,143,1104.728837
0.349359,261,1105.875267
0.0,19,1106.176761
1.044042,1001,1111.053473
0.0,22,1111.352752
0.0,76,1111.842583
0.0,216,1112.821596
0.0,21,1113.10297
0.0,21,1113.38738
0.0,20,1113.664827
0.0,22,1113.952602
0.0,19,1114.230133
0.0,190,1115.100963
0.0,22,1115.392288
0.0,22,1115.689569
0.0,20,1115.97944
0.0,21,1116.265711
0.0,21,1116.560006
0.0,20,1116.846744
0.235493,169,1117.662315
0.0,19,1117.939327
0.0,61,1118.377559
0.0,28,1118.703883
0.0,19,1118.98141
0.0,20,1119.265144
0.0,20,1119.54978
0.0,91,1120.089821
0.0,245,1121.195831
0.0,236,1122.274765
0.0,20,1122.562033
0.0,19,1122.841162
0.0,53,1123.249738
0.024494,90,1123.783208
0.0,22,1124.068207
0.0,23,1124.365294
0.0,21,1124.66263
0.0,19,1124.947
0.091849,152,1125.698757
0.0,18,1125.975567
0.0,128,1126.640497
0.0,200,1127.711919
0.0,24,1128.017507
0.0,18,1128.293653
0.0,113,1128.896689
0.0,149,1129.621458
0.0,265,1130.769477
0.0,45,1131.144094
0.0,22,1131.436254
0.0,22,1131.733518
0.0,17,1132.032695
0.157515,87,1132.621221
0.0,228,1133.737927
0.040331,1001,1138.283711
0.0,22,1138.577049
0.250988,173,1139.390171
0.0,20,1139.676814
0.0,100,1140.250353
0.002236,61,1140.680392
0.0,20,1140.964712
0.052692,125,1141.628126
0.0,23,1141.937442
0.0,594,1144.374822
0.0,135,1145.066233
0.0,21,1145.386463
0.0,24,1145.74984
0.067566,110,1146.410069
0.0,24,1146.704271
0.0,206,1147.631668
0.0,20,1147.931539
0.0,95,1148.474146
0.0,144,1149.199217
0.0,108,1149.796134
0.0,19,1150.080371
0.0,172,1150.905746
0.0,21,1151.199105
0.0,306,1152.48855
0.0,22,1152.796447
0.0,18,1153.079449
0.0,19,1153.357487
0.0,28,1153.663079
0.0,19,1153.955058
0.0,110,1154.567179
0.0,23,1154.860748
0.0,20,1155.14579
0.0,109,1155.739853
0.011774,193,1156.653619
0.0,27,1156.962483
0.0,18,1157.244128
0.0,17,1157.532477
0.0,20,1157.830972
0.0,27,1158.147644
0.0,163,1159.882715
0.0,25,1160.186573
0.0,74,1160.665713
0.0,19,1160.943884
0.0,107,1161.546402
0.037345,139,1162.271359
0.0,24,1162.578782
0.0,66,1163.083552
0.0,293,1164.379519
0.0,180,1165.229248
0.0,52,1165.627768
0.0,153,1166.401028
0.0,20,1166.732689
0.0,66,1167.255324
0.0,21,1167.600025
0.025188,63,1168.035704
0.0,112,1168.667674
0.0,178,1169.499617
0.0,82,1169.995072
0.0,23,1170.288447
0.0,20,1170.570208
0.0,18,1170.843895
0.0,17,1171.112729
0.0,23,1171.473973
0.0,17,1171.81316
0.0,21,1172.138807
1.122783,245,1173.268346
0.0,110,1173.881282
0.0,303,1175.175909
0.0,167,1175.97114
0.0,22,1176.264133
0.0,74,1176.731749
0.007924,116,1177.350823
0.0,25,1177.662361
0.0,19,1177.96074
0.0,172,1178.895939
0.0,20,1179.199507
0.0,20,1179.483085
0.817151,224,1180.482369
0.0,20,1180.832435
0.0,25,1181.176313
0.0,236,1182.234042
0.014617,136,1182.918786
0.0,23,1183.212854
0.0,76,1183.690927
0.426947,196,1185.449073
0.492299,126,1186.120046
0.0,20,1186.401617
0.0,210,1187.367873
0.0,21,1187.681628
0.0,21,1188.013594
0.0,22,1188.345641
0.245158,121,1188.993441
0.0,373,1190.557344
0.0,72,1191.08834
0.080599,84,1191.641091
0.0,21,1191.940274
0.005864,365,1193.461497
0.0,21,1193.759393
0.0,131,1194.443351
0.0,865,1197.767418
0.0,18,1198.044643
0.0,19,1198.336176
0.0,450,1200.230273
0.200209,93,1200.781864
0.0,24,1201.077324
0.0,58,1201.491348
0.0,23,1201.786141
0.0,21,1202.095751
0.0,23,1202.389027
0.0,19,1202.671939
0.509967,137,1203.366074
0.0,131,1204.044118
0.0,86,1204.560455
0.0,19,1204.841446
0.0,22,1205.136504
0.0,24,1205.440326
0.0,19,1205.731313
0.0,23,1206.033532
0.0,25,1206.358709
0.0,154,1207.107658
0.0,18,1207.38579
0.0,20,1207.675099
0.0,19,1207.953679
0.0,21,1208.240666
0.0,28,1208.552293
0.0,21,1208.844124
0.0,26,1209.153128
0.03107,69,1210.677503
0.0,18,1210.946766
0.0,21,1211.234713
0.0,147,1211.981963
0.0,20,1212.284266
0.0,22,1212.596318
0.0,21,1212.878829
0.085887,288,1214.13998
0.0,129,1214.840933
0.0,19,1215.117719
0.0,18,1215.396076
0.951967,108,1215.99408
0.0,26,1216.304674
0.0,21,1216.614643
0.0,19,1216.917361
0.460825,119,1217.643676
0.0,264,1218.797737
0.0,250,1219.878454
0.31068,189,1220.776122
0.049902,119,1221.41118
0.0,97,1221.969184
0.0,23,1222.274196
0.0,403,1223.907782
0.0,21,1224.192623
2.174105,193,1225.06901
0.0,80,1225.557784
0.004981,72,1226.051941
0.076516,111,1226.746675
0.0,264,1227.906901
1.772932,383,1229.465395
0.0,23,1229.757009
0.0,18,1230.027364
0.072816,182,1230.891622
0.0,116,1231.517685
0.0,96,1232.06864
0.0,1001,1237.050009
0.0,105,1237.628442
0.0,27,1237.937982
0.0,55,1238.353438
0.0,63,1238.80586
0.0,112,1239.409849
0.0,79,1239.902896
0.0,68,1240.361924
0.063335,108,1240.975936
0.0,21,1241.268232
0.0,147,1241.986609
0.0,1001,1245.747353
0.502761,132,1246.421123
1.53534,958,1250.195572
0.0,22,1250.500658
0.0,1001,1256.029553
0.835903,202,1256.967081
0.138852,113,1257.591408
0.0,28,1257.91335
0.0,117,1258.532891
0.0,18,1258.81568
0.0,18,1259.092919
0.665971,261,1260.327035
0.0,21,1260.67534
0.0,22,1260.976885
0.0,167,1261.784624
0.0,217,1262.773916
0.0,20,1263.063956
0.0,179,1263.915495
0.0,66,1264.389169
0.0,21,1264.684214
0.0,18,1264.961395
0.0,85,1265.48541
0.0,21,1265.768697
0.0,85,1266.282295
0.022561,105,1266.871455
0.0,28,1267.182123
0.849452,1001,1271.367729
0.7599,361,1273.166638
0.0,77,1273.716092
0.0,92,1274.255566
0.557957,243,1276.658803
0.0,22,1276.953109
0.011966,67,1277.392252
0.026145,118,1278.02392
0.0,62,1278.465318
0.0,138,1279.241438
0.0,31,1279.595148
0.100214,108,1280.216986
0.0,202,1281.16265
0.0,355,1282.672592
0.0,146,1283.421981
0.435086,250,1284.529174
0.0,160,1285.334412
0.0,28,1285.686703
0.0,205,1286.705647
0.0,18,1286.995709
0.206159,181,1287.838178
0.0,58,1288.253131
0.160532,161,1289.158064
0.0,61,1289.607337
0.204548,194,1290.52297
0.262515,126,1291.17843
0.0,121,1291.81374
0.027255,84,1292.323386
0.0,19,1292.618479
0.0,173,1293.51029
0.0,21,1293.84308
0.0,296,1295.129566
0.0,21,1295.410252
0.993374,165,1296.208191
0.0,54,1296.603569
0.0,19,1296.878889
0.0,23,1297.168462
0.0,656,1300.742418
0.0,102,1301.350563
0.0,105,1301.95781
0.022738,27,1302.286737
0.0,124,1302.937156
0.358557,101,1303.511001
0.0,536,1305.648217
0.0,24,1305.954658
0.0,156,1306.809941
0.0,63,1307.246254
0.0,28,1307.5604
0.856374,220,1308.537187
0.15404,193,1309.42051
0.0,96,1309.969135
0.0,22,1310.261526
0.0,23,1310.554239
0.0,56,1310.972052
0.0,24,1311.266703
0.0,23,1311.567563
0.574226,119,1312.204701
0.917258,236,1313.267152
0.161796,175,1314.098265
0.067166,1001,1318.061995
0.0,284,1320.456419
0.0,74,1320.929812
0.0,24,1321.232488
0.538173,138,1321.957015
0.0,56,1322.382127
0.002803,152,1323.140462
0.0,17,1323.424411
0.935104,1001,1327.324643
0.019397,106,1327.915077
0.0,76,1328.399471
0.053719,151,1329.20819
0.0,156,1330.100385
0.24608,100,1330.68527
0.0,111,1331.306919
0.0,77,1331.806394
0.0,23,1332.09916
0.0,23,1332.393202
0.0,124,1333.050603
0.370892,194,1334.003171
0.0,21,1334.329558
0.117565,90,1334.925862
0.620012,243,1335.997848
0.0,239,1337.066069
0.0,24,1337.364183
0.190653,112,1337.984346
0.0,59,1338.412549
0.0,100,1338.978854
0.0,103,1339.557501
0.367624,174,1340.380409
0.025538,274,1341.663472
0.0,20,1342.003238
0.0,206,1344.002049
0.0,25,1344.317255
1.172157,597,1346.626539
0.0,67,1347.08489
0.018373,175,1347.908706
0.0,152,1348.649115
0.0,71,1349.107728
0.0,182,1350.00333
0.0,140,1350.798993
0.0,75,1351.354812
0.0,60,1351.782689
0.100828,98,1352.35041
0.406338,113,1352.972555
0.0,97,1353.604642
0.547353,130,1354.36442
0.117693,80,1354.893245
0.544414,133,1355.566244
0.0,82,1356.070984
0.0,22,1356.382085
0.024443,327,1357.902906
1.72968,168,1358.71996
0.0,87,1359.26847
0.515029,244,1360.367271
0.0,70,1360.89997
0.0,21,1361.238842
0.0,69,1361.701915
0.0,175,1362.539031
0.078805,165,1363.344312
0.548627,117,1364.025425
0.0,79,1364.563746
0.0,117,1366.092847
0.0,1001,1369.864513
0.0,356,1371.33494
0.0,97,1371.889544
0.82491,227,1372.903946
0.0,168,1373.706791
0.0,142,1374.425453
0.0,131,1375.09187
0.0,234,1376.110386
0.721441,110,1376.705942
0.159782,105,1377.276797
0.0,100,1377.842881
0.0,118,1378.584664
0.0,66,1379.061808
0.764617,145,1379.795272
0.07944,141,1380.508752
2.189469,135,1381.195647
0.050678,364,1382.704598
1.196017,281,1383.923104
0.0,87,1384.463209
0.054024,134,1386.032604
0.0,21,1386.310257
0.112827,148,1387.031028
0.0,18,1387.300397
0.571501,206,1388.239511
0.0,231,1389.273303
0.0,22,1389.56325
0.0,123,1390.220619
0.0,163,1391.006911
0.0,112,1391.6153
0.0,163,1392.403063
0.0,432,1394.141982
0.0,281,1395.337024
0.0,128,1396.075446
0.0,217,1397.073361
0.053615,113,1397.687822
0.0,154,1398.448698
0.31616,195,1399.350617
0.0,83,1399.861272
0.0,22,1400.154403
0.0,176,1400.979646
0.029665,63,1401.41454
0.094022,64,1401.847786
0.050619,117,1402.485186
0.01247,60,1402.905319
0.0,250,1403.999137
0.0,422,1405.822204
0.0,90,1407.24162
0.0,75,1407.718733
0.0,24,1408.012448
0.0,19,1408.286853
0.0,65,1408.733447
0.0,55,1409.147735
0.0,189,1410.028336
1.260438,104,1410.610033
0.0,18,1410.931266
0.0,58,1411.369841
0.351362,129,1412.023075
0.0,187,1412.887405
1.488935,102,1413.51512
0.0,228,1414.656213
0.0,81,1415.247383
0.0,86,1415.855161
0.0,156,1416.628885
1.263916,129,1417.293925
0.0,56,1417.700647
0.020034,178,1418.607125
0.0,150,1419.438432
0.0,80,1419.930692
0.799915,150,1420.679392
0.0,53,1421.077924
0.0,21,1421.372734
0.0,22,1421.672845
0.025303,74,1422.15547
0.0,120,1422.797326
0.0,162,1423.580503
0.088844,93,1424.125152
0.038106,103,1424.708805
0.0,19,1424.995451
0.0,218,1426.073399
3.572095,1001,1430.724207
1.228791,260,1431.955615
0.0,82,1432.469787
0.155644,172,1433.370343
0.0,68,1433.832759
0.0,122,1434.489372
0.216359,70,1434.953799
0.374434,202,1435.885648
0.0,20,1436.172749
0.0,96,1436.729361
0.429778,129,1437.40321
0.032139,116,1438.024902
0.0,122,1438.665661
0.0,144,1439.399268
0.0,247,1440.483869
0.0,137,1441.401333
0.0,221,1442.4517
0.0,190,1443.337635
0.0,114,1444.06019
0.0,246,1445.234484
0.0,17,1445.516878
0.0,197,1446.42599
0.0,21,1446.73704
0.0,1001,1451.527088
0.0,20,1451.813804
0.0,43,1452.171487
0.952989,195,1453.063696
0.176271,106,1453.653026
0.0,144,1454.381758
0.0,111,1455.002491
2.496245,430,1456.745935
0.025328,84,1457.271374
0.0,125,1457.93395
0.392377,342,1459.403567
0.0,166,1460.204127
1.310738,172,1461.046112
0.12252,99,1461.615401
0.0,58,1462.043236
0.0,293,1463.380657
0.27534,145,1464.241413
0.701634,153,1465.007691
0.0,23,1465.310348
0.0,61,1465.743344
0.0,199,1466.72351
0.00089,101,1467.354765
0.169458,71,1467.809977
0.0,199,1468.721097
0.0,68,1469.184837
0.025309,151,1469.927635
1.618763,196,1470.824397
0.0,20,1471.112266
2.174303,149,1471.841262
0.0,80,1472.339899
0.068773,74,1473.666212
0.839924,445,1475.460907
1.389875,101,1476.025383
0.0,297,1477.298291
0.0,158,1478.082174
0.0,154,1478.84302
0.0,136,1479.541507
0.0,157,1480.308783
0.0,162,1481.105077
0.0,235,1482.145969
0.0,180,1482.992488
0.637085,84,1483.501065
0.0,128,1484.177109
0.0,143,1485.015476
1.189291,479,1486.932623
0.0,147,1487.654311
0.0,183,1488.506354
0.0,149,1489.258082
0.0,179,1490.091218
1.524955,253,1491.177071
0.0,52,1491.567106
0.0,123,1492.208179
0.0,21,1492.493571
0.0,147,1494.097966
0.570318,167,1494.887712
0.0,93,1495.42145
0.170152,112,1496.024711
0.0,140,1496.745243
0.56469,348,1498.191221
0.401024,317,1499.530447
0.346193,111,1500.13853
0.0,243,1501.211454
0.0,72,1501.679668
1.03061,215,1502.772709
0.0,21,1503.09503
1.082758,110,1503.779706
0.0,166,1504.635708
0.188711,188,1505.539252
0.0,249,1506.616059
1.393727,152,1507.377059
2.911402,267,1508.692189
0.0,60,1509.124954
0.118745,116,1509.73736
0.516045,250,1510.838281
0.231199,230,1511.87093
0.0,149,1512.614895
1.492378,188,1513.511063
0.0,172,1515.797636
0.0,180,1516.654293
1.680413,243,1517.773122
0.207858,106,1518.46636
0.0,74,1518.973974
1.248287,157,1519.770913
0.0,73,1520.31405
0.470871,95,1520.911016
0.572386,149,1521.637427
0.0,254,1522.75256
1.162268,170,1523.626513
3.148916,122,1524.378803
0.0,36,1524.742699
0.0,162,1525.5527
2.227412,1001,1529.550427
0.0,141,1530.296952
1.569213,228,1531.470005
0.0,27,1531.810829
0.0,619,1534.416409
1.560653,115,1535.134195
0.0,124,1536.605213
0.0,225,1537.6834
0.267325,131,1538.462513
0.0,23,1538.806533
2.021188,230,1539.946593
0.033038,97,1540.6876
0.890966,196,1541.705798
0.142645,137,1542.743586
0.0,242,1543.912958
0.300354,122,1544.590264
0.005832,91,1545.187141
0.0,69,1545.859723
0.0,153,1546.840149
0.239627,200,1548.12042
0.236454,66,1548.731941
0.451707,141,1549.647968
0.0,124,1550.783762
0.0,423,1553.817464
0.0,106,1554.569162
0.0,264,1556.075901
0.0,507,1558.928685
0.0,22,1559.350601
0.595146,148,1560.395842
3.229999,1001,1567.022559
0.921971,241,1568.401615
0.0,143,1569.413215
0.0,21,1569.839546
0.0,24,1570.260661
0.0,154,1571.278377
0.0,90,1572.030528
0.0,286,1573.912873
0.0,311,1575.971716
1.291063,171,1577.101447
2.135328,139,1578.881617
0.038405,516,1582.455348
0.0,109,1583.285139
0.065823,136,1584.313651
0.109591,175,1585.951755
1.511756,265,1587.828386
0.0,143,1589.071749
0.554044,235,1591.178243
0.0,22,1591.698914
1.090051,370,1595.814657
0.0,177,1596.959483
4.685954,662,1601.243871
0.0,274,1603.433588
2.899328,192,1605.571749
0.0,84,1606.484246
0.0,114,1607.399343
0.0,328,1609.270438
0.0,76,1610.011604
0.072317,146,1611.064717
3.072744,207,1612.49293
0.0,26,1613.00363
1.424249,223,1614.560561
1.036145,407,1617.128676
0.0,148,1618.03001
3.097359,1001,1623.344786
0.0,23,1623.652485
2.226804,433,1625.678451
0.779483,222,1626.70573
0.0,79,1627.224842
1.666415,160,1628.036394
1.919879,779,1631.113248
0.0,24,1631.417374
1.555455,308,1632.785247
0.0,209,1633.787185
6.499267,421,1635.701307
0.0,67,1636.248132
0.432354,109,1636.905885
0.337942,1001,1640.995189
0.0,120,1641.732164
1.699395,158,1644.765366
0.069566,65,1645.232128
0.0,180,1646.079809
0.0,135,1646.920438
0.617101,182,1647.989191
0.504907,104,1648.799162
0.749916,114,1649.607316
0.0,96,1650.431765
0.303075,129,1651.31273
0.0,63,1651.897052
0.0,60,1652.472495
2.035475,165,1653.650272
3.331632,183,1654.855175
0.652061,168,1655.959103
0.526345,130,1656.871786
1.903115,261,1658.651192
0.0,117,1659.552226
1.449013,189,1660.858361
0.0,292,1662.64441
0.0,128,1663.573248
0.521723,154,1664.649947
1.456083,302,1666.8298
0.0,116,1668.057857
0.0,177,1669.804071
0.19669,239,1671.32815
0.0,360,1675.812989
0.049414,162,1676.95482
1.586843,314,1679.416833
1.358158,176,1681.105725
0.02317,66,1681.761751
0.0,349,1683.839489
1.576125,93,1684.74093
2.63624,186,1686.190851
0.127311,107,1686.965302
3.788983,248,1688.693376
0.0,22,1689.330445
0.805441,108,1690.362066
0.0,275,1692.116591
0.549881,190,1693.4593
0.0,173,1694.622907
0.0,132,1696.200752
0.0,20,1696.722887
1.121228,127,1697.750909
0.0,216,1699.024998
0.0,132,1699.823328
0.017881,125,1700.580342
0.0,158,1701.408755
0.0,160,1702.249744
0.0,179,1703.119846
0.0,125,1703.807532
0.012427,50,1704.228486
0.0,140,1705.807147
0.0,23,1706.110115
0.05882,253,1707.272483
0.0,209,1708.346007
0.0,283,1709.568196
0.0,265,1710.702412
0.376265,83,1711.201882
0.0,370,1712.693808
0.019555,134,1713.368658
0.0,132,1714.047295
0.161824,363,1715.54472
0.0,202,1716.464597
3.356815,270,1717.614081
0.788999,156,1718.373896
2.483197,248,1719.452832
3.681389,1001,1723.415258
0.0,131,1725.37494
0.0,182,1726.244738
0.0,1001,1730.244529
0.0,268,1731.513773
1.85643,697,1734.277549
0.0,29,1734.617151
0.811108,160,1735.406923
0.0,23,1735.704583
2.24715,126,1736.35949
0.375041,136,1737.060279
0.0,225,1738.063335
0.0,121,1738.701844
1.866568,388,1740.28152
3.855263,299,1741.538088
1.242604,168,1742.352318
0.0,144,1743.212
2.25006,237,1745.105691
0.61871,196,1746.000281
0.634751,430,1747.7028
1.011859,132,1748.388929
0.0,185,1749.2744
0.0,263,1750.421782
0.078667,69,1750.883538
1.804656,1001,1754.849814
0.378834,885,1758.129473
0.0,175,1758.949593
0.916329,110,1759.610916
1.700726,226,1760.771307
0.0,21,1761.081042
0.126527,241,1763.051697
0.0,438,1764.782824
0.11879,77,1765.256319
0.064551,1001,1769.13167
0.0,50,1769.517655
0.0,1001,1773.237686
0.0,59,1773.655098
0.0,121,1774.287108
0.0,650,1776.921628
4.167335,235,1778.040563
2.34689,216,1779.132201
0.0,171,1779.941583
0.0,264,1781.997309
0.0,266,1783.150713
0.450341,134,1783.826904
1.351398,138,1784.527982
0.0,309,1785.82641
0.745107,142,1786.534983
0.0,121,1787.169362
1.194764,217,1788.127652
0.089842,116,1788.744661
0.021144,67,1789.191716
0.154547,135,1789.879019
0.0,206,1790.81397
0.449768,356,1792.284649
0.0,218,1793.27849
0.0,142,1794.044303
4.610737,580,1796.369337
0.0,209,1797.32122
0.0,73,1797.803414
0.0,21,1798.11468
0.008956,121,1798.758966
0.842858,458,1801.624222
0.0,46,1801.999621
3.280664,200,1802.919907
0.200718,172,1803.737858
3.34621,1001,1807.462505
2.29647,1001,1811.32675
0.0,222,1812.501328
1.811755,380,1814.069326
1.5054,192,1814.957562
1.58036,1001,1819.554602
3.376125,1001,1823.300146
1.431689,176,1824.130969
0.0,1001,1827.95535
0.0,239,1829.187598
5.361077,1001,1832.999081
0.0,1001,1837.805725
0.0,844,1841.394293
0.0,1001,1845.554872
0.0,19,1845.87171
0.0,279,1847.259572
0.199267,89,1847.85075
0.0,20,1848.14072
0.0,236,1849.242656
3.461809,200,1850.357938
0.0,441,1852.257427
