#{"t_start": 1704724636.572072, "env_id": "None"}
r,l,t
38.828802,1001,3.967049
39.434633,1001,7.876012
39.080228,1001,11.706307
40.815426,1001,15.625078
39.230571,1001,20.409666
39.719582,1001,24.129043
39.939941,1001,28.021516
40.318833,1001,32.011824
40.048174,1001,36.578116
41.554573,1001,40.466103
40.108824,1001,44.359158
39.459901,1001,48.123296
41.885705,1001,52.635408
41.315983,1001,56.448845
40.051143,1001,60.221695
41.407263,1001,63.962741
41.123795,1001,68.56852
41.130316,1001,72.292717
40.698648,1001,76.12053
40.536617,1001,79.938654
40.739861,1001,84.561661
39.960079,1001,88.313737
39.579534,1001,92.288216
40.040721,1001,96.030144
41.986583,1001,101.311867
41.781777,1001,105.262561
42.129179,1001,109.178857
41.263209,1001,112.943135
41.31084,1001,117.729027
43.349043,1001,121.613975
41.006422,1001,125.705473
42.109867,1001,129.416712
41.685682,1001,134.116961
42.169694,1001,137.992649
40.910609,1001,141.903787
42.525014,1001,145.624831
40.811732,1001,150.132631
42.086986,1001,153.871425
43.218248,1001,157.595764
42.281159,1001,161.295477
41.510089,1001,165.962512
42.909307,1001,169.67652
44.248486,1001,173.407362
42.707204,1001,177.163847
43.659399,1001,180.944481
44.860531,1001,185.626562
43.069021,1001,189.386853
43.705286,1001,193.22976
44.27352,1001,197.125059
45.193573,1001,201.79576
44.728785,1001,205.791473
44.6682,1001,209.619998
43.23859,1001,213.449406
45.716878,1001,218.099069
45.085141,1001,222.015137
46.0972,1001,225.793423
43.531173,1001,229.640262
43.961089,1001,234.233617
44.95193,1001,237.969948
44.875463,1001,241.705901
44.519442,1001,245.52421
45.776823,1001,250.517526
45.672504,1001,254.360373
45.552366,1001,258.121029
45.604652,1001,261.882186
45.354877,1001,266.434034
46.684592,1001,270.18412
45.855842,1001,274.036013
44.079265,1001,277.784133
47.36819,1001,282.574969
46.152982,1001,286.625897
47.536376,1001,290.474267
45.899278,1001,294.475841
45.506449,1001,299.112571
46.285636,1001,302.99018
47.215222,1001,306.873878
44.872405,1001,310.595336
46.606994,1001,315.284113
48.029103,1001,319.065397
47.72782,1001,322.817853
48.140293,1001,326.565454
46.371438,1001,331.102137
47.516836,1001,334.947778
47.071548,1001,338.659074
46.840181,1001,342.70777
48.042052,1001,347.92586
36.039286,767,350.932615
44.515022,939,355.042341
48.663119,1001,360.114256
47.228541,1001,365.395006
48.765439,1001,372.023312
48.686344,1001,376.121232
48.076638,1001,380.536337
48.502766,1001,384.348937
47.083395,1001,389.427015
47.849405,1001,393.825315
48.654772,1001,397.707377
48.451963,1001,401.616571
47.905878,1001,406.645936
46.690086,1001,410.558947
46.42655,1001,415.361166
48.199684,1001,419.466315
47.773669,1001,424.579014
46.828738,1001,428.789221
48.784708,1001,432.897474
46.952288,1001,437.493229
47.424538,1001,442.623691
48.997876,1001,446.63943
48.22253,1001,451.084475
47.20802,1001,455.209302
48.295913,1001,460.133639
48.732816,1001,464.29658
48.25163,1001,468.44203
49.083125,1001,472.67107
49.380487,1001,477.374561
49.353566,1001,481.663006
48.403438,1001,486.105509
49.399438,1001,490.256771
47.833998,1001,495.277654
50.164684,1001,499.344784
50.310247,1001,503.594612
49.069594,1001,507.603492
49.342585,1001,512.507993
49.808772,1001,518.309818
49.473669,1001,523.462926
49.338426,1001,528.957367
50.009764,1001,534.496287
49.963537,1001,541.513319
49.864254,1001,548.059727
50.846121,1001,553.612176
49.152143,1001,558.871916
50.757557,1001,565.66754
50.309375,1001,571.470439
50.488354,1001,577.401774
48.889563,1001,583.084132
50.79896,1001,587.947089
50.376807,1001,592.017395
51.723705,1001,596.171334
50.629478,1001,600.113292
51.452112,1001,605.169733
49.35479,1001,609.164504
50.095846,1001,613.03946
49.174055,1001,616.824867
51.251714,1001,621.443733
51.867939,1001,625.303428
51.51969,1001,629.112646
49.4737,1001,632.855336
51.414279,1001,637.62378
50.651582,1001,641.382737
51.531779,1001,645.344076
51.598795,1001,649.153347
51.229076,1001,653.908499
52.684073,1001,657.97855
50.477134,1001,662.127316
51.647227,1001,665.992711
52.531575,1001,670.618514
53.362959,1001,674.359406
52.087757,1001,678.122203
52.182776,1001,681.885584
51.231767,1001,686.561471
52.527288,1001,690.291982
53.234059,1001,694.035599
50.662751,1001,697.764153
53.496758,1001,702.309281
53.745543,1001,706.010321
54.214858,1001,709.842912
53.964225,1001,713.550828
53.430557,1001,717.27708
54.474327,1001,721.816329
53.738925,1001,725.691
53.580647,1001,729.400481
54.495014,1001,733.095229
54.331992,1001,737.707703
53.625975,1001,741.482444
53.080267,1001,745.509681
53.074472,1001,749.223557
54.432908,1001,753.893292
53.071019,1001,757.634367
54.517557,1001,761.358941
54.793946,1001,765.231216
54.773974,1001,769.858473
53.512379,1001,773.615036
55.632525,1001,777.694141
54.322727,1001,781.482261
55.263328,1001,786.219857
55.376376,1001,789.955647
54.184387,1001,793.721362
54.429542,1001,797.452473
56.070693,1001,802.009722
54.671882,1001,805.750321
55.175897,1001,809.453833
54.974428,1001,813.163843
44.931406,819,817.089182
54.968041,1001,820.932891
55.77635,1001,824.692007
56.467755,1001,828.421653
54.147632,1001,832.966544
54.643417,1001,836.711428
54.971805,1001,840.52767
55.289981,1001,844.229897
54.608346,1001,848.775499
56.600254,1001,852.473729
55.499622,1001,856.198838
55.609534,1001,859.962391
54.76191,1001,863.63887
57.174156,1001,868.220347
55.000212,1001,871.935282
55.162807,1001,875.715805
56.334262,1001,879.640935
57.709065,1001,884.173031
56.458898,1001,888.133101
55.721896,1001,891.849697
56.713504,1001,895.95883
56.046543,1001,900.527105
57.14957,1001,904.239181
56.857436,1001,908.002196
56.187631,1001,911.721296
56.650962,1001,916.49894
56.206448,1001,920.201885
58.18261,1001,923.898737
56.674326,1001,927.635452
57.88851,1001,932.31169
58.436409,1001,936.007919
58.158991,1001,939.726637
56.986585,1001,943.410259
57.681043,1001,948.002578
58.321913,1001,951.901445
57.125978,1001,955.618476
56.60152,1001,959.355155
58.557701,1001,963.882266
58.357054,1001,967.685882
58.989207,1001,971.480086
59.405704,1001,975.160922
57.926434,1001,979.700756
56.560339,1001,983.435023
58.027202,1001,987.266389
58.630954,1001,990.95727
58.161946,1001,995.455924
58.634137,1001,999.198761
57.778343,1001,1002.882491
57.265415,1001,1006.7502
58.28532,1001,1011.299845
58.451143,1001,1015.34509
58.422518,1001,1019.296865
57.430783,1001,1023.204312
59.634695,1001,1027.828594
58.608194,1001,1031.562618
58.00929,1001,1035.296318
59.109137,1001,1039.020048
58.19362,1001,1042.883324
60.133399,1001,1047.501297
59.193225,1001,1051.209439
58.032328,1001,1054.933184
58.866931,1001,1058.639962
59.404449,1001,1063.2912
59.014868,1001,1067.01349
59.886264,1001,1070.715017
59.776167,1001,1074.394218
59.567756,1001,1079.031133
59.413625,1001,1082.72142
60.15474,1001,1086.434107
59.648225,1001,1090.180602
60.023558,1001,1094.698057
59.872963,1001,1098.537719
60.958752,1001,1102.26773
60.390966,1001,1106.015472
60.756491,1001,1110.537208
60.509688,1001,1114.287181
60.987216,1001,1118.096224
58.555595,990,1121.894643
59.440411,1001,1126.621807
59.747713,1001,1130.670223
59.804837,1001,1135.730852
60.861596,1001,1140.59357
60.360287,1001,1146.84073
59.938983,1001,1151.473971
61.051983,1001,1155.72252
60.031918,1001,1159.845432
61.213174,1001,1164.941029
55.051087,933,1169.245905
62.072673,1001,1174.546065
59.550752,1001,1179.906564
60.614089,1001,1186.275888
61.404907,1001,1191.81906
60.030806,1001,1197.332557
60.35119,1001,1202.252597
59.434059,1001,1206.979846
60.932123,1001,1210.733807
60.660022,1001,1214.762164
60.94393,1001,1218.607043
61.856033,1001,1222.432467
61.716002,1001,1227.096462
61.734541,1001,1230.835586
61.367913,1001,1236.391734
60.710311,1001,1241.104182
58.784134,992,1246.117333
60.95339,1001,1251.071155
61.765921,1001,1255.901641
61.279267,1001,1260.504192
60.668587,1001,1266.054403
60.879592,1001,1270.846944
61.441034,1001,1274.858647
61.600977,1001,1278.967596
60.813837,1001,1283.606544
62.437632,1001,1287.390359
59.625991,1001,1291.293409
60.781842,1001,1295.100164
61.453547,1001,1299.714868
61.860725,1001,1303.460029
62.096748,1001,1307.241314
62.017428,1001,1311.101683
60.266014,1001,1316.473784
61.789433,1001,1320.197907
62.406163,1001,1323.97363
61.634452,1001,1327.834602
61.234663,1001,1332.429738
62.469965,1001,1336.157526
62.210085,1001,1339.865412
62.763775,1001,1343.600949
62.39236,1001,1348.440642
61.550544,1001,1352.182603
62.363204,1001,1355.962644
62.711878,1001,1359.726718
61.37302,1001,1364.421474
62.009933,1001,1368.096819
62.515752,1001,1371.831157
62.510085,1001,1375.573316
61.824443,1001,1380.238398
61.363741,1001,1384.059402
62.510001,1001,1387.756646
63.521848,1001,1391.548917
62.848499,1001,1395.30616
62.376388,1001,1400.404576
62.773408,1001,1404.160051
60.696754,1001,1407.900282
63.200364,1001,1411.603287
61.76158,1001,1416.35954
63.156098,1001,1420.088251
62.448013,1001,1423.807442
62.406421,1001,1427.502095
63.0389,1001,1432.102725
62.689336,1001,1435.924332
64.09383,1001,1439.729428
63.321569,1001,1443.46084
63.579165,1001,1448.065456
62.061355,1001,1452.184196
62.696762,1001,1455.921965
63.963854,1001,1459.690868
63.369046,1001,1464.295682
63.619255,1001,1468.084479
61.214784,1001,1471.907662
63.265182,1001,1475.648289
64.061274,1001,1480.240058
63.322901,1001,1483.9578
63.13581,1001,1487.772815
62.176036,1001,1491.476675
64.680249,1001,1496.098039
63.76488,1001,1499.834703
63.95666,1001,1503.61544
64.051281,1001,1507.396917
62.848572,1001,1512.020896
64.530737,1001,1515.763224
64.786986,1001,1519.770487
64.174313,1001,1523.729291
63.30889,1001,1528.390339
63.100811,1001,1532.162281
64.708591,1001,1535.849347
63.455185,1001,1539.652289
62.679638,1001,1544.324362
63.990794,1001,1548.075169
64.732055,1001,1551.822029
64.60614,1001,1555.670085
63.89319,1001,1560.292691
63.545434,1001,1564.010028
64.002314,1001,1567.757185
63.828489,1001,1571.585302
62.385698,1001,1575.536801
64.009862,1001,1580.086396
65.069009,1001,1583.788479
64.206559,1001,1587.513364
64.376281,1001,1591.356403
63.759906,1001,1596.049751
64.727415,1001,1599.716565
63.663333,1001,1603.49221
63.614787,1001,1607.404216
64.009345,1001,1611.992925
64.790619,1001,1615.672625
64.392478,1001,1619.396919
64.595547,1001,1623.135069
65.824966,1001,1627.813966
64.894751,1001,1631.532293
65.012986,1001,1635.266891
65.410459,1001,1639.277339
64.944921,1001,1644.038819
64.392577,1001,1647.782301
64.643641,1001,1651.496951
64.93624,1001,1655.239333
64.618245,1001,1659.951654
65.098422,1001,1663.661637
65.341439,1001,1667.393374
66.184175,1001,1671.120982
65.879025,1001,1675.802165
63.515876,1001,1679.562659
65.546355,1001,1683.29716
65.103187,1001,1687.046567
65.877662,1001,1691.746566
64.428551,1001,1695.606299
65.872641,1001,1699.581626
64.709036,1001,1703.33547
65.392239,1001,1707.978923
0.902035,52,1708.384535
65.442546,1001,1712.289921
65.239292,1001,1716.114269
65.390997,1001,1719.8453
65.757608,1001,1724.449696
65.146419,1001,1728.271055
65.718916,1001,1732.039704
65.749508,1001,1735.804452
65.677572,1001,1740.335444
66.141109,1001,1744.066819
64.930784,1001,1747.947083
65.619367,1001,1751.738129
65.904787,1001,1756.345533
65.090877,1001,1760.302805
66.25688,1001,1764.171175
65.48361,1001,1767.920278
65.725453,1001,1771.665438
66.420721,1001,1776.35603
65.117108,1001,1780.179827
65.656936,1001,1783.977271
64.073428,1001,1787.672362
66.195329,1001,1792.419374
65.62764,1001,1796.161227
66.336229,1001,1799.974176
65.80187,1001,1803.694719
65.091743,1001,1808.248013
64.61989,1001,1811.993248
64.768382,1001,1815.839289
65.933742,1001,1819.540133
66.751984,1001,1824.190567
64.443897,1001,1828.176685
64.699044,1001,1831.969097
65.840214,1001,1835.654132
65.746744,1001,1840.269598
64.326901,1001,1843.994643
64.954542,1001,1847.732701
65.722536,1001,1851.554323
66.316017,1001,1856.159972
65.312446,1001,1859.897318
65.754202,1001,1863.60286
65.442808,1001,1867.425
66.676559,1001,1872.139676
66.34897,1001,1875.848352
66.39137,1001,1879.807952
64.565261,1001,1883.599545
65.76999,1001,1888.258986
67.142954,1001,1891.961231
68.040662,1001,1895.689913
66.099811,1001,1899.526367
66.426448,1001,1904.151622
66.640429,1001,1907.920432
65.253256,1001,1911.67351
67.138131,1001,1915.414866
66.13251,1001,1920.104177
66.688436,1001,1923.803047
65.475289,1001,1927.514336
66.87208,1001,1931.201977
66.968918,1001,1936.025152
66.150321,1001,1939.740407
67.221527,1001,1943.526227
65.947821,1001,1947.258373
66.262541,1001,1951.049395
66.14419,1001,1955.667877
65.809627,1001,1959.393822
66.116194,1001,1963.08639
66.417985,1001,1966.925681
66.524509,1001,1971.523352
67.047376,1001,1975.269736
65.964274,1001,1979.004188
66.658748,1001,1983.139574
67.124811,1001,1987.796849
66.468704,1001,1991.612994
66.845411,1001,1995.420553
65.265049,1001,1999.275864
67.033785,1001,2004.127349
67.61939,1001,2007.885747
67.223889,1001,2011.603596
65.451301,1001,2015.356948
66.039911,1001,2020.026709
66.949561,1001,2023.791623
66.258683,1001,2027.521317
66.277636,1001,2031.300138
66.756107,1001,2036.147511
66.358538,1001,2039.849326
66.647742,1001,2043.56095
66.480577,1001,2047.322633
67.386815,1001,2052.144124
67.693265,1001,2055.89106
67.232349,1001,2059.697735
67.797251,1001,2063.404311
66.991915,1001,2068.105135
66.80542,1001,2071.971367
67.641472,1001,2075.74887
68.347936,1001,2079.490118
67.441759,1001,2084.167887
67.176139,1001,2088.031287
67.4982,1001,2091.748352
66.265668,1001,2095.551756
68.031939,1001,2100.26677
67.977466,1001,2104.084359
67.958469,1001,2107.802185
67.366406,1001,2111.571706
67.556494,1001,2115.324307
66.693485,1001,2120.536986
67.945978,1001,2124.214902
66.830566,1001,2127.976552
66.995788,1001,2131.727242
66.943842,1001,2136.6029
66.7805,1001,2140.37478
67.547874,1001,2144.071792
67.386754,1001,2147.781593
67.206896,1001,2152.32135
67.892373,1001,2156.159164
67.551155,1001,2159.922211
67.475911,1001,2163.618758
67.645679,1001,2168.280455
67.546021,1001,2172.106616
67.50967,1001,2175.834147
66.746353,1001,2179.574422
67.649617,1001,2184.26114
68.132088,1001,2188.052565
67.34319,1001,2191.818058
68.01571,1001,2195.558949
67.538424,1001,2200.176095
67.802119,1001,2204.196634
67.227594,1001,2208.08294
68.104791,1001,2211.811972
67.24557,1001,2216.406468
67.4691,1001,2220.279616
67.010671,1001,2224.073341
67.371959,1001,2227.846555
68.477361,1001,2232.503615
67.895301,1001,2236.322152
66.973957,1001,2240.073532
67.008542,1001,2243.833825
67.621895,1001,2248.836327
68.152575,1001,2252.612289
67.566561,1001,2256.433712
67.704019,1001,2260.200206
68.483773,1001,2264.907468
67.906907,1001,2268.65925
68.214591,1001,2272.476221
67.86072,1001,2276.277913
67.738346,1001,2280.948705
67.464766,1001,2284.727263
67.745554,1001,2288.558006
68.552695,1001,2292.285963
68.357256,1001,2296.037482
68.504495,1001,2300.718766
68.207397,1001,2304.559749
68.603834,1001,2308.26462
68.250418,1001,2312.004251
68.752348,1001,2316.55109
68.664649,1001,2320.514456
68.908097,1001,2324.364819
68.335675,1001,2328.12939
67.69761,1001,2332.790995
68.515916,1001,2336.554485
66.876909,1001,2340.422717
69.322926,1001,2344.190682
68.752774,1001,2348.857972
66.61382,1001,2352.649268
68.448549,1001,2356.504967
67.386171,1001,2360.36013
68.978023,1001,2365.020847
68.395992,1001,2368.76331
68.321548,1001,2372.696974
68.518923,1001,2376.432029
68.248546,1001,2381.026435
69.107722,1001,2384.797424
68.629477,1001,2388.563496
68.437035,1001,2392.400255
68.058227,1001,2397.134319
67.327484,1001,2400.860063
69.349321,1001,2404.619932
68.142881,1001,2408.425082
69.053999,1001,2413.196077
68.488908,1001,2416.932829
68.687581,1001,2420.654773
68.673574,1001,2424.480812
68.361639,1001,2429.165674
69.148194,1001,2432.835425
68.771072,1001,2436.569738
68.659835,1001,2440.43352
69.034699,1001,2445.088445
68.086197,1001,2448.839983
68.059658,1001,2452.568814
68.439034,1001,2456.503602
68.767643,1001,2461.22518
68.457456,1001,2464.937207
68.162256,1001,2468.662063
68.575793,1001,2472.421046
68.320469,1001,2476.268271
68.816321,1001,2481.011014
64.320087,959,2484.585329
68.882471,1001,2488.298606
68.480698,1001,2492.3139
69.608188,1001,2496.951945
67.961186,1001,2500.684157
68.795984,1001,2504.367944
69.074676,1001,2508.198448
68.856643,1001,2512.816276
68.801528,1001,2516.569444
68.963085,1001,2520.33865
68.536104,1001,2524.121187
68.938768,1001,2528.640924
68.941281,1001,2532.37566
67.57696,1001,2536.120015
68.758338,1001,2539.883218
68.985462,1001,2544.769661
68.686123,1001,2548.504408
67.892825,1001,2552.241023
68.3063,1001,2555.964592
69.21271,1001,2560.714628
69.10424,1001,2564.448984
69.157006,1001,2568.427785
68.002547,1001,2572.187595
68.790788,1001,2576.928108
69.404323,1001,2580.697447
69.015354,1001,2584.467454
68.771226,1001,2588.167674
69.475921,1001,2593.093115
69.067733,1001,2596.995795
67.683134,1001,2600.879257
68.71101,1001,2604.695825
68.969123,1001,2609.561921
69.645078,1001,2613.286501
69.553981,1001,2616.9956
69.811081,1001,2620.749364
69.461774,1001,2625.452771
69.681866,1001,2629.280562
69.738628,1001,2632.977664
69.173355,1001,2636.766601
69.799996,1001,2641.451091
69.099463,1001,2645.285593
67.939321,1001,2648.972404
68.183497,1001,2652.693592
68.994797,1001,2656.431639
68.477085,1001,2661.241051
69.939514,1001,2664.930194
68.8565,1001,2668.677237
69.05607,1001,2672.40204
68.973523,1001,2677.094471
69.985854,1001,2680.814293
68.54364,1001,2684.514273
69.688495,1001,2688.2728
69.517101,1001,2692.987577
68.929711,1001,2697.031201
68.318274,1001,2700.840487
68.052412,1001,2704.562455
69.586789,1001,2709.075551
69.949101,1001,2712.987468
69.186356,1001,2716.741016
69.170698,1001,2720.465666
69.054112,1001,2725.178569
69.673032,1001,2729.012068
69.367773,1001,2732.763165
69.024409,1001,2736.462113
69.942733,1001,2741.051565
69.826178,1001,2744.895015
69.039838,1001,2748.803055
69.779886,1001,2752.494612
69.310566,1001,2757.062521
68.860186,1001,2760.823618
69.552093,1001,2764.680426
69.417783,1001,2768.424728
69.639871,1001,2773.131927
69.446023,1001,2776.833396
69.190025,1001,2780.670214
69.660422,1001,2784.407693
69.401556,1001,2789.123279
69.303391,1001,2792.861022
70.155119,1001,2796.716585
69.578802,1001,2800.44512
69.296513,1001,2805.165296
69.180759,1001,2808.948408
69.155104,1001,2812.712029
69.622115,1001,2816.512563
69.369565,1001,2821.20162
70.33583,1001,2824.964295
69.614662,1001,2828.679505
69.277393,1001,2832.484917
69.79127,1001,2836.170781
1.352558,69,2836.627846
69.806241,1001,2841.291249
69.531581,1001,2845.019272
69.789665,1001,2848.833009
1.670363,67,2849.276832
66.252477,979,2852.918082
69.697261,1001,2857.438922
69.499899,1001,2861.140553
70.008238,1001,2865.011836
69.628226,1001,2868.633714
70.365554,1001,2873.376699
69.808804,1001,2876.914381
69.238199,1001,2880.465969
68.773284,1001,2884.010418
70.467308,1001,2888.352261
70.487562,1001,2891.932246
70.121852,1001,2895.487959
69.756398,1001,2899.040966
69.863416,1001,2903.403782
70.08479,1001,2906.945871
69.686912,1001,2910.505125
69.25824,1001,2914.048004
69.995377,1001,2918.793716
69.079017,1001,2922.363279
69.644055,1001,2925.909143
69.500585,1001,2929.446001
70.022611,1001,2933.822749
69.956557,1001,2937.373399
70.04026,1001,2940.929348
70.050676,1001,2944.485538
70.182266,1001,2948.790677
69.826914,1001,2952.366323
70.248272,1001,2955.923547
69.865101,1001,2959.495385
69.543411,1001,2963.924169
70.160353,1001,2967.461748
69.959177,1001,2971.035643
69.573399,1001,2974.590322
70.045772,1001,2979.163743
70.199577,1001,2982.73124
69.989811,1001,2986.270813
70.494844,1001,2989.850972
69.249361,1001,2994.318467
69.742635,1001,2997.941511
70.496733,1001,3001.56947
70.577345,1001,3005.135305
70.012368,1001,3009.511946
70.109094,1001,3013.091568
70.163249,1001,3016.657964
70.047581,1001,3020.25644
70.105275,1001,3023.795818
69.442149,1001,3028.211656
70.413554,1001,3031.755285
69.925226,1001,3035.370796
70.509023,1001,3038.947661
70.558184,1001,3043.335967
69.677734,1001,3046.91773
69.924234,1001,3050.512002
70.544583,1001,3054.061312
69.736268,1001,3058.653888
69.481938,1001,3062.242534
70.193988,1001,3065.798071
69.884268,1001,3069.350081
70.41747,1001,3073.884602
70.004363,1001,3077.456354
70.696456,1001,3081.030821
70.114845,1001,3084.582903
70.782285,1001,3088.979513
70.624359,1001,3092.546545
70.757979,1001,3096.094754
70.537237,1001,3099.829795
69.914245,1001,3104.114409
70.542914,1001,3107.666992
70.480011,1001,3111.225445
70.714966,1001,3114.764663
70.969088,1001,3119.077586
70.202585,1001,3122.63146
71.294355,1001,3126.177349
70.746079,1001,3129.718962
70.501919,1001,3134.037702
71.118814,1001,3137.588211
69.663941,1001,3141.166358
70.727122,1001,3144.721431
70.388935,1001,3149.346874
70.372887,1001,3153.328295
70.70264,1001,3156.930321
70.358739,1001,3160.745357
70.294849,1001,3166.055243
70.656051,1001,3170.356784
70.423993,1001,3174.174099
70.278361,1001,3177.87013
70.414891,1001,3182.126189
70.512207,1001,3185.827772
70.358087,1001,3189.401988
70.466429,1001,3192.948027
69.77002,1001,3196.46985
71.077346,1001,3200.779563
70.539046,1001,3204.38117
70.221467,1001,3207.967174
70.192051,1001,3211.538953
71.750674,1001,3215.794765
70.655499,1001,3219.324678
70.541951,1001,3222.855599
70.555631,1001,3226.39294
71.118846,1001,3230.71463
70.31133,1001,3234.263795
70.132759,1001,3237.794804
71.099648,1001,3241.324761
70.232469,1001,3245.715019
70.052801,1001,3249.244713
70.076496,1001,3252.768576
70.917736,1001,3256.319146
70.930675,1001,3260.579087
70.929763,1001,3264.146873
70.936313,1001,3267.688395
70.836806,1001,3271.252761
71.392534,1001,3275.486751
67.094433,972,3278.951301
69.872688,1001,3282.493246
70.738325,1001,3286.055392
70.44855,1001,3290.326482
70.892741,1001,3293.863106
70.390142,1001,3297.597964
70.018172,1001,3301.152437
70.118681,1001,3305.452652
70.292774,1001,3308.991778
70.453674,1001,3312.518556
70.867046,1001,3316.040964
70.348962,1001,3320.244827
69.816086,1001,3323.805293
70.368129,1001,3327.330113
70.481098,1001,3330.876837
70.715024,1001,3335.191878
70.74392,1001,3338.726027
70.816374,1001,3342.242272
70.178395,1001,3345.771711
70.124751,1001,3349.317347
70.561093,1001,3353.646689
70.886727,1001,3357.174528
70.283545,1001,3360.703257
70.596243,1001,3364.250932
69.97842,1001,3368.576137
70.227707,1001,3372.104482
71.113598,1001,3375.634438
69.608488,1001,3379.162509
71.101035,1001,3383.47117
70.188573,1001,3387.006183
70.091115,1001,3390.551433
70.517332,1001,3394.09398
70.663707,1001,3398.406442
70.326805,1001,3401.965915
70.446192,1001,3405.510181
71.069943,1001,3409.274034
70.315408,1001,3413.597356
71.241367,1001,3417.164568
70.246092,1001,3420.707422
70.81797,1001,3424.265103
70.698352,1001,3428.622225
69.67779,1001,3432.175333
70.689951,1001,3435.735336
70.806917,1001,3439.292637
70.01021,1001,3443.640375
70.852264,1001,3447.195283
70.633742,1001,3450.761884
70.002892,1001,3454.31833
70.675118,1001,3458.676496
70.527294,1001,3462.231444
71.408116,1001,3465.868947
71.060219,1001,3469.489595
71.062838,1001,3473.853723
70.70878,1001,3477.427554
70.467537,1001,3480.989026
70.36654,1001,3484.552415
70.589413,1001,3489.002609
71.107084,1001,3492.567757
70.773233,1001,3496.260148
70.767056,1001,3499.809741
70.535068,1001,3504.209394
70.602599,1001,3507.768496
70.493774,1001,3511.34825
70.994691,1001,3514.936805
70.788475,1001,3518.489499
71.104324,1001,3522.87008
71.393908,1001,3526.579984
71.17252,1001,3530.168195
71.149258,1001,3533.768557
71.669577,1001,3538.147452
71.332797,1001,3541.871351
71.053941,1001,3545.490191
71.524056,1001,3549.037933
70.959828,1001,3553.347797
71.847896,1001,3556.917094
70.625855,1001,3560.461832
70.762207,1001,3564.022687
71.8792,1001,3568.280063
70.759154,1001,3571.834156
71.055445,1001,3575.382353
71.144242,1001,3578.938094
70.895565,1001,3583.245376
70.37505,1001,3586.847114
71.088627,1001,3590.399189
70.473925,1001,3593.957996
71.230342,1001,3598.241279
71.521255,1001,3601.776389
71.363413,1001,3605.319252
70.391242,1001,3608.876753
71.254079,1001,3613.191396
71.415649,1001,3616.743141
71.845027,1001,3620.303126
71.194727,1001,3624.026968
70.7701,1001,3628.321095
70.97383,1001,3631.857514
71.285218,1001,3635.390237
71.086091,1001,3638.943215
71.033778,1001,3643.24599
71.141621,1001,3646.811576
70.9175,1001,3650.567769
72.191788,1001,3654.134297
70.061596,1001,3658.375185
71.178632,1001,3661.916766
71.608479,1001,3665.44848
70.775597,1001,3669.008307
70.82488,1001,3673.299768
71.803893,1001,3676.848905
71.446299,1001,3680.389659
71.675139,1001,3683.940586
71.454848,1001,3687.487921
71.926762,1001,3691.825411
71.707351,1001,3695.353268
70.859423,1001,3698.902973
71.554639,1001,3702.463099
71.7305,1001,3706.833972
71.557627,1001,3710.400264
71.416484,1001,3713.957249
71.33691,1001,3717.504993
70.747268,1001,3721.840522
71.010552,1001,3725.377557
71.693746,1001,3728.913558
71.445931,1001,3732.448747
71.962181,1001,3736.695179
71.595501,1001,3740.242612
71.182521,1001,3743.813389
72.161165,1001,3747.522401
71.400656,1001,3751.832627
71.170352,1001,3755.371697
71.950954,1001,3758.929161
71.418803,1001,3762.485583
71.121529,1001,3766.811182
71.801822,1001,3770.347644
71.484023,1001,3773.897078
71.647031,1001,3777.4622
70.975735,1001,3781.773576
71.298681,1001,3785.31983
71.955999,1001,3788.873157
71.657267,1001,3792.445285
71.910037,1001,3796.779858
71.263808,1001,3800.340001
71.323076,1001,3803.901128
72.242049,1001,3807.454611
71.758998,1001,3811.792278
71.325253,1001,3815.352558
70.894007,1001,3818.903711
71.234341,1001,3822.460492
72.553679,1001,3826.783534
71.463029,1001,3830.329375
71.291268,1001,3833.88686
72.174593,1001,3837.440167
71.567322,1001,3841.688998
72.160304,1001,3845.236012
71.812431,1001,3848.82913
71.628629,1001,3852.394771
71.205934,1001,3856.067487
72.423238,1001,3860.420216
71.26114,1001,3863.967329
71.668133,1001,3867.526946
71.570928,1001,3871.060282
71.193623,1001,3875.370715
71.704564,1001,3878.917462
71.457918,1001,3882.457391
71.970262,1001,3886.015596
72.140572,1001,3890.341954
72.087508,1001,3893.876752
71.845337,1001,3897.42204
72.735382,1001,3900.963036
72.14158,1001,3905.290745
71.362535,1001,3908.856129
71.963602,1001,3912.406986
71.268869,1001,3915.950102
72.060037,1001,3920.287659
72.227238,1001,3923.824154
72.123849,1001,3927.384446
71.683205,1001,3930.943068
71.695678,1001,3935.183726
72.317175,1001,3938.730112
72.016681,1001,3942.300437
71.67087,1001,3945.873911
72.321873,1001,3950.207965
71.294088,1001,3953.752
71.887423,1001,3957.295201
71.402653,1001,3960.863025
71.116692,1001,3965.208702
72.825084,1001,3968.760724
72.357035,1001,3972.297073
71.990476,1001,3975.934769
71.357394,1001,3980.248825
70.578698,1001,3984.252903
71.125992,1001,3987.8693
72.351985,1001,5013.538856
71.85662,1001,6002.760764
71.903265,1001,7079.255631
72.158763,1001,7082.742508
72.165443,1001,8096.215234
