#{"t_start": 1704655823.27201, "env_id": "None"}
r,l,t
1.756371,21,0.563152
1.915222,21,0.91473
1.878252,21,1.236004
1.765603,21,1.565959
72.507722,699,4.28262
1.956845,21,4.569765
1.718053,19,4.878146
1.773528,19,5.203089
1.898813,21,5.533561
1.8186,20,5.855996
1.5238,18,6.143858
1.991066,23,6.446319
1.391608,18,6.712939
2.731223,29,7.018181
1.408735,22,7.311558
27.367991,289,8.624734
2.088907,24,8.982742
16.419035,347,10.607692
19.253637,162,11.419702
1.973132,21,11.69465
1.434388,21,11.970242
1.390824,19,12.24966
1.775477,21,12.556396
2.153132,23,12.870813
1.636126,19,13.184968
1.445037,18,13.473318
1.825838,20,13.762845
1.731381,20,14.066333
1.772133,20,14.379319
1.552767,19,14.681508
1.454531,20,14.953836
2.022258,22,15.238562
1.702207,20,15.509203
1.424769,21,15.785578
19.317005,203,16.666974
2.122175,25,16.96275
1.936387,24,17.264885
1.783933,22,17.579057
7.075512,139,18.353878
9.578907,268,19.4944
1.921177,21,19.783932
1.84696,21,20.081602
1.497659,20,20.362644
1.82074,21,20.643975
8.11453,74,21.116808
1.660018,21,21.399351
1.572333,19,21.668389
14.858385,157,22.428553
1.579742,19,22.701994
1.730471,22,22.982014
1.738424,21,23.263429
2.319916,26,23.553507
1.69279,23,23.829195
1.305413,19,24.095559
1.354246,19,24.360139
1.585747,20,24.626589
1.631947,19,24.891836
1.774658,21,25.177775
1.55392,19,25.466615
1.472402,19,25.740053
8.384422,75,26.207583
1.611263,19,26.488064
1.687571,21,26.763773
31.006889,225,27.720308
1.700861,21,27.99535
27.61708,256,29.046732
1.572825,21,29.321576
2.19683,26,29.610888
1.559093,18,29.875953
1.326165,19,31.038616
2.13977,25,31.332622
21.205073,190,32.193436
1.572224,19,32.46261
1.461668,20,32.74531
1.587883,19,33.021486
1.678666,20,33.29065
2.011583,21,33.563011
7.737589,105,34.118257
9.875371,291,35.33507
21.545643,200,36.21988
2.051619,23,36.505913
2.46229,25,36.793792
2.003909,22,37.075874
8.796282,89,37.594644
1.895975,20,37.875628
18.723626,193,38.725359
1.679139,18,38.999276
1.706183,21,39.282631
5.554693,67,39.718776
16.244636,130,40.36909
1.577733,19,40.636279
3.014849,30,40.944892
1.919206,22,41.228261
1.856667,20,41.505589
11.594705,96,42.02883
29.289763,224,43.001195
1.763403,21,43.279526
1.983479,22,43.572679
1.651084,21,43.887773
1.407442,19,44.19341
1.591416,20,44.501214
1.400523,18,44.780915
6.680112,70,45.224246
1.817765,20,45.504877
12.713001,104,46.131679
15.071609,230,47.144258
1.904149,21,47.430353
13.623141,121,48.067796
2.805615,29,48.379849
2.026845,23,48.674038
11.423147,271,49.812358
1.76451,20,50.09385
1.716295,23,50.404005
25.467291,433,52.183407
1.778648,22,52.471989
1.49439,19,52.746362
1.905222,21,53.024325
1.562199,18,53.292251
1.951987,21,53.576129
1.636389,21,53.850539
1.97113,22,54.133565
1.558097,21,54.418391
1.646885,20,54.705996
7.181089,64,55.138319
1.787233,19,55.415557
1.822758,20,55.696028
10.599825,122,56.324093
1.614825,19,56.597361
13.087714,222,57.565881
1.935939,22,57.861164
1.459787,19,59.043251
14.477458,151,59.776209
1.64791,20,60.04995
1.611691,22,60.330338
1.750727,20,60.606957
11.666097,132,61.275853
1.605118,19,61.554113
15.196793,213,62.484358
1.274599,18,62.766277
30.766951,271,63.880494
60.467536,506,65.920022
1.574166,21,66.197817
11.82111,107,66.763815
1.359953,19,67.033128
1.55814,20,67.312626
1.84215,20,67.586336
27.639314,237,68.707402
1.597012,22,69.034727
1.807507,20,69.305994
12.095953,113,69.888505
8.945472,76,70.352164
2.048739,22,70.634288
1.702128,18,70.899607
36.446926,311,72.169454
1.829579,21,72.454611
1.503151,21,72.733259
6.774196,78,73.196465
13.421964,123,73.814873
1.780078,20,74.084062
1.570655,20,74.354544
1.596552,22,74.631431
30.56037,273,75.751071
1.683144,19,76.01789
2.136302,22,76.289535
10.18935,117,76.883017
1.695251,19,77.149559
40.390152,496,79.032318
1.990843,23,79.313083
2.091613,23,79.593553
1.563325,19,79.859934
17.371401,164,80.612379
9.266906,104,81.171495
1.481928,18,81.446121
1.453507,21,81.718507
24.371882,283,83.595404
22.164033,270,84.723739
1.480196,20,84.996308
1.79322,22,85.271746
23.508736,192,86.13278
1.760095,22,86.412576
1.543581,20,86.683271
1.697427,19,86.95212
1.582013,21,87.22898
33.639734,291,88.410958
1.622603,21,88.686014
1.648913,19,88.953315
2.438926,23,89.236154
2.054544,22,89.512643
25.983285,460,91.274415
1.476492,19,91.541633
1.922405,20,91.814157
1.875732,19,92.085741
1.627766,20,92.361563
19.323265,213,93.296998
1.43859,17,93.566803
1.537918,19,93.847681
1.974098,23,94.143484
1.352282,19,94.410204
9.740314,114,95.005906
1.757394,21,95.278704
21.481262,252,96.33454
1.812065,19,96.602732
1.638057,22,96.888563
1.620546,19,97.156834
1.928365,22,97.443103
35.054534,253,98.500463
2.05042,22,98.78004
15.893776,114,99.370449
27.025263,197,100.252102
2.038576,22,100.535583
2.018958,26,100.829123
2.325387,24,101.118263
7.251525,71,101.577576
20.424215,184,102.408436
46.271493,331,103.72811
1.889278,21,104.015061
1.934194,22,104.296589
2.294182,23,104.57641
42.126395,446,107.084597
7.358808,79,107.563814
17.1358,218,108.519783
1.186928,18,108.797885
1.739759,22,109.090894
1.973521,22,109.372775
8.060784,71,109.827543
37.526974,302,111.069088
6.363419,61,111.488686
1.478418,19,111.771445
1.572878,18,112.044719
1.695252,20,112.316014
1.923979,24,112.597731
1.422038,18,112.860107
1.475898,21,113.135069
1.378791,19,113.403134
31.235066,390,114.929254
39.581429,447,116.639902
9.920726,566,118.754369
1.773992,18,119.021145
22.427093,391,120.57508
1.514678,19,120.849323
83.658244,899,124.09673
1.803295,22,124.381238
7.511003,117,124.990524
7.995849,74,125.442577
1.760312,22,125.726232
20.946556,211,127.52537
1.332842,19,127.808332
17.335665,117,128.428421
1.748259,20,128.72539
19.120042,158,129.469062
2.423291,26,129.758106
1.672332,22,130.037048
44.189874,506,132.391395
13.447966,125,133.042947
48.032373,375,134.573022
22.208698,236,135.593986
40.450711,350,137.032037
1.983111,21,137.308401
38.289182,315,138.694773
1.525251,19,139.014441
1.939736,22,139.331525
16.744933,845,142.444889
1.678346,22,142.758468
9.753664,155,143.494178
43.683345,408,145.069526
40.121492,310,147.579267
22.849654,166,148.339127
1.818984,22,148.615642
16.865458,435,150.293335
1.417829,21,150.584348
86.770988,596,152.799963
20.264057,492,154.658974
1.777375,20,154.932958
1.770329,23,155.238875
7.463067,71,155.751555
1.625679,21,156.056953
1.680953,21,156.341591
1.659658,20,156.623882
36.731153,291,157.818706
18.262638,282,158.962932
33.8695,274,160.210383
1.825368,23,160.489267
52.311155,377,161.98232
22.539903,179,162.795098
2.197752,24,163.100883
20.482839,898,167.124685
51.410658,524,169.10546
20.891746,781,172.001913
36.193477,351,173.411564
1.822458,20,173.690295
31.735383,1001,177.300874
40.679542,327,178.769121
81.877718,641,181.269178
39.327062,580,184.247679
41.060513,638,186.628786
17.395449,731,189.31159
48.678806,884,192.49446
3.919081,34,192.81334
1.821061,20,193.081176
2.260202,22,193.361316
2.169028,25,193.653327
39.141153,448,195.354829
2.535408,28,195.654957
19.605095,141,196.340338
56.980226,595,198.552694
57.401609,984,202.942538
29.958871,862,206.076414
18.513835,191,207.008139
25.2676,479,208.841944
98.97557,752,211.593753
15.122089,939,215.003786
33.863248,1001,219.339969
18.964792,170,220.197942
1.413276,23,220.518759
18.690339,164,221.303443
11.966399,103,221.850256
9.892856,804,224.894964
6.197755,59,225.37006
13.282879,587,227.597224
51.301536,515,229.527742
52.721434,835,233.588397
66.469814,802,236.516547
5.433939,66,236.94632
14.341932,981,240.492604
29.565956,1001,244.248076
30.716421,1001,247.968769
27.434174,1001,252.299546
13.100476,1001,255.904395
18.036901,242,256.916027
13.330332,1001,260.509661
41.037523,1001,264.816841
17.801665,594,267.041903
20.472424,261,268.126314
24.646233,1001,271.791073
33.784771,1001,275.553823
81.765199,1001,279.605644
64.46208,1001,284.659868
90.710518,903,288.499112
22.8646,710,291.6939
62.700486,1001,295.971944
20.344829,888,301.367721
1.994825,23,301.722189
79.421717,1001,306.884354
119.677034,1001,312.46311
127.630884,1001,318.699835
34.229699,256,320.110722
33.760018,585,323.070901
38.818517,1001,329.513838
69.134858,1001,334.625451
102.690036,1001,339.284692
5.505016,54,340.040714
24.869263,1001,345.657155
14.354747,1001,350.486576
32.725439,1001,354.597113
43.135668,1001,358.578032
101.173747,738,361.352742
2.025738,22,361.633253
66.62563,789,365.29876
20.743499,725,367.958893
76.621447,553,370.030215
1.808185,23,370.311747
1.817985,20,370.583367
73.839778,1001,374.164168
20.119556,1001,377.725905
41.116259,1001,382.205625
35.651497,1001,385.770072
51.153221,1001,389.368385
35.792828,1001,392.93663
60.758428,467,395.563245
25.638484,1001,399.232127
65.765487,1001,402.971948
131.461773,1001,406.610936
19.802991,1001,410.343311
22.070648,1001,414.941725
11.842222,1001,418.545531
61.359209,1001,422.193209
30.92982,1001,425.970629
51.489407,907,430.199254
71.587114,1001,434.448631
79.157061,862,437.97361
19.7624,854,441.663617
46.260604,1001,446.959315
23.162996,1001,451.315077
32.463063,623,454.329634
23.860507,1001,458.784394
13.891317,1001,463.275961
44.332231,1001,468.889275
33.5838,1001,473.685239
47.563373,1001,478.474589
47.909453,830,481.770369
44.420442,597,484.892164
7.409053,1001,489.010223
26.669916,537,491.159395
43.502416,1001,495.094214
24.558554,952,498.641474
48.497487,1001,503.229187
77.369084,1001,506.897596
16.862739,1001,510.61218
38.756534,1001,514.182553
12.05264,665,517.889836
39.366061,950,521.312037
89.897221,1001,525.082198
26.349961,1001,528.816171
20.095526,1001,533.265419
23.105935,1001,536.953636
26.372953,277,538.152804
112.698739,1001,541.728577
38.093268,1001,545.326757
35.551254,1001,549.73196
52.51926,1001,553.300713
33.262579,1001,556.925782
48.163192,1001,560.516689
21.541661,1001,564.946758
62.307873,950,568.376937
102.911422,1001,572.099122
19.868786,1001,575.686947
32.297157,1001,579.279555
87.860403,1001,583.659305
36.855946,1001,587.240529
17.675109,1001,590.979543
18.937891,137,591.664417
27.897445,942,595.219272
121.480577,1001,599.560845
7.019334,78,600.037482
26.256708,1001,603.76879
40.269368,1001,607.344563
23.488918,1001,611.198724
21.757533,778,615.056427
66.677197,1001,618.672193
63.384321,1001,622.281293
24.35158,195,623.149297
31.216715,1001,626.739039
85.53664,1001,631.125296
75.269949,1001,634.745623
87.800204,1001,638.342461
79.403618,753,641.083452
11.745238,150,641.796843
7.062208,1001,646.316947
24.267355,617,648.589381
32.333739,1001,652.171131
64.673398,1001,655.766296
30.351082,1001,660.199958
28.466288,1001,663.816664
80.596239,1001,667.682919
53.514974,1001,671.713287
17.101027,1001,677.891546
66.365751,1001,683.235653
15.309124,132,684.457826
23.894328,912,688.982621
61.44509,938,694.023966
26.83955,904,698.140283
21.670781,1001,705.249552
64.180725,1001,710.577012
14.619915,694,713.941288
25.80247,913,717.575506
64.023421,1001,722.116609
8.858681,1001,725.711171
127.005881,899,728.965819
42.583179,1001,732.556977
12.776824,1001,736.988202
29.615828,1001,740.588021
72.739357,1001,744.174934
84.872595,1001,747.790822
38.114816,1001,752.361266
21.119779,227,753.323989
56.582533,1001,756.999908
16.313622,937,760.417371
15.778592,1001,764.266146
82.043766,1001,769.011088
27.092465,1001,772.666548
25.557459,1001,776.476719
18.369679,1001,780.124939
20.386529,1001,784.790181
86.480141,1001,788.517247
29.452,268,789.643892
63.398084,1001,793.249011
46.884726,1001,796.857137
75.325244,1001,801.273011
28.943612,1001,804.871499
38.048341,1001,808.771519
9.998659,1001,812.367343
5.889871,1001,816.873789
19.253478,1001,820.460662
14.939134,1001,824.094472
29.193474,1001,827.882568
27.262591,1001,832.667736
43.148036,1001,836.449832
46.713893,1001,840.423801
27.000611,1001,844.411465
41.628432,873,848.131281
47.393033,1001,854.047206
78.375786,1001,859.510305
39.933838,1001,864.52585
94.295819,1001,869.669044
88.072575,1001,876.551078
71.030263,1001,882.046295
12.159815,1001,887.38377
35.371448,1001,893.347496
25.993777,1001,899.459043
96.931777,766,902.625932
115.837544,1001,906.448114
47.655736,1001,910.116858
13.582503,255,911.1821
44.904913,1001,915.713396
66.12965,1001,919.294865
40.630687,1001,922.937614
37.365655,1001,926.570613
40.636924,1001,931.124161
17.666567,1001,934.770781
16.382437,1001,938.451887
47.763622,1001,942.258611
9.908129,698,945.715514
17.918667,1001,949.39578
9.675001,1001,953.127158
80.023069,1001,956.855033
120.103866,886,960.045567
121.560685,1001,964.467292
90.00288,1001,968.091158
55.596999,1001,971.690846
39.06091,1001,975.30955
18.072534,1001,979.772419
25.619022,1001,983.348214
28.18588,1001,986.935139
47.799347,1001,990.609008
26.467524,1001,995.199806
27.720919,1001,998.957944
84.763582,1001,1002.598159
20.373473,1001,1006.254161
24.732472,1001,1010.693838
38.361292,1001,1014.339359
96.494322,1001,1017.975875
50.838255,1001,1021.630093
28.74012,1001,1026.036634
38.787024,269,1027.136618
16.344448,178,1027.948577
16.407953,1001,1031.527691
58.839492,1001,1035.10896
64.252834,1001,1038.705919
27.772302,328,1040.899685
13.265438,1001,1044.481262
83.030161,1001,1048.062801
84.979003,1001,1051.685194
22.154248,1001,1056.082275
37.329914,1001,1059.83034
34.129,1001,1063.426984
38.758311,1001,1067.011899
40.582014,1001,1071.465858
7.963086,1001,1075.07615
75.26321,1001,1078.709819
111.26502,1001,1082.278722
131.730339,1001,1085.905331
85.297778,1001,1090.258844
21.366877,1001,1093.876112
31.060662,1001,1097.446341
13.706692,1001,1101.03404
96.335022,1001,1105.393608
21.884843,1001,1109.083062
62.812983,1001,1113.003391
36.794591,1001,1116.980975
35.453027,1001,1122.291306
75.239702,1001,1126.880753
48.031621,1001,1131.219333
36.147418,1001,1135.673061
99.472071,1001,1141.470155
41.582865,1001,1146.441372
39.200339,1001,1151.079201
60.865247,1001,1155.345615
16.765323,1001,1160.198593
59.666859,1001,1163.807733
36.68374,948,1167.18986
7.897129,1001,1170.765362
75.325289,1001,1175.239517
76.997768,1001,1178.823362
32.752722,1001,1182.593884
25.002138,1001,1186.184044
86.493773,1001,1190.707553
28.568792,1001,1194.272373
47.230196,1001,1197.848016
49.040092,454,1199.570219
50.025319,1001,1203.124803
84.834711,1001,1207.603992
27.61368,1001,1211.286049
13.788925,1001,1214.921585
59.628565,922,1218.228505
46.150201,1001,1222.842116
18.191304,1001,1226.566858
31.915179,1001,1230.163547
50.217523,1001,1233.851365
19.952957,1001,1238.567979
9.553305,89,1239.073785
101.039593,1001,1242.659899
67.177102,1001,1246.234364
24.686544,1001,1249.786094
51.007273,1001,1254.292933
79.809951,1001,1257.868068
34.063967,1001,1261.454358
69.290429,1001,1265.07979
41.63643,1001,1269.510119
27.652518,1001,1273.068212
20.076152,1001,1276.628012
64.321022,1001,1280.208855
16.29481,1001,1284.713951
122.114093,1001,1288.332257
79.656977,1001,1292.018723
28.744388,1001,1295.640097
71.899527,1001,1300.362346
92.259796,1001,1304.172906
26.394818,1001,1307.77059
8.560178,125,1308.402811
72.258297,1001,1312.000198
20.657075,149,1312.702123
17.732896,1001,1317.181858
30.293475,1001,1320.7812
42.677027,1001,1324.405208
77.36738,1001,1328.093522
131.811124,1001,1332.432637
34.107514,1001,1336.030798
20.084189,1001,1339.625532
63.960736,1001,1343.201552
14.798776,199,1344.087165
34.036115,1001,1348.49629
74.579531,1001,1352.101783
12.433345,1001,1355.711126
21.213968,1001,1359.295844
72.722194,1001,1363.691908
47.208292,958,1367.154517
129.604786,1001,1370.760234
34.307967,1001,1374.359728
23.254926,1001,1378.905708
16.943354,1001,1382.511207
58.876833,1001,1386.106417
140.071283,1001,1389.693349
129.925954,1001,1394.058405
44.268831,1001,1397.661373
38.733285,317,1398.938082
9.377746,1001,1402.517801
22.796841,1001,1406.350275
23.349889,1001,1411.393009
27.598843,1001,1415.418962
11.499171,295,1416.623555
144.633318,1001,1420.255972
68.37314,1001,1424.390617
20.817391,1001,1428.750501
12.198923,1001,1432.324463
36.901521,1001,1435.905353
31.06374,1001,1439.500408
17.233772,1001,1443.80911
21.816558,1001,1447.377026
72.664821,1001,1450.98706
34.904018,1001,1454.562491
68.503861,1001,1459.109835
11.648115,1001,1462.688281
25.208008,1001,1466.269055
11.208452,1001,1469.84391
69.254272,1001,1474.229032
102.625534,1001,1477.817978
76.731732,1001,1481.436823
130.768069,1001,1485.01571
92.42228,1001,1489.354012
21.528196,1001,1492.932478
102.500931,1001,1496.485228
61.635236,1001,1500.208373
56.817955,1001,1504.672464
53.632785,1001,1508.347747
12.61719,1001,1511.991369
31.944353,1001,1515.570085
20.251482,1001,1519.329836
66.464844,1001,1523.753849
19.033446,1001,1527.573264
27.663578,1001,1531.198801
16.329897,1001,1534.906486
65.84966,1001,1539.387153
32.628599,1001,1543.405817
18.397249,1001,1547.768898
42.84685,1001,1552.349708
34.384849,1001,1558.932587
77.865022,1001,1563.469705
53.366648,1001,1567.751353
22.51068,1001,1572.347526
27.625103,1001,1578.504733
114.503871,1001,1583.145159
69.435869,1001,1587.730321
39.292899,1001,1592.101466
40.256855,1001,1596.807365
71.78994,1001,1600.56971
24.595383,1001,1604.353687
19.196629,1001,1608.144396
57.113715,1001,1613.175097
4.737112,56,1613.639304
98.399159,1001,1617.526338
80.951777,1001,1621.419171
32.242205,1001,1625.181268
8.033226,1001,1629.895429
26.306401,1001,1633.669367
25.743157,1001,1637.551745
14.16628,1001,1641.421387
15.278936,1001,1645.987725
15.918485,1001,1649.964156
21.940749,1001,1654.031509
50.268779,1001,1658.72375
27.202156,1001,1664.512945
