#{"t_start": 1702668154.8585, "env_id": "None"}
r,l,t
0.077633,237,3.128869
0.007868,157,5.029663
0.0,65,6.113004
0.004281,188,8.24526
0.002414,192,10.366763
0.00328,151,12.154173
0.0,52,13.125862
0.0,60,14.178038
0.0,103,15.594078
0.0,72,16.815947
0.00727,68,17.984504
0.0,55,19.032034
0.0,45,19.967952
0.004226,67,21.053765
0.015477,167,23.172251
0.007042,490,28.361664
0.0,60,29.411022
0.0,44,30.330998
0.003171,44,31.227587
0.008029,70,32.302192
0.0,321,35.541912
0.003631,67,36.604393
0.002591,70,37.667144
0.005466,46,38.576445
0.010481,63,39.579959
0.0,62,40.605823
0.937878,365,44.394511
0.224532,219,47.029931
0.002386,658,55.938393
0.005702,54,56.897989
0.034284,221,59.286556
0.0,157,61.242751
0.009969,43,62.16895
0.0,54,63.15932
0.011237,48,64.043358
0.0,63,65.081522
0.00927,81,66.28073
0.011268,43,67.170592
0.004468,82,68.354638
0.0,67,69.427309
0.0,123,71.074563
0.0,154,73.090898
0.0,235,75.660606
0.0,184,77.811583
0.712298,261,81.030512
0.0,66,82.148621
0.417528,377,86.235695
0.0,542,91.775103
0.003769,59,92.853817
0.224426,260,95.679296
0.0,61,96.747642
0.003292,70,97.937657
0.0,43,98.87118
0.00041,63,100.001168
0.07041,302,103.228877
0.0,78,104.488632
0.001359,61,105.582136
0.095696,154,111.061342
0.003232,97,112.660664
1.576689,484,117.422116
0.0,93,118.687973
0.000771,138,120.387243
0.069345,407,124.427273
0.0,56,125.441524
0.005006,109,126.901975
0.007685,220,129.245929
0.007745,63,130.296381
0.0,123,131.845531
0.0,49,132.785098
0.000514,56,133.770191
0.076842,155,135.601537
0.101056,292,138.616089
0.0,56,139.619096
0.013408,280,142.520388
0.003969,63,143.555742
0.00573,52,144.494156
0.040952,148,146.326547
0.398422,403,150.24583
0.0,50,151.182201
0.03872,119,152.681651
0.004288,625,161.675821
0.0,64,162.711404
0.086073,182,164.769929
0.0,65,165.848911
0.554939,340,169.300984
0.0,48,170.235319
0.036375,130,171.88426
0.0,62,172.920766
7.4e-05,68,174.002631
0.07596,196,176.207267
0.211797,153,178.025749
0.001963,159,179.858787
0.675566,323,183.098776
0.0,232,185.585767
0.004085,143,187.28715
0.000896,192,189.420572
0.005036,62,190.473358
0.0,66,191.569803
0.383626,217,193.940115
0.0,63,194.974642
0.006347,180,197.012705
0.007025,489,201.693492
0.006201,52,202.630986
0.126198,164,204.50717
0.008708,59,205.521865
0.0,52,206.451115
0.009475,61,207.451348
0.0,62,208.467044
0.010201,55,209.435852
0.0,61,213.582697
0.005845,112,215.085961
0.100732,151,216.83615
0.924585,229,219.258412
0.014371,174,221.263108
0.321529,295,224.415281
0.0,55,225.360865
1.448647,441,229.590291
0.00064,53,230.512134
0.0,68,231.577522
0.00152,55,232.52913
0.253417,147,234.26057
0.000719,156,236.065677
0.0,224,238.455866
0.010032,177,240.428396
0.0,422,244.474761
0.177133,215,246.745776
0.0,180,248.749015
0.267174,277,251.563243
0.001367,63,252.581138
0.001388,103,253.95977
0.004036,59,254.950993
0.004693,187,257.006507
0.009533,54,257.958621
0.0,45,258.823307
0.0,264,264.199823
0.000206,54,265.137763
0.04319,289,268.064374
0.005698,45,268.931418
0.0,66,269.987171
0.201,235,272.461708
0.006672,59,273.440821
0.043733,216,275.743532
0.09853,400,279.653083
0.01022,141,281.393269
0.009576,52,282.326186
0.685208,146,284.062097
3.2e-05,171,286.002112
0.006204,71,287.096821
0.0,277,289.91532
0.0,181,291.937197
0.008528,52,292.852595
0.228446,164,294.718125
0.00849,171,296.637849
0.002554,184,298.670007
0.0,201,300.84502
0.002198,142,302.535847
0.017662,67,303.584548
0.0,49,304.488515
0.184887,160,306.318682
0.010448,158,308.147115
0.006313,171,310.072204
0.001814,68,313.819238
0.000373,67,314.88759
0.0,51,315.815725
0.0,289,318.722654
0.004366,230,321.117578
0.001234,63,322.139014
0.482852,503,326.835809
0.000545,44,327.699343
0.269772,162,329.548005
0.009623,215,331.837597
0.004968,72,332.941586
0.842451,232,335.376872
0.0,157,337.17472
0.096499,79,338.321485
0.015724,178,340.281512
0.003519,97,341.602699
0.022687,172,343.618204
0.027415,273,346.372994
0.001218,73,347.498392
0.010385,59,348.497541
0.0,58,349.481382
0.002994,67,350.531657
0.0,151,352.298547
0.002686,63,353.331964
0.008138,54,354.287827
0.001743,144,355.983233
0.006099,54,356.935713
0.007552,90,358.206826
5.3e-05,109,359.602598
0.339872,517,367.095106
0.026844,177,369.081444
0.018591,187,371.145794
1.211533,380,374.828546
0.00413,57,375.800676
0.0,68,376.868286
0.033276,130,378.458466
0.007248,57,379.426109
0.006994,54,380.405207
0.012471,155,382.298494
0.0,75,383.412904
0.005247,52,384.356002
0.251194,276,387.17574
0.166779,138,388.817703
0.0,69,389.881233
0.006523,152,391.653019
0.0,171,393.604013
0.0,65,394.636391
0.0,102,395.980217
0.004586,209,398.233572
0.419687,441,402.418913
0.00276,62,403.424085
0.0019,84,404.661331
0.439652,229,407.070122
0.278538,162,408.916688
0.006849,407,415.530435
0.005583,370,419.198473
0.0,51,420.112866
0.197669,267,422.840131
0.031861,426,426.918223
0.009483,56,427.879546
0.008972,253,430.497378
0.795256,189,432.578636
0.039288,223,434.94367
0.0094,263,437.614827
0.000426,261,440.311457
0.062364,320,443.477247
0.001595,177,445.461925
0.388132,272,448.248737
0.0,61,449.23289
0.004391,51,450.15687
0.523728,193,452.268687
0.853562,553,460.120685
0.001811,69,461.232995
0.606799,488,466.030762
0.0,55,467.110841
0.0,58,468.11095
0.000587,48,469.003767
0.339407,125,470.569919
0.236835,175,472.566867
0.009436,63,473.570652
0.000433,47,474.470551
0.009218,71,475.570648
0.000955,242,478.105479
0.0,44,478.974385
0.010066,72,480.060521
0.015977,52,480.982439
0.005316,52,481.926023
0.00825,59,482.906934
0.087887,246,485.48609
0.000409,111,486.895272
0.0,61,487.889794
0.0,50,488.805567
0.002455,58,489.797342
0.360052,159,491.677027
0.020106,205,494.05771
0.0,153,495.904171
0.0,73,497.001691
0.0,77,498.131828
0.004404,79,499.288328
0.001266,62,500.303993
0.0,45,501.179356
0.0,51,502.102462
0.010504,266,504.852696
0.001991,158,506.66554
0.274509,299,509.667805
0.10639,225,514.666387
0.0,57,515.679848
0.0,60,516.668461
0.006408,70,517.731343
0.004648,125,519.337966
0.330894,185,521.610609
0.0,58,522.642056
0.017129,115,524.204527
0.220421,238,526.945287
0.524438,282,530.011878
0.0,70,531.233489
0.098842,99,532.891368
0.010549,159,535.094071
0.135365,131,536.985163
0.00482,189,539.408396
1.632697,444,546.061938
0.387178,171,548.822078
0.0089,218,551.719017
0.001715,74,553.024681
0.008981,61,554.280585
0.066685,423,558.946113
0.003151,106,560.576733
0.002319,49,561.683484
0.141978,127,563.461436
0.023053,115,565.111676
0.0,64,566.277773
0.004171,363,570.389601
0.572169,228,576.484675
0.006715,155,578.515676
0.100088,276,581.697138
0.008886,75,582.959159
0.012965,176,585.231781
0.0,193,587.646641
0.000807,60,588.772474
0.035001,236,591.564534
0.385721,184,593.857701
0.001609,82,595.193686
0.012098,203,597.840003
0.006822,61,598.979327
0.0,217,601.613199
0.003976,84,602.970176
0.382887,286,606.277582
0.129042,207,608.845032
0.002698,51,609.879144
0.003025,59,610.998759
0.007622,75,612.273181
0.001579,276,615.454496
0.001915,63,616.623185
0.0,54,617.703646
0.005829,185,620.047388
0.0,46,621.041918
0.0,124,622.793384
1.104905,348,626.733192
0.254233,204,633.953235
0.0,61,635.242328
0.00198,52,636.358663
0.0,59,637.45214
0.0,56,638.538076
0.008728,60,639.66118
0.00695,76,640.953437
1.072722,327,644.707711
0.008213,101,646.223397
0.018318,63,647.382454
0.003535,74,648.609698
0.007046,51,649.63535
0.001346,247,652.544971
0.0,186,654.887148
0.136362,242,657.714613
0.008678,293,661.08666
0.0,195,663.491204
0.775464,175,665.868676
0.0,69,667.195693
0.002036,47,668.20635
0.031491,178,670.472351
0.169988,158,672.520794
0.0,100,674.008543
0.332997,292,677.279835
0.00554,120,678.944074
0.0,66,680.121936
0.0,118,681.822455
0.005601,61,682.935681
0.009675,49,683.946484
0.147057,206,686.495337
0.009528,47,687.490201
0.0,44,688.453917
0.0,53,689.540324
0.006781,118,694.734859
0.010636,155,696.763707
0.011924,279,699.966241
0.006408,77,701.237214
0.006201,890,710.487302
0.008546,274,713.673324
0.002889,119,715.364292
0.0,55,716.430764
1.415293,389,720.675472
0.048831,148,722.638327
0.001746,72,723.857629
0.17362,203,726.342366
0.365303,193,728.73702
0.014394,60,729.828027
0.0,55,730.867403
0.0,266,733.929296
0.007065,70,735.132397
0.003839,60,736.223312
0.002012,156,738.263767
0.034818,295,741.593636
0.0,77,742.84425
0.168714,225,748.907229
0.007739,59,750.034069
0.0,63,751.217335
0.038006,210,753.844053
0.394176,236,756.78337
0.182803,159,758.864352
0.004591,57,759.938024
0.476153,119,761.575226
0.078667,333,765.341045
0.0,45,766.306464
0.151159,120,767.98533
0.010746,84,769.312402
0.011306,213,771.888343
0.00601,135,773.696257
0.037119,109,775.274295
0.007391,76,776.547
0.0,87,777.885457
0.266279,160,779.916251
0.230186,221,782.590808
0.574456,259,785.810318
0.005925,127,787.643876
0.118018,334,791.450297
0.04078,105,793.001952
0.008822,355,796.926296
0.01041,138,798.807306
0.170971,198,801.225511
0.006298,121,806.093625
0.016448,117,807.770312
0.009372,105,809.333537
0.000885,44,810.284288
0.664907,118,812.038636
0.006016,85,813.464523
0.0,147,815.600855
0.00712,221,818.402108
0.009798,200,820.864129
0.0,127,822.716368
0.003978,312,826.473795
0.003593,52,827.51468
0.008785,197,829.93992
0.230367,246,832.869526
0.0,74,834.148984
0.239466,169,836.400455
0.932207,192,838.80943
0.012524,250,841.95449
0.005222,294,845.364633
0.276072,773,853.526283
0.150242,112,855.111945
0.009136,231,861.335997
0.011343,125,863.099952
0.025276,114,864.730422
0.010909,227,867.449797
0.205694,559,873.4398
0.0,182,875.696777
0.0,65,876.859484
0.0,64,878.026391
0.014437,95,879.485939
0.0,85,880.833508
0.845948,263,883.919701
0.00209,459,888.844331
0.006823,214,891.440994
0.0108,168,893.695961
0.0,68,894.914311
0.0,149,896.975798
0.002003,166,899.144377
0.003071,176,901.368942
0.290912,260,904.409434
0.03825,227,907.202935
1.306986,297,910.572542
0.041973,113,915.325949
0.046013,283,918.565038
0.0,190,921.052046
0.005065,59,922.130954
0.460513,376,926.321411
0.795972,177,928.656341
0.297743,253,931.735507
0.163545,182,934.071792
0.0,148,936.014606
0.001755,91,937.409507
0.113169,225,940.207543
0.065103,174,942.453012
0.068481,138,944.360122
9.5e-05,341,948.249442
0.003949,110,949.836053
0.787594,136,951.705468
0.863234,267,954.885668
0.006892,138,956.765475
0.715621,241,959.692531
0.005713,147,961.69168
5.2e-05,109,963.306669
0.308909,202,966.0101
0.064156,219,972.333002
2.126069,338,976.25881
0.054814,121,978.028422
0.010456,239,981.023983
0.385501,247,984.056988
0.910742,243,987.087555
0.041927,106,988.678291
0.0,115,990.424855
0.587523,244,993.548738
0.0,52,994.721244
0.01024,195,997.142109
0.246008,317,1000.851387
0.0,353,1004.891614
0.722113,226,1007.615674
0.008349,120,1009.328621
0.000834,116,1011.002871
0.220834,201,1013.519676
0.455641,115,1015.179698
0.00417,129,1016.982805
1.249635,227,1019.67993
0.013505,199,1022.146232
0.107918,365,1029.525829
0.0,196,1031.968413
0.000834,176,1034.195168
0.006157,300,1037.662794
0.006376,119,1039.465094
0.107883,170,1041.641374
0.005134,163,1043.845927
0.049232,291,1047.194049
0.008965,271,1050.345386
0.002391,123,1052.028369
2.054736,471,1057.06545
0.017034,106,1058.59852
0.639306,361,1062.570375
1.956658,330,1066.268208
0.006539,249,1069.176134
0.174696,122,1070.864786
0.00047,66,1072.026819
0.004297,49,1073.052924
0.005092,140,1075.053797
0.0,207,1080.909168
0.000684,100,1082.407462
0.002953,366,1086.534781
0.011703,112,1088.154758
0.451891,205,1090.738728
0.017236,111,1092.331711
0.323503,293,1095.616755
0.622877,174,1097.813025
0.008282,152,1099.778778
0.0,45,1100.728641
2.285808,381,1104.861669
0.0,142,1106.759099
0.009955,315,1110.269217
0.008074,150,1112.200188
0.099123,236,1114.943129
0.258382,212,1117.487193
0.0,46,1118.451727
0.051195,119,1120.115216
0.008308,157,1122.162299
0.00092,299,1125.60075
0.0,61,1126.721933
0.01003,147,1128.678797
0.007406,204,1134.309601
0.050296,125,1136.038566
0.00475,97,1137.51767
0.110514,152,1139.539628
0.057444,168,1141.698036
0.010556,66,1142.872888
0.0,55,1144.003882
0.558695,224,1146.774007
1.0401,602,1153.221875
0.00539,386,1157.502795
0.027404,214,1160.078498
0.0,69,1161.284912
0.099064,232,1164.146927
0.59972,182,1166.440841
0.04223,187,1168.885756
0.247107,242,1171.79842
0.002837,76,1173.188366
0.256409,196,1175.81261
0.235956,249,1178.949246
0.007492,72,1180.225025
0.892843,290,1183.708566
0.000833,139,1185.659795
0.002497,64,1190.240802
0.765416,380,1194.832454
0.880892,119,1196.529099
0.006603,202,1199.07397
0.008031,516,1204.614965
0.275311,336,1208.459094
0.643286,318,1212.039325
0.006208,59,1213.166486
0.010569,124,1214.899419
0.343189,878,1224.173977
0.028689,188,1226.505707
0.01216,134,1228.316391
0.075,135,1230.137271
0.004628,172,1232.326234
0.004062,53,1233.383228
0.014618,316,1236.968468
0.039415,120,1238.681358
0.029672,153,1244.59801
1.009657,270,1247.804578
0.09926,476,1252.992107
0.402794,228,1255.734007
0.904882,332,1259.534481
0.048418,643,1266.277958
0.107525,266,1269.547865
0.257954,263,1272.915073
0.005177,253,1276.042473
0.0,56,1277.114079
0.106005,244,1279.969743
1.10304,125,1281.85446
0.691743,161,1283.964202
0.0016,154,1286.019113
0.004282,186,1288.362487
0.696308,187,1290.71747
0.000275,69,1291.916112
0.007206,57,1296.218473
0.272338,295,1299.59281
0.200401,165,1301.68792
0.385837,174,1303.874608
0.942014,270,1306.954237
1.541192,368,1311.104139
0.005364,157,1313.20744
0.291062,210,1315.91565
0.655256,1001,1326.37268
0.049636,128,1328.132702
0.134247,151,1330.161032
0.343777,234,1332.972243
0.141546,256,1335.964549
0.011368,112,1337.582712
0.683779,135,1339.408387
0.362907,384,1343.751788
0.31415,207,1349.439098
0.039081,258,1352.451545
0.557961,149,1354.402632
0.719066,176,1356.605751
0.009706,303,1360.028734
0.501371,216,1362.774322
1.108223,209,1365.392725
0.052004,203,1367.947444
1.22522,158,1370.042633
0.224741,242,1372.90883
0.839356,449,1377.976259
0.001812,109,1379.65453
0.411518,129,1381.466545
0.183016,303,1385.064132
0.277002,220,1387.755259
0.057132,142,1389.704831
0.008224,103,1391.264654
0.005436,189,1393.644277
0.014429,65,1394.795656
0.096868,218,1397.484765
0.069614,195,1403.241125
1.823863,501,1408.716257
1.411099,268,1411.848164
0.008377,229,1414.580743
0.009116,157,1416.616069
0.06913,143,1418.508819
0.287313,228,1421.489257
1.425406,243,1424.362157
1.353343,152,1426.361732
0.213032,174,1428.567629
0.062172,303,1432.025369
0.016075,151,1434.01793
0.669112,376,1438.269189
0.010487,103,1439.787928
0.34836,132,1441.621735
1.123694,175,1444.054188
0.676009,444,1449.100635
0.022955,154,1451.238612
0.465967,159,1457.46429
1.148502,335,1461.381726
0.004366,53,1462.443249
1.274522,129,1464.232784
0.021428,225,1466.965609
0.485878,255,1469.952582
1.658629,256,1473.062778
0.492954,167,1475.537303
0.682612,125,1477.271851
0.009085,116,1478.929712
0.269711,248,1481.886672
1.470868,223,1484.579823
0.037942,224,1487.349742
0.373428,341,1491.21017
0.232303,184,1493.509135
0.144089,371,1497.592023
0.007091,78,1498.935537
0.0,187,1501.232808
0.038992,268,1504.332752
0.289796,151,1506.286817
0.284512,365,1513.475212
0.134798,161,1515.539135
0.203544,152,1517.519797
0.258769,264,1520.563477
0.151114,119,1522.196077
0.185345,286,1525.435906
0.369682,115,1527.043317
1.350462,416,1531.545852
0.357143,505,1536.929617
1.91281,387,1541.14226
0.807936,281,1544.357904
0.386568,349,1549.488139
0.235069,204,1552.328124
0.00825,104,1553.906069
0.174227,124,1555.697607
0.544367,122,1557.745643
0.129739,298,1564.945879
0.279419,370,1569.553495
0.066819,231,1572.78548
1.332121,169,1575.268632
0.999009,148,1577.421907
0.0,226,1580.561932
1.284669,188,1583.242306
0.482059,498,1589.181021
0.928339,260,1592.590584
1.160691,241,1595.786444
0.653481,126,1597.702945
0.20153,145,1599.928038
1.18184,256,1603.390895
0.328217,473,1609.363011
0.010932,239,1612.666522
1.779272,201,1615.602867
0.158795,273,1622.727203
0.317238,239,1625.945632
0.201986,520,1632.21033
0.625008,183,1634.784562
0.596998,114,1636.670147
1.094244,227,1639.777683
1.153214,261,1643.283218
0.603109,156,1645.633387
1.176677,616,1652.999643
0.425834,124,1654.869666
0.3042,183,1657.482808
0.593328,436,1662.895449
0.656692,243,1666.227074
1.674004,220,1669.276722
2.061125,251,1672.618729
0.60908,149,1674.91818
0.812093,208,1681.288021
1.037971,186,1683.979238
0.137885,536,1690.606183
0.062504,513,1696.951131
0.768729,803,1706.47341
1.624773,201,1709.293662
0.0,87,1710.81301
1.644801,447,1716.391656
0.599066,358,1720.934783
0.428851,147,1723.148109
0.026594,147,1725.376829
1.978261,290,1729.139234
0.356597,262,1732.58067
0.002045,113,1737.963825
1.019237,239,1741.219791
1.272792,233,1744.398106
0.508675,157,1746.723258
0.003277,67,1748.053434
0.581281,154,1750.398026
1.038355,339,1754.703316
1.465665,342,1759.052257
2.167912,349,1763.452691
0.342618,157,1765.810068
0.545535,228,1769.011442
1.712627,456,1774.762112
0.007693,143,1776.964731
0.277096,235,1780.179274
0.478793,148,1782.4538
0.017939,300,1786.408656
3.172251,198,1789.265804
0.454275,289,1796.612214
0.010225,69,1798.001847
1.043034,124,1799.928195
0.670988,151,1802.192952
1.978601,558,1808.970183
0.117703,201,1811.818176
2.555851,247,1815.162311
0.240646,222,1818.337534
0.946826,141,1820.583779
1.972053,333,1824.885539
1.451497,230,1828.010649
1.941331,189,1830.705948
0.039681,154,1833.019364
0.767206,294,1836.972213
1.586901,373,1841.579358
1.378748,171,1844.108349
0.301294,355,1848.782925
2.261606,461,1858.098325
2.264671,250,1861.428046
0.026411,232,1864.553417
2.207268,358,1869.08975
0.581879,146,1871.398121
0.244098,199,1874.206357
1.096554,196,1876.966984
0.136471,835,1886.944903
0.87026,335,1891.23342
0.530488,207,1894.163939
0.535706,309,1898.217898
0.73028,163,1900.689993
1.318941,266,1904.243964
0.466583,344,1908.675963
1.803664,178,1914.761421
2.175412,238,1917.998517
0.761383,280,1921.674838
1.18464,225,1924.684855
1.905159,468,1930.445675
0.782131,482,1936.481618
1.852441,349,1941.007869
0.73017,398,1946.16343
1.480806,467,1951.943069
1.158862,276,1955.616241
0.191496,557,1962.386099
0.43593,225,1965.584894
0.839586,647,1976.995032
1.288802,513,1983.312118
1.087693,279,1987.040306
0.068128,119,1988.966439
0.216211,428,1994.433419
1.752394,198,1997.178348
0.174088,228,2000.308393
0.522825,232,2003.42841
1.106216,153,2005.698378
0.240969,212,2008.613415
0.427718,309,2012.735536
0.884813,233,2015.901286
1.637515,664,2027.536114
1.139867,280,2031.244363
0.725865,300,2035.21621
0.234569,108,2037.020701
1.784574,154,2039.392446
1.507033,189,2042.115033
2.141377,285,2045.926029
0.173813,193,2048.697499
1.755544,354,2053.326399
1.577006,157,2055.719341
1.609708,165,2058.163503
1.203822,122,2060.146375
1.727761,277,2063.862804
0.149081,284,2067.619056
0.439506,259,2071.117134
1.405029,139,2073.211237
0.730036,480,2079.048597
1.723756,385,2087.541588
0.568882,235,2090.805165
1.668302,186,2093.552178
2.674999,421,2098.888545
0.013923,125,2100.876243
2.405411,204,2103.80365
0.104399,206,2106.702851
0.618943,89,2108.342642
1.613386,314,2112.542728
1.727317,366,2117.252172
1.326173,274,2120.92409
0.014261,72,2122.313704
0.146213,153,2124.49889
3.154755,274,2128.025747
3.639354,403,2133.012576
1.951833,717,2144.993479
2.938625,401,2150.117549
1.568308,465,2155.940731
0.723603,128,2158.000963
1.164844,397,2163.126215
0.390779,188,2165.838286
0.057857,333,2170.192605
0.396076,258,2173.678372
0.37358,261,2177.202499
0.488117,440,2182.658784
2.020543,408,2187.881527
0.598458,293,2191.593727
1.984954,604,2202.399858
0.445204,180,2205.041416
1.906435,189,2207.7879
0.317876,217,2210.905228
2.258215,232,2214.159222
3.806359,674,2222.33533
1.233893,194,2225.140961
1.065327,304,2229.153229
0.497111,85,2230.753735
1.607786,899,2241.489342
0.639921,594,2248.820742
1.180192,276,2252.535936
0.366842,189,2258.763971
2.258986,373,2263.676014
1.518372,497,2269.912788
2.207888,657,2277.826483
0.644281,278,2281.588798
1.131689,424,2286.992835
0.799646,268,2290.597806
2.91356,524,2297.075329
2.101941,375,2301.91639
2.653129,373,2306.77082
1.535093,401,2315.406241
1.118431,267,2318.975545
2.420973,248,2322.391824
0.73272,326,2326.707529
3.012157,265,2330.28157
1.280353,198,2333.111835
3.560104,310,2337.234357
2.446222,375,2342.080688
0.51463,299,2346.131841
1.034282,196,2348.991446
1.305476,334,2353.363016
1.725588,952,2364.664011
2.677418,258,2371.68393
1.700853,465,2377.557846
1.765732,465,2383.355858
0.799014,360,2387.934042
2.890519,569,2394.804111
0.620765,207,2397.658507
0.439191,234,2400.863442
0.245923,412,2406.047944
0.27109,1001,2418.014885
1.175336,257,2421.527936
2.866607,666,2433.117702
1.398816,223,2436.2426
2.648176,360,2440.857538
6.763287,849,2450.971106
3.135092,656,2459.220864
1.576901,196,2462.027183
1.147994,413,2467.130105
5.395102,681,2475.443058
0.811007,461,2484.74264
2.485065,717,2493.555901
0.716222,789,2503.19165
2.87853,747,2512.264103
1.880628,329,2516.595618
0.500312,341,2521.041782
2.709389,427,2526.48015
2.047087,588,2537.161985
1.732024,417,2542.451199
0.839897,224,2545.531464
1.455167,292,2549.423987
3.848485,644,2557.287963
0.312621,537,2563.929249
1.774132,271,2567.656762
2.360635,324,2571.954344
0.615718,252,2575.43675
6.307674,525,2582.029736
0.461644,114,2583.933071
1.595298,616,2594.865899
0.895038,145,2597.126861
0.570448,507,2603.358206
1.557679,557,2610.161271
5.044432,557,2616.980579
2.456574,293,2620.903562
1.915884,372,2625.77862
3.81864,516,2632.278312
1.645159,726,2641.118247
4.977955,352,2649.323052
1.785991,456,2655.099104
2.312585,346,2659.631948
0.869466,1001,2671.59613
1.085445,186,2674.278389
0.810546,575,2681.307089
2.736669,338,2685.752661
7.254268,652,2693.622247
3.254404,824,2706.920396
1.883255,374,2711.756171
5.835265,675,2719.96392
0.507837,346,2724.545855
0.971957,147,2726.83855
4.955847,935,2737.920974
4.355786,301,2741.950446
3.439713,1001,2757.224068
0.192928,333,2761.489954
1.22599,217,2764.497115
5.735453,616,2772.068758
0.187941,516,2778.517331
3.06491,628,2786.349635
2.311781,1001,2798.292403
2.406332,546,2808.522717
1.123065,187,2811.258238
2.303408,434,2816.728042
4.285208,595,2823.947392
1.156046,256,2827.515131
3.236346,209,2830.484804
3.490955,475,2836.47871
1.326497,463,2842.264084
0.525517,447,2847.911648
4.52609,641,2855.763566
7.145139,979,2870.894932
6.745323,488,2877.022195
4.479327,622,2884.627167
1.710066,202,2887.447781
2.620969,328,2891.700334
0.711643,290,2895.576303
4.127554,571,2902.726109
4.109421,362,2907.401769
5.564472,502,2913.697237
0.52058,436,2922.789706
2.104266,456,2928.634245
2.164513,259,2932.153168
5.131279,492,2938.378343
2.417341,267,2941.934265
2.826151,472,2947.846275
1.998654,524,2954.362733
1.584662,306,2958.418621
2.25714,549,2965.121042
7.787889,984,2980.182369
2.974366,625,2987.916237
2.891379,364,2992.647429
0.101561,154,2994.988677
2.765035,248,2998.403013
2.033452,432,3003.890212
3.728045,406,3009.089783
0.968263,260,3012.618721
7.595935,472,3018.496406
1.96549,257,3021.897363
2.633797,312,3026.042194
2.4615,727,3038.53172
1.997271,842,3048.765714
1.391577,199,3051.634381
0.850344,189,3054.40483
3.988948,617,3061.64281
1.961673,524,3067.408029
2.133642,471,3073.097389
1.102986,547,3079.175828
1.142905,196,3084.974497
2.746186,407,3089.721325
4.090267,298,3094.020558
1.916237,441,3099.13348
2.20689,491,3104.40434
1.84692,350,3108.110927
2.893865,819,3115.841242
3.684534,614,3121.862234
3.233945,621,3130.354726
3.354799,326,3133.610904
7.699999,826,3141.424685
1.608275,476,3146.038812
2.298809,583,3151.616055
3.936951,510,3158.149595
2.014012,294,3161.559065
0.740356,231,3164.226002
9.550702,708,3171.842003
0.600646,427,3179.555303
1.767471,241,3182.297127
4.801539,1001,3192.094925
3.998562,477,3196.713511
3.637262,387,3200.550764
